date,Draw,Scotland,Wales
2015-02-15 14:50:16.742,0.001059054,0.01395759,0.0474073
2015-02-15 14:50:32.342,782.4621,5700.042,1338.693
2015-02-15 14:50:47.990,92.02756,195.5586,1110.389
2015-02-15 14:51:03.803,0,1189.594,2652.264
2015-02-15 14:51:19.815,16.63755,329.3786,6542.68
2015-02-15 14:51:35.530,895.8179,4454.081,67034.19
2015-02-15 14:51:51.143,467.1725,14450.61,0
2015-02-15 14:52:07.639,36.37356,1089.861,651.596
2015-02-15 14:52:23.387,89.30656,2589.09,10948.66
2015-02-15 14:52:39.190,119.897,1212.79,10915.41
2015-02-15 14:52:54.933,273.7333,1920.935,12287.89
2015-02-15 14:53:10.553,277.373,4131.21,33259.6
2015-02-15 14:53:26.144,435.6935,1323.782,5949.629
2015-02-15 14:53:41.744,195.7691,121.5769,5338.536
2015-02-15 14:53:57.419,293.9404,993.3265,4899.607
2015-02-15 14:54:13.158,246.1855,7364.75,1300.765
2015-02-15 14:54:28.735,45.10586,4450.496,1587.834
2015-02-15 14:54:44.360,84.47878,1059.825,11559.77
2015-02-15 14:54:59.929,38.53793,752.6457,5720.57
2015-02-15 14:55:15.679,775.6839,815.7615,6465.747
2015-02-15 14:55:31.373,38.23005,828.8274,1992.321
2015-02-15 14:55:47.096,91.58694,3790.974,5156.879
2015-02-15 14:56:02.742,152.3174,1740.414,843.4976
2015-02-15 14:56:21.080,384.3902,3581.654,5580.43
2015-02-15 14:56:36.764,41.0866,988.6799,12034.4
2015-02-15 14:56:52.556,303.9602,1076.513,1799.52
2015-02-15 14:57:08.120,212.642,3494.638,12730.8
2015-02-15 14:57:23.747,11.36482,780.8704,8869.164
2015-02-15 14:57:39.318,0,4239.547,5203.889
2015-02-15 14:57:54.932,61.17654,2435.149,692.2326
2015-02-15 14:58:10.511,60.69677,197.4956,562.9086
2015-02-15 14:58:26.336,430.7049,3957.556,78420.59
2015-02-15 14:58:41.934,115.5552,849.9691,19835.18
2015-02-15 14:58:57.502,641.5832,1469.587,16595.53
2015-02-15 14:59:13.160,300.9102,923.384,1959.691
2015-02-15 14:59:28.678,256.9228,879.9172,30994.52
2015-02-15 14:59:44.338,346.258,3003.598,8238.695
2015-02-15 14:59:59.936,309.7306,3346.337,1936.432
2015-02-15 15:00:16.402,235.7882,3664.573,14504.49
2015-02-15 15:00:32.127,336.6598,678.0893,1095.108
2015-02-15 15:00:47.727,50.95945,717.5859,9598.645
2015-02-15 15:01:03.294,525.472,2767.275,18546.74
2015-02-15 15:01:18.897,360.3649,5562.564,18492.09
2015-02-15 15:01:34.990,269.2122,855.6185,5072.308
2015-02-15 15:01:50.704,101.9084,1907.776,2549.429
2015-02-15 15:02:06.586,363.6227,3766.262,8351.27
2015-02-15 15:02:22.280,150.8267,382.2091,3213.278
2015-02-15 15:02:37.871,328.6506,1843.368,8102.391
2015-02-15 15:02:53.525,44.68949,361.1953,7654.934
2015-02-15 15:03:09.120,172.6311,1927.335,87393.56
2015-02-15 15:03:24.682,486.9563,3969.87,115562.2
2015-02-15 15:03:40.297,216.3718,341.2534,20450.73
2015-02-15 15:03:55.918,575.3981,573.516,4692.529
2015-02-15 15:04:11.802,492.3862,497.5613,29557.04
2015-02-15 15:04:27.545,120.2444,1798.14,18694.56
2015-02-15 15:04:43.118,604.6512,96.31885,1221.708
2015-02-15 15:04:58.698,104.2091,330.1496,2672.236
2015-02-15 15:05:14.301,213.9562,2614.004,11588.94
2015-02-15 15:05:29.890,28.86693,304.065,2237.726
2015-02-15 15:05:45.500,122.5779,1191.646,4048.953
2015-02-15 15:06:01.149,31.39971,321.895,20786.72
2015-02-15 15:06:19.652,147.0649,1509.11,7152.641
2015-02-15 15:06:41.702,83.698,276.3449,1878.28
2015-02-15 15:06:57.310,14.49299,276.4048,14059.47
2015-02-15 15:07:12.906,15.08011,119.2559,29124.49
2015-02-15 15:07:28.516,0,345.9501,11615.24
2015-02-15 15:07:44.100,10.08702,440.056,12409.08
2015-02-15 15:07:59.689,76.97956,126.1695,9875.092
2015-02-15 15:08:15.319,24.87517,407.7532,2180.685
2015-02-15 15:08:31.281,82.20426,590.2769,14675.13
2015-02-15 15:08:46.902,58.80749,515.1321,17808.18
2015-02-15 15:09:02.514,41.16014,269.0206,5631.792
2015-02-15 15:09:18.093,128.4798,288.8484,18969.6
2015-02-15 15:09:33.767,27.06363,236.4909,15415.7
2015-02-15 15:09:49.508,3.239907,49.55151,4454.681
2015-02-15 15:10:05.085,1.001523,4098.541,3952.164
2015-02-15 15:10:20.828,74.96666,782.4431,4331.564
2015-02-15 15:10:37.124,40.16903,225.2927,3640.397
2015-02-15 15:10:52.688,54.08524,457.1996,3485.896
2015-02-15 15:11:08.314,69.77107,628.554,3717.834
2015-02-15 15:11:23.911,258.6496,2191.79,90329.28
2015-02-15 15:11:39.561,453.9881,416.6446,38088.11
2015-02-15 15:11:55.101,322.8059,176.2479,14577.34
2015-02-15 15:12:10.945,58.05556,513.7898,5341.263
2015-02-15 15:12:27.333,204.5086,1922.073,32632.19
2015-02-15 15:12:43.533,524.7045,349.7413,16749.47
2015-02-15 15:12:59.183,75.2983,921.9825,43392.1
2015-02-15 15:13:14.936,22.85272,10450.06,19886.94
2015-02-15 15:13:30.533,78.09109,4594.949,16713.19
2015-02-15 15:13:46.089,86.20449,2809.649,25754.74
2015-02-15 15:14:01.865,480.9952,2379.114,30548.2
2015-02-15 15:14:17.553,339.7538,1186.71,4613.966
2015-02-15 15:14:33.157,171.4096,3070.686,10445.38
2015-02-15 15:14:48.801,117.9385,934.2265,4895.043
2015-02-15 15:15:04.545,96.68794,3658.135,4055.748
2015-02-15 15:15:20.100,232.7089,3847.739,21621.64
2015-02-15 15:15:36.237,105.368,1252.295,3718.144
2015-02-15 15:15:51.996,192.8497,1446.849,8553.578
2015-02-15 15:16:07.784,379.6543,10930.93,21145.98
2015-02-15 15:16:23.592,46.98851,287.6623,3094.979
2015-02-15 15:16:39.382,143.8991,1925.064,2005.24
2015-02-15 15:16:55.167,77.693,427.0454,3073.397
2015-02-15 15:17:11.109,30.78815,523.1727,967.5683
2015-02-15 15:17:27.069,15.67631,1408.612,463.4473
2015-02-15 15:17:42.743,27.67543,473.315,6281.404
2015-02-15 15:17:58.379,25.71038,280.6652,7485.673
2015-02-15 15:18:14.107,434.5476,172.583,3189.391
2015-02-15 15:18:29.748,147.9976,1701.128,13970.2
2015-02-15 15:18:45.319,139.4091,861.9244,2707.843
2015-02-15 15:19:01.113,27.92299,395.1009,10439.78
2015-02-15 15:19:16.716,510.438,9301.17,17728.28
2015-02-15 15:19:32.387,219.1972,3559.61,7189.401
2015-02-15 15:19:48.130,256.0362,7934.417,2941.101
2015-02-15 15:20:03.754,415.1586,7143.025,3756.512
2015-02-15 15:20:19.448,485.4977,11318.3,2749.93
2015-02-15 15:20:35.629,794.97,12194.92,13658.93
2015-02-15 15:20:51.430,369.6422,3889.198,11940.64
2015-02-15 15:21:07.140,103.1212,0,196.4649
2015-02-15 15:21:23.011,159.1913,190.5683,5795.795
2015-02-15 15:21:38.771,48.73362,327.5813,4817.508
2015-02-15 15:21:57.238,135.511,783.8911,5204
2015-02-15 15:22:13.001,11.49535,1433.988,425.4802
2015-02-15 15:22:28.822,40.73278,1388.555,3658.858
2015-02-15 15:22:44.530,1076.115,3609.126,10160.92
2015-02-15 15:23:00.340,595.4181,543.0866,1526.304
2015-02-15 15:23:15.934,0,53.86705,988.1525
2015-02-15 15:23:31.592,1652.468,776.5319,4023.565
2015-02-15 15:23:47.385,44.60013,605.217,2479.6
2015-02-15 15:24:03.181,197.4532,1010.286,3502.762
2015-02-15 15:24:19.076,111.5025,652.7084,2231.106
2015-02-15 15:24:34.797,3.091465,137.2458,263.805
2015-02-15 15:24:50.620,172.951,1954.07,4895.754
2015-02-15 15:25:06.418,47.24596,912.827,8347.724
2015-02-15 15:25:22.141,64.98646,813.2275,1786.384
2015-02-15 15:25:37.845,30.90926,379.6222,506.0866
2015-02-15 15:25:53.933,64.03801,783.7477,1894.026
2015-02-15 15:26:09.633,189.8936,3268.547,19637.39
2015-02-15 15:26:25.381,634.5704,954.8465,1402.113
2015-02-15 15:26:41.653,18.95288,47.9353,10276.74
2015-02-15 15:27:08.255,114.9589,301.3019,3323.253
2015-02-15 15:27:23.873,148.4455,172.1107,1244.23
2015-02-15 15:27:39.520,57.01964,119.1009,26727.99
2015-02-15 15:27:55.095,54.35688,662.3757,5786.638
2015-02-15 15:28:10.713,100.538,375.3366,10704.7
2015-02-15 15:28:26.374,0.7279386,7.662512,4962.051
2015-02-15 15:28:42.310,41.75465,37.65072,566.0786
2015-02-15 15:28:57.973,109.3616,197.9234,1694.856
2015-02-15 15:29:14.025,362.0272,16.59681,2915.468
2015-02-15 15:29:30.080,31.50392,59.79392,2841.145
2015-02-15 15:29:46.318,18.25324,871.0936,973.8882
2015-02-15 15:30:02.002,59.87007,566.4512,4192.588
2015-02-15 15:30:17.890,121.0731,1553.029,2079.466
2015-02-15 15:30:33.620,23.80172,127.0188,5168.062
2015-02-15 15:30:49.428,117.2444,2282.414,7985.373
2015-02-15 15:31:05.183,200.4301,613.4389,2959.648
2015-02-15 15:31:21.010,64.18185,1395.055,4469.567
2015-02-15 15:31:37.177,175.7638,185.0419,2851.931
2015-02-15 15:31:53.038,25.3454,314.6991,2937.267
2015-02-15 15:32:08.789,2.514159,118.6607,717.3734
2015-02-15 15:32:24.778,193.6659,1499.682,437.2775
2015-02-15 15:32:40.917,83.83218,846.3146,4758.173
2015-02-15 15:32:56.989,0,0,723.6146
2015-02-15 15:33:12.776,19.04066,276.6787,2162.958
2015-02-15 15:33:28.654,33.89782,382.1724,3252.981
2015-02-15 15:33:44.576,13.26415,1545.764,8783.47
2015-02-15 15:34:00.429,83.41629,1186.979,10834.09
2015-02-15 15:34:16.533,201.2651,2249.348,11773.34
2015-02-15 15:34:32.349,51.86136,659.4777,2107.385
2015-02-15 15:34:48.107,57.07576,1043.736,9589.071
2015-02-15 15:35:04.029,85.65515,154.5787,14011.31
2015-02-15 15:35:20.081,75.42637,7.288474,12794.6
2015-02-15 15:35:37.259,73.84125,17.46482,5649.1
2015-02-15 15:35:53.219,40.7138,175.1483,6696.198
2015-02-15 15:36:08.981,468.3915,69.58307,6759.113
2015-02-15 15:36:24.725,85.74709,0,8642.011
2015-02-15 15:36:40.353,157.8336,293.8601,3789.62
2015-02-15 15:36:56.245,62.1448,435.0136,2794.553
2015-02-15 15:37:11.890,47.1732,157.6275,5328.041
2015-02-15 15:37:27.564,32.07702,221.4769,6410.772
2015-02-15 15:37:43.414,92.36803,868.0702,5471.708
2015-02-15 15:37:59.194,338.7554,732.7215,10491.83
2015-02-15 15:38:15.008,258.2154,13.73405,2992.203
2015-02-15 15:38:30.789,20.30272,815.5307,6961.4
2015-02-15 15:38:46.535,53.34898,419.1705,1469.536
2015-02-15 15:39:02.193,0,330.4133,99.62594
2015-02-15 15:39:17.997,46.65893,434.0533,7169.947
2015-02-15 15:39:33.705,14.20955,96.44921,4808.518
2015-02-15 15:39:49.340,605.1382,2166.356,5969.873
2015-02-15 15:40:04.929,46.57152,413.4858,2911.182
2015-02-15 15:40:20.531,193.0922,1433.482,39935.55
2015-02-15 15:40:37.043,109.7031,236.1942,13027.71
2015-02-15 15:40:52.703,226.2075,211.1117,6231.779
2015-02-15 15:41:08.381,61.80577,461.6106,5164.934
2015-02-15 15:41:24.214,32.21157,267.2802,5253.176
2015-02-15 15:41:39.946,172.3832,38.13787,810.2009
2015-02-15 15:41:55.908,269.0969,2401.762,6679.272
2015-02-15 15:42:11.673,111.3988,41.86492,12405.64
2015-02-15 15:42:29.435,78.84321,635.0358,1962.23
2015-02-15 15:42:45.129,20.11009,62.96828,2007.377
2015-02-15 15:43:00.832,15.93302,246.5606,931.9095
2015-02-15 15:43:16.691,4.237419,68.10137,9012.346
2015-02-15 15:43:32.686,1255.759,2121.44,3509.725
2015-02-15 15:43:49.017,2.608631,444.5694,5432.528
2015-02-15 15:44:04.822,59.78995,218.6224,2369.58
2015-02-15 15:44:20.584,56.49144,474.886,1712.026
2015-02-15 15:44:36.454,6.729448,167.2532,1295.683
2015-02-15 15:44:52.181,2.060186,20.25849,827.0501
2015-02-15 15:45:08.170,0.1125777,0.4878369,413.6481
2015-02-15 15:45:24.054,65.08346,593.9101,5585.883
2015-02-15 15:45:39.707,0,0,480.6128
2015-02-15 15:45:55.378,0,0,2834.678
2015-02-15 15:46:11.206,21.98713,208.4987,458.6971
2015-02-15 15:46:26.917,8.936444,82.03197,2066.877
2015-02-15 15:46:42.597,102.0156,85.63796,4887.601
2015-02-15 15:46:58.377,22.43368,19.0116,4515.635
2015-02-15 15:47:16.981,43.37627,404.254,7523.187
2015-02-15 15:47:33.598,96.94975,431.4174,8427.335
2015-02-15 15:47:49.293,264.4689,735.9866,7426.996
2015-02-15 15:48:04.916,268.7509,2043.283,35314.44
2015-02-15 15:48:20.543,60.01426,2219.414,12872.89
2015-02-15 15:48:36.323,66.34894,527.3315,13959.66
2015-02-15 15:48:51.942,55.08468,476.4786,5597.471
2015-02-15 15:49:07.533,8.2744,380.353,766.9406
2015-02-15 15:49:23.100,925.73,275.1983,16113.98
2015-02-15 15:49:38.698,4.461932,105.0477,6007.915
2015-02-15 15:49:54.321,443.2242,110.9117,16793.59
2015-02-15 15:50:09.947,345.5779,1359.273,3198.669
2015-02-15 15:50:25.519,385.3158,98.94911,18517.28
2015-02-15 15:50:41.411,0,407.7642,37.75595
2015-02-15 15:50:57.187,1544.357,1384.627,14294.77
2015-02-15 15:51:12.943,34.27229,4615.716,69.91548
2015-02-15 15:51:28.535,0,179.557,1023.621
2015-02-15 15:51:44.123,7.698452,69.28607,1366.398
2015-02-15 15:51:59.723,43.15297,230.4569,1330.512
2015-02-15 15:52:15.333,0,68.22338,230.9217
2015-02-15 15:52:32.218,0,879.7674,753.8325
2015-02-15 15:52:47.938,45.80136,1841.825,1576.483
2015-02-15 15:53:03.586,76.68846,127.5329,1618.51
2015-02-15 15:53:19.320,0,146.6312,11.28812
2015-02-15 15:53:34.999,72.70761,3635.304,15738.14
2015-02-15 15:53:50.903,0,324.4334,20453.79
2015-02-15 15:54:06.539,0,84.42115,4043.696
2015-02-15 15:54:22.402,28.14182,606.9026,3924.536
2015-02-15 15:54:38.447,51.90312,326.0024,950.5226
2015-02-15 15:54:54.144,40.13635,274.5709,1437.952
2015-02-15 15:55:10.033,0.2265622,791.7595,1060.991
2015-02-15 15:55:25.751,65.54296,748.4189,1425.416
2015-02-15 15:55:41.873,644.8585,1511.232,4340.355
2015-02-15 15:55:57.677,94.72515,882.4056,8516.873
2015-02-15 15:56:13.306,8.983158,309.6502,2126.782
2015-02-15 15:56:28.955,0.3067163,494.8868,906.6535
2015-02-15 15:56:44.622,62.30948,118.7212,4365.876
2015-02-15 15:57:00.346,0,114.476,0
2015-02-15 15:57:16.057,413.8952,2878.783,26442.09
2015-02-15 15:57:31.773,13.43854,272.9704,61.08428
2015-02-15 15:57:47.557,929.8574,1123.386,851.3207
2015-02-15 15:58:03.381,370.0369,1709.624,8072.713
2015-02-15 15:58:19.153,320.7606,121.4264,3028.053
2015-02-15 15:58:34.753,76.9621,449.3109,2546.942
2015-02-15 15:58:50.363,337.7921,1537.208,23809.5
2015-02-15 15:59:06.129,98.94471,1094.785,3198.997
2015-02-15 15:59:21.742,32.24282,910.7924,953.2192
2015-02-15 15:59:37.817,0,37.32618,783.8498
2015-02-15 15:59:53.770,13.1633,75.21888,7719.075
2015-02-15 16:00:09.503,0,76.27198,1311.497
2015-02-15 16:00:25.170,61.81334,150.3588,399.2973
2015-02-15 16:00:41.077,25.12084,132.469,2231.907
2015-02-15 16:00:56.747,107.7058,162.1139,865.8582
2015-02-15 16:01:12.318,184.6946,3316.102,519.9425
2015-02-15 16:01:27.922,5.229355,51.48608,4317.255
2015-02-15 16:01:43.522,5.307746,7.692385,20.57713
2015-02-15 16:01:59.217,36.73667,94.80431,377.8793
2015-02-15 16:02:14.925,0.8403418,608.2928,70.58871
2015-02-15 16:02:30.491,60.36203,514.5805,764.6628
2015-02-15 16:02:46.099,30.94673,104.7191,1109.969
2015-02-15 16:03:01.713,5.725564,152.7842,259.3027
2015-02-15 16:03:17.792,57.42753,86.94357,4793.912
2015-02-15 16:03:33.534,433.5322,251.5661,1974.031
2015-02-15 16:03:49.787,69.80909,901.9807,2234.149
2015-02-15 16:04:05.507,931.9949,6824.642,15746.21
2015-02-15 16:04:21.142,166.1709,4274.43,11365.55
2015-02-15 16:04:36.719,621.3291,261.4582,4017.744
2015-02-15 16:04:52.319,108.192,38.46144,451.1527
2015-02-15 16:05:07.906,55.66217,208.175,2061.656
2015-02-15 16:05:23.567,206.8437,111.4098,6312.314
2015-02-15 16:05:39.419,167.2969,267.6751,4879.961
2015-02-15 16:05:55.201,44.74652,668.6507,3414.118
2015-02-15 16:06:11.087,85.39683,182.0112,1480.489
2015-02-15 16:06:26.722,153.505,0,7059.158
2015-02-15 16:06:42.311,135.2438,44.22172,836.8644
2015-02-15 16:06:57.958,129.879,76.69265,1336.945
2015-02-15 16:07:13.653,85.3656,329.2673,3095.793
2015-02-15 16:07:29.327,186.3429,121.5363,1187.841
2015-02-15 16:07:46.811,44.88814,128.796,2886.637
2015-02-15 16:08:02.567,157.4249,393.867,1303.916
2015-02-15 16:08:18.516,101.0124,500.8106,6800.295
2015-02-15 16:08:34.121,30.98916,145.2184,21825.1
2015-02-15 16:08:49.706,15.39963,76.99815,1429.355
2015-02-15 16:09:05.408,25.48755,82.11807,3790.653
2015-02-15 16:09:21.311,210.1045,689.8853,9555.737
2015-02-15 16:09:36.973,14.86378,129.9432,1196.458
2015-02-15 16:09:53.603,202.0437,316.2344,4136.123
2015-02-15 16:10:09.319,61.65802,209.5227,7145.573
2015-02-15 16:10:25.257,3.802269,618.1134,3845.223
2015-02-15 16:10:41.306,79.63116,137.6909,5150.603
2015-02-15 16:10:57.466,129.0253,270.192,15306.71
2015-02-15 16:11:13.110,52.27261,230.7588,5136.484
2015-02-15 16:11:28.738,225.1421,890.7396,2724.665
2015-02-15 16:11:44.335,489.5771,144.7151,189.1452
2015-02-15 16:12:00.250,76.41886,558.5325,3311.195
2015-02-15 16:12:16.490,60.88915,499.2688,5109.109
2015-02-15 16:12:32.447,30.75625,100.1646,518.5324
2015-02-15 16:12:48.396,1.429616,133.1424,628.1282
2015-02-15 16:13:04.322,0.7158163,11.94283,27.84149
2015-02-15 16:13:20.122,64.78276,973.678,18.98674
2015-02-15 16:13:35.941,397.4159,18.81259,6014.263
2015-02-15 16:13:52.091,22.10535,170.9728,98.37809
2015-02-15 16:14:07.918,503.7262,1783.191,8618.355
2015-02-15 16:14:28.819,486.4326,21.15673,4810.759
2015-02-15 16:14:44.673,72.01809,0.4919785,628.6728
2015-02-15 16:15:00.451,636.0183,49.4364,3599.959
2015-02-15 16:15:16.318,15.12585,0,9241.893
2015-02-15 16:15:32.279,275.9678,409.9106,3485.969
2015-02-15 16:15:48.046,544.1895,149.2421,1815.868
2015-02-15 16:16:03.860,255.8795,15.85968,761.1885
2015-02-15 16:16:19.689,126.5238,29.56517,557.6446
2015-02-15 16:16:35.639,255.056,263.4074,1831.475
2015-02-15 16:16:51.395,592.5365,27.3039,190.8607
2015-02-15 16:17:07.380,0,75.06918,1235.301
2015-02-15 16:17:23.398,83.45548,585.4619,5984.934
2015-02-15 16:17:39.416,41.61679,43.7894,3325.972
2015-02-15 16:17:56.531,427.4791,72.98766,324.6233
2015-02-15 16:18:12.514,335.7922,116.3729,688.7775
2015-02-15 16:18:28.308,181.0228,94.63334,1855.664
2015-02-15 16:18:44.098,97.08526,216.3614,1867.761
2015-02-15 16:18:59.998,76.75256,75.46958,385.2722
2015-02-15 16:19:16.080,52.23314,0,2206.104
2015-02-15 16:19:31.747,140.8998,4.05963,7409.743
2015-02-15 16:19:47.531,95.25773,332.0716,741.0793
2015-02-15 16:20:08.459,96.79137,239.2261,876.4264
2015-02-15 16:20:24.276,167.8539,154.729,2373.207
2015-02-15 16:20:40.272,37.05952,950.3442,828.6629
2015-02-15 16:20:56.251,76.6722,167.3872,10004
2015-02-15 16:21:11.915,195.7457,0,2414.567
2015-02-15 16:21:27.828,0.4524547,1.508182,778.1089
2015-02-15 16:21:43.896,141.225,13.06947,5539.626
2015-02-15 16:21:59.699,35.80368,97.76722,5780.795
2015-02-15 16:22:15.491,224.1909,17.05842,1310.649
2015-02-15 16:22:31.390,0.264177,1.018968,2078.922
2015-02-15 16:22:47.316,149.6814,131.899,1508.569
2015-02-15 16:23:03.356,31.38393,212.1315,131.0719
2015-02-15 16:23:19.223,872.0425,1085.194,2907.968
2015-02-15 16:23:35.245,34.04062,143.3151,982.4221
2015-02-15 16:23:50.937,171.9169,114.7132,437.2103
2015-02-15 16:24:06.635,132.2081,99.79627,6316.71
2015-02-15 16:24:27.599,72.15144,323.923,12400.23
2015-02-15 16:24:43.874,36.53544,142.6025,1641.993
2015-02-15 16:24:59.722,37.6317,132.0895,1680.327
2015-02-15 16:25:15.662,46.56185,314.0761,2956.809
2015-02-15 16:25:31.332,61.26326,38.28954,1388.608
2015-02-15 16:25:47.135,16.55385,130.9121,6545.49
2015-02-15 16:26:02.845,182.861,164.6055,29181.99
2015-02-15 16:26:18.876,64.60229,76.99126,9588.163
2015-02-15 16:26:34.586,321.0846,498.1451,7818.01
2015-02-15 16:26:50.340,493.3936,348.8222,5115.679
2015-02-15 16:27:06.320,635.1821,1154.119,12625.51
2015-02-15 16:27:22.004,51.33915,153.2141,15178.64
2015-02-15 16:27:43.966,111.5176,49.09287,4315.392
2015-02-15 16:28:19.385,74.79133,57.76635,1042.86
2015-02-15 16:28:35.182,51.57809,77.55704,3770.138
2015-02-15 16:28:51.057,164.1808,476.9333,34870.63
2015-02-15 16:29:06.872,514.0925,0,8866.635
2015-02-15 16:29:22.934,254.5321,106.7959,23748.06
2015-02-15 16:29:39.032,38.7629,52.55355,37821.22
2015-02-15 16:29:54.813,3.041583,80.14571,36938.88
2015-02-15 16:30:10.511,509.1521,1007.564,41127.08
2015-02-15 16:30:26.135,239.2826,214.3213,11086.49
2015-02-15 16:30:41.772,116.302,153.9822,15781.51
2015-02-15 16:30:57.965,1.556208,150.1741,3997.157
2015-02-15 16:31:13.772,0,159.2372,7462.248
2015-02-15 16:31:29.566,168.1021,23.70524,18109.17
2015-02-15 16:31:45.443,56.9115,266.7585,5203.019
2015-02-15 16:32:01.162,49.12392,120.1189,18526.28
2015-02-15 16:32:16.932,34.77678,53.07834,63743.66
2015-02-15 16:32:32.576,38.12323,113.2191,4943.9
2015-02-15 16:32:48.382,56.25546,83.51012,46745.82
2015-02-15 16:33:04.188,50.03223,101.2413,33490.2
2015-02-15 16:33:21.228,23.23947,189.8594,14844.84
2015-02-15 16:33:37.011,34.06142,67.66665,20399.82
2015-02-15 16:33:52.848,88.92129,189.5118,53993.33
2015-02-15 16:34:08.564,60.35753,57.26521,4870.903
2015-02-15 16:34:24.395,35.36198,73.79397,16216.33
2015-02-15 16:34:40.234,67.46258,149.6222,15501.73
2015-02-15 16:34:55.930,63.15239,45.10885,11082.56
2015-02-15 16:35:11.568,60.73499,35.22092,7865.967
2015-02-15 16:35:27.443,76.31177,62.70491,9015.75
2015-02-15 16:35:43.428,157.4587,246.3037,1423.209
2015-02-15 16:35:59.254,217.9907,111.2321,2439.146
2015-02-15 16:36:15.020,72.00202,141.8348,2652.962
2015-02-15 16:36:30.864,60.77985,68.50514,13129.02
2015-02-15 16:36:46.607,72.9099,143.8379,685.9934
2015-02-15 16:37:02.460,146.3181,7.569482,2598.338
2015-02-15 16:37:18.865,94.94972,66.75009,4998.357
2015-02-15 16:37:34.547,769.5199,125.607,23506.68
2015-02-15 16:37:50.148,85.72263,11.80657,7140.822
2015-02-15 16:38:05.876,217.1884,230.8461,51112.17
2015-02-15 16:38:21.551,116.8998,136.5362,40590.38
2015-02-15 16:38:37.376,49.02271,84.32058,17663.08
2015-02-15 16:38:53.614,25.79111,386.2016,8475.558
2015-02-15 16:39:09.802,104.2616,93.32764,52535.19
2015-02-15 16:39:25.560,100.6013,9.443268,26021.8
2015-02-15 16:39:41.208,34.23981,38.34245,8206.588
2015-02-15 16:39:57.070,107.7266,57.04061,47299.42
2015-02-15 16:40:12.768,26.75579,19.83751,8175.844
2015-02-15 16:40:28.750,9.423028,38.02999,9729.709
2015-02-15 16:40:44.663,26.43066,1.432761,2609.585
2015-02-15 16:41:00.398,149.5184,75.73159,10372.75
2015-02-15 16:41:16.130,94.43092,55.60593,17572.58
2015-02-15 16:41:32.279,3.78969,0,23752.7
2015-02-15 16:41:47.984,0.9169044,209.7419,3626.739
2015-02-15 16:42:03.779,0,202.1734,5209.023
2015-02-15 16:42:20.102,270.9747,120.5639,8427.709
2015-02-15 16:42:35.793,0,4.818031,7928.835
2015-02-15 16:42:51.626,18.49252,10.61046,386.7512
2015-02-15 16:43:07.463,16.89745,20.53457,2415.426
2015-02-15 16:43:23.192,27.08369,77.32204,6783.436
2015-02-15 16:43:39.576,81.59202,80.56662,16222.53
2015-02-15 16:43:55.511,58.54875,21.3863,19594.14
2015-02-15 16:44:11.267,131.6911,4.379547,1970.149
2015-02-15 16:44:27.011,74.46221,2.36267,5444.887
2015-02-15 16:44:42.839,0,0,37.94643
2015-02-15 16:44:59.209,14.62472,4.691639,4609.645
2015-02-15 16:45:15.370,0,0,35548.17
2015-02-15 16:45:36.455,0,22.76527,479.6072
2015-02-15 16:45:52.304,0,2.23354,2077.646
2015-02-15 16:46:08.256,0,0,4411.628
2015-02-15 16:46:24.140,0,11.18106,22542.53
2015-02-15 16:46:40.656,34.11134,0.3632731,8653.165
2015-02-15 16:46:56.496,23.14526,52.80605,6237.97
2015-02-15 16:47:12.191,0,0,28.21194
2015-02-15 16:47:27.962,9.510949,0.9510949,12407.72
2015-02-15 16:47:44.088,40.18374,84.27423,8036.152
2015-02-15 16:48:00.227,29.7415,0,604.7933
2015-02-15 16:48:21.300,0,0,0
2015-02-15 16:48:44.481,0,0,0
2015-02-15 16:49:00.205,0,0,0
2015-02-15 16:49:15.960,0,0,0
2015-02-15 16:49:31.634,0,0,0
