date,Draw,England,France
2015-03-21 16:50:16.873,0.00065566,0.04054075,0.004494289
2015-03-21 16:50:32.684,683.0775,23448.99,796.9238
2015-03-21 16:50:48.417,0,617.813,137.2918
2015-03-21 16:51:04.121,38.20614,152.8245,22.46521
2015-03-21 16:51:19.976,0,15175.82,97.26148
2015-03-21 16:51:35.994,0,0,54.16189
2015-03-21 16:51:52.053,10.79817,16768.96,277.9127
2015-03-21 16:52:07.767,0,154.6729,464.2098
2015-03-21 16:52:23.637,293.6162,4219.363,5364.943
2015-03-21 16:52:39.692,0,2638.426,291.2732
2015-03-21 16:52:55.381,68.83789,959.3707,0
2015-03-21 16:53:11.164,0,4599.897,357.3474
2015-03-21 16:53:27.244,0,1791.575,1505.205
2015-03-21 16:53:44.370,15.76613,1133.83,217.958
2015-03-21 16:54:00.155,218.5632,34112.84,1646.56
2015-03-21 16:54:15.981,17.13594,3166.66,1569.644
2015-03-21 16:54:31.749,38.05035,1556.716,1462.846
2015-03-21 16:54:47.877,0,1935.878,995.5074
2015-03-21 16:55:03.508,11.13133,593.7221,335.0914
2015-03-21 16:55:19.641,137.6808,593.4929,2025.493
2015-03-21 16:55:35.566,54.48012,12696.96,2428.849
2015-03-21 16:55:51.393,174.5405,53443.53,2823.925
2015-03-21 16:56:07.199,96.99053,4175.717,1985.364
2015-03-21 16:56:23.153,116.8067,15636.19,1479.94
2015-03-21 16:56:38.949,83.5688,5443.785,1304.091
2015-03-21 16:56:54.799,0,3596.102,950.9987
2015-03-21 16:57:10.586,145.8708,13854.84,468.0561
2015-03-21 16:57:26.338,26.66239,5961.787,1507.834
2015-03-21 16:57:42.548,30.05537,5332.534,232.9292
2015-03-21 16:57:58.653,83.30594,5746.806,1150.486
2015-03-21 16:58:14.366,700.962,62234.37,2324.397
2015-03-21 16:58:36.787,101.8756,18127.81,421.3373
2015-03-21 16:58:53.121,176.3186,3531.955,391.5007
2015-03-21 16:59:08.792,45.94574,8203.917,453.3313
2015-03-21 16:59:24.669,15.19145,8707.798,1117.554
2015-03-21 16:59:40.340,66.69678,1615.731,516.7278
2015-03-21 16:59:55.997,10.34723,2667.287,653.4086
2015-03-21 17:00:11.914,15.15361,31350.93,735.1384
2015-03-21 17:00:27.554,48.72069,23613.38,477.0791
2015-03-21 17:00:43.326,84.45238,7024.422,450.717
2015-03-21 17:00:59.005,1.645483,15402.79,648.5882
2015-03-21 17:01:14.758,53.51569,26890.59,572.2941
2015-03-21 17:01:30.651,33.5993,35235.81,380.5404
2015-03-21 17:01:47.023,310.555,4614.713,478.7692
2015-03-21 17:02:12.207,24.56315,3518.773,636.0451
2015-03-21 17:02:27.921,32.41687,5750.844,360.6329
2015-03-21 17:02:43.522,25.11364,3622.595,7.691774
2015-03-21 17:03:04.172,2.353502,8595.252,34.22748
2015-03-21 17:03:20.073,52.67682,14050.26,616.6132
2015-03-21 17:03:35.742,16.77208,4605.467,11.48772
2015-03-21 17:03:54.935,0,2760.623,31.2613
2015-03-21 17:04:10.585,53.67287,3348.88,131.0768
2015-03-21 17:04:26.561,52.88078,11905.12,203.0351
2015-03-21 17:04:42.620,57.98479,1607.77,267.2456
2015-03-21 17:04:58.365,2539.059,3191.991,541.3158
2015-03-21 17:05:14.216,66.42974,3839.185,88.72439
2015-03-21 17:05:30.106,42.32946,11782.05,146.6616
2015-03-21 17:05:45.764,27.43589,3556.703,220.2918
2015-03-21 17:06:01.582,70.74437,15269.59,540.1608
2015-03-21 17:06:17.639,6.24023,1416.009,241.949
2015-03-21 17:06:33.369,6.865703,2935.279,122.0569
2015-03-21 17:06:49.146,8.671008,6304.469,71.04141
2015-03-21 17:07:05.087,30.675,5952.983,219.8814
2015-03-21 17:07:21.097,3.335508,520.2268,27.43362
2015-03-21 17:07:36.922,0,18246.56,62.40823
2015-03-21 17:07:53.291,25.25517,2528.156,306.5809
2015-03-21 17:08:08.989,11.61926,9929.267,166.4917
2015-03-21 17:08:24.752,10.23906,3671.025,2798.383
2015-03-21 17:08:40.570,19.49622,3968.733,375.8902
2015-03-21 17:09:03.692,72.6601,21716.86,105.8761
2015-03-21 17:09:19.977,26.12153,1739.679,185.3928
2015-03-21 17:09:35.707,15.25801,20492.23,2.441281
2015-03-21 17:09:51.404,4.166302,982.7122,138.5582
2015-03-21 17:10:07.234,7.050122,1744.716,224.1256
2015-03-21 17:10:23.146,0.07541141,12152.77,344.1777
2015-03-21 17:10:38.978,30.16658,5469.322,684.5843
2015-03-21 17:10:55.244,35.81768,2268.65,39.2851
2015-03-21 17:11:11.038,87.26139,1111.415,78.75179
2015-03-21 17:11:27.044,178.3173,19166.39,979.8642
2015-03-21 17:11:42.927,0,1120.028,40.79973
2015-03-21 17:11:59.097,38.4416,8753.405,775.9935
2015-03-21 17:12:14.924,2.122905,187.498,204.6707
2015-03-21 17:12:30.776,6.813192,2527.429,54.95975
2015-03-21 17:12:46.554,7.186952,1452.943,52.01984
2015-03-21 17:13:02.840,13.70519,1670.449,447.924
2015-03-21 17:13:18.695,3.481568,512.2825,140.5494
2015-03-21 17:13:34.413,21.18546,637.396,151.2756
2015-03-21 17:13:50.422,2.473701,3293.733,79.60821
2015-03-21 17:14:06.216,45.66274,1265.944,76.88967
2015-03-21 17:14:22.175,15.37663,1548.904,87.07159
2015-03-21 17:14:38.219,38.07048,7145.918,399.1042
2015-03-21 17:14:54.029,12.21994,9958.149,228.8392
2015-03-21 17:15:09.741,107.4247,5854.397,61.10185
2015-03-21 17:15:25.320,90.00514,42893.05,490.3104
2015-03-21 17:15:41.056,14.7179,18428.37,1339.634
2015-03-21 17:15:56.804,4.800499,23979.26,307.1558
2015-03-21 17:16:13.410,76.02115,6459.196,320.0548
2015-03-21 17:16:29.513,360.9441,23560.92,203.2569
2015-03-21 17:16:45.202,78.39796,2095.673,250.7588
2015-03-21 17:17:01.460,58.78806,2646.828,327.9658
2015-03-21 17:17:17.192,61.59409,636.4214,533.9425
2015-03-21 17:17:33.698,280.6344,11848.01,422.9146
2015-03-21 17:17:49.422,36.21271,8636.482,438.2539
2015-03-21 17:18:05.746,121.8427,2160.089,159.8473
2015-03-21 17:18:21.418,30.09131,1565.092,381.5777
2015-03-21 17:18:37.150,57.32452,13422.71,1205.226
2015-03-21 17:18:52.896,77.77036,5071.191,427.7179
2015-03-21 17:19:17.899,182.9802,29351.54,2401.445
2015-03-21 17:19:33.809,8.975569,3846.635,147.7198
2015-03-21 17:19:49.893,9.62446,1808.242,131.497
2015-03-21 17:20:05.949,10.53763,1497.54,288.9629
2015-03-21 17:20:21.850,62.22506,21008.68,941.489
2015-03-21 17:20:37.761,93.78462,10601.17,2829.678
2015-03-21 17:20:58.583,63.30686,12694.77,1465.221
2015-03-21 17:21:15.810,0,4403.513,0
2015-03-21 17:21:31.822,83.1137,11136.97,161.1312
2015-03-21 17:21:47.738,222.3003,6863.715,43.69104
2015-03-21 17:22:03.471,80.08602,8650.32,1188.286
2015-03-21 17:22:19.569,199.0699,13877.75,4419.978
2015-03-21 17:22:45.260,43.06476,13527.68,3136.698
2015-03-21 17:23:00.960,63.74627,4202.018,345.2541
2015-03-21 17:23:17.075,122.5678,7733.798,1111.115
2015-03-21 17:23:32.883,56.82191,7769.342,112.2774
2015-03-21 17:23:48.657,50.96825,2749.699,430.5295
2015-03-21 17:24:04.474,103.4108,4901.846,3840.994
2015-03-21 17:24:20.783,22.95573,3799.615,1234.754
2015-03-21 17:24:42.897,211.2495,11564.79,3288.965
2015-03-21 17:24:59.134,141.9736,6496.311,3482.863
2015-03-21 17:25:15.213,140.3072,6109.149,7452.068
2015-03-21 17:25:31.149,113.5178,4376.817,5119.332
2015-03-21 17:25:46.995,415.7484,1534.407,1204.61
2015-03-21 17:26:03.154,190.7481,12223.33,1706.893
2015-03-21 17:26:19.355,77.80936,5263.112,3308.027
2015-03-21 17:26:35.338,179.5497,18304.76,2952.903
2015-03-21 17:26:50.999,330.4391,13767.15,8839.563
2015-03-21 17:27:06.862,164.0834,8449.461,11531.91
2015-03-21 17:27:22.727,493.8791,19643.37,38858.67
2015-03-21 17:27:38.889,104.3518,29260.91,9748.34
2015-03-21 17:27:54.675,77.72902,10240.66,4620.182
2015-03-21 17:28:10.416,42.88148,17822.91,2303.021
2015-03-21 17:28:26.313,141.1585,6511.218,2428.832
2015-03-21 17:28:42.014,201.7284,6239.94,2342.862
2015-03-21 17:28:58.119,209.8603,15949.83,5956.784
2015-03-21 17:29:13.982,16.03778,1120.716,10038.44
2015-03-21 17:29:41.841,78.28723,3512.502,3211.93
2015-03-21 17:29:57.763,158.006,3792.557,2554.662
2015-03-21 17:30:13.764,138.2579,15568.29,615.7671
2015-03-21 17:30:29.743,0,66.31132,127.6662
2015-03-21 17:30:45.911,116.5224,6221.667,1569.379
2015-03-21 17:31:01.607,9.289442,1741.178,383.5813
2015-03-21 17:31:22.859,13.86171,1671.027,314.1046
2015-03-21 17:31:38.639,75.39977,990.9195,2217.316
2015-03-21 17:31:54.463,13.30891,5306.159,136.5016
2015-03-21 17:32:10.327,31.95895,650.6388,247.3509
2015-03-21 17:32:26.462,35.40284,1319.388,2064.633
2015-03-21 17:32:42.166,119.4316,4126.234,2102.889
2015-03-21 17:32:57.935,54.03041,6843.712,1797.348
2015-03-21 17:33:13.619,7.421317,229.0662,598.3341
2015-03-21 17:33:29.411,0.4559489,366.6589,38.14772
2015-03-21 17:33:45.198,0.8741007,61.37707,154.2598
2015-03-21 17:34:01.346,49.15922,849.3435,718.1036
2015-03-21 17:34:16.942,38.12393,3375.295,95.25213
2015-03-21 17:34:32.598,79.17781,9583.85,811.975
2015-03-21 17:34:50.054,147.1856,3792.11,679.5219
2015-03-21 17:35:05.772,69.43728,3268.858,888.1024
2015-03-21 17:35:23.466,44.14993,1657.08,308.9138
2015-03-21 17:35:39.202,111.9837,3949.514,96.54165
2015-03-21 17:35:54.938,33.70697,1966.901,328.5286
2015-03-21 17:36:10.590,134.2791,4726.565,3151.976
2015-03-21 17:36:26.890,66.11016,949.5422,666.9912
2015-03-21 17:36:42.638,149.3554,2297.635,421.1289
2015-03-21 17:36:58.443,61.30775,843.4656,1001.347
2015-03-21 17:37:14.166,139.25,7998.764,1270.041
2015-03-21 17:37:29.964,26.4339,731.0719,2194.089
2015-03-21 17:37:45.745,87.97704,5217.183,662.147
2015-03-21 17:38:01.311,16.922,1895.496,43.48068
2015-03-21 17:38:17.376,43.62345,2431.634,83.62405
2015-03-21 17:38:33.131,474.9268,4053.73,622.8012
2015-03-21 17:38:48.713,107.2405,6700.549,159.6863
2015-03-21 17:39:04.385,11.98273,9027.321,127.1394
2015-03-21 17:39:20.159,24.6872,2322.727,379.3613
2015-03-21 17:39:47.578,48.40405,5089.405,580.6516
2015-03-21 17:40:13.535,13.54528,1955.19,261.0125
2015-03-21 17:40:29.663,33.89258,11438.43,392.1643
2015-03-21 17:40:45.834,37.10174,962.345,628.6148
2015-03-21 17:41:01.752,230.2044,785.1149,254.9324
2015-03-21 17:41:18.047,25.88455,3769.535,177.2153
2015-03-21 17:41:33.734,167.4546,9196.271,1300.125
2015-03-21 17:41:49.417,186.1603,4934.932,38.25736
2015-03-21 17:42:05.110,33.95053,27920.56,617.9532
2015-03-21 17:42:20.781,206.4499,14193.85,925.0807
2015-03-21 17:42:36.649,101.3332,5404.502,520.4671
2015-03-21 17:42:57.561,41.71826,698.0206,149.6865
2015-03-21 17:43:13.310,41.22212,1161.686,101.0742
2015-03-21 17:43:28.927,72.999,608.9654,0
2015-03-21 17:43:44.567,86.08646,1377.729,121.6489
2015-03-21 17:44:00.492,63.89936,158.2413,16.9921
2015-03-21 17:44:16.192,43.91093,1039.837,266.5229
2015-03-21 17:44:32.666,72.62204,2335.705,518.4063
2015-03-21 17:44:49.054,21.96727,2307.698,73.22422
2015-03-21 17:45:04.726,1.990798,176.4919,17.91718
2015-03-21 17:45:20.411,66.63722,467.2256,103.7429
2015-03-21 17:45:36.527,9.605655,5056.968,95.42362
2015-03-21 17:45:52.106,55.84291,1255.387,427.2945
2015-03-21 17:46:08.172,15.79774,2315.508,122.3111
2015-03-21 17:46:24.026,338.4781,45968.15,270.6235
2015-03-21 17:46:39.801,86.10961,6735.567,140.1183
2015-03-21 17:46:55.574,210.1752,14403.1,642.7746
2015-03-21 17:47:11.879,13.06308,3999.547,273.5151
2015-03-21 17:47:27.551,44.8342,37132.63,284.2052
2015-03-21 17:47:43.591,13.50367,5366.944,111.4708
2015-03-21 17:47:59.351,93.80477,15429.32,355.7652
2015-03-21 17:48:15.443,19.31382,4254.038,26.73361
2015-03-21 17:48:31.410,21.38208,7502.931,88.12123
2015-03-21 17:48:47.205,48.5464,14447.61,356.3868
2015-03-21 17:49:03.193,40.07981,20076.83,259.5806
2015-03-21 17:49:18.924,10.527,24511.77,175.4499
2015-03-21 17:49:34.739,0,9585.91,24.28042
2015-03-21 17:49:51.237,4.364185,3092.752,190.2785
2015-03-21 17:50:10.628,22.95875,1373.75,271.792
2015-03-21 17:50:26.363,44.76807,26614.84,91.36651
2015-03-21 17:50:42.395,44.16256,6294.437,327.252
2015-03-21 17:50:58.857,124.2063,3109.932,298.1972
2015-03-21 17:51:19.810,42.95383,240.8278,168.1499
2015-03-21 17:51:35.606,0.531783,20823.86,105.6349
2015-03-21 17:51:51.415,0,2293.719,0
2015-03-21 17:52:07.531,30.56472,6464.755,74.01055
2015-03-21 17:52:24.095,120.3753,650.3816,88.24382
2015-03-21 17:52:40.534,36.42428,79.45457,53.97947
2015-03-21 17:52:56.306,26.05882,54.81862,1.940146
2015-03-21 17:53:12.162,17.97439,8072.849,38.67333
2015-03-21 17:53:28.009,1.968776,16294.16,24.42039
2015-03-21 17:53:44.134,13.28413,8876.775,156.5816
2015-03-21 17:53:59.814,45.11392,16697.2,192.5855
2015-03-21 17:54:15.706,2.378606,6809.42,11.32669
2015-03-21 17:54:31.638,8.699502,5383.26,83.90689
2015-03-21 17:54:47.654,8.279249,9511.621,84.14115
2015-03-21 17:55:06.802,9.086985,3784.071,22.65479
2015-03-21 17:55:23.454,0,71218.05,28.10396
2015-03-21 17:55:39.801,8.662214,9147.371,109.8193
2015-03-21 17:55:55.864,0,1803.817,10.83284
2015-03-21 17:56:11.694,0,1775.967,198.8667
2015-03-21 17:56:27.466,0,42044.07,43.90013
2015-03-21 17:56:48.677,0,24368.19,9.391725
2015-03-21 17:57:04.817,0,14069.16,75.76179
2015-03-21 17:57:20.746,29.86908,17839.49,108.5155
2015-03-21 17:57:36.811,0,6985.936,131.5818
2015-03-21 17:57:52.859,12.86097,9232.117,123.899
2015-03-21 17:58:08.666,20.68748,23139.54,394.6944
2015-03-21 17:58:24.510,0,0,466.7038
2015-03-21 17:58:40.415,16.37234,23138.71,341.1783
2015-03-21 17:58:56.615,9.555484,3548.825,78.66608
2015-03-21 17:59:12.523,52.80298,1869.905,15.04885
2015-03-21 17:59:33.394,0,1782.358,148.9994
2015-03-21 17:59:49.835,0,364.9485,331.8112
2015-03-21 18:00:05.675,0,144.3941,189.3941
2015-03-21 18:00:25.691,0,599.5264,29.97632
2015-03-21 18:00:41.447,0,0,0
2015-03-21 18:00:57.610,0,16333.58,504.5219
2015-03-21 18:01:13.651,38.30245,374.0474,97.25232
2015-03-21 18:01:29.563,0,15837.51,37.70836
2015-03-21 18:01:45.647,0,827.3732,14.92107
2015-03-21 18:02:01.572,0,45.21319,75.35531
2015-03-21 18:02:18.091,0,58.11491,0
2015-03-21 18:02:34.282,7.411272,42985.38,10.74634
2015-03-21 18:02:50.733,0,1596.546,21.7376
2015-03-21 18:03:06.575,0,1430.687,431.7742
2015-03-21 18:03:27.202,11.63512,3754.711,17.45268
2015-03-21 18:03:43.196,10.87909,0,0
2015-03-21 18:03:58.969,0,22.82309,54.16679
2015-03-21 18:04:14.817,0,0,107.8265
2015-03-21 18:04:30.563,4.267672,557.3885,27.54935
2015-03-21 18:04:46.642,0,0,45.97438
2015-03-21 18:05:02.544,0,1844.165,30.18521
2015-03-21 18:05:18.278,76.26738,44402.34,3.813369
2015-03-21 18:05:34.320,12.19283,382.9895,822.9412
2015-03-21 18:05:49.979,0,38.31783,4.559822
2015-03-21 18:06:05.761,20.68077,1178.5,57.32831
2015-03-21 18:06:22.032,0,8697.42,82.97306
2015-03-21 18:06:37.931,0,1056.654,150.9506
2015-03-21 18:06:54.159,0,18486.63,81.34117
2015-03-21 18:07:10.063,0,3549.06,378.2057
2015-03-21 18:07:26.047,27.81601,1638.254,287.7699
2015-03-21 18:07:42.394,0,162.2629,14.6811
2015-03-21 18:07:58.223,0,9366.664,44.69143
2015-03-21 18:08:14.040,2.807108,13388.58,288.8666
2015-03-21 18:08:29.808,0,281.1156,17.16068
2015-03-21 18:08:45.861,5.681157,1352.34,119.0427
2015-03-21 18:09:01.573,17.52832,2250.117,13.21307
2015-03-21 18:09:17.831,20.33415,589.2107,53.87997
2015-03-21 18:09:38.899,122.9487,1511.497,30.87245
2015-03-21 18:09:54.727,34.19229,59.02151,53.07008
2015-03-21 18:10:10.579,1.854623,964.3282,82.01975
2015-03-21 18:10:31.207,169.0825,1465.663,362.598
2015-03-21 18:10:47.435,62.03868,2114.122,428.5032
2015-03-21 18:11:03.179,19.55126,5658.279,610.548
2015-03-21 18:11:19.007,41.84941,730.545,207.0863
2015-03-21 18:11:34.848,0.7575305,0,530.8016
2015-03-21 18:11:50.675,26.08105,1108.976,796.9127
2015-03-21 18:12:06.958,47.2029,390.8518,154.6899
2015-03-21 18:12:22.944,2.89007,3817.52,265.436
2015-03-21 18:12:38.580,37.64507,81.39163,849.9496
2015-03-21 18:12:54.415,55.46995,227.3358,42.5118
2015-03-21 18:13:10.147,129.6708,0,0
2015-03-21 18:13:26.019,219.3024,635.754,63.92698
2015-03-21 18:13:42.204,196.4039,7479.066,397.9978
2015-03-21 18:13:58.377,18.40031,5035.268,8.384014
2015-03-21 18:14:14.267,0.3020865,14125.91,0.830738
2015-03-21 18:14:30.062,18.68858,288.2676,11.66137
2015-03-21 18:14:46.139,37.58384,3672.542,137.8323
2015-03-21 18:15:04.500,17.90698,6776.026,79.307
2015-03-21 18:15:20.304,48.6721,1281.458,100.5333
2015-03-21 18:15:36.023,1.641349,3359.842,35.26992
2015-03-21 18:15:52.343,2.683807,254.2632,22.64692
2015-03-21 18:16:08.002,12.45254,4544.142,115.0231
2015-03-21 18:16:23.914,0,414.7766,44.87129
2015-03-21 18:16:39.564,15.94944,625.057,97.46027
2015-03-21 18:16:55.484,4.221125,5392.487,104.812
2015-03-21 18:17:11.208,54.71826,95.66156,5.532878
2015-03-21 18:17:26.957,27.92503,4126.466,240.3153
2015-03-21 18:17:43.170,69.09238,661.8362,31.90018
2015-03-21 18:17:59.158,186.4411,3850.415,53.1027
2015-03-21 18:18:15.011,15.3284,2313.491,60.25386
2015-03-21 18:18:31.138,1.637057,128.6578,17.26351
2015-03-21 18:18:47.000,42.51635,1003.333,25.04077
2015-03-21 18:19:03.378,74.73303,3364.672,117.2283
2015-03-21 18:19:19.778,22.75564,63.25483,3.658463
2015-03-21 18:19:35.587,4.78233,512.2787,85.28489
2015-03-21 18:19:51.429,0,0,0
2015-03-21 18:20:07.714,2.394796,24859.27,11.0529
2015-03-21 18:20:23.758,0,3219.263,0
2015-03-21 18:20:39.607,30.47393,349.977,62.46209
2015-03-21 18:20:58.958,6.294414,1331.749,37.20836
2015-03-21 18:21:14.757,1.670903,116.1278,45.79794
2015-03-21 18:21:30.646,23.03514,4797.427,103.2427
2015-03-21 18:21:46.410,2.017234,379.9632,7.650266
2015-03-21 18:22:02.183,13.50408,44026.61,36.55612
2015-03-21 18:22:18.131,63.24404,34638.54,58.31544
2015-03-21 18:22:33.818,20.50115,10702.48,35.76227
2015-03-21 18:22:49.558,29.16139,80321.54,45.74336
2015-03-21 18:23:05.375,3.869235,2613.592,43.39612
2015-03-21 18:23:21.300,5.350149,1642.684,7.535422
2015-03-21 18:23:40.329,186.1537,717.8141,0
2015-03-21 18:23:55.942,15.37238,737.8741,0
2015-03-21 18:24:11.722,0,813.6946,0
2015-03-21 18:24:27.875,7.428601,37513.14,118.8576
2015-03-21 18:24:43.556,0,26606.99,108.3645
2015-03-21 18:24:59.431,0,6558.656,38.09788
2015-03-21 18:25:15.466,0,5212.354,52.38471
2015-03-21 18:25:31.198,0,0,0
2015-03-21 18:25:47.028,0,11049.42,15.16059
2015-03-21 18:26:07.654,0,9308.516,535.007
2015-03-21 18:26:23.388,0,893.4952,0
2015-03-21 18:26:39.371,2.10221,2560.793,25.03883
2015-03-21 18:26:55.668,3.203137,9434.085,78.97389
2015-03-21 18:27:11.784,2.382688,4398.815,20.14116
2015-03-21 18:27:27.936,0,1040.866,571.3249
2015-03-21 18:27:43.580,14.1911,4752.447,107.7757
2015-03-21 18:27:59.448,14.36776,2139.17,182.3571
2015-03-21 18:28:15.646,0,112.6079,14.81683
2015-03-21 18:28:31.440,7.597891,1180.56,42.1683
2015-03-21 18:28:47.220,0,2214.58,0
2015-03-21 18:29:03.036,0,1327.703,36.49287
2015-03-21 18:29:18.770,4.271085,1135.994,18.83853
2015-03-21 18:29:34.565,0,3706.141,0
2015-03-21 18:29:50.414,6.170808,3619.16,26.5004
2015-03-21 18:30:06.734,5.000054,1510.31,37.35334
2015-03-21 18:30:22.439,12.76009,64500.25,83.47541
2015-03-21 18:30:38.278,23.90307,3702.021,88.68002
2015-03-21 18:30:53.923,0.8053725,257.5274,35.28298
2015-03-21 18:31:14.675,40.10225,17568.77,26.02164
2015-03-21 18:31:30.394,3.511708,8496.234,22.90244
2015-03-21 18:31:46.246,6.245084,769.8864,87.05269
2015-03-21 18:32:03.691,8.52985,8719.364,0
2015-03-21 18:32:19.908,16.05732,1017.42,36.99844
2015-03-21 18:32:35.711,14.08569,22331.7,60.67097
2015-03-21 18:32:51.500,1.90014,14670.22,16.3412
2015-03-21 18:33:07.292,3.381332,1540.367,26.59474
2015-03-21 18:33:23.682,1.39115,1681.681,69.55751
2015-03-21 18:33:39.512,62.57453,4986.747,119.3881
2015-03-21 18:33:55.187,0,2666.305,22.96757
2015-03-21 18:34:11.011,0,0,0
2015-03-21 18:34:26.783,0.3423774,615.2142,9.62461
2015-03-21 18:34:42.708,24.49116,4827.81,76.86455
2015-03-21 18:34:58.404,1.83482,6400.12,11.46763
2015-03-21 18:35:14.386,3.791765,2715.429,18.77111
2015-03-21 18:35:30.226,0,1681.824,0
2015-03-21 18:35:46.083,0,0,30.27093
2015-03-21 18:36:01.829,0.5715449,2030.851,41.15123
2015-03-21 18:36:21.343,0.1229885,1733.462,0.6149426
2015-03-21 18:36:37.210,0,7891.87,0
2015-03-21 18:36:53.171,0,330.7892,22.55381
2015-03-21 18:37:09.310,1.152507,1389.552,39.14807
2015-03-21 18:37:26.591,0.7638579,425.7466,11.49259
2015-03-21 18:37:42.548,0,13162.07,22.56085
2015-03-21 18:38:03.599,4.132809,11915.4,332.9049
2015-03-21 18:38:19.868,0,25050.79,0
2015-03-21 18:38:36.074,0,211.9963,0
2015-03-21 18:38:52.040,0,1704.487,22.54812
2015-03-21 18:39:07.789,0,83.81841,0
2015-03-21 18:39:24.771,5.15838,734.8925,0.4239765
2015-03-21 18:39:40.720,5.417076,451.423,10.87177
2015-03-21 18:39:56.474,0,761.7034,121.3774
2015-03-21 18:40:12.395,0,464.7445,37.68606
2015-03-21 18:40:29.221,0,0,11.01893
2015-03-21 18:40:45.284,6.910249,11017.66,126.3642
2015-03-21 18:41:01.151,0,234.443,158.665
2015-03-21 18:41:25.329,1.637916,4213.241,31.74083
2015-03-21 18:41:41.039,1.29846,568.3816,27.57317
2015-03-21 18:41:57.288,0,0,32.93746
2015-03-21 18:42:13.247,0,75.1569,0
2015-03-21 18:42:30.205,0,35.38247,0
2015-03-21 18:42:46.364,0,527.0948,0
2015-03-21 18:43:02.366,0,652.4069,0
2015-03-21 18:43:18.277,7.806357,9401.381,212.9966
2015-03-21 18:43:34.381,0,158.5652,14.90274
2015-03-21 18:43:50.339,0,676.7889,0
2015-03-21 18:44:08.625,9.515383,12907.98,88.72274
2015-03-21 18:44:24.396,16.093,191.0616,100.2864
2015-03-21 18:44:40.236,0,6450.132,0
2015-03-21 18:44:55.956,38.5092,0,0
2015-03-21 18:45:11.795,1.136478,231.0839,66.25668
2015-03-21 18:45:28.571,14.37766,1855.076,13.26894
2015-03-21 18:45:44.396,12.35983,4463.149,296.4842
2015-03-21 18:46:00.272,0.2645502,49.28192,0.7180648
2015-03-21 18:46:16.083,0,1221.898,0
2015-03-21 18:46:39.925,10.5192,531.5972,6.819866
2015-03-21 18:46:55.845,0.5276489,1934.7,37.68921
2015-03-21 18:47:11.829,0,70.72027,0
2015-03-21 18:47:28.236,16.16355,0,26.47604
2015-03-21 18:47:44.183,0.7148467,711.122,34.80175
2015-03-21 18:48:00.095,0,0,37.67023
2015-03-21 18:48:15.971,0,161.9026,15.07916
2015-03-21 18:48:31.992,0,0,0
2015-03-21 18:48:48.057,0,0,22.41015
2015-03-21 18:49:04.067,0,0,0
2015-03-21 18:49:19.957,0,332.2819,0
2015-03-21 18:49:36.135,0,207.4313,0
2015-03-21 18:49:51.863,0,0,0
2015-03-21 18:50:07.790,0,0,0
2015-03-21 18:50:23.635,0,0,0
2015-03-21 18:50:39.707,0,238.9137,14.93211
2015-03-21 18:50:55.592,0,0,0
2015-03-21 18:51:11.568,0,0,0
2015-03-21 18:51:34.043,10.67823,0,10.67823
2015-03-21 18:51:49.894,0,0,0
2015-03-21 18:52:05.771,0,3778.996,0
2015-03-21 18:52:21.694,0,604.4149,0
2015-03-21 18:52:37.381,0,168.2925,0
2015-03-21 18:52:53.266,0,0,0
2015-03-21 18:53:09.227,0,0,0
2015-03-21 18:53:25.233,0,3748.438,0
2015-03-21 18:53:41.484,0,0,0
2015-03-21 18:53:57.368,0,0,0
2015-03-21 18:54:13.269,0,0,0
2015-03-21 18:54:29.135,0,0,0
2015-03-21 18:54:44.747,0,0,0
2015-03-21 18:55:00.530,0,0,0
2015-03-21 18:55:16.222,0,0,0
2015-03-21 18:55:32.400,0,0,0
2015-03-21 18:55:48.182,0,0,0
2015-03-21 18:56:04.018,0,0,0
2015-03-21 18:56:19.765,0,0,0
