date,Draw,Ireland,Scotland
2015-03-21 14:20:16.269,0.0003167378,0.02231724,0.002297752
2015-03-21 14:20:32.068,411.6908,66441.84,0
2015-03-21 14:20:47.793,61.05222,8958.459,381.5764
2015-03-21 14:21:03.454,21.30128,14509.47,314.1172
2015-03-21 14:21:19.150,30.58039,7918.257,856.2509
2015-03-21 14:21:34.893,15.24523,15.24523,0
2015-03-21 14:21:50.458,0,15556.11,48.801
2015-03-21 14:22:07.224,35.78738,28989.24,1479.522
2015-03-21 14:22:22.948,43.42161,3548.362,27.625
2015-03-21 14:22:38.974,165.7879,6203.269,381.8963
2015-03-21 14:22:54.659,38.2529,1729.72,31.90292
2015-03-21 14:23:10.319,446.2123,10057.9,813.5731
2015-03-21 14:23:26.422,147.7722,11304.61,994.0907
2015-03-21 14:23:42.354,188.2981,5018.633,1257.304
2015-03-21 14:23:58.104,20.79977,16880.16,440.3
2015-03-21 14:24:13.678,131.0669,18413.66,854.8626
2015-03-21 14:24:29.266,0,8592.361,344.4211
2015-03-21 14:24:47.974,12.82843,38546.89,352.7817
2015-03-21 14:25:03.892,129.1413,3514.596,532.0199
2015-03-21 14:25:19.551,39.15988,7804.004,728.0212
2015-03-21 14:25:35.385,161.188,20809.7,621.9796
2015-03-21 14:25:51.083,145.2484,27781.81,466.3238
2015-03-21 14:26:06.786,0,7753.539,1400.297
2015-03-21 14:26:22.544,0,46080.61,305.8343
2015-03-21 14:26:38.132,23.09414,3487.484,313.4644
2015-03-21 14:26:54.172,570.6698,23301.06,1315.952
2015-03-21 14:27:09.905,0,19166.88,38.13743
2015-03-21 14:27:25.458,7.715165,10701.74,462.9099
2015-03-21 14:27:41.144,100.7168,8170.568,796.5921
2015-03-21 14:27:56.803,91.50079,156622.9,1464.817
2015-03-21 14:28:12.976,76.12526,5657.457,257.7204
2015-03-21 14:28:28.781,78.65989,20846.43,98.7045
2015-03-21 14:28:44.470,44.13294,795.1577,99.43296
2015-03-21 14:29:00.432,29.16874,20254.38,92.95656
2015-03-21 14:29:16.074,252.5578,50028.73,1258.608
2015-03-21 14:29:31.885,83.48648,25094.74,383.2788
2015-03-21 14:29:48.924,39.12046,19817.88,686.6328
2015-03-21 14:30:04.757,8.792021,40356.28,456.0482
2015-03-21 14:30:20.492,0,17595.93,291.4071
2015-03-21 14:30:36.131,0.9207324,2195.218,634.5381
2015-03-21 14:30:51.910,45.02396,10566.67,399.8158
2015-03-21 14:31:07.612,103.7414,16265.66,1054.991
2015-03-21 14:31:23.453,11.36318,730.804,512.5931
2015-03-21 14:31:39.099,54.98947,3759.377,423.9634
2015-03-21 14:31:54.732,65.82415,6170.314,203.2681
2015-03-21 14:32:10.350,145.6735,21235.99,2233.391
2015-03-21 14:32:26.134,144.4533,1191.131,720.8978
2015-03-21 14:32:41.786,0,6846.384,166.5222
2015-03-21 14:32:57.490,152.8291,2842.24,1476.941
2015-03-21 14:33:13.094,64.56061,7249.361,588.8128
2015-03-21 14:33:28.686,5.656614,951.6964,69.26466
2015-03-21 14:33:44.355,4.173922,1973.231,38.29287
2015-03-21 14:34:00.402,0,1125.485,0
2015-03-21 14:34:16.210,2.011715,159.6846,15.18275
2015-03-21 14:34:32.080,1.058612,14401.09,7.561512
2015-03-21 14:34:52.648,88.21279,23943.04,5.834179
2015-03-21 14:35:08.418,11.87068,11439.42,116.5762
2015-03-21 14:35:24.187,180.3962,19118.88,1864.576
2015-03-21 14:35:40.420,15.74578,7261.984,129.2928
2015-03-21 14:35:56.323,1.697743,6606.747,9.431904
2015-03-21 14:36:11.913,16.47188,12078.35,90.21049
2015-03-21 14:36:27.513,21.38509,23409.44,122.4258
2015-03-21 14:36:43.225,23.56207,9175.65,95.47029
2015-03-21 14:36:58.944,8.626198,9074.913,93.5141
2015-03-21 14:37:14.908,28.52748,14740.63,287.9809
2015-03-21 14:37:30.790,37.51355,3093.98,193.31
2015-03-21 14:37:46.657,32.36987,5579.189,41.89931
2015-03-21 14:38:02.432,0.7987312,35119.64,35.10614
2015-03-21 14:38:18.306,0.9071446,3121.258,160.6402
2015-03-21 14:38:34.084,23.76606,11170.2,205.3388
2015-03-21 14:38:49.918,0,32483.69,0
2015-03-21 14:39:11.744,0.4123577,2413.832,3.243881
2015-03-21 14:39:27.249,101.8541,3154.613,115.3985
2015-03-21 14:39:43.029,3.9162,20429.48,23.87741
2015-03-21 14:39:58.746,68.48928,2982.91,0
2015-03-21 14:40:14.298,55.01243,39.31112,0
2015-03-21 14:40:29.881,1.232181,376.2773,7.701131
2015-03-21 14:40:45.488,46.86139,29314.05,281.6681
2015-03-21 14:41:01.073,2.310005,27302.06,15.40003
2015-03-21 14:41:16.730,0,2386.897,0
2015-03-21 14:41:32.428,0.802636,12787.86,20.63921
2015-03-21 14:41:48.078,25.45715,8421.102,190.0852
2015-03-21 14:42:03.671,1.115933,239.1944,179.973
2015-03-21 14:42:19.643,10.59326,2349.788,109.5764
2015-03-21 14:42:35.278,0,7843.022,133.397
2015-03-21 14:42:50.906,5.528491,91.18171,114.7546
2015-03-21 14:43:07.016,14.89707,1030.43,476.7062
2015-03-21 14:43:23.060,22.43832,2776.405,0
2015-03-21 14:43:38.730,0.4594896,12899.33,11.56382
2015-03-21 14:43:54.358,0,3094.464,15.35714
2015-03-21 14:44:10.902,10.5173,41262.9,39.89322
2015-03-21 14:44:26.562,1.532588,1350.478,31.22649
2015-03-21 14:44:42.685,88.79217,25833.13,580.5356
2015-03-21 14:44:58.358,16.38441,3984.933,123.1893
2015-03-21 14:45:20.290,13.84286,5434.855,351.543
2015-03-21 14:45:35.895,5.921118,6433.525,231.5772
2015-03-21 14:45:51.499,95.51722,67205.86,441.0558
2015-03-21 14:46:07.288,0,40811.6,0
2015-03-21 14:46:23.372,0,410.3501,0
2015-03-21 14:46:39.079,2.215566,354.0321,13.82819
2015-03-21 14:46:54.664,55.74669,3642.438,26.94937
2015-03-21 14:47:10.797,8.367473,3219.618,33.46989
2015-03-21 14:47:26.754,0.07520273,21.80879,74.78911
2015-03-21 14:47:42.628,18.21838,4323.124,0
2015-03-21 14:47:58.292,10.15073,22907.87,165.1314
2015-03-21 14:48:13.858,158.0806,9608.723,791.5592
2015-03-21 14:48:29.489,61.57093,3893.939,437.215
2015-03-21 14:48:45.096,0,0,0
2015-03-21 14:49:00.678,23.10403,0,84.71477
2015-03-21 14:49:16.317,0,115.0947,0
2015-03-21 14:49:31.898,8.587681,1140.082,52.3733
2015-03-21 14:49:47.638,4.574358,1289.74,83.29144
2015-03-21 14:50:03.301,15.32206,1174.321,0
2015-03-21 14:50:18.896,15.39029,87.72464,0
2015-03-21 14:50:34.484,0,619.457,0
2015-03-21 14:50:51.373,54.28426,365.0687,42.91582
2015-03-21 14:51:07.053,44.53979,1984.546,114.9463
2015-03-21 14:51:22.979,6.480221,12102.64,37.6757
2015-03-21 14:51:38.697,15.53591,1144.771,77.56502
2015-03-21 14:51:54.320,46.39482,9503.679,34.94974
2015-03-21 14:52:09.897,20.1832,8963.422,74.80111
2015-03-21 14:52:25.487,19.66629,3011.674,179.4212
2015-03-21 14:52:41.074,1.424261,8039.261,608.6214
2015-03-21 14:52:56.897,8.001234,27.41655,2.540676
2015-03-21 14:53:12.466,2.350756,506.4144,18.61336
2015-03-21 14:53:28.282,21.88896,5510.023,43.62617
2015-03-21 14:53:43.950,8.654815,21239.99,93.9392
2015-03-21 14:53:59.707,31.37551,977.8956,19.80008
2015-03-21 14:54:15.296,0.6928008,45.41694,243.5195
2015-03-21 14:54:31.497,14.18421,990.0433,74.10603
2015-03-21 14:54:47.476,25.15866,4708.499,164.6578
2015-03-21 14:55:03.570,2.087663,225.3184,11.18391
2015-03-21 14:55:19.318,27.58539,1455.053,2.057474
2015-03-21 14:55:35.926,7.22562,404.1651,0.5419215
2015-03-21 14:55:52.556,97.91533,622.0546,53.7921
2015-03-21 14:56:08.350,53.18687,9430.943,1.899531
2015-03-21 14:56:24.115,0,439.0031,0
2015-03-21 14:56:39.934,66.79285,7708.108,222.5291
2015-03-21 14:56:55.557,5.990955,520.7523,27.15132
2015-03-21 14:57:11.390,13.37753,15294.76,55.25338
2015-03-21 14:57:27.089,13.75858,3728.385,34.39646
2015-03-21 14:57:43.306,8.176946,1575.524,25.89983
2015-03-21 14:57:59.060,2.361317,12512.65,7.61715
2015-03-21 14:58:14.711,0,3768.825,0
2015-03-21 14:58:30.322,8.301662,1263.89,26.90353
2015-03-21 14:58:46.017,0,10910.95,0
2015-03-21 14:59:01.892,0.1889854,27172.92,0.4157678
2015-03-21 14:59:17.743,2.384725,2915.346,7.570557
2015-03-21 14:59:46.386,13.25954,7596.357,74.92794
2015-03-21 15:00:02.120,5.033614,38.59104,0
2015-03-21 15:00:17.781,11.07213,12963.28,76.62373
2015-03-21 15:00:33.562,1.064616,280.5643,7.604398
2015-03-21 15:00:49.278,0,0,53.44628
2015-03-21 15:01:04.965,0,7852.601,0
2015-03-21 15:01:20.770,0,23441.23,0
2015-03-21 15:01:36.765,0,97.52478,30.00763
2015-03-21 15:01:52.505,53.36941,0,15.2484
2015-03-21 15:02:08.313,0,167.0062,22.77358
2015-03-21 15:02:23.908,0,15.38877,0
2015-03-21 15:02:39.572,1.570505,5351.515,9.57625
2015-03-21 15:02:55.353,3.193654,776.286,19.00984
2015-03-21 15:03:11.145,34.27233,1067.458,27.47106
2015-03-21 15:03:27.551,14.62833,2886.864,0
2015-03-21 15:03:43.379,137.3401,106.1419,30.32626
2015-03-21 15:03:59.095,37.71915,60740.85,219.2139
2015-03-21 15:04:15.010,121.13,1225.814,30.98937
2015-03-21 15:04:30.891,14.09241,336.7443,7.55625
2015-03-21 15:04:47.010,9.008022,625.3503,0
2015-03-21 15:05:02.889,0,4807.746,0
2015-03-21 15:05:18.646,0,0,0
2015-03-21 15:05:34.556,24.51231,359.9915,18.85562
2015-03-21 15:05:51.621,3.832579,5534.841,17.58064
2015-03-21 15:06:07.400,0,6698.089,0
2015-03-21 15:06:23.346,25.9621,3066.236,0
2015-03-21 15:06:39.223,0.1889566,9965.156,37.14887
2015-03-21 15:06:55.053,0,6882.051,54.80595
2015-03-21 15:07:11.009,0,0,37.60466
2015-03-21 15:07:26.727,0,2572.928,15.26938
2015-03-21 15:07:42.323,46.62659,5500.207,114.9892
2015-03-21 15:07:57.979,0,421.5951,61.31735
2015-03-21 15:08:13.918,2.597405,7021.238,11.29307
2015-03-21 15:08:29.507,2.501755,211.8024,10.04551
2015-03-21 15:08:45.174,4.86364,11947.7,12.17825
2015-03-21 15:09:00.994,7.585534,388432.9,18.96383
2015-03-21 15:09:16.725,0,13333.66,0
2015-03-21 15:09:32.303,33.85443,3166.911,93.09006
2015-03-21 15:09:47.902,0,7529.307,0
2015-03-21 15:10:04.067,14.84659,3555.758,0
2015-03-21 15:10:19.692,0,594.5383,0
2015-03-21 15:10:36.213,0,30216.84,0
2015-03-21 15:10:54.167,4.110333,9086.677,13.73453
2015-03-21 15:11:09.968,12.53099,742.5939,0.493645
2015-03-21 15:11:25.700,7.627799,12899.52,0.305112
2015-03-21 15:11:41.396,20.37458,46.90358,0.8027507
2015-03-21 15:11:57.820,0,0,0
2015-03-21 15:12:13.664,0.3408228,37.52838,1.89346
2015-03-21 15:12:29.549,0,0,0
2015-03-21 15:12:45.328,0,6034.388,0
2015-03-21 15:13:00.943,11.37352,1120.676,45.87831
2015-03-21 15:13:16.551,0,0,0
2015-03-21 15:13:32.315,0,0,30.44909
2015-03-21 15:13:47.891,8.744208,1828.079,439.1365
2015-03-21 15:14:03.511,0,0,0
2015-03-21 15:14:19.092,0,0,0
2015-03-21 15:14:35.206,0,0,0
2015-03-21 15:14:50.897,0,0,22.9442
2015-03-21 15:15:06.786,0,0,3.776213
2015-03-21 15:15:22.495,0,102.8186,0
2015-03-21 15:15:38.123,0,253.386,15.35673
2015-03-21 15:16:04.426,6.592361,205.2984,0
2015-03-21 15:16:20.105,0,0,68.8846
2015-03-21 15:16:35.732,0,0,3.839555
2015-03-21 15:16:52.003,22.05152,0,14.75018
2015-03-21 15:17:08.225,0,0,25.15059
2015-03-21 15:17:23.912,45.89842,1568.196,16.06445
2015-03-21 15:17:39.551,0,0,7.673007
2015-03-21 15:17:55.337,13.26495,50.32318,15.16537
2015-03-21 15:18:11.412,0,411.2426,0
2015-03-21 15:18:27.104,0,0,168.2377
2015-03-21 15:18:42.800,0,0,0
2015-03-21 15:18:58.788,37.52982,0,135.1073
2015-03-21 15:19:14.793,0,3898.66,0
2015-03-21 15:19:30.492,0,0,191.1004
2015-03-21 15:19:46.103,0,8536.126,46.12003
2015-03-21 15:20:06.275,0,17.84631,0
2015-03-21 15:20:21.924,15.33691,1992.035,0
2015-03-21 15:20:37.463,0,0,80.66018
2015-03-21 15:20:53.075,0,222.904,0
2015-03-21 15:21:11.204,0,59.57484,13.23885
2015-03-21 15:21:26.902,22.93187,778.8428,85.383
2015-03-21 15:21:42.522,0,0,0
2015-03-21 15:21:58.330,97.732,334.7938,135.6862
2015-03-21 15:22:13.894,43.3297,545.5148,25.13431
2015-03-21 15:22:30.684,14.0091,1099.464,243.9085
2015-03-21 15:22:46.339,0,130.3073,95.1243
2015-03-21 15:23:01.881,51.18939,1842.818,84.9296
2015-03-21 15:23:17.495,0,0,0
2015-03-21 15:23:33.119,0,268.814,0
2015-03-21 15:23:48.647,21.8705,0,23.57068
2015-03-21 15:24:04.414,0,0,15.2217
2015-03-21 15:24:20.048,15.35135,3.837839,0
2015-03-21 15:24:35.986,0,1317.581,0
2015-03-21 15:24:51.909,22.60889,0,0
2015-03-21 15:25:07.547,0,0,0
2015-03-21 15:25:23.372,0,0,0
2015-03-21 15:25:39.138,0,190.8888,0
2015-03-21 15:25:54.756,27.81566,512.8224,0
2015-03-21 15:26:22.498,0,8651.001,43.25501
2015-03-21 15:26:38.069,0,5941.824,0
2015-03-21 15:26:54.448,0,97250.57,0
2015-03-21 15:27:10.137,0,3907.41,15.29753
2015-03-21 15:27:25.677,0,193.6651,72.97189
2015-03-21 15:27:41.252,0,3275.087,0
2015-03-21 15:27:57.261,0,12623.27,184.7743
2015-03-21 15:28:14.509,27.82875,285.4534,0
2015-03-21 15:28:30.202,68.09363,0,61.17339
2015-03-21 15:28:45.885,0,27.69903,0
2015-03-21 15:29:06.636,0,63612.65,11.56594
2015-03-21 15:29:22.509,0,0,0
2015-03-21 15:29:38.350,2.272622,1899.268,30.30162
2015-03-21 15:29:54.153,10.70662,2183.391,37.96674
2015-03-21 15:30:11.051,4.864476,12917.88,17.75356
2015-03-21 15:30:27.190,0.520502,46.02725,61.34488
2015-03-21 15:30:42.903,0,3474.692,0
2015-03-21 15:31:00.818,9.679117,0,0
2015-03-21 15:31:17.385,0,0,0
2015-03-21 15:31:34.374,0,529.7411,0
2015-03-21 15:31:50.188,5.615125,3567.425,18.97002
2015-03-21 15:32:05.911,0,0,0
2015-03-21 15:32:21.536,2.688038,281.092,11.82737
2015-03-21 15:32:37.171,0,0,0
2015-03-21 15:32:52.979,0,6762.972,0
2015-03-21 15:33:08.732,0,1774.852,0
2015-03-21 15:33:24.261,0,1592.677,0
2015-03-21 15:33:40.195,0,1928.283,0
2015-03-21 15:33:55.883,12.39204,17321.02,82.00168
2015-03-21 15:34:11.566,0.1530327,20.42986,0
2015-03-21 15:34:27.504,8.545648,502.5745,33.35438
2015-03-21 15:34:43.146,0,1387.419,0
2015-03-21 15:34:58.916,34.24162,10712.95,190.2312
2015-03-21 15:35:14.579,0,11413.7,0
2015-03-21 15:35:30.326,9.183145,2981.436,80.8193
2015-03-21 15:35:45.910,0,0,38.49966
2015-03-21 15:36:01.496,16.36122,3517.238,24.40709
2015-03-21 15:36:17.168,15.31338,0,0
2015-03-21 15:36:41.290,0.07462191,22.38657,116.0619
2015-03-21 15:36:56.924,0,0,0
2015-03-21 15:37:12.668,0,0,0
2015-03-21 15:37:28.292,0,0,130.5695
2015-03-21 15:37:43.890,0,0,0
2015-03-21 15:37:59.697,0,0,0
2015-03-21 15:38:15.476,1.444883,9645.467,7.604646
2015-03-21 15:38:31.115,7.135997,1872.087,31.84343
2015-03-21 15:38:46.748,0.07676143,19.19036,15.73609
2015-03-21 15:39:02.527,0,0,7.605311
2015-03-21 15:39:18.095,0.3083196,107.9119,10.13601
2015-03-21 15:39:33.735,0,767.2535,30.84359
2015-03-21 15:39:49.316,0,0,0
2015-03-21 15:40:05.912,0.8314869,16473.71,3.61516
2015-03-21 15:40:24.273,0,25.03242,0
2015-03-21 15:40:39.883,0,0,0
2015-03-21 15:41:00.704,8.270216,576.3217,17.40491
2015-03-21 15:41:16.283,0,259.8152,0
2015-03-21 15:41:31.984,0,764.2688,0
2015-03-21 15:41:47.740,0,8461.662,0
2015-03-21 15:42:03.316,0,9244.874,15.40812
2015-03-21 15:42:19.139,0,30.33641,0
2015-03-21 15:42:34.763,0,851.7566,0
2015-03-21 15:42:51.609,0,0,0.1424708
2015-03-21 15:43:07.339,0,0,15.25713
2015-03-21 15:43:23.061,0,381.6322,15.41794
2015-03-21 15:43:38.755,0,703.4441,0.1529226
2015-03-21 15:43:54.509,0,0,15.23434
2015-03-21 15:44:10.134,15.36002,23.04004,0
2015-03-21 15:44:25.992,10.63164,13837.55,267.418
2015-03-21 15:44:41.721,0,0,15.94561
2015-03-21 15:44:57.335,0,0,0
2015-03-21 15:45:12.905,0,0,0
2015-03-21 15:45:28.520,0,0,0
2015-03-21 15:45:44.376,0,0,0
2015-03-21 15:46:00.120,0,0,0
2015-03-21 15:46:15.800,0,42.09069,0
2015-03-21 15:46:31.509,0,0,0
2015-03-21 15:46:56.936,0,310.768,35.77254
2015-03-21 15:47:12.525,0,0,3.233235
2015-03-21 15:47:28.090,0,0,0
2015-03-21 15:47:43.690,0,0,15.38429
2015-03-21 15:47:59.286,0,0,0
2015-03-21 15:48:14.921,0,27.78506,0
2015-03-21 15:48:30.726,0,0,0
2015-03-21 15:48:46.531,0.2277677,40067.65,15.18452
2015-03-21 15:49:02.264,0,0,0
2015-03-21 15:49:18.070,0,501.0711,0
2015-03-21 15:49:34.169,0,0,0
2015-03-21 15:49:50.277,0,190.8581,0
2015-03-21 15:50:05.924,0,0,0
2015-03-21 15:50:21.553,0,0,0
2015-03-21 15:50:37.340,0,0,0
2015-03-21 15:50:53.057,0,34.28219,0
2015-03-21 15:51:08.842,0,0,0
2015-03-21 15:51:24.748,0,10.93918,0
2015-03-21 15:51:40.817,0,0,0
2015-03-21 15:51:57.172,0,1624.283,0
2015-03-21 15:52:13.449,0,0,0
2015-03-21 15:52:29.171,0,0,0
2015-03-21 15:52:45.059,0,3060.03,0
2015-03-21 15:53:00.748,0,0,0
2015-03-21 15:53:16.760,0,0,0
2015-03-21 15:53:32.914,0,0,0
2015-03-21 15:53:48.670,15.19371,0,0
2015-03-21 15:54:04.903,0,16.04168,0
2015-03-21 15:54:20.626,0,0,0
2015-03-21 15:54:36.324,0,0,0
2015-03-21 15:54:51.933,0,11.14717,25.86911
2015-03-21 15:55:07.542,0,0,4.843527
2015-03-21 15:55:23.267,15.26178,2002.231,0
2015-03-21 15:55:38.902,0,0,15.35058
2015-03-21 15:55:54.522,0,0,0
2015-03-21 15:56:10.100,0,0,0
2015-03-21 15:56:25.704,0,22.26429,0
2015-03-21 15:56:42.082,0,18.17021,0
2015-03-21 15:57:08.243,0,0,0
2015-03-21 15:57:24.474,0,0,1.774308
2015-03-21 15:57:40.209,0,424.8563,0
2015-03-21 15:57:56.037,0,0,0
2015-03-21 15:58:11.891,0,0,0
2015-03-21 15:58:27.843,0,0,0
2015-03-21 15:58:44.280,0,0,14.601
2015-03-21 15:59:00.132,0,0,0
2015-03-21 15:59:16.164,0,0,0
2015-03-21 15:59:32.217,0,0,0
2015-03-21 15:59:48.178,0,0,0
2015-03-21 16:00:04.385,0,0,0
2015-03-21 16:00:20.262,0,32.80345,0
2015-03-21 16:00:41.260,0,0,0
2015-03-21 16:00:58.188,0,17.29735,0
2015-03-21 16:01:14.013,0,0,0
2015-03-21 16:01:34.677,0,0,0
2015-03-21 16:01:50.334,0,0,0
2015-03-21 16:02:05.960,0,0,0
2015-03-21 16:02:25.649,0,0,0
2015-03-21 16:02:41.371,0,906.9215,0
2015-03-21 16:02:57.089,0,0,0
2015-03-21 16:03:12.728,0,0,0
2015-03-21 16:03:28.317,0,0,0
2015-03-21 16:03:43.929,0,0,0
2015-03-21 16:03:59.516,0,0,0
2015-03-21 16:04:15.176,0,0,0
2015-03-21 16:04:31.098,0,0,0
2015-03-21 16:04:47.169,0,0,0
2015-03-21 16:05:03.174,0,0,0
2015-03-21 16:05:19.017,0,0,0
2015-03-21 16:05:34.740,0,0,0
2015-03-21 16:05:50.456,0,0,0
2015-03-21 16:06:06.187,0,0,0
2015-03-21 16:06:22.428,0,0,0
2015-03-21 16:06:38.195,0,0,0
2015-03-21 16:06:53.939,0,0,0
2015-03-21 16:07:09.515,0,0,0
2015-03-21 16:07:29.431,0,0,0
2015-03-21 16:07:45.157,0,0,16.59659
2015-03-21 16:08:00.980,0,0,0
2015-03-21 16:08:16.864,0,0,0
2015-03-21 16:08:32.516,0,0,0
2015-03-21 16:08:48.091,0,0,0
2015-03-21 16:09:03.722,0,0,0
2015-03-21 16:09:19.257,0,917.8419,0
2015-03-21 16:09:34.953,0,0,0
2015-03-21 16:09:50.696,0,0,0
2015-03-21 16:10:06.345,0,0,0
2015-03-21 16:10:21.934,0,0,0
2015-03-21 16:10:37.678,0,0,0
2015-03-21 16:10:53.348,0,0,0
2015-03-21 16:11:09.174,0,0,0
2015-03-21 16:11:25.065,0,0,0
2015-03-21 16:11:40.797,0,0,0
2015-03-21 16:11:56.573,0,0,0
2015-03-21 16:12:12.502,0,0,0
2015-03-21 16:12:28.156,0,0,0
2015-03-21 16:12:43.917,0,0,0
2015-03-21 16:12:59.572,0,0,0
2015-03-21 16:13:15.862,0,3022.368,0
2015-03-21 16:13:31.669,0,0,0
2015-03-21 16:13:47.435,0,0,0
2015-03-21 16:14:03.176,0,0,0
2015-03-21 16:14:19.655,0,0,0
2015-03-21 16:14:35.362,0,0,0
2015-03-21 16:14:51.238,0,0,0
2015-03-21 16:15:06.981,0,0,0
2015-03-21 16:15:23.066,0,0,0
2015-03-21 16:15:39.093,0,455.977,0
2015-03-21 16:15:54.856,0,0,0
2015-03-21 16:16:10.534,0,0,0
2015-03-21 16:16:26.302,0,0,0
2015-03-21 16:16:42.058,0,0,0
