date,England,France,Ireland,Italy,Scotland,Wales
2015-03-20 23:00:27.418,49.75124,0.3174603,36.10108,,,13.69863
2015-03-20 23:05:28.874,49.75124,0.3174603,36.10108,,,13.69863
2015-03-20 23:10:30.444,49.75124,0.3174603,36.10108,,,13.69863
2015-03-20 23:15:31.472,49.75124,0.3225806,36.10108,,,13.51351
2015-03-20 23:20:32.280,49.75124,0.3225806,36.10108,,,13.69863
2015-03-20 23:25:33.464,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:30:34.215,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:35:35.337,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:40:36.024,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:45:37.879,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:50:38.602,50.12531,0.3225806,36.10108,,,13.69863
2015-03-20 23:55:39.362,50.12531,0.3225806,36.10108,,,13.69863
2015-03-21 00:00:40.526,50.12531,0.3225806,36.10108,,,13.69863
2015-03-21 00:05:41.651,50.12531,0.3225806,36.10108,,,13.69863
2015-03-21 00:10:42.502,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 00:15:43.873,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 00:20:44.953,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 00:25:46.191,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 00:30:47.386,50.12531,0.3571429,36.10108,,,14.08451
2015-03-21 00:35:48.389,50.12531,0.3571429,36.10108,,,14.08451
2015-03-21 00:40:49.513,50.12531,0.3571429,36.49635,,,14.08451
2015-03-21 00:45:50.289,50.12531,0.3571429,36.49635,,,14.08451
2015-03-21 00:50:51.053,50.12531,0.3508772,36.23188,,,14.08451
2015-03-21 00:55:52.340,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:01:07.258,50.12531,0.3448276,36.10108,,,13.69863
2015-03-21 01:06:09.363,50.12531,0.3448276,36.10108,,,13.69863
2015-03-21 01:11:10.977,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:16:14.168,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:21:28.119,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:26:29.207,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:31:30.078,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:36:31.634,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:41:32.703,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:46:33.440,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:51:34.418,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 01:56:35.319,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:01:36.224,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:06:37.549,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:11:38.519,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:16:39.601,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:21:40.493,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 02:26:41.290,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:31:42.156,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:36:43.045,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:41:43.935,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:46:46.481,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:51:52.066,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 02:57:02.066,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:02:02.879,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:07:18.625,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:12:19.611,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:17:29.673,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:22:30.385,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:27:31.178,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:32:32.463,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:37:33.202,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:42:34.022,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:47:34.810,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:52:35.568,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 03:57:36.557,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:02:37.353,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:07:38.458,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:12:39.398,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:17:40.210,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:22:41.221,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:27:42.215,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:32:43.075,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:37:43.776,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:42:44.741,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:47:45.589,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:52:46.405,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 04:57:47.171,50.12531,0.3571429,36.10108,,,13.69863
2015-03-21 05:02:48.049,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:07:48.732,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:12:49.347,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:17:50.198,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:22:51.088,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:27:51.771,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:32:52.609,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:37:53.391,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:42:54.182,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:47:55.449,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:52:56.213,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 05:57:57.410,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:02:58.129,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:08:03.493,50.12531,0.3508772,36.36364,,,13.69863
2015-03-21 06:13:04.282,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:18:05.025,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:23:05.830,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:28:06.924,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:33:08.337,50.12531,0.3508772,36.10108,,,13.69863
2015-03-21 06:38:09.029,50.12531,0.3508772,36.36364,,,13.33333
2015-03-21 06:43:10.275,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 06:48:13.150,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 06:53:28.309,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 06:58:33.670,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 07:03:46.801,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 07:08:50.533,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 07:14:00.744,50.12531,0.3508772,36.23188,,,12.98701
2015-03-21 07:19:02.125,50.12531,0.3508772,36.36364,,,12.98701
2015-03-21 07:24:22.995,50.12531,0.3508772,36.36364,,,13.33333
2015-03-21 07:29:23.774,50.12531,0.3508772,36.36364,,,13.33333
2015-03-21 07:34:28.586,50.12531,0.3508772,36.36364,,,13.33333
2015-03-21 07:39:29.682,50.12531,0.3448276,36.90037,,,12.98701
2015-03-21 07:44:30.302,50.12531,0.3448276,36.90037,,,13.15789
2015-03-21 07:49:31.447,50.12531,0.3508772,36.90037,,,13.15789
2015-03-21 07:54:32.133,50.12531,0.3448276,36.90037,,,13.15789
2015-03-21 07:59:32.702,50.12531,0.3448276,36.90037,,,12.98701
2015-03-21 08:04:33.399,49.75124,0.3508772,36.90037,,,13.15789
2015-03-21 08:09:34.389,49.75124,0.3448276,36.90037,,,13.33333
2015-03-21 08:14:35.113,49.75124,0.3448276,36.90037,,,13.33333
2015-03-21 08:19:35.727,49.75124,0.3448276,36.90037,,,13.33333
2015-03-21 08:24:36.317,49.75124,0.3508772,36.90037,,,13.33333
2015-03-21 08:29:37.213,49.75124,0.3571429,36.90037,,,13.51351
2015-03-21 08:34:37.873,49.75124,0.3448276,36.90037,,,13.33333
2015-03-21 08:39:38.519,50.12531,0.3921569,36.76471,,,13.33333
2015-03-21 08:44:39.118,49.75124,0.3225806,36.90037,,,13.33333
2015-03-21 08:49:39.819,49.75124,0.3448276,37.17472,,,13.33333
2015-03-21 08:54:40.464,49.75124,0.3174603,37.17472,,,13.33333
2015-03-21 08:59:41.762,49.75124,0.3278689,36.90037,,,13.33333
2015-03-21 09:04:42.488,49.75124,0.3278689,36.90037,,,13.33333
2015-03-21 09:09:43.102,49.75124,0.2816901,36.90037,,,13.33333
2015-03-21 09:14:43.802,49.75124,0.2816901,36.90037,,,13.33333
2015-03-21 09:19:44.761,49.75124,0.3125,36.63004,,,13.33333
2015-03-21 09:24:45.578,49.75124,0.3125,36.63004,,,13.33333
2015-03-21 09:29:46.394,49.75124,0.3278689,36.36364,,,13.69863
2015-03-21 09:34:48.553,49.75124,0.3278689,36.36364,,,13.69863
2015-03-21 09:39:49.315,49.75124,0.3125,36.36364,,,14.08451
2015-03-21 09:44:50.135,49.26108,0.3125,36.36364,,,14.08451
2015-03-21 09:49:50.793,49.26108,0.3278689,36.36364,,,14.08451
2015-03-21 09:54:51.661,49.26108,0.3571429,36.10108,,,14.08451
2015-03-21 09:59:52.336,49.26108,0.3571429,36.10108,,,14.49275
2015-03-21 10:04:52.955,49.26108,0.3571429,35.84229,,,14.49275
2015-03-21 10:09:54.178,49.26108,0.3636364,35.84229,,,14.49275
2015-03-21 10:14:55.482,49.26108,0.3636364,35.84229,,,14.49275
2015-03-21 10:19:56.170,49.26108,0.3636364,35.84229,,,14.49275
2015-03-21 10:24:56.978,49.26108,0.3636364,35.84229,,,14.49275
2015-03-21 10:29:58.138,49.75124,0.3448276,35.84229,,,14.49275
2015-03-21 10:34:58.730,49.26108,0.3448276,36.36364,,,14.49275
2015-03-21 10:39:59.452,48.78049,0.3333333,37.17472,,,14.08451
2015-03-21 10:45:00.262,49.26108,0.3333333,36.90037,,,14.08451
2015-03-21 10:50:00.935,49.26108,0.3389831,36.90037,,,13.88889
2015-03-21 10:55:01.530,49.26108,0.3508772,36.90037,,,13.88889
2015-03-21 11:00:02.150,49.26108,0.3508772,36.90037,,,14.08451
2015-03-21 11:05:03.011,48.78049,0.3278689,36.90037,,,14.08451
2015-03-21 11:10:03.751,48.78049,0.3389831,36.90037,,,14.49275
2015-03-21 11:15:14.702,48.78049,0.3278689,36.90037,,,14.49275
2015-03-21 11:20:17.311,48.78049,0.3448276,36.90037,,,14.08451
2015-03-21 11:25:20.400,48.78049,0.3448276,36.90037,,,14.49275
2015-03-21 11:30:21.193,48.78049,0.3333333,36.90037,,,14.08451
2015-03-21 11:35:25.937,48.78049,0.3278689,37.45318,,,14.08451
2015-03-21 11:40:31.286,48.30918,0.3571429,37.45318,,,14.08451
2015-03-21 11:45:32.705,48.78049,0.3571429,37.17472,,,14.08451
2015-03-21 11:50:35.198,48.54369,0.3508772,37.17472,,,14.08451
2015-03-21 11:55:37.441,48.78049,0.3508772,37.17472,,,14.08451
2015-03-21 12:00:39.073,48.78049,0.3508772,37.17472,,,14.08451
2015-03-21 12:05:40.417,48.30918,0.3174603,37.17472,,,14.08451
2015-03-21 12:10:41.126,48.30918,0.3448276,37.17472,,,14.08451
2015-03-21 12:15:41.712,48.78049,0.3508772,37.17472,,,14.08451
2015-03-21 12:20:42.396,48.78049,0.2352941,37.45318,,,14.49275
2015-03-21 12:25:43.441,48.30918,0.2857143,36.90037,,,14.49275
2015-03-21 12:30:44.174,48.30918,0.2666667,36.90037,,,14.49275
2015-03-21 12:35:44.988,49.26108,0.1694915,37.73585,,,14.70588
2015-03-21 12:40:45.842,47.39336,0.2439024,38.02281,,,15.625
2015-03-21 12:45:46.533,48.78049,0.1724138,37.45318,,,14.49275
2015-03-21 12:50:47.162,47.61905,0.1538462,37.73585,,,14.28571
2015-03-21 12:55:47.979,49.50495,0.3125,38.16794,,,12.82051
2015-03-21 13:00:48.855,50.89059,0.6896552,41.49378,,,7.54717
2015-03-21 13:05:50.187,50.76142,0.8,40.98361,,,8.928571
2015-03-21 13:10:51.048,53.19149,1.492537,41.15226,,,5.797101
2015-03-21 13:15:51.938,53.33333,0.8333333,41.32231,,,6.153846
2015-03-21 13:20:52.574,52.91005,0.5405405,41.49378,,,5.194805
2015-03-21 13:25:53.338,52.91005,0.5405405,41.49378,,,5.405405
2015-03-21 13:30:54.459,52.91005,0.4651163,42.19409,,,4.878049
2015-03-21 13:35:55.391,52.35602,0.5263158,42.19409,,,5.633803
2015-03-21 13:40:56.343,51.94805,0,38.61004,,,8.547009
2015-03-21 13:45:56.998,46.51163,0,29.15452,,,21.39037
2015-03-21 13:50:57.963,37.59398,0,20.94241,,,34.24658
2015-03-21 13:55:58.706,35.21127,0,27.77778,,,36.76471
2015-03-21 14:00:59.291,27.58621,0,24.69136,,,48.78049
2015-03-21 14:05:59.921,22.98851,0,14.28571,,,61.9195
2015-03-21 14:11:00.700,13.15789,0,12.04819,,,76.92308
2015-03-21 14:16:01.745,27.77778,0,21.50538,,,54.05405
2015-03-21 14:21:02.370,31.49606,0,24.09639,,,44.44444
2015-03-21 14:26:03.747,29.41176,0,23.80952,,,45.24887
2015-03-21 14:31:04.925,30.53435,0,24.09639,,,46.08295
2015-03-21 14:36:06.715,27.21088,0,34.24658,,,36.63004
2015-03-21 14:41:07.364,27.58621,0,39.0625,,,29.85075
2015-03-21 14:46:08.167,27.39726,0,40.32258,,,33.05785
2015-03-21 14:51:08.910,30.07519,0,35.46099,,,34.48276
2015-03-21 14:56:09.967,29.19708,0,36.49635,,,35.21127
2015-03-21 15:01:10.963,25.80645,0,53.0504,,,23.25581
2015-03-21 15:06:12.001,27.21088,0,37.31343,,,34.72222
2015-03-21 15:11:12.728,29.41176,0,39.52569,,,31.49606
2015-03-21 15:16:13.556,31.49606,0,37.59398,,,30.53435
2015-03-21 15:21:14.755,31.74603,0,37.17472,,,31.25
2015-03-21 15:26:27.907,31.00775,0,39.0625,,,31.25
2015-03-21 15:31:31.567,30.30303,0,38.91051,,,29.62963
2015-03-21 15:36:39.164,29.19708,0,41.32231,,,30.53435
2015-03-21 15:41:39.928,25.80645,0,62.69592,,,10
2015-03-21 15:46:46.988,20.20202,0,71.68459,,,7.272727
2015-03-21 15:51:47.788,20.61856,0,72.46377,,,6.779661
2015-03-21 15:56:48.609,25.97403,0,57.30659,,,11.62791
2015-03-21 16:01:49.289,25.47771,0,66.66667,,,7.272727
2015-03-21 16:06:50.348,19.80198,0,80.32129,,,0.4878049
2015-03-21 16:11:51.200,19.80198,0,78.43137,,,0.3278689
2015-03-21 16:16:52.275,17.54386,0,76.92308,,,
2015-03-21 16:21:53.584,18.69159,0,81.63265,,,
2015-03-21 16:26:54.589,19.41748,,80.32129,,,
2015-03-21 16:31:55.381,20.40816,,79.68127,,,
2015-03-21 16:36:56.207,19.41748,,80.32129,,,
2015-03-21 16:41:56.961,19.41748,,80.97166,,,
2015-03-21 16:46:57.914,19.41748,,80.32129,,,
2015-03-21 16:51:58.703,19.80198,,80.32129,,,
2015-03-21 16:56:59.411,21.50538,,79.05138,,,
2015-03-21 17:02:06.492,22.98851,,74.34944,,,
2015-03-21 17:07:07.276,41.15226,,59.34718,,,
2015-03-21 17:12:08.224,29.19708,,70.17544,,,
2015-03-21 17:17:09.129,14.92537,,85.10638,,,
2015-03-21 17:22:10.520,6.896552,,92.1659,,,
2015-03-21 17:27:11.342,6.153846,,93.89671,,,
2015-03-21 17:32:12.074,6.666667,,93.02326,,,
2015-03-21 17:37:12.793,7.407407,,92.1659,,,
2015-03-21 17:42:13.728,11.90476,,87.33624,,,
2015-03-21 17:47:14.405,25.47771,,76.04563,,,
2015-03-21 17:52:15.445,23.80952,,75.4717,,,
2015-03-21 17:57:16.310,33.89831,,65.57377,,,
2015-03-21 18:02:17.330,34.60208,,64.72492,,,
2015-03-21 18:07:18.120,38.31418,,60.06006,,,
2015-03-21 18:12:18.941,23.52941,,79.05138,,,
2015-03-21 18:17:19.694,29.62963,,69.93007,,,
2015-03-21 18:22:20.398,35.08772,,62.89308,,,
2015-03-21 18:27:21.560,26.49007,,74.34944,,,
2015-03-21 18:32:22.514,16.66667,,76.62835,,,
2015-03-21 18:37:23.749,32.78689,,66.66667,,,
2015-03-21 18:42:24.973,21.2766,,77.51938,,,
2015-03-21 18:47:26.051,12.98701,,84.38819,,,
2015-03-21 18:52:27.085,17.85714,,83.68201,,,
2015-03-21 18:57:27.844,1.550388,,-0,,,
