date,Aston Villa,The Draw,Tottenham
2014-11-02 16:00:18.417,9810.818,7771.216,79631.45
2014-11-02 16:00:49.009,6092.059,2823.05,24507.55
2014-11-02 16:01:19.717,4689.62,7098.068,32723.2
2014-11-02 16:01:50.832,3535.759,6341.844,34852.12
2014-11-02 16:02:21.750,5561.36,6516.509,29351.64
2014-11-02 16:02:52.617,4522.234,3948.55,21403.58
2014-11-02 16:03:23.411,4503.779,3687.935,38963.33
2014-11-02 16:03:54.323,2678.862,2042.561,18692.52
2014-11-02 16:04:25.275,3059.115,3607.833,19943.48
2014-11-02 16:04:56.086,873.0145,1684.803,20989.64
2014-11-02 16:05:27.030,938.1093,281.5045,24221.74
2014-11-02 16:05:57.917,1303.03,640.4426,8992.499
2014-11-02 16:06:28.848,751.0256,1060.382,10293.9
2014-11-02 16:06:59.482,3640.65,261.237,16943.76
2014-11-02 16:07:30.273,902.8104,1149.914,5252.01
2014-11-02 16:08:00.863,2093.989,4456.092,14549.14
2014-11-02 16:08:31.547,2445.558,1366.284,15955.67
2014-11-02 16:09:02.670,2465.407,5347.659,18261.06
2014-11-02 16:09:33.389,2761.382,537.2409,36802.52
2014-11-02 16:10:04.111,990.5261,1228.046,28419.42
2014-11-02 16:10:35.124,807.7334,2792.339,19299.82
2014-11-02 16:11:05.915,221.4002,146.7687,66674.71
2014-11-02 16:11:39.925,1829.912,2231.175,22055.75
2014-11-02 16:12:10.703,3288.315,858.4563,13377.92
2014-11-02 16:12:41.565,1070.243,2177.249,20420.51
2014-11-02 16:13:12.757,1459.138,3899.94,25440.39
2014-11-02 16:13:43.569,4069.596,541.1823,6014.382
2014-11-02 16:14:14.436,1218.557,2301.708,26368.08
2014-11-02 16:14:45.155,3818.098,2108.697,18597.24
2014-11-02 16:15:15.985,2953.8,2050.938,16892.7
2014-11-02 16:15:46.645,2695.766,1226.378,8357.606
2014-11-02 16:16:17.299,90.8786,260.5787,1977.975
2014-11-02 16:16:48.143,16223.17,3110.85,8717.126
2014-11-02 16:17:18.889,105825.9,22839.21,29809.85
2014-11-02 16:17:49.871,62599.85,7014.27,16221.1
2014-11-02 16:18:20.509,34617.25,9294.098,21017.97
2014-11-02 16:18:51.350,29113.17,2563.193,12669.51
2014-11-02 16:19:22.211,18585.14,11397.18,14035.65
2014-11-02 16:19:56.073,25042.99,4854.646,10163.75
2014-11-02 16:20:27.124,24856.94,7987.834,8066.787
2014-11-02 16:20:57.997,26865.64,1574.141,4484.354
2014-11-02 16:21:29.327,28564.22,5072.593,18027.28
2014-11-02 16:22:00.046,15229.65,3473.067,4072.264
2014-11-02 16:22:30.972,31627.31,4928.231,7449.619
2014-11-02 16:23:01.702,18643.55,941.6685,8887.344
2014-11-02 16:23:32.458,30497.83,4364.536,8430.655
2014-11-02 16:24:03.055,17208.37,517.0957,4621.191
2014-11-02 16:24:33.636,22661.52,2105.581,5447.449
2014-11-02 16:25:04.257,34658.93,847.8809,6121.86
2014-11-02 16:25:34.932,19408.48,398.9651,5569.413
2014-11-02 16:26:05.685,20273.73,12350.42,17337.17
2014-11-02 16:26:36.660,31360.11,6142.972,18346.36
2014-11-02 16:27:07.561,28207.17,5200.845,14868.72
2014-11-02 16:27:38.532,14994.72,2737.364,11702.98
2014-11-02 16:28:09.899,34077.18,2924.086,11997.7
2014-11-02 16:28:40.871,20835.31,5774.998,11515.51
2014-11-02 16:29:11.820,4984.903,1723.55,9331.584
2014-11-02 16:29:42.491,10295.5,717.5508,4522.383
2014-11-02 16:30:13.236,5529.507,2332.251,3686.735
2014-11-02 16:30:43.863,30372.24,2033.503,14450.82
2014-11-02 16:31:14.495,18602.09,3220.947,10219.86
2014-11-02 16:31:45.587,26474.66,2216.096,12666.77
2014-11-02 16:32:16.332,32556.42,1017.939,12607.42
2014-11-02 16:32:47.111,33810.59,1671.915,7641.359
2014-11-02 16:33:18.014,29913,491.5892,7317.027
2014-11-02 16:33:48.887,19343.01,162.2581,5124.219
2014-11-02 16:34:19.827,17207.86,1042.786,10239.68
2014-11-02 16:34:50.796,11469.18,132.9658,7145.088
2014-11-02 16:35:21.618,27576.05,1111.592,5202.553
2014-11-02 16:35:52.548,3808.843,1425.491,9109.755
2014-11-02 16:36:23.446,3928.351,360.1945,2625.872
2014-11-02 16:36:54.195,11619.45,423.0351,4634.107
2014-11-02 16:37:24.901,22300.59,1912.002,20589.16
2014-11-02 16:37:55.802,7880.568,303.3841,4527.073
2014-11-02 16:38:26.497,10378.32,1470.258,11777.09
2014-11-02 16:38:57.359,41858.98,2785.952,8295.199
2014-11-02 16:39:28.476,12425.7,352.0765,7137.324
2014-11-02 16:40:04.752,23047.73,440.9154,4478.191
2014-11-02 16:40:35.723,7426.32,1124.1,4799.299
2014-11-02 16:41:06.495,13086.21,1382.109,8045.161
2014-11-02 16:41:37.630,9565.238,3257.332,5980.858
2014-11-02 16:42:08.315,28247.68,752.2579,11963.29
2014-11-02 16:42:39.109,24368.94,2301.417,8607.964
2014-11-02 16:43:10.283,16422.13,196.5075,1481.966
2014-11-02 16:43:41.451,15504.23,160.0126,1264.778
2014-11-02 16:44:12.109,26583.2,222.772,4381.072
2014-11-02 16:44:42.843,49110.53,1282.788,2417.266
2014-11-02 16:45:13.515,21244.87,1486.108,15347.97
2014-11-02 16:45:44.350,7423.593,4452.051,7908.839
2014-11-02 16:46:15.084,7120.732,2680.009,5496.871
2014-11-02 16:46:46.327,8170.951,723.4453,8830.964
2014-11-02 16:47:17.155,7041.372,1837.123,31721.15
2014-11-02 16:47:47.834,19017.83,653.186,11460.35
2014-11-02 16:48:18.787,10263.59,3747.743,19655.23
2014-11-02 16:48:49.604,3111.909,3007.298,10525.27
2014-11-02 16:49:20.267,5608.473,4601.4,26393.7
2014-11-02 16:49:50.941,4556.42,211.5903,4512.701
2014-11-02 16:50:21.911,5466.817,413.9658,5932.219
2014-11-02 16:50:52.695,1043.075,123.4726,689.3415
2014-11-02 16:51:23.581,14323.79,1074.009,879.8191
2014-11-02 16:51:54.276,13044.99,5141.393,5506.883
2014-11-02 16:52:24.824,2233.486,1718.497,3120.85
2014-11-02 16:52:55.478,2754.7,806.2925,397.969
2014-11-02 16:53:26.252,1394.001,19.49706,2110.03
2014-11-02 16:53:56.863,5977.073,111.5058,387.0655
2014-11-02 16:54:27.538,8549.413,472.1573,2451.231
2014-11-02 16:54:58.271,5264.646,149.5494,1206.293
2014-11-02 16:55:28.824,1799.191,67.75099,1428.937
2014-11-02 16:55:59.545,2352.598,231.1818,1403.946
2014-11-02 16:56:30.277,770.217,735.7183,820.7643
2014-11-02 16:57:01.460,3514.796,54.39497,628.5919
2014-11-02 16:57:32.120,2881.32,484.0001,2259.359
2014-11-02 16:58:03.828,7025.211,431.7064,2357.336
2014-11-02 16:58:34.584,1760.807,336.5744,1591.067
2014-11-02 16:59:05.917,2373.989,795.6382,1532.507
2014-11-02 16:59:36.828,703.1279,8076.46,263.2848
2014-11-02 17:00:07.609,2518.512,1977.872,5664.621
2014-11-02 17:00:43.705,1381.559,1389.073,1943.541
2014-11-02 17:01:14.482,50124.54,3846.371,734.5731
2014-11-02 17:01:45.972,40474.99,1044.583,3398.062
2014-11-02 17:02:16.693,30567.42,1141.117,4042.572
2014-11-02 17:02:47.642,13427.2,1117.736,1186.772
2014-11-02 17:03:18.743,3509.856,1437.72,1705.5
2014-11-02 17:03:49.604,15914.33,237.6005,564.8479
2014-11-02 17:04:20.554,13571.31,1434.417,2904.64
2014-11-02 17:04:51.324,11371.25,312.2867,2424.917
2014-11-02 17:05:22.102,41197.63,259.3751,6634.212
2014-11-02 17:05:53.261,33049.8,1257.4,18555.03
2014-11-02 17:06:23.940,6456.07,1677.398,5297.334
2014-11-02 17:06:54.931,13679.34,696.5056,1746.549
2014-11-02 17:07:25.615,16865.97,1411.022,5133.855
2014-11-02 17:07:56.395,34380.17,1072.822,4319.925
2014-11-02 17:08:27.014,14597.94,1831.924,5105.468
2014-11-02 17:08:57.637,26564.01,1010.116,4216.567
2014-11-02 17:09:28.245,8876.1,908.1521,3014.915
2014-11-02 17:09:59.056,15380.52,934.4953,3370.01
2014-11-02 17:10:29.739,6254.925,1216.745,7744.75
2014-11-02 17:11:00.625,7065.77,1756.982,2303.474
2014-11-02 17:11:31.249,8133.815,445.3978,2844.998
2014-11-02 17:12:01.819,28474.51,2273.806,3616.759
2014-11-02 17:12:32.509,15833.34,1613.629,18493.93
2014-11-02 17:13:03.276,28328.78,1676.939,2556.547
2014-11-02 17:13:33.895,20187.93,1757.654,2302.349
2014-11-02 17:14:04.826,35003.55,2051.987,5113.674
2014-11-02 17:14:35.642,38344.96,1303.1,6806.491
2014-11-02 17:15:06.229,51550.36,2150.99,7876.828
2014-11-02 17:15:36.865,24891.37,2111.811,2428.221
2014-11-02 17:16:07.588,9064.007,607.2903,3449.267
2014-11-02 17:16:38.342,0,148.7414,302.9845
2014-11-02 17:17:09.321,0,0,0
2014-11-02 17:17:40.430,13772.62,319.1878,6263.498
2014-11-02 17:18:11.989,27612.55,781.4757,5504.475
2014-11-02 17:18:42.958,13717.63,2720.583,2290.102
2014-11-02 17:19:13.946,29638.07,2372.992,6322.246
2014-11-02 17:19:44.840,23539.55,1852.277,4054.527
2014-11-02 17:20:15.713,25372.07,1605.745,3497.346
2014-11-02 17:20:46.801,7306.973,196.9589,1348.855
2014-11-02 17:21:22.860,0,0,0
2014-11-02 17:21:53.557,0,0,0
2014-11-02 17:22:24.218,0,0,30.76152
2014-11-02 17:22:54.853,34421.29,3257.227,2316.51
2014-11-02 17:23:25.480,29998.27,3435.028,4780.848
2014-11-02 17:23:56.459,38871.42,1088.925,5269.735
2014-11-02 17:24:27.008,28072.28,4484.613,1131.916
2014-11-02 17:24:58.197,89111.51,6820.797,7977.494
2014-11-02 17:25:29.255,121672.4,8839.508,5916.78
2014-11-02 17:25:59.930,34020.01,4836.58,6549.442
2014-11-02 17:26:30.813,30976.47,1255.061,4920.362
2014-11-02 17:27:01.432,53214.61,2215.932,10777.91
2014-11-02 17:27:34.318,16697.4,1956.214,9985.525
2014-11-02 17:28:05.014,30973.43,1775.101,12575.2
2014-11-02 17:28:35.654,29166.91,1645.534,3922.646
2014-11-02 17:29:06.516,35422.69,2903.047,4427.175
2014-11-02 17:29:37.321,47577.48,2420.492,7399.686
2014-11-02 17:30:08.065,19130.61,1538.45,3810.47
2014-11-02 17:30:38.791,84236.4,5209.226,4359.764
2014-11-02 17:31:09.706,60580.89,2646.053,8371.176
2014-11-02 17:31:40.480,16451.3,2080.546,3654.281
2014-11-02 17:32:11.522,8198.408,2805.799,2206.234
2014-11-02 17:32:42.218,33743.67,2816.646,8357.696
2014-11-02 17:33:12.986,15217.33,2348.682,3940.829
2014-11-02 17:33:43.632,36621.17,2068.648,3392.06
2014-11-02 17:34:14.289,25325.89,1169.736,4582.398
2014-11-02 17:34:45.287,40641.55,3402.242,3888.606
2014-11-02 17:35:16.199,54124.25,2618.917,2062.805
2014-11-02 17:35:46.861,30803.94,1354.442,2538.66
2014-11-02 17:36:17.487,11931.17,1192.118,1313.524
2014-11-02 17:36:48.350,9512.149,2027.639,2484.066
2014-11-02 17:37:19.071,19601.82,1288.96,1186.132
2014-11-02 17:37:49.653,49319.76,2999.604,2582.889
2014-11-02 17:38:20.499,99538.06,2325.507,3888.806
2014-11-02 17:38:51.399,59050.98,2598.164,2900.745
2014-11-02 17:39:22.060,65426.31,3627.194,2821.06
2014-11-02 17:39:52.634,38894.97,1714.231,2008.005
2014-11-02 17:40:23.224,16605.45,1489.2,994.1074
2014-11-02 17:40:53.882,0,0,0
2014-11-02 17:41:24.675,6490.33,18536.35,4040.435
2014-11-02 17:41:55.192,16890.25,71450.53,25216.54
2014-11-02 17:42:26.020,8389.021,99661.78,16005.93
2014-11-02 17:42:56.631,11027.25,78169.78,6571.878
2014-11-02 17:43:27.436,11881.76,62279.29,13305.68
2014-11-02 17:43:58.122,4080.308,114659.7,26669.4
2014-11-02 17:44:28.883,3584.302,54898.74,16794.13
2014-11-02 17:44:59.680,6155.307,57324.61,9798.546
2014-11-02 17:45:30.490,3474.38,94834.89,24239.47
2014-11-02 17:46:01.372,1563.826,5148.954,12799.42
2014-11-02 17:46:32.307,0,0,0
2014-11-02 17:47:03.123,378.0256,853.3857,121724.5
2014-11-02 17:47:33.925,348.756,4265.989,791016
2014-11-02 17:48:04.729,191.2504,5229.925,502749
2014-11-02 17:48:35.641,252.2904,4543.343,314573.1
2014-11-02 17:49:06.232,93.94953,5607.041,287664.3
2014-11-02 17:49:37.263,60.28811,3032.503,131995.6
2014-11-02 17:50:07.838,31.43739,1830.021,112837.5
2014-11-02 17:50:38.463,8.502856,1694.537,230314.4
2014-11-02 17:51:09.077,19.10876,1222.647,168349.9
2014-11-02 17:51:39.839,9.674521,387.9561,163019.1
2014-11-02 17:52:10.406,31.26848,476.2113,139562.4
2014-11-02 17:52:41.069,1222.417,647.712,218716.5
2014-11-02 17:53:11.630,0.1570615,56.89551,91667.78
2014-11-02 17:53:42.229,0,286.8323,15896.37
2014-11-02 17:54:12.926,0,7.818372,10227.47
2014-11-02 17:54:43.692,0,0,0
2014-11-02 17:55:14.496,0,0,0
2014-11-02 17:55:45.304,0,0,0
2014-11-02 17:56:16.068,0,0,0
2014-11-02 17:56:46.658,0,0,0
