date,C Palace,Stoke,The Draw
2014-12-13 14:50:24.081,,,
2014-12-13 14:50:45.879,38.19733,,
2014-12-13 14:51:06.578,38.46154,,31.15442
2014-12-13 14:51:27.232,38.16794,,31.25
2014-12-13 14:51:47.970,38.46154,30.76923,31.25
2014-12-13 14:52:08.761,38.16794,30.76923,30.76923
2014-12-13 14:52:29.445,38.45333,30.70175,30.76923
2014-12-13 14:52:50.224,38.16794,30.68998,30.76923
2014-12-13 14:53:11.364,38.16794,30.76923,30.76923
2014-12-13 14:53:32.213,38.46154,30.76923,30.76923
2014-12-13 14:53:53.091,38.46154,30.76923,30.76923
2014-12-13 14:54:14.254,38.25992,30.76923,30.76923
2014-12-13 14:54:35.245,38.25992,30.76923,30.76923
2014-12-13 14:54:56.165,38.16794,30.76923,30.76923
2014-12-13 14:55:17.049,38.43812,30.76923,30.76923
2014-12-13 14:55:37.798,38.45434,30.76923,31.25
2014-12-13 14:55:58.718,38.33224,30.76909,30.79097
2014-12-13 14:56:19.431,38.46154,30.76923,30.86539
2014-12-13 14:56:40.270,38.46154,30.70554,30.86539
2014-12-13 14:57:01.115,38.29334,30.76923,31.25
2014-12-13 14:57:21.770,37.87879,30.56685,31.24709
2014-12-13 14:57:42.471,37.87879,30.75523,31.18334
2014-12-13 14:58:03.446,38.1795,30.76923,31.25
2014-12-13 14:58:24.558,38.18763,30.7061,31.23281
2014-12-13 14:58:45.144,38.18763,30.76923,31.23281
2014-12-13 14:59:05.753,38.26928,30.30303,30.76923
2014-12-13 14:59:27.254,38.46154,30.30303,30.76923
2014-12-13 14:59:48.920,38.46427,30.76923,30.76923
2014-12-13 15:00:10.839,38.75969,30.42753,30.47547
2014-12-13 15:00:33.768,38.75969,30.74886,30.76923
2014-12-13 15:00:54.468,38.46154,31.11753,30.65806
2014-12-13 15:01:15.136,39.37008,31.11753,30.65806
2014-12-13 15:01:35.997,39.0625,29.85075,30.44403
2014-12-13 15:01:56.572,38.16869,31.25,30.31955
2014-12-13 15:02:17.164,38.75969,31.25,30.47153
2014-12-13 15:02:37.833,38.75969,31.25,30.76923
2014-12-13 15:02:58.584,38.40772,30.63486,30.79972
2014-12-13 15:03:19.177,38.30508,31.01317,31.11448
2014-12-13 15:03:39.945,37.87879,30.54138,31.25
2014-12-13 15:04:01.040,37.91547,30.76923,31.25
2014-12-13 15:04:21.750,37.87874,30.6721,30.81131
2014-12-13 15:04:42.348,38.00433,31.25,30.76923
2014-12-13 15:05:03.352,37.87879,31.25,30.76923
2014-12-13 15:05:24.266,37.61079,31.30928,30.74827
2014-12-13 15:05:44.992,37.38206,31.74603,30.62116
2014-12-13 15:06:05.603,37.31343,32.01747,30.76923
2014-12-13 15:06:27.260,36.76471,32.25806,30.76923
2014-12-13 15:06:48.050,36.76471,32.25806,31.25
2014-12-13 15:07:08.770,37.03704,32.25806,30.76923
2014-12-13 15:07:29.533,36.76471,32.25806,30.76923
2014-12-13 15:07:50.393,36.85455,32.25806,30.76923
2014-12-13 15:08:11.060,37.31343,31.74603,31.01519
2014-12-13 15:08:32.099,37.03704,31.74603,31.01519
2014-12-13 15:09:10.305,37.04309,31.74603,31.25
2014-12-13 15:09:31.321,37.30683,31.74603,31.25
2014-12-13 15:09:52.117,37.03704,32.15289,31.25
2014-12-13 15:10:13.230,37.03704,31.74603,31.25
2014-12-13 15:10:34.349,37.03704,31.61082,31.25
2014-12-13 15:10:55.834,37.03704,31.25,31.25
2014-12-13 15:11:16.796,37.03704,31.25,29.85075
2014-12-13 15:11:37.681,37.03704,31.25,29.85075
2014-12-13 15:11:58.308,37.03704,12.82051,29.85075
2014-12-13 15:12:19.118,64.14056,12.67624,22.72727
2014-12-13 15:12:40.432,36.75368,32.46617,30.4413
2014-12-13 15:13:01.140,36.39588,32.30602,30.74396
2014-12-13 15:13:22.113,37.03744,31.59896,31.01913
2014-12-13 15:13:43.079,37.32936,31.77373,31.18016
2014-12-13 15:14:03.958,37.29612,31.28101,31.16213
2014-12-13 15:14:24.586,37.18581,32.03661,31.16213
2014-12-13 15:14:45.405,37.58281,32.03661,30.76923
2014-12-13 15:15:05.965,36.87157,31.74603,31.25
2014-12-13 15:15:26.524,36.61321,31.74603,31.20008
2014-12-13 15:15:47.138,36.76471,31.74603,30.76923
2014-12-13 15:16:07.718,36.54778,31.74603,30.77792
2014-12-13 15:16:28.534,36.74755,31.74603,31.25
2014-12-13 15:16:49.149,36.74755,31.74603,31.25
2014-12-13 15:17:09.770,36.63903,32.25806,31.25
2014-12-13 15:17:30.520,36.62506,32.07709,31.25
2014-12-13 15:17:51.984,36.42846,32.15179,31.25
2014-12-13 15:18:12.885,35.97122,32.25806,31.25
2014-12-13 15:18:33.866,35.97122,32.25806,31.74603
2014-12-13 15:18:54.742,36.49635,32.18818,31.74603
2014-12-13 15:19:22.260,36.32104,32.00051,31.74603
2014-12-13 15:19:43.161,36.32141,32.00051,31.74603
2014-12-13 15:20:04.074,36.30779,32.00051,31.74603
2014-12-13 15:20:25.046,36.41198,31.74603,31.74603
2014-12-13 15:20:46.963,36.00133,31.74603,32.25806
2014-12-13 15:21:07.673,36.00133,31.74603,32.25806
2014-12-13 15:21:28.651,36.00133,31.98765,32.25806
2014-12-13 15:21:49.979,35.97122,31.98765,32.25806
2014-12-13 15:22:10.694,35.95997,30.76923,32.25806
2014-12-13 15:22:32.230,35.95997,31.25,32.25806
2014-12-13 15:22:53.398,35.95997,30.76923,32.25806
2014-12-13 15:23:14.192,35.71429,30.76923,33.33333
2014-12-13 15:23:34.874,35.71429,31.25,33.55705
2014-12-13 15:23:56.118,35.49409,30.87185,33.55705
2014-12-13 15:24:17.053,35.46099,30.87185,33.55705
2014-12-13 15:24:38.165,35.46099,30.76923,33.78378
2014-12-13 15:24:58.912,35.46099,30.76923,33.78378
2014-12-13 15:25:19.620,34.96503,31.25,33.78378
2014-12-13 15:25:40.422,35.21127,31.09071,34.01361
2014-12-13 15:26:02.318,35.21127,31.1011,34.01361
2014-12-13 15:26:23.238,35.46099,31.2225,33.78378
2014-12-13 15:26:43.954,35.46099,31.2225,33.78378
2014-12-13 15:27:04.623,34.96503,30.46105,34.38842
2014-12-13 15:27:25.354,34.96503,31.20809,34.48276
2014-12-13 15:27:45.912,34.96503,31.20809,34.48276
2014-12-13 15:28:06.587,34.96503,29.85075,34.48276
2014-12-13 15:28:27.116,34.96503,29.85075,34.48276
2014-12-13 15:28:47.711,34.96503,31.23722,34.72222
2014-12-13 15:29:08.411,34.96503,30.30303,34.72222
2014-12-13 15:29:43.825,34.01361,30.76923,35.46261
2014-12-13 15:30:05.795,34.01361,30.03262,35.46261
2014-12-13 15:30:26.982,34.01361,30.03262,35.21127
2014-12-13 15:30:47.546,34.01361,30.03262,35.21127
2014-12-13 15:31:08.314,34.01361,30.76923,35.21127
2014-12-13 15:31:29.151,34.01361,30.76923,35.21127
2014-12-13 15:31:49.775,34.36959,30.76923,35.21127
2014-12-13 15:32:10.382,34.36959,30.76923,35.71429
2014-12-13 15:32:31.134,34.6563,29.85075,35.71429
2014-12-13 15:32:51.952,34.6563,29.85075,35.71429
2014-12-13 15:33:12.730,34.48276,29.85075,35.71429
2014-12-13 15:33:33.373,34.48276,29.85075,35.71429
2014-12-13 15:33:55.240,34.01361,30.2832,35.96807
2014-12-13 15:34:15.932,34.01361,30.2832,35.97122
2014-12-13 15:34:36.508,33.33333,29.74656,35.97122
2014-12-13 15:34:57.359,34.24658,28.99196,35.97122
2014-12-13 15:35:18.686,34.24658,28.99196,35.97122
2014-12-13 15:35:39.367,34.01361,29.41176,35.97122
2014-12-13 15:36:00.354,33.78378,29.41176,35.97122
2014-12-13 15:36:20.993,33.78378,29.41176,36.76471
2014-12-13 15:36:41.633,34.01361,29.41176,36.76471
2014-12-13 15:37:02.993,33.64867,29.41176,36.76471
2014-12-13 15:37:23.565,33.64867,29.41176,36.76471
2014-12-13 15:37:44.153,33.77221,29.41176,37.17683
2014-12-13 15:38:05.097,33.58035,29.04619,37.03704
2014-12-13 15:38:25.846,33.33822,28.87017,37.03704
2014-12-13 15:38:46.546,33.33333,29.41176,37.31343
2014-12-13 15:39:07.686,33.33333,29.36985,38.16794
2014-12-13 15:39:28.825,33.54549,28.57143,38.41463
2014-12-13 15:39:58.745,33.34647,28.57143,38.37814
2014-12-13 15:40:19.395,33.34647,27.77778,39.0625
2014-12-13 15:40:39.966,33.38483,28.57143,38.16794
2014-12-13 15:41:00.840,33.39246,28.57143,38.16794
2014-12-13 15:41:21.542,33.33603,27.77778,39.0625
2014-12-13 15:41:42.170,33.33333,27.77778,38.16794
2014-12-13 15:42:03.322,33.33333,27.77778,38.16794
2014-12-13 15:42:23.994,33.33333,28.06204,39.0625
2014-12-13 15:42:44.934,33.33333,27.39726,39.0625
2014-12-13 15:43:05.525,33.33333,27.39726,39.0625
2014-12-13 15:43:26.132,33.55705,27.39726,40
2014-12-13 15:43:46.950,33.55705,27.39726,40
2014-12-13 15:44:07.516,33.3359,27.39726,39.37008
2014-12-13 15:44:28.193,33.41737,27.39726,39.68254
2014-12-13 15:44:48.902,33.55418,27.39726,40
2014-12-13 15:45:09.763,33.33333,27.39726,39.5939
2014-12-13 15:45:30.438,33.33333,27.02703,39.68254
2014-12-13 15:45:51.250,33.33333,27.02703,39.68254
2014-12-13 15:46:13.346,32.79292,26.66667,40.32258
2014-12-13 15:46:34.087,32.79447,26.66667,40
2014-12-13 15:46:54.741,32.78689,26.66667,40
2014-12-13 15:47:15.930,33.04143,26.13851,40.32258
2014-12-13 15:47:36.609,32.78689,26.31579,40.32258
2014-12-13 15:47:57.469,32.98767,26.66667,40.32258
2014-12-13 15:48:18.491,32.98767,26.66667,41.13541
2014-12-13 15:48:39.196,32.25806,26.95399,41.32231
2014-12-13 15:49:01.476,32.341,26.95399,41.12574
2014-12-13 15:49:22.588,32.78689,26.31579,41.12574
2014-12-13 15:49:50.086,32.78689,26.01155,41.32231
2014-12-13 15:50:12.347,32.62118,26.31579,40.98361
2014-12-13 15:50:32.941,33.33333,26.6592,40.8186
2014-12-13 15:50:53.745,33.33333,26.31579,41.31773
2014-12-13 15:51:14.559,32.78689,26.31579,41.32231
2014-12-13 15:51:35.205,32.78689,25.97403,40.98361
2014-12-13 15:51:55.751,32.78689,25.97403,41.32231
2014-12-13 15:52:16.574,32.27021,26.16935,40.78682
2014-12-13 15:52:37.159,32.46377,25.97403,40.90172
2014-12-13 15:52:57.827,32.78689,26.31579,40.90172
2014-12-13 15:53:18.614,32.78689,26.02897,40.70479
2014-12-13 15:53:39.271,32.78689,26.31579,40.96953
2014-12-13 15:54:00.175,32.75,26.31579,40.98361
2014-12-13 15:54:21.589,32.63354,26.17305,40.98361
2014-12-13 15:54:42.181,32.43441,25.7138,41.1197
2014-12-13 15:55:02.784,32.78689,26.31579,40.98361
2014-12-13 15:55:24.266,32.78689,25.86651,40.98361
2014-12-13 15:55:45.083,32.78689,26.31579,41.20763
2014-12-13 15:56:06.409,32.30616,26.31579,40.98361
2014-12-13 15:56:26.953,32.4118,25.97403,40.98361
2014-12-13 15:56:47.683,32.25806,26.31579,40.98361
2014-12-13 15:57:08.373,32.78689,26.31579,40.98361
2014-12-13 15:57:28.920,32.78689,26.07717,40.98361
2014-12-13 15:57:49.494,32.78689,26.31579,40.67404
2014-12-13 15:58:10.163,32.78689,26.31579,40.65041
2014-12-13 15:58:30.748,32.78689,26.09207,40.98361
2014-12-13 15:58:51.335,32.78689,26.09207,40.98361
2014-12-13 15:59:11.946,32.74601,26.49121,40.65041
2014-12-13 15:59:32.782,32.78689,26.01303,40.65041
2014-12-13 15:59:54.039,32.78689,25.97403,40.96282
2014-12-13 16:00:22.398,32.25806,26.07705,41.2809
2014-12-13 16:00:43.354,32.25806,25.97403,41.32231
2014-12-13 16:01:03.907,32.78689,26.31579,41.32231
2014-12-13 16:01:24.521,32.78689,26.78052,41.32231
2014-12-13 16:01:45.134,32.30933,26.55785,40.98361
2014-12-13 16:02:06.222,32.52117,27.01991,41.00732
2014-12-13 16:02:27.126,32.40714,27.01991,41.00732
2014-12-13 16:02:47.810,32.78689,27.01991,41.32231
2014-12-13 16:03:08.475,32.78689,27.01991,41.32231
2014-12-13 16:03:29.519,32.25806,26.31579,40.98361
2014-12-13 16:03:50.331,32.78689,26.31579,40.98361
2014-12-13 16:04:11.154,32.78689,25.97403,41.5739
2014-12-13 16:04:32.735,33.33333,25.64103,41.32231
2014-12-13 16:04:53.451,33.33333,25.97403,41.36083
2014-12-13 16:05:14.191,33.33333,25.97403,41.32231
2014-12-13 16:05:35.918,33.33333,25.97403,41.66667
2014-12-13 16:05:56.589,33.33333,25.64103,41.42573
2014-12-13 16:06:17.265,32.78689,25.64103,42.00549
2014-12-13 16:06:38.193,32.78689,25,42.33738
2014-12-13 16:06:58.715,32.66558,25,42.33738
2014-12-13 16:07:19.446,32.55186,25,42.33738
2014-12-13 16:07:40.212,32.71071,25,42.73504
2014-12-13 16:08:00.948,32.25806,25,42.73504
2014-12-13 16:08:21.655,31.92942,25,43.47826
2014-12-13 16:08:42.476,31.74603,23.85039,43.16422
2014-12-13 16:09:03.510,31.74603,24.4822,44.14106
2014-12-13 16:09:24.750,31.74603,24.9485,44.64286
2014-12-13 16:09:45.664,31.74603,24.39024,44.87459
2014-12-13 16:10:09.185,30.76923,24.21475,44.87459
2014-12-13 16:10:29.811,30.76923,23.80952,44.87459
2014-12-13 16:10:50.452,30.07718,23.97319,46.2963
2014-12-13 16:11:11.307,30.09241,23.80952,46.2963
2014-12-13 16:11:32.137,30.09241,23.80952,46.2963
2014-12-13 16:11:53.333,30.09241,24.2245,47.16981
2014-12-13 16:12:14.019,29.85075,23.82597,46.2963
2014-12-13 16:12:34.924,28.57143,24.14158,46.87964
2014-12-13 16:12:55.877,28.57143,24.14158,46.72897
2014-12-13 16:13:16.546,29.85075,23.99136,46.72897
2014-12-13 16:13:37.145,29.65337,24.27184,46.72897
2014-12-13 16:13:57.764,29.19392,23.80952,46.78898
2014-12-13 16:14:18.412,29.85075,23.37776,47.61905
2014-12-13 16:14:39.204,29.81879,22.72727,47.61905
2014-12-13 16:14:59.787,29.47255,22.72727,47.61905
2014-12-13 16:15:20.386,29.18472,22.72727,48.54369
2014-12-13 16:15:41.356,29.18472,22.72727,48.22152
2014-12-13 16:16:01.963,28.88087,22.72727,48.54369
2014-12-13 16:16:22.570,28.57164,22.72727,48.94297
2014-12-13 16:16:43.507,28.98551,22.72727,48.94297
2014-12-13 16:17:04.415,28.84892,22.72727,48.94297
2014-12-13 16:17:24.986,28.57143,22.72727,49.01961
2014-12-13 16:17:46.165,27.77482,22.35632,49.22697
2014-12-13 16:18:07.206,28.2141,22.67075,49.01961
2014-12-13 16:18:27.784,28.16901,22.62539,49.01961
2014-12-13 16:18:48.532,27.39726,22.62539,50.50505
2014-12-13 16:19:09.425,27.96528,21.2766,50.76142
2014-12-13 16:19:30.825,27.70218,21.73913,50.76142
2014-12-13 16:19:51.692,27.39726,21.73913,51.54639
2014-12-13 16:20:12.314,27.77778,21.2766,51.76877
2014-12-13 16:20:33.172,27.02703,21.2766,52.08333
2014-12-13 16:21:03.359,26.83687,21.2766,52.35602
2014-12-13 16:21:24.015,26.66667,21.16444,52.35602
2014-12-13 16:21:44.616,26.66667,20.83333,52.63158
2014-12-13 16:22:05.150,26.66667,20.66582,53.46602
2014-12-13 16:22:25.964,26.66667,20.71987,54.05405
2014-12-13 16:22:46.560,26.14379,20.66598,54.75401
2014-12-13 16:23:08.083,25.52783,19.60784,54.94505
2014-12-13 16:23:28.811,25.52783,19.60784,55.07916
2014-12-13 16:23:49.860,25.59096,19.60368,55.04672
2014-12-13 16:24:10.706,25.21008,19.60784,55.24862
2014-12-13 16:24:31.309,25.64103,19.77497,54.78779
2014-12-13 16:24:52.778,25.00326,19.74843,55.49899
2014-12-13 16:25:13.327,25.03706,19.12215,55.77738
2014-12-13 16:25:34.180,25.31646,19.12215,56.35769
2014-12-13 16:25:55.118,23.80952,19.12215,56.35769
2014-12-13 16:26:15.763,23.80952,18.86792,57.14286
2014-12-13 16:26:36.335,23.80952,18.18182,58.23961
2014-12-13 16:26:56.931,23.80952,18.18182,58.23961
2014-12-13 16:27:17.537,23.80952,17.55666,59.46943
2014-12-13 16:27:38.173,23.80952,16.98227,59.46943
2014-12-13 16:27:58.917,23.39364,16.98227,60.5039
2014-12-13 16:28:19.672,23.25581,17.88771,60.04124
2014-12-13 16:28:40.550,23.09389,16.80494,60.55125
2014-12-13 16:29:01.174,22.22222,16.96816,60.78483
2014-12-13 16:29:21.773,22.72727,16.66667,61.16555
2014-12-13 16:29:42.405,22.72727,16.66667,61.63192
2014-12-13 16:30:03.004,20.40816,16.68593,61.7284
2014-12-13 16:30:44.196,21.29585,16.65426,62.5
2014-12-13 16:31:15.658,20.24286,15.33517,64.74698
2014-12-13 16:31:36.351,20.40816,15.28011,65.12965
2014-12-13 16:31:57.585,19.79808,15.15152,64.94095
2014-12-13 16:32:18.206,19.60784,15.15152,65.10791
2014-12-13 16:32:38.824,19.57973,14.89187,65.14966
2014-12-13 16:33:00.172,19.28857,15.15152,64.99369
2014-12-13 16:33:20.789,19.25867,14.80406,65.35917
2014-12-13 16:33:41.355,19.23077,14.70588,66.66667
2014-12-13 16:34:02.680,18.86792,14.70588,67.2867
2014-12-13 16:34:23.312,17.85714,14.18967,67.2867
2014-12-13 16:34:43.950,17.85714,14.05818,67.2867
2014-12-13 16:35:04.525,17.17213,13.83119,69.48601
2014-12-13 16:35:25.287,16.66667,13.62254,70.10924
2014-12-13 16:35:45.914,14.28571,13.62932,71.07727
2014-12-13 16:36:06.672,15.625,13.62932,71.69098
2014-12-13 16:36:27.347,15.625,12.25195,72.32745
2014-12-13 16:36:47.984,14.70588,12.9779,72.52675
2014-12-13 16:37:09.553,14.28571,12.9779,72.98577
2014-12-13 16:37:30.880,14.70588,12.19512,73.13217
2014-12-13 16:37:51.778,14.62365,12.27127,73.07336
2014-12-13 16:38:12.425,14.76061,12.18752,72.63352
2014-12-13 16:38:33.554,14.9612,12.05765,72.83842
2014-12-13 16:38:54.190,15.03392,11.99211,72.80889
2014-12-13 16:39:14.869,14.6549,11.90476,73.4233
2014-12-13 16:39:35.885,14.60549,11.76063,74.06952
2014-12-13 16:39:56.693,14.4917,12.19512,74.12002
2014-12-13 16:40:17.501,14.07296,11.93722,74.33203
2014-12-13 16:40:38.259,13.88889,11.93722,75.50895
2014-12-13 16:40:59.022,13.88889,10.41667,76.81816
2014-12-13 16:41:31.998,11.62791,10.8908,76.92308
2014-12-13 16:41:52.647,12.41551,9.335576,79.42032
2014-12-13 16:42:13.387,10.88377,8.506542,80.63669
2014-12-13 16:42:34.658,10.86957,9.287294,81.27276
2014-12-13 16:42:55.422,10.22392,9.090909,80.73556
2014-12-13 16:43:16.322,10.30336,8.392102,81.81218
2014-12-13 16:43:37.058,10,8.3283,81.96721
2014-12-13 16:43:57.824,9.090909,8.143502,82.51961
2014-12-13 16:44:18.611,8.333333,8.695652,83.26429
2014-12-13 16:44:39.256,8.333333,6.104062,86.15782
2014-12-13 16:45:00.545,9.090909,7.255985,84.84878
2014-12-13 16:45:21.225,8.91935,7.054761,84.95941
2014-12-13 16:45:42.055,9.090909,7.643996,85.97211
2014-12-13 16:46:03.008,7.692308,7.253149,85.53243
2014-12-13 16:46:24.642,7.692308,7.253149,86.67286
2014-12-13 16:46:45.706,7.692308,8.695652,87.24362
2014-12-13 16:47:06.649,6.684413,6.05622,88.12202
2014-12-13 16:47:27.632,5.268631,6.05622,89.28571
2014-12-13 16:47:48.642,4.79359,2.777778,90.77161
2014-12-13 16:48:09.525,4.79359,2.777778,91.67573
2014-12-13 16:48:30.423,4.79359,2.777778,90.85929
2014-12-13 16:48:51.351,4.79359,2.777778,92.01467
2014-12-13 16:49:11.975,4.79359,2.631579,92.59259
2014-12-13 16:49:32.580,4.79359,2.631579,93.45794
2014-12-13 16:49:53.183,2.631579,2.631579,94.07595
2014-12-13 16:50:13.864,2.631579,2.631579,94.3962
2014-12-13 16:50:34.598,2.631579,1.333333,97.08738
2014-12-13 16:51:01.172,1.666667,1.333333,97.92473
2014-12-13 16:51:22.053,1.666667,1.333333,97.87419
2014-12-13 16:51:50.133,1.666667,1.333333,97.87419
2014-12-13 16:52:10.976,1.666667,1.333333,97.87419
2014-12-13 16:52:31.772,1.666667,1.333333,97.87419
