date,Dallas Cowboys,Green Bay Packers
2015-01-11 18:00:16.821,,
2015-01-11 18:00:32.630,31.74603,68.72119
2015-01-11 18:00:48.412,31.74566,68.62599
2015-01-11 18:01:04.186,31.74603,68.64927
2015-01-11 18:01:20.061,31.52858,68.49315
2015-01-11 18:01:35.795,31.7028,68.64447
2015-01-11 18:01:51.929,31.74603,68.92797
2015-01-11 18:02:07.632,31.74603,68.95969
2015-01-11 18:02:23.722,31.74603,68.59631
2015-01-11 18:02:39.394,31.74603,68.62328
2015-01-11 18:02:55.254,31.47316,68.8942
2015-01-11 18:03:11.006,31.74603,68.57201
2015-01-11 18:03:27.164,31.50889,68.8029
2015-01-11 18:03:42.943,31.74603,68.53773
2015-01-11 18:03:58.595,31.74603,68.53502
2015-01-11 18:04:14.409,31.74603,68.49315
2015-01-11 18:04:30.209,31.74603,68.03589
2015-01-11 18:04:46.025,32.25806,68.15315
2015-01-11 18:05:01.783,32.25806,68.02721
2015-01-11 18:05:17.904,32.25806,67.76664
2015-01-11 18:05:33.722,32.75966,67.56757
2015-01-11 18:05:49.811,32.40554,67.56757
2015-01-11 18:06:05.597,32.60886,67.6224
2015-01-11 18:06:21.417,32.28793,67.74719
2015-01-11 18:06:37.577,32.25806,67.69746
2015-01-11 18:06:54.606,33.33333,66.66667
2015-01-11 18:07:10.413,33.42862,66.90315
2015-01-11 18:07:26.190,33.44796,66.23739
2015-01-11 18:07:42.000,33.29675,66.69561
2015-01-11 18:07:57.954,33.33333,66.79959
2015-01-11 18:08:13.659,30.99997,69.97807
2015-01-11 18:08:29.454,28.57143,71.25699
2015-01-11 18:08:45.227,28.5716,72.57876
2015-01-11 18:09:00.982,28.5716,72.9927
2015-01-11 18:09:16.644,26.95937,73.48613
2015-01-11 18:09:32.748,26.17971,73.8009
2015-01-11 18:09:48.412,27.02703,72.37627
2015-01-11 18:10:04.210,27.28699,72.22374
2015-01-11 18:10:20.047,25,75.18797
2015-01-11 18:10:35.929,25,76.0503
2015-01-11 18:10:52.013,22.72727,77.35204
2015-01-11 18:11:08.182,22.26021,77.57264
2015-01-11 18:11:24.223,22.26021,76.37085
2015-01-11 18:11:40.861,22.72727,77.78873
2015-01-11 18:11:56.611,22.63798,77.88328
2015-01-11 18:12:12.709,21.2766,78.48806
2015-01-11 18:12:28.449,21.2766,78.21886
2015-01-11 18:12:44.520,23.24421,78.03054
2015-01-11 18:13:00.260,22.72727,78.33433
2015-01-11 18:13:16.032,21.2766,78.99287
2015-01-11 18:13:31.868,21.2766,76.9379
2015-01-11 18:13:47.592,23.65745,76.80899
2015-01-11 18:14:03.908,25.64103,76.30538
2015-01-11 18:14:19.609,25.21631,74.76904
2015-01-11 18:14:35.421,22.79962,76.90232
2015-01-11 18:14:51.195,21.14981,79.00883
2015-01-11 18:15:12.001,20.82487,79.10959
2015-01-11 18:15:27.795,20.83333,78.97406
2015-01-11 18:15:43.919,21.04024,78.52519
2015-01-11 18:15:59.628,20.72854,79.26454
2015-01-11 18:16:15.385,20.41257,79.36507
2015-01-11 18:16:33.792,20.44324,79.33194
2015-01-11 18:16:49.615,20.41108,79.36508
2015-01-11 18:17:05.472,20,80
2015-01-11 18:17:21.205,20,80.45198
2015-01-11 18:17:36.973,19.60784,80.55021
2015-01-11 18:17:52.621,19.74809,80.01447
2015-01-11 18:18:08.988,20.40241,79.52406
2015-01-11 18:18:24.823,21.2766,78.74016
2015-01-11 18:18:41.101,21.52997,79.16166
2015-01-11 18:18:56.785,21.2766,78.86103
2015-01-11 18:19:12.588,21.2468,79.03188
2015-01-11 18:19:28.989,21.2468,79.36508
2015-01-11 18:19:44.817,20.83333,79.38682
2015-01-11 18:20:00.618,20.83333,79.38703
2015-01-11 18:20:16.384,20.83333,79.55008
2015-01-11 18:20:32.285,21.2766,78.79377
2015-01-11 18:20:48.594,21.14869,79.38051
2015-01-11 18:21:04.440,21.2766,79.16644
2015-01-11 18:21:20.218,20.85398,79.4108
2015-01-11 18:21:36.071,20.85778,79.97535
2015-01-11 18:21:51.804,20.83333,78.63233
2015-01-11 18:22:07.582,23.25581,77.21226
2015-01-11 18:22:23.249,22.95243,77.46486
2015-01-11 18:22:39.373,22.04957,77.89806
2015-01-11 18:22:57.237,20.96602,79.25227
2015-01-11 18:23:13.055,22.54604,77.55688
2015-01-11 18:23:28.841,22.54604,76.65551
2015-01-11 18:23:44.858,23.68345,76.02504
2015-01-11 18:24:00.589,23.43512,76.84435
2015-01-11 18:24:16.425,22.72727,77.52118
2015-01-11 18:24:32.376,23.61549,76.4232
2015-01-11 18:24:48.610,24.39024,75.18797
2015-01-11 18:25:04.390,24.49462,75.4426
2015-01-11 18:25:20.568,24.8114,75.47828
2015-01-11 18:25:36.237,24.8114,74.72003
2015-01-11 18:25:52.009,25.92138,74.13094
2015-01-11 18:26:07.789,25.97403,74.07407
2015-01-11 18:26:23.641,26.31579,73.27836
2015-01-11 18:26:39.396,26.66667,73.80646
2015-01-11 18:26:55.542,27.74576,72.00863
2015-01-11 18:27:11.198,27.43181,71.52883
2015-01-11 18:27:27.116,28.16987,72.03135
2015-01-11 18:27:42.786,27.77778,71.96564
2015-01-11 18:27:59.234,27.62592,72.46377
2015-01-11 18:28:15.013,27.0182,72.10321
2015-01-11 18:28:31.040,27.80702,71.94245
2015-01-11 18:28:46.794,27.63704,73.45478
2015-01-11 18:29:02.592,26.63108,73.74518
2015-01-11 18:29:18.582,26.24389,74.07407
2015-01-11 18:29:34.218,25.97403,73.5452
2015-01-11 18:29:49.988,25.97403,73.52941
2015-01-11 18:30:05.829,25.97403,74.07407
2015-01-11 18:30:21.626,26.10912,73.54142
2015-01-11 18:30:37.459,29.99047,71.42232
2015-01-11 18:30:53.325,27.71406,72.89538
2015-01-11 18:31:09.037,27.77778,72.46377
2015-01-11 18:31:24.814,27.77778,72.9927
2015-01-11 18:31:40.628,28.15378,71.44875
2015-01-11 18:31:56.965,29.08995,70.71425
2015-01-11 18:32:12.810,30.01109,70.15578
2015-01-11 18:32:28.596,29.78633,70.39757
2015-01-11 18:32:44.463,30.23074,69.54209
2015-01-11 18:33:01.146,31.08275,68.78004
2015-01-11 18:33:16.813,30.43032,69.78525
2015-01-11 18:33:33.424,30.48232,69.92533
2015-01-11 18:33:49.272,30.65946,69.78655
2015-01-11 18:34:05.437,30.65946,70.25896
2015-01-11 18:34:21.204,30.2716,69.9604
2015-01-11 18:34:36.963,30.23561,70.19873
2015-01-11 18:34:52.598,30.09358,70.15061
2015-01-11 18:35:08.727,29.85075,70.36988
2015-01-11 18:35:24.367,29.85075,70.70896
2015-01-11 18:35:40.000,29.85075,70.4618
2015-01-11 18:35:56.216,29.41176,70.51135
2015-01-11 18:36:12.036,29.41176,70.46462
2015-01-11 18:36:27.819,29.89628,70.42254
2015-01-11 18:36:47.686,29.74942,70.85741
2015-01-11 18:37:14.628,29.80361,70.42254
2015-01-11 18:37:30.455,29.49699,70.57095
2015-01-11 18:37:46.246,29.85075,70.42523
2015-01-11 18:38:03.591,29.85075,70.42254
2015-01-11 18:38:19.706,30.25395,70.19865
2015-01-11 18:38:35.410,29.85075,70.42254
2015-01-11 18:38:51.215,29.85075,70.42254
2015-01-11 18:39:07.009,30.00331,70.1119
2015-01-11 18:39:22.788,30.56231,69.82507
2015-01-11 18:39:38.673,30.30303,69.39155
2015-01-11 18:39:54.456,31.93052,68.59994
2015-01-11 18:40:10.235,29.85075,67.09714
2015-01-11 18:40:26.036,29.73012,71.19003
2015-01-11 18:40:41.855,29.41176,71.41553
2015-01-11 18:40:58.379,29.41176,70.63736
2015-01-11 18:41:15.726,29.44244,70.42254
2015-01-11 18:41:31.378,28.98551,70.91333
2015-01-11 18:41:47.025,29.31747,70.92199
2015-01-11 18:42:02.771,29.41176,70.92199
2015-01-11 18:42:19.221,29.41176,70.87838
2015-01-11 18:42:35.263,29.41176,70.42254
2015-01-11 18:42:51.013,29.68724,70.9212
2015-01-11 18:43:06.798,29.85075,70.42254
2015-01-11 18:43:22.644,30.08676,70.81135
2015-01-11 18:43:38.390,30.29772,69.99292
2015-01-11 18:43:54.238,30.29772,68.96552
2015-01-11 18:44:10.333,30.48279,68.53449
2015-01-11 18:44:26.042,32.30239,67.85549
2015-01-11 18:44:41.829,31.80166,68.26934
2015-01-11 18:44:57.672,31.80166,69.16357
2015-01-11 18:45:13.417,31.19583,68.60823
2015-01-11 18:45:29.448,31.25,68.58532
2015-01-11 18:45:45.502,30.54105,71.30312
2015-01-11 18:46:06.239,26.96911,72.61714
2015-01-11 18:46:22.139,26.52614,73.37359
2015-01-11 18:46:37.800,26.41972,73.46053
2015-01-11 18:46:53.573,27.06648,73.09673
2015-01-11 18:47:09.420,29.79145,70.91072
2015-01-11 18:47:25.224,27.24041,73.39256
2015-01-11 18:47:41.221,25.49052,74.34898
2015-01-11 18:47:57.670,25.62357,74.2987
2015-01-11 18:48:13.429,26.06419,74.12883
2015-01-11 18:48:29.490,27.02703,73.98142
2015-01-11 18:48:45.205,27.41708,73.26037
2015-01-11 18:49:01.285,28.57143,71.43555
2015-01-11 18:49:17.062,28.47197,71.5809
2015-01-11 18:49:32.790,31.54454,68.69428
2015-01-11 18:49:48.599,36.49635,63.29668
2015-01-11 18:50:04.449,37.134,61.98053
2015-01-11 18:50:20.574,38.42012,61.74256
2015-01-11 18:50:36.502,38.42012,60.97561
2015-01-11 18:50:52.195,39.37008,60.49661
2015-01-11 18:51:08.025,39.74326,59.92718
2015-01-11 18:51:24.217,40.42499,59.76751
2015-01-11 18:51:39.988,40,59.92905
2015-01-11 18:51:55.766,40.32135,60.01858
2015-01-11 18:52:11.780,40.042,59.88135
2015-01-11 18:52:27.502,40.32258,59.62842
2015-01-11 18:52:43.345,41.32231,59.48536
2015-01-11 18:53:05.138,41.32231,58.47953
2015-01-11 18:53:20.819,43.50758,56.3158
2015-01-11 18:53:36.621,44.24779,55.65614
2015-01-11 18:53:52.404,45.13545,54.89574
2015-01-11 18:54:08.628,47.27076,52.91005
2015-01-11 18:54:24.445,48.93703,52.88882
2015-01-11 18:54:40.189,47.41786,52.67941
2015-01-11 18:54:56.017,47.80774,52.33669
2015-01-11 18:55:11.881,48.1406,51.86055
2015-01-11 18:55:27.603,50,51.86055
2015-01-11 18:55:43.535,50,51.86055
2015-01-11 18:55:59.413,55.54376,45.45455
2015-01-11 18:56:15.241,54.7269,45.41391
2015-01-11 18:56:36.013,55.05697,44.99035
2015-01-11 18:56:51.804,55.10045,44.76133
2015-01-11 18:57:07.632,55.19532,45.0062
2015-01-11 18:57:33.637,55.04405,45.06714
2015-01-11 18:57:49.394,54.99621,45.21236
2015-01-11 18:58:05.222,54.7154,45.30601
2015-01-11 18:58:20.991,54.61552,45.45335
2015-01-11 18:58:36.817,54.85678,45.45455
2015-01-11 18:58:52.680,55.05111,45.15707
2015-01-11 18:59:09.154,55.4159,44.99104
2015-01-11 18:59:24.828,55.45405,45.0141
2015-01-11 18:59:40.597,55.5568,44.5892
2015-01-11 18:59:56.433,56.02363,43.8657
2015-01-11 19:00:12.227,57.22169,43.5713
2015-01-11 19:00:28.536,58.43016,42.02304
2015-01-11 19:00:44.204,58.18779,68.19696
2015-01-11 19:01:00.047,58.24943,42.03608
2015-01-11 19:01:15.818,55.58483,44.24779
2015-01-11 19:01:32.090,55.90961,44.57997
2015-01-11 19:01:47.766,57.46144,43.47826
2015-01-11 19:02:03.384,57.88871,43.03105
2015-01-11 19:02:19.445,58.78334,41.29656
2015-01-11 19:02:35.435,58.45658,41.36209
2015-01-11 19:02:51.345,58.19782,41.88043
2015-01-11 19:03:07.011,62.5,37.59398
2015-01-11 19:03:22.813,62.5,37.59398
2015-01-11 19:03:38.680,62.5,37.37896
2015-01-11 19:03:54.747,62.23503,37.37896
2015-01-11 19:04:10.408,61.15456,40
2015-01-11 19:04:26.237,61.12324,39.71262
2015-01-11 19:04:42.078,61.34617,39.5017
2015-01-11 19:04:58.731,60.93226,39.62255
2015-01-11 19:05:14.772,61.11771,39.0625
2015-01-11 19:05:30.399,61.44604,38.50022
2015-01-11 19:05:46.224,61.22781,38.51085
2015-01-11 19:06:02.052,61.29456,38.75969
2015-01-11 19:06:17.796,61.34969,38.75969
2015-01-11 19:06:33.636,61.35543,38.55621
2015-01-11 19:06:49.766,60.58556,38.78273
2015-01-11 19:07:05.388,59.96692,40.03318
2015-01-11 19:07:21.194,60.48065,38.91109
2015-01-11 19:07:37.042,61.73689,38.57524
2015-01-11 19:07:52.795,61.94437,37.64937
2015-01-11 19:08:08.601,61.73568,38.29019
2015-01-11 19:08:24.435,61.867,38.34562
2015-01-11 19:08:41.020,62.12403,38.16794
2015-01-11 19:08:57.982,62.98769,37.61779
2015-01-11 19:09:13.639,63.66646,37.61779
2015-01-11 19:09:29.441,63.71191,36.23188
2015-01-11 19:09:45.509,63.95514,36.23188
2015-01-11 19:10:01.242,64.51277,36.23188
2015-01-11 19:10:17.005,60.97462,38.46154
2015-01-11 19:10:32.844,60.02856,40.19557
2015-01-11 19:10:48.685,62.55585,36.68182
2015-01-11 19:11:09.408,64.51613,35.71429
2015-01-11 19:11:25.549,66.66667,35.71429
2015-01-11 19:11:41.271,65.78848,34.04706
2015-01-11 19:11:57.015,68.41939,31.74603
2015-01-11 19:12:12.775,68.42146,32.05168
2015-01-11 19:12:28.561,68.02611,32.05168
2015-01-11 19:12:44.965,67.56757,32.78689
2015-01-11 19:13:01.546,67.81726,32.481
2015-01-11 19:13:17.233,67.76125,32.25806
2015-01-11 19:13:32.996,68.071,32.25806
2015-01-11 19:13:48.818,68.86271,30.97061
2015-01-11 19:14:04.675,69.44444,30.76923
2015-01-11 19:14:20.388,69.44877,30.30303
2015-01-11 19:14:36.328,69.48948,30.49036
2015-01-11 19:14:51.986,70.5511,30.72975
2015-01-11 19:15:07.789,70.73394,29.85075
2015-01-11 19:15:23.630,71.00594,30.61205
2015-01-11 19:15:39.471,69.40259,31.20375
2015-01-11 19:15:55.199,69.86071,30.65646
2015-01-11 19:16:11.377,72.40855,28.57143
2015-01-11 19:16:27.074,71.47281,28.39746
2015-01-11 19:16:42.788,71.05764,28.16901
2015-01-11 19:16:59.162,71.30062,28.16901
2015-01-11 19:17:14.822,71.40905,28.57143
2015-01-11 19:17:30.614,71.2385,28.95907
2015-01-11 19:17:46.410,70.96712,28.57143
2015-01-11 19:18:08.715,70.01722,29.52826
2015-01-11 19:18:28.734,69.93007,29.52826
2015-01-11 19:18:44.401,69.15061,31.07337
2015-01-11 19:19:00.264,69.53917,30.36828
2015-01-11 19:19:16.526,69.93007,30.30303
2015-01-11 19:19:32.235,71.3683,29.52897
2015-01-11 19:19:48.086,69.93007,30.30303
2015-01-11 19:20:03.843,69.0438,30.3276
2015-01-11 19:20:19.589,65.78947,30.3276
2015-01-11 19:20:35.414,65.78947,30.3276
2015-01-11 19:20:51.599,64.51661,35.65885
2015-01-11 19:21:07.424,65.35723,34.3553
2015-01-11 19:21:23.374,65.34254,34.24658
2015-01-11 19:21:39.950,64.93506,34.24658
2015-01-11 19:21:55.586,65.7749,34.32404
2015-01-11 19:22:11.725,66.65462,33.33562
2015-01-11 19:22:27.432,66.75816,33.22368
2015-01-11 19:22:43.195,66.22517,33.33333
2015-01-11 19:22:59.450,65.88461,33.33333
2015-01-11 19:23:15.230,65.78947,34.24658
2015-01-11 19:23:32.318,64.05744,39.0625
2015-01-11 19:23:48.033,63.6912,37.31343
2015-01-11 19:24:03.782,63.64904,36.93818
2015-01-11 19:24:19.421,58.32721,42.16212
2015-01-11 19:24:35.227,58.97482,41.03244
2015-01-11 19:24:51.544,58.97019,40.98361
2015-01-11 19:25:07.314,58.73074,40.72765
2015-01-11 19:25:23.025,57.86042,42.37302
2015-01-11 19:25:39.290,57.09521,42.96514
2015-01-11 19:25:55.037,57.27012,42.68739
2015-01-11 19:26:10.849,57.42317,42.69086
2015-01-11 19:26:26.668,58.16291,42.28239
2015-01-11 19:26:42.777,58.17301,41.86788
2015-01-11 19:27:00.444,58.72971,41.68058
2015-01-11 19:27:16.421,58.82353,41.08503
2015-01-11 19:27:32.834,57.29741,42.93174
2015-01-11 19:27:48.675,57.02052,42.87243
2015-01-11 19:28:09.557,57.37419,42.425
2015-01-11 19:28:25.201,60.24096,40
2015-01-11 19:28:41.054,60.6525,39.37008
2015-01-11 19:28:56.823,60.60898,39.59676
2015-01-11 19:29:12.636,60.66931,39.56277
2015-01-11 19:29:28.428,60.12757,44.24779
2015-01-11 19:29:44.527,55.6473,44.29679
2015-01-11 19:30:00.224,56.25392,43.33593
2015-01-11 19:30:16.076,56.04001,43.10345
2015-01-11 19:30:32.344,55.52746,44.94591
2015-01-11 19:30:47.993,55.94711,73.42848
2015-01-11 19:31:04.872,55.58991,44.24779
2015-01-11 19:31:20.604,55.75566,44.38247
2015-01-11 19:31:36.500,55.95265,44.19565
2015-01-11 19:31:52.226,55.78905,44.24039
2015-01-11 19:32:07.995,53.98776,46.0358
2015-01-11 19:32:23.847,54.30875,45.56218
2015-01-11 19:32:40.057,54.11152,45.92644
2015-01-11 19:32:55.874,53.6569,46.64072
2015-01-11 19:33:11.629,53.68681,46.53922
2015-01-11 19:33:27.388,53.76344,45.90415
2015-01-11 19:33:43.249,54.03956,45.81452
2015-01-11 19:33:59.595,54.99685,45.86335
2015-01-11 19:34:15.413,54.02086,45.87642
2015-01-11 19:34:31.413,53.79299,46.074
2015-01-11 19:34:47.194,53.79299,47.16981
