date,Novak Djokovic,Roger Federer
2015-02-28 15:05:14.821,50493.31,704.9404
2015-02-28 15:05:30.453,906.0424,0
2015-02-28 15:05:46.556,585.4782,315.0769
2015-02-28 15:06:02.366,68.84141,75.90012
2015-02-28 15:06:18.111,27.97035,6750.953
2015-02-28 15:06:33.956,8700.459,34.68596
2015-02-28 15:06:50.037,4719.619,185.4013
2015-02-28 15:07:05.881,1155.941,2033.842
2015-02-28 15:07:22.205,146.9481,860.922
2015-02-28 15:07:37.972,4776.167,552.2071
2015-02-28 15:07:53.671,11.08326,1245.873
2015-02-28 15:08:09.507,1236.986,173.416
2015-02-28 15:08:25.738,251.5301,408.2374
2015-02-28 15:08:41.502,28858.06,186.5695
2015-02-28 15:08:57.352,48196.96,327.1525
2015-02-28 15:09:13.808,1963.672,14.5838
2015-02-28 15:09:29.474,4021.247,4044.687
2015-02-28 15:09:45.892,3861.382,589.6958
2015-02-28 15:10:01.954,32441.2,217.3679
2015-02-28 15:10:17.731,562.8393,82.75258
2015-02-28 15:10:33.871,2201.292,0
2015-02-28 15:10:49.635,23711.69,329.5796
2015-02-28 15:11:06.224,218.0958,209.9579
2015-02-28 15:11:21.855,5988.702,3838.466
2015-02-28 15:11:43.017,5214.523,850.5777
2015-02-28 15:11:59.012,27875.25,5705.538
2015-02-28 15:12:15.033,299.6017,36.40161
2015-02-28 15:12:30.691,1605.532,524.3453
2015-02-28 15:12:46.544,514.3485,137.311
2015-02-28 15:13:02.329,6392.836,501.9229
2015-02-28 15:13:18.386,6436.778,509.8797
2015-02-28 15:13:34.274,38866.39,308.1074
2015-02-28 15:13:50.322,31230.11,1652.734
2015-02-28 15:14:06.067,6950.306,1189.542
2015-02-28 15:14:21.860,22242.69,1450.287
2015-02-28 15:14:37.684,28782.99,2113.246
2015-02-28 15:14:53.555,3447.596,272.2025
2015-02-28 15:15:09.485,25840.61,97.47521
2015-02-28 15:15:33.186,28496.18,6749.478
2015-02-28 15:15:48.858,18782.4,750.1611
2015-02-28 15:16:04.664,33984.71,1653.157
2015-02-28 15:16:20.467,31851.86,1722.824
2015-02-28 15:16:36.237,17381.62,956.22
2015-02-28 15:16:51.880,50654.2,494.8045
2015-02-28 15:17:07.665,12738.68,199.3334
2015-02-28 15:17:23.503,10820.67,166.6916
2015-02-28 15:17:39.550,5633.456,0
2015-02-28 15:17:55.249,20429.6,0
2015-02-28 15:18:12.284,10518.92,181.8448
2015-02-28 15:18:29.886,72769.29,930.6111
2015-02-28 15:18:45.668,38850.16,260.7952
2015-02-28 15:19:01.449,39458.56,430.5711
2015-02-28 15:19:17.477,8519.432,190.5145
2015-02-28 15:19:34.270,12362.35,2625.906
2015-02-28 15:19:50.046,37941.52,620.1853
2015-02-28 15:20:05.902,30596.08,564.4777
2015-02-28 15:20:21.678,12105.48,1279.279
2015-02-28 15:20:37.503,33457.68,3499.515
2015-02-28 15:20:53.236,40401.07,7420.478
2015-02-28 15:21:08.907,61477.87,364.2943
2015-02-28 15:21:24.668,37168.41,814.401
2015-02-28 15:21:40.473,68968.26,2646.97
2015-02-28 15:21:56.426,88247.96,4001.154
2015-02-28 15:22:12.236,124600.7,1912.879
2015-02-28 15:22:27.929,36397.86,4165.619
2015-02-28 15:22:43.639,78121.33,978.2347
2015-02-28 15:22:59.564,101140.5,467.4487
2015-02-28 15:23:16.271,29309.37,1725.323
2015-02-28 15:23:32.441,49616.79,455.1397
2015-02-28 15:23:48.560,4691.733,10.79449
2015-02-28 15:24:04.328,12634.98,626.867
2015-02-28 15:24:20.912,22816.74,570.3363
2015-02-28 15:24:37.750,23480.26,1285.922
2015-02-28 15:24:53.515,31198.29,0
2015-02-28 15:25:09.290,27581.97,0
2015-02-28 15:25:25.449,3375.754,262.4897
2015-02-28 15:25:42.179,17600.94,573.2096
2015-02-28 15:25:57.898,6885.516,80.19418
2015-02-28 15:26:14.135,36299.76,459.7615
2015-02-28 15:26:29.975,49381.51,777.2982
2015-02-28 15:26:45.922,2545.454,833.6481
2015-02-28 15:27:01.676,43050.57,13.8247
2015-02-28 15:27:17.492,14257.7,344.3753
2015-02-28 15:27:33.298,66696.08,1704.949
2015-02-28 15:27:49.086,40638.43,527.7372
2015-02-28 15:28:04.848,89675.92,862.241
2015-02-28 15:28:21.484,24523.78,3048.143
2015-02-28 15:28:37.540,28532.57,1381.539
2015-02-28 15:28:53.231,104953.9,5922.907
2015-02-28 15:29:08.842,2174.28,610.6309
2015-02-28 15:29:26.694,18829.42,366.9406
2015-02-28 15:29:42.463,22772.54,317.4574
2015-02-28 15:29:58.236,6420.38,0
2015-02-28 15:30:14.223,3622.756,102.8682
2015-02-28 15:30:29.849,1054.663,106.7066
2015-02-28 15:30:46.066,21117.91,42.3639
2015-02-28 15:31:01.833,26136.64,417.1916
2015-02-28 15:31:17.492,39776.78,226.4076
2015-02-28 15:31:33.308,13302.56,169.5796
2015-02-28 15:31:49.088,34999.6,74.63534
2015-02-28 15:32:05.033,59145.58,360.9072
2015-02-28 15:32:20.685,19588.6,1639.047
2015-02-28 15:32:36.836,24021.99,692.8858
2015-02-28 15:32:52.458,127876,3603.342
2015-02-28 15:33:08.302,32694.03,1890.367
2015-02-28 15:33:24.405,2969.429,792.6029
2015-02-28 15:33:40.352,21065.98,878.2273
2015-02-28 15:33:56.026,4385.159,643.049
2015-02-28 15:34:11.658,16704.81,976.637
2015-02-28 15:34:27.642,74972.22,528.0096
2015-02-28 15:34:43.690,22363.82,1035.29
2015-02-28 15:34:59.481,25904.77,291.8811
2015-02-28 15:35:15.307,16985.76,519.4053
2015-02-28 15:35:31.510,15744.6,249.4428
2015-02-28 15:35:53.456,18996.63,589.2326
2015-02-28 15:36:09.627,27978.86,517.8886
2015-02-28 15:36:25.821,9117.624,0
2015-02-28 15:36:41.470,32051.89,3307.166
2015-02-28 15:36:57.249,17627.57,2920.062
2015-02-28 15:37:13.209,49138.7,10490.67
2015-02-28 15:37:28.971,26037.54,76.12859
2015-02-28 15:37:44.830,14654.14,258.7443
2015-02-28 15:38:00.768,15144.05,249.2246
2015-02-28 15:38:16.473,8615.108,259.6387
2015-02-28 15:38:32.497,22836.6,2761.145
2015-02-28 15:38:48.381,16551.22,189.505
2015-02-28 15:39:04.114,5481.989,680.5338
2015-02-28 15:39:19.857,14804.94,307.1319
2015-02-28 15:39:36.415,14919.71,1667.066
2015-02-28 15:39:52.097,58434.85,2087.742
2015-02-28 15:40:08.456,47007.29,1915.826
2015-02-28 15:40:25.893,11091.79,747.1928
2015-02-28 15:40:42.644,35011.69,597.6941
2015-02-28 15:40:58.563,5097.013,581.0674
2015-02-28 15:41:16.840,24887.55,163.0317
2015-02-28 15:41:32.707,65370.13,2159.282
2015-02-28 15:41:48.810,4799.228,1911.702
2015-02-28 15:42:04.700,53465.15,7936.705
2015-02-28 15:42:20.625,24449.68,2611.371
2015-02-28 15:42:36.823,9203.169,2694.334
2015-02-28 15:42:52.630,3986.546,974.5827
2015-02-28 15:43:08.453,30605.84,1202.618
2015-02-28 15:43:26.416,33153.79,1665.609
2015-02-28 15:43:43.893,32809.33,59.87249
2015-02-28 15:43:59.938,19395.73,335.3149
2015-02-28 15:44:16.651,6660.798,352.5428
2015-02-28 15:44:32.605,5081.347,1133.024
2015-02-28 15:44:48.370,2408.762,13.77719
2015-02-28 15:45:04.161,17693.38,326.8066
2015-02-28 15:45:20.337,51884.74,626.8594
2015-02-28 15:45:36.514,21131.82,2378.347
2015-02-28 15:45:52.432,36634.58,121.5276
2015-02-28 15:46:08.212,17975.38,1812.773
2015-02-28 15:46:24.071,31534.09,843.2323
2015-02-28 15:46:40.016,10365.64,626.442
2015-02-28 15:46:55.789,7255.646,0
2015-02-28 15:47:11.601,5313.284,325.1885
2015-02-28 15:47:27.694,27653.25,2803.832
2015-02-28 15:47:44.183,24092.04,7077.072
2015-02-28 15:47:59.982,7353.674,11462.46
2015-02-28 15:48:15.965,7625.11,50615.44
2015-02-28 15:48:32.158,9542.021,69242.85
2015-02-28 15:48:48.884,2115.499,30307.84
2015-02-28 15:49:05.008,1357.134,29152.35
2015-02-28 15:49:21.016,1238.95,30862.43
2015-02-28 15:49:37.161,1788.887,36310.34
2015-02-28 15:49:53.085,302.2968,20421.71
2015-02-28 15:50:09.285,662.2768,57567.15
2015-02-28 15:50:25.307,2705.228,50776.94
2015-02-28 15:50:41.217,2526.64,78364.35
2015-02-28 15:50:57.083,9556.991,155362.8
2015-02-28 15:51:13.545,32141,182238.8
2015-02-28 15:51:29.951,15391.15,105088.8
2015-02-28 15:51:45.714,14857.23,93718.34
2015-02-28 15:52:01.739,19318.56,56422.73
2015-02-28 15:52:17.951,6649.549,8197.373
2015-02-28 15:52:33.792,5663.32,73552.03
2015-02-28 15:52:49.879,7932.907,51803.6
2015-02-28 15:53:05.688,2529.604,11083.47
2015-02-28 15:53:21.541,2764.308,27050.6
2015-02-28 15:53:37.295,3540.659,61636.42
2015-02-28 15:53:53.057,1190.209,20191.16
2015-02-28 15:54:08.933,3111.778,35442.29
2015-02-28 15:54:24.672,8543.188,32661.62
2015-02-28 15:54:40.785,555.0816,36151.42
2015-02-28 15:54:56.432,1474.439,30286.92
2015-02-28 15:55:12.047,5947.62,8930.825
2015-02-28 15:55:27.863,4591.401,19105.99
2015-02-28 15:55:43.714,5771.605,31890.47
2015-02-28 15:55:59.445,1832.961,22416.12
2015-02-28 15:56:30.369,1369.09,11921.99
2015-02-28 15:56:46.031,2205.471,7830.382
2015-02-28 15:57:01.637,4664.331,26759.99
2015-02-28 15:57:17.431,567.9272,28146.4
2015-02-28 15:57:33.080,828.041,27238.86
2015-02-28 15:57:48.833,1014.802,2377.09
2015-02-28 15:58:07.710,978.1965,2520.185
2015-02-28 15:58:23.456,2411.812,26505.43
2015-02-28 15:58:39.213,6539.553,118941.2
2015-02-28 15:58:55.464,12806.79,229416.7
2015-02-28 15:59:11.298,617.3729,73078.66
2015-02-28 15:59:27.190,1912.057,37904.58
2015-02-28 15:59:42.889,6779.562,8621.488
2015-02-28 15:59:58.784,2370.965,24659.23
2015-02-28 16:00:15.249,29.44491,1948.502
2015-02-28 16:00:31.573,5036.593,21434.37
2015-02-28 16:00:47.433,3476.216,80901.88
2015-02-28 16:01:03.151,2765.524,31999.66
2015-02-28 16:01:18.880,126.5289,7465.131
2015-02-28 16:01:34.778,3742.397,12581.31
2015-02-28 16:01:50.541,552.7902,1469.374
2015-02-28 16:02:06.659,661.6359,5944.821
2015-02-28 16:02:22.617,201.7592,51924.11
2015-02-28 16:02:38.529,1773.936,8895.659
2015-02-28 16:02:57.264,476.5652,3991.926
2015-02-28 16:03:13.868,1069.839,23686.46
2015-02-28 16:03:29.708,477.806,25510.16
2015-02-28 16:03:46.044,1424.776,8248.656
2015-02-28 16:04:02.192,1341.765,34651.22
2015-02-28 16:04:18.021,2293.862,14541.01
2015-02-28 16:04:33.732,6993.974,40843.53
2015-02-28 16:04:49.496,1777.756,13009.18
2015-02-28 16:05:05.601,3812.35,13381.78
2015-02-28 16:05:21.308,1130.503,24769.64
2015-02-28 16:05:37.050,1136.93,16343.57
2015-02-28 16:05:52.928,967.1952,5966.417
2015-02-28 16:06:08.707,314.5479,3444.817
2015-02-28 16:06:24.455,828.02,32426.09
2015-02-28 16:06:40.260,3892.454,13764.69
2015-02-28 16:06:56.278,1032.384,6929.682
2015-02-28 16:07:12.359,173.2046,9789.565
2015-02-28 16:07:28.079,8046.878,29238.26
2015-02-28 16:07:43.875,631.3575,4027.644
2015-02-28 16:07:59.926,3177.845,26392.51
2015-02-28 16:08:15.921,2301.677,9419.848
2015-02-28 16:08:31.773,227.7796,21551.33
2015-02-28 16:08:47.522,925.0187,5048.286
2015-02-28 16:09:03.298,4878.406,21894.07
2015-02-28 16:09:19.154,1776.556,25119.33
2015-02-28 16:09:34.878,797.5129,25348.74
2015-02-28 16:09:50.715,319.8356,4187.376
2015-02-28 16:10:06.934,468.2224,8382.797
2015-02-28 16:10:22.712,2391.425,29532.11
2015-02-28 16:10:38.454,2284.892,14600.96
2015-02-28 16:10:54.230,7812.527,54405.86
2015-02-28 16:11:09.874,2498.872,9792.602
2015-02-28 16:11:25.676,2871.077,18517.17
2015-02-28 16:11:41.505,11528.62,62581.56
2015-02-28 16:11:57.242,1158.976,12818.51
2015-02-28 16:12:13.703,4556.048,80913.76
2015-02-28 16:12:29.627,1434.053,31974.53
2015-02-28 16:12:45.490,268.5885,18276.99
2015-02-28 16:13:01.220,186.2471,54415.13
2015-02-28 16:13:16.869,1208.962,6348.068
2015-02-28 16:13:32.681,215.3397,35929.28
2015-02-28 16:13:48.430,1399.055,25037.95
2015-02-28 16:14:04.054,1494.735,13728.58
2015-02-28 16:14:19.937,168.5195,10570.79
2015-02-28 16:14:35.639,8858.457,29888.98
2015-02-28 16:14:51.275,6480.156,16610.88
2015-02-28 16:15:07.089,1616.112,10715.72
2015-02-28 16:15:22.900,931.1379,10467.58
2015-02-28 16:15:38.711,484.38,7379.584
2015-02-28 16:15:54.981,5354.273,13264.21
2015-02-28 16:16:10.762,141.2535,8595.434
2015-02-28 16:16:27.263,398.1071,11436.97
2015-02-28 16:16:58.455,3116.235,12940.45
2015-02-28 16:17:15.527,10637.84,28361.69
2015-02-28 16:17:31.265,29.77489,5299.244
2015-02-28 16:17:47.049,358.8123,11777.89
2015-02-28 16:18:03.272,4614.067,31675.38
2015-02-28 16:18:19.038,15131.13,12808.9
2015-02-28 16:18:34.738,16480.64,9878.517
2015-02-28 16:18:50.492,14456.07,55158.51
2015-02-28 16:19:06.249,1890.518,22251.59
2015-02-28 16:19:22.241,4232.62,42356.62
2015-02-28 16:19:38.402,4424.622,13267.03
2015-02-28 16:19:54.141,4148.408,28380.01
2015-02-28 16:20:09.861,14488.96,45490.19
2015-02-28 16:20:25.713,2552.509,39438.57
2015-02-28 16:20:41.505,1211.723,5486.055
2015-02-28 16:20:57.263,657.9018,34120.24
2015-02-28 16:21:13.222,1.503857,6273.3
2015-02-28 16:21:29.218,493.0507,37654.37
2015-02-28 16:21:44.963,204.8694,23240.97
2015-02-28 16:22:00.718,8503.891,48786.88
2015-02-28 16:22:16.505,5628.159,36755.23
2015-02-28 16:22:32.386,2129.521,23730.22
2015-02-28 16:22:48.106,1421.595,2943.379
2015-02-28 16:23:04.273,293.1198,13718.07
2015-02-28 16:23:20.614,674.9512,11135.7
2015-02-28 16:23:36.599,3085.875,15520.62
2015-02-28 16:23:52.350,3205.961,19632.64
2015-02-28 16:24:08.180,9008.775,16413.83
2015-02-28 16:24:23.921,46295.35,17811.35
2015-02-28 16:24:39.737,40372.3,40023.21
2015-02-28 16:24:55.909,19730.17,21139.77
2015-02-28 16:25:11.698,6891.161,8716.578
2015-02-28 16:25:27.526,61010.63,4937.014
2015-02-28 16:25:43.261,36484.85,7118.893
2015-02-28 16:25:59.088,8435.577,8995.562
2015-02-28 16:26:16.187,21490.44,6810.591
2015-02-28 16:26:32.111,2361.181,25725.97
2015-02-28 16:26:47.973,1180.434,16782.92
2015-02-28 16:27:03.671,830.2868,16623.78
2015-02-28 16:27:19.463,4060.947,37879.17
2015-02-28 16:27:35.322,5087.354,17840.96
2015-02-28 16:27:56.363,342.3916,6888.411
2015-02-28 16:28:12.407,674.8303,20125.43
2015-02-28 16:28:28.165,3431.071,16487.57
2015-02-28 16:28:43.902,1195.606,3826.634
2015-02-28 16:29:02.579,1531.259,3762.384
2015-02-28 16:29:18.411,1446.549,5599.816
2015-02-28 16:29:34.152,2774.591,10039.83
2015-02-28 16:29:49.927,282.5224,10364.1
2015-02-28 16:30:05.819,271.0854,14423.9
2015-02-28 16:30:21.480,2374.437,12545.26
2015-02-28 16:30:37.584,344.5513,45586.21
2015-02-28 16:30:53.263,3118.869,25587.39
2015-02-28 16:31:09.138,182.1682,14284.14
2015-02-28 16:31:24.911,632.3671,42497.47
2015-02-28 16:31:40.773,3616.659,67525.88
2015-02-28 16:31:56.666,1930.929,102817.6
2015-02-28 16:32:14.000,2637.853,504094.1
2015-02-28 16:32:30.072,8413.933,449854.2
2015-02-28 16:32:45.890,3983.587,190748.9
2015-02-28 16:33:01.854,2627.511,341298.8
2015-02-28 16:33:18.035,4134.149,193186.2
2015-02-28 16:33:33.726,413.0864,84460.63
2015-02-28 16:33:49.909,1312.965,109380.1
2015-02-28 16:34:05.771,976.3413,114655.4
2015-02-28 16:34:21.503,2858.932,173952.3
2015-02-28 16:34:37.270,845.1425,116279.8
2015-02-28 16:34:53.431,1309.506,108397.2
2015-02-28 16:35:09.084,3793.936,103302.3
2015-02-28 16:35:24.993,1802.117,152921.5
2015-02-28 16:35:40.668,567.4044,185731.2
2015-02-28 16:35:56.592,1994.306,172310.7
2015-02-28 16:36:12.395,139.9504,84368.11
2015-02-28 16:36:28.078,701.7078,114229.3
2015-02-28 16:36:44.038,269.6651,56985.6
2015-02-28 16:36:59.783,1517.604,58085.99
2015-02-28 16:37:27.512,290.8568,59635.03
2015-02-28 16:37:43.224,195.2234,117599.4
2015-02-28 16:37:58.832,1179.091,103996.8
2015-02-28 16:38:14.438,0,0
2015-02-28 16:38:30.251,0,0
2015-02-28 16:38:46.078,0,0
2015-02-28 16:39:01.846,0,0
2015-02-28 16:39:18.515,0,0
