date,Draw,England,South Africa
2014-11-15 14:25:21.928,86.99938,3189.049,1688.368
2014-11-15 14:25:42.951,165.9668,9917.792,3826.112
2014-11-15 14:26:03.495,315.244,1738.252,2727.763
2014-11-15 14:26:24.125,247.3843,1579.147,1700.6
2014-11-15 14:26:44.823,17.53788,1016.125,1627.921
2014-11-15 14:27:05.581,72.52216,1932.431,9650.014
2014-11-15 14:27:26.317,240.2513,1552.273,2762.528
2014-11-15 14:27:47.235,1511.799,14874.21,2886.922
2014-11-15 14:28:07.908,41.93766,10055.98,159.4792
2014-11-15 14:28:28.958,196.6502,3296.621,2382.036
2014-11-15 14:28:49.539,165.3311,15590.56,15522.93
2014-11-15 14:29:10.119,129.4705,1675.391,1138.413
2014-11-15 14:29:30.868,380.9239,8610.1,2555.831
2014-11-15 14:29:51.579,1052.974,16666,13436.59
2014-11-15 14:30:12.411,40.84245,24323.32,4865.004
2014-11-15 14:30:33.437,307.5313,570.3468,2376.64
2014-11-15 14:30:55.683,268.1655,9131.464,5567.017
2014-11-15 14:31:16.311,46.16125,919.2982,3289.374
2014-11-15 14:31:36.867,100.0868,4088.762,3089.12
2014-11-15 14:31:57.505,426.1133,12661.44,8021.757
2014-11-15 14:32:18.050,316.106,4573.724,3049.12
2014-11-15 14:32:38.692,113.3929,1285.778,2918.101
2014-11-15 14:32:59.893,258.5227,3508.239,2142.328
2014-11-15 14:33:20.488,700.1628,3505.767,3078.496
2014-11-15 14:33:41.078,207.9203,3558.104,6342.924
2014-11-15 14:34:01.708,630.8351,13283.63,4513.132
2014-11-15 14:34:22.321,334.499,19929.93,2307.438
2014-11-15 14:34:42.887,664.7546,9900.686,2186.673
2014-11-15 14:35:03.508,82.89593,3037.238,957.2749
2014-11-15 14:35:24.134,171.6559,2190.423,2943.69
2014-11-15 14:35:45.108,73.74587,5526.478,2538.025
2014-11-15 14:36:05.944,148.0763,3159.854,1457.495
2014-11-15 14:36:26.512,146.2924,3034.48,3398.067
2014-11-15 14:36:47.103,113.7611,1300.443,562.2783
2014-11-15 14:37:07.678,99.76209,349.9401,1017.859
2014-11-15 14:37:28.281,25.94696,266.0218,770.4004
2014-11-15 14:37:49.890,254.5643,1533.717,802.6496
2014-11-15 14:38:10.621,7.380078,3500.733,86.82445
2014-11-15 14:38:31.390,22.99617,280.432,1367.926
2014-11-15 14:38:52.337,149.9531,1211.312,160.0645
2014-11-15 14:39:13.408,124.7453,2412.416,1449.135
2014-11-15 14:39:34.107,0,4620.072,57.97483
2014-11-15 14:39:54.714,60.00699,433.8205,50.22419
2014-11-15 14:40:17.007,10.76597,3708.877,0
2014-11-15 14:40:37.800,8.252842,118.108,259.7048
2014-11-15 14:40:58.525,11.58022,52.11099,914.5479
2014-11-15 14:41:19.138,165.3854,8132.671,3521.323
2014-11-15 14:41:39.779,46.48064,1645.455,791.5953
2014-11-15 14:42:00.551,284.729,8328.548,2299.266
2014-11-15 14:42:21.322,129.406,2770.501,3289.858
2014-11-15 14:42:41.871,135.1945,1832.397,3884.638
2014-11-15 14:43:02.537,246.0573,4260.318,9477.429
2014-11-15 14:43:23.129,253.8447,1060.6,2234.661
2014-11-15 14:43:43.685,267.5079,1560.535,16902.73
2014-11-15 14:44:04.333,81.0448,705.4007,12320.35
2014-11-15 14:44:24.893,97.73472,2398.251,13320.73
2014-11-15 14:44:45.504,172.2177,4044.787,9040.759
2014-11-15 14:45:06.212,96.54035,349.6545,1271.713
2014-11-15 14:45:26.919,496.9936,4836.154,11631.71
2014-11-15 14:45:47.561,33.97949,398.7431,15971.17
2014-11-15 14:46:08.160,68.27602,709.7618,8763.07
2014-11-15 14:46:28.823,70.55844,776.9269,10532.58
2014-11-15 14:46:49.577,53.45685,325.2801,403.7741
2014-11-15 14:47:10.323,225.7258,4630.632,4249.892
2014-11-15 14:47:31.093,246.9917,3563.874,7989.474
2014-11-15 14:47:51.698,22.18852,624.1031,6947.22
2014-11-15 14:48:12.753,723.168,5447.256,16589.15
2014-11-15 14:48:33.304,11.82421,428.6202,9765.014
2014-11-15 14:48:53.909,58.73265,2886.81,11051.61
2014-11-15 14:49:14.822,418.7093,2510.535,15146.98
2014-11-15 14:49:35.583,620.7345,4975.558,38444.21
2014-11-15 14:49:56.514,161.2985,1202.931,7196.115
2014-11-15 14:50:17.572,198.8251,1010.823,26473.94
2014-11-15 14:50:38.320,264.3159,652.0274,30852.52
2014-11-15 14:50:59.162,45.22638,630.1177,34686.67
2014-11-15 14:51:24.130,44.28864,1410.724,7038.626
2014-11-15 14:51:45.134,83.49613,960.1626,13918.83
2014-11-15 14:52:05.919,4.503309,106.7226,319.4174
2014-11-15 14:52:27.221,262.7107,557.2779,4307.869
2014-11-15 14:52:48.114,68.89297,1103.408,4662.753
2014-11-15 14:53:08.895,33.6071,1946.498,722.928
2014-11-15 14:53:30.255,140.5059,936.2938,3476.691
2014-11-15 14:53:50.904,25.91959,321.8155,3637.605
2014-11-15 14:54:11.679,142.8426,1356.947,3720.522
2014-11-15 14:54:32.334,57.6609,92.95461,4308.911
2014-11-15 14:54:52.912,67.93882,744.7319,2177.541
2014-11-15 14:55:13.506,3.292225,30.06705,3582.32
2014-11-15 14:55:34.443,60.81021,560.9039,3289.798
2014-11-15 14:55:55.347,12.71528,1140.472,16591.84
2014-11-15 14:56:15.893,77.53363,640.9155,5640.973
2014-11-15 14:56:36.564,185.3591,1527.079,4881.509
2014-11-15 14:56:57.108,153.7987,1321.045,6131.912
2014-11-15 14:57:17.749,74.4728,2964.378,2146.863
2014-11-15 14:57:38.331,20.69777,167.5354,839.6008
2014-11-15 14:57:58.938,70.78221,382.0376,349.2815
2014-11-15 14:58:19.672,65.45756,270.801,2922.324
2014-11-15 14:58:40.502,31.53992,254.8829,780.4907
2014-11-15 14:59:01.181,17.38066,164.1152,730.9451
2014-11-15 14:59:22.359,3.881338,91.99053,315.9465
2014-11-15 14:59:42.903,15.21572,722.8488,56.62817
2014-11-15 15:00:03.552,28.70919,623.7274,1359.967
2014-11-15 15:00:24.271,75.98822,75.32217,639.3552
2014-11-15 15:00:45.151,53.8788,417.5248,1485.59
2014-11-15 15:01:05.980,154.1952,1689.378,2734.092
2014-11-15 15:01:26.737,72.93148,1258.769,5313.013
2014-11-15 15:01:47.474,85.43936,701.8874,18799.93
2014-11-15 15:02:08.115,10.52307,101.7424,9972.931
2014-11-15 15:02:28.684,0,639.5092,4864.808
2014-11-15 15:02:49.373,48.31697,705.6713,4585.588
2014-11-15 15:03:10.128,15.72617,713.0545,5087.039
2014-11-15 15:03:31.248,59.03442,2471.576,6625.633
2014-11-15 15:03:51.938,324.3787,9214.779,7083.177
2014-11-15 15:04:12.575,260.5438,2511.99,9458.459
2014-11-15 15:04:33.121,37.6703,586.7222,1786.915
2014-11-15 15:04:53.920,0,708.7358,2970.413
2014-11-15 15:05:14.569,0,1968.341,64.68152
2014-11-15 15:05:35.286,28.96155,25.02278,1520.539
2014-11-15 15:05:55.984,237.6764,214.3987,9.218332
2014-11-15 15:06:17.221,151.6272,661.9952,180.8113
2014-11-15 15:06:38.222,128.7933,1742.424,9574.562
2014-11-15 15:07:03.939,11.969,627.8241,1757.063
2014-11-15 15:07:24.938,24.65797,687.9945,1481.593
2014-11-15 15:07:45.630,4.842605,3094.251,8731.74
2014-11-15 15:08:06.488,12.59909,170.4616,4527.79
2014-11-15 15:08:27.568,172.3493,2519.459,9168.185
2014-11-15 15:08:48.440,501.2763,4229.17,12762.54
2014-11-15 15:09:09.076,53.64367,1529.644,1608.99
2014-11-15 15:09:29.947,586.6528,3191.705,12082.94
2014-11-15 15:09:50.679,232.4842,983.7961,3475.425
2014-11-15 15:10:11.510,176.7638,148.5081,1187.719
2014-11-15 15:10:32.499,44.4228,305.4425,2447.027
2014-11-15 15:10:53.142,30.05411,185.4693,569.7783
2014-11-15 15:11:13.819,19.18122,166.7402,2897.583
2014-11-15 15:11:37.468,27.07007,189.6935,2306.03
2014-11-15 15:12:06.004,24.36955,25.23163,2417.316
2014-11-15 15:12:26.784,358.7289,0,871.7019
2014-11-15 15:12:48.053,0,43.66924,4727.9
2014-11-15 15:13:08.751,7.710788,57.97585,548.7414
2014-11-15 15:13:29.488,217.9883,86.80182,252.9116
2014-11-15 15:13:51.628,86.72207,0,1630.89
2014-11-15 15:14:12.808,8.951902,62.32337,4570.314
2014-11-15 15:14:33.819,26.35782,102.7469,13435.66
2014-11-15 15:14:54.700,103.555,716.2359,5627.396
2014-11-15 15:15:15.414,445.9109,2978.861,8320.609
2014-11-15 15:15:36.219,29.70423,204.3247,11263.01
2014-11-15 15:15:57.219,23.80045,152.7743,15557.95
2014-11-15 15:16:18.409,11.63757,150.4672,4.813593
2014-11-15 15:16:39.121,20.10401,587.9698,321.5482
2014-11-15 15:17:00.137,187.3392,549.3988,407.2243
2014-11-15 15:17:20.872,51.65265,1066.041,2116.196
2014-11-15 15:17:41.728,100.0843,578.93,9773.111
2014-11-15 15:18:03.387,897.1031,1448.54,15151.83
2014-11-15 15:18:24.318,446.9298,2546.304,4366.645
2014-11-15 15:18:44.992,757.6364,395.3024,817.1595
2014-11-15 15:19:05.848,510.5983,1661.027,4289.566
2014-11-15 15:19:26.714,345.0533,1843.045,569.338
2014-11-15 15:19:47.550,11.5188,683.0646,321.2304
2014-11-15 15:20:08.540,215.9557,1740.994,2214.553
2014-11-15 15:20:29.164,8.553118,100.9792,125.9112
2014-11-15 15:20:50.056,48.62245,396.9062,772.8184
2014-11-15 15:21:10.758,291.9993,1800.223,5653.426
2014-11-15 15:21:31.639,1.982685,386.1351,28.73457
2014-11-15 15:21:52.422,5.312091,166.7823,118.6848
2014-11-15 15:22:14.783,35.44559,301.4888,852.7066
2014-11-15 15:22:35.536,24.34333,826.9505,1168.104
2014-11-15 15:22:56.319,23.99027,1465.312,386.356
2014-11-15 15:23:17.178,90.89834,201.6735,170.6645
2014-11-15 15:23:38.011,74.85128,448.0421,917.1945
2014-11-15 15:23:59.463,221.4871,1988.797,9221.908
2014-11-15 15:24:20.426,50.46083,471.1204,772.8835
2014-11-15 15:24:41.466,155.8768,1486.219,1065.785
2014-11-15 15:25:02.719,118.7963,2217.013,1685.563
2014-11-15 15:25:23.680,48.40326,517.0361,493.7648
2014-11-15 15:25:44.476,96.19102,228.5619,80.7843
2014-11-15 15:26:05.091,50.99327,766.0923,426.5738
2014-11-15 15:26:25.983,91.92761,119.6409,149.6803
2014-11-15 15:26:46.756,65.56636,585.2447,0
2014-11-15 15:27:07.660,85.87745,1170.252,904.0381
2014-11-15 15:27:28.413,0,291.0544,0
2014-11-15 15:27:49.624,113.4306,1491.541,4.186465
2014-11-15 15:28:10.564,13.66823,142.3559,283.6516
2014-11-15 15:28:31.191,11.63527,299.7536,34.9058
2014-11-15 15:28:52.227,55.70217,498.3533,1819.661
2014-11-15 15:29:12.976,26.69116,1520.587,915.2206
2014-11-15 15:29:33.631,64.02264,479.2693,1226.684
2014-11-15 15:29:54.374,120.7611,234.5224,436.7068
2014-11-15 15:30:15.073,136.0099,2243.09,3618.639
2014-11-15 15:30:35.847,7.336009,787.5812,146.9223
2014-11-15 15:30:57.528,77.54247,1907.65,718.9975
2014-11-15 15:31:18.163,447.5306,4181.74,893.4037
2014-11-15 15:31:38.834,102.4017,4029.193,46.44068
2014-11-15 15:31:59.502,562.0165,3915.536,29993.29
2014-11-15 15:32:32.462,146.7021,1038.602,15571.89
2014-11-15 15:32:53.439,17.1906,504.5912,4445.871
2014-11-15 15:33:14.439,46.88535,664.3948,14941.34
2014-11-15 15:33:35.174,26.30329,2646.215,14077.35
2014-11-15 15:33:56.119,616.2241,3207.826,86275.55
2014-11-15 15:34:16.959,10.59511,54.90456,23776.21
2014-11-15 15:34:37.564,161.1697,708.2441,43511.72
2014-11-15 15:34:58.209,7.498092,111.367,11358.65
2014-11-15 15:35:20.332,51.50374,365.8691,10052.88
2014-11-15 15:35:41.017,93.72259,643.411,4436.319
2014-11-15 15:36:01.739,785.9689,94.30468,6295.655
2014-11-15 15:36:22.672,193.3009,252.2313,15935.89
2014-11-15 15:36:43.325,300.4198,1762.98,39310.08
2014-11-15 15:37:03.940,210.6927,799.1712,6931.438
2014-11-15 15:37:24.821,71.11581,1482.944,1701.923
2014-11-15 15:37:45.717,177.6251,1540.595,3789.767
2014-11-15 15:38:06.422,149.532,2394.685,2144.509
2014-11-15 15:38:27.389,393.614,2740.961,860.4565
2014-11-15 15:38:48.232,160.1122,948.1512,4387.686
2014-11-15 15:39:09.279,117.4484,373.4119,1364.027
2014-11-15 15:39:30.371,246.5476,8694.652,2035.391
2014-11-15 15:39:50.952,297.9723,2301.275,2235.302
2014-11-15 15:40:11.572,347.5225,13206.09,1466.415
2014-11-15 15:40:32.344,85.58601,18935.19,3690.539
2014-11-15 15:40:53.391,348.5701,11300.78,2160.525
2014-11-15 15:41:14.161,256.5223,13349.56,3087.627
2014-11-15 15:41:35.236,901.7549,15068.74,6505.817
2014-11-15 15:41:56.159,636.6962,14221.68,5758.227
2014-11-15 15:42:16.945,1255.73,8501.254,6777.53
2014-11-15 15:42:37.672,996.3879,11146.69,5104.65
2014-11-15 15:42:58.447,799.6387,2702.488,2028.368
2014-11-15 15:43:19.874,399.1633,3488.864,49.78691
2014-11-15 15:43:40.650,126.4014,162.4995,8539.442
2014-11-15 15:44:01.600,111.0667,642.5427,1785.172
2014-11-15 15:44:22.924,220.649,2271.149,5222.759
2014-11-15 15:44:43.718,217.4548,1958.219,3931.587
2014-11-15 15:45:04.386,22.96313,100.3294,6743.874
2014-11-15 15:45:25.218,188.2998,305.8648,9235.275
2014-11-15 15:45:46.421,84.66681,800.5145,9884.737
2014-11-15 15:46:07.373,514.1648,2708.286,9156.595
2014-11-15 15:46:28.217,512.2525,900.5294,4002.772
2014-11-15 15:46:49.193,215.1934,2011.427,7223.895
2014-11-15 15:47:10.146,43.03871,863.0937,3522.674
2014-11-15 15:47:31.026,34.22468,1236.974,9573.371
2014-11-15 15:47:52.264,94.21394,1772.776,5554.244
2014-11-15 15:48:13.276,17.36204,261.2587,8796.557
2014-11-15 15:48:34.122,133.9806,988.1465,7454.215
2014-11-15 15:48:55.035,73.18986,2233.596,7638.112
2014-11-15 15:49:15.829,65.12296,722.2964,5627.264
2014-11-15 15:49:36.566,84.75018,1102.852,2146.792
2014-11-15 15:49:57.195,44.52818,596.346,831.5223
2014-11-15 15:50:17.966,74.70275,646.0083,2708.942
2014-11-15 15:50:38.502,42.45084,245.4728,2346.073
2014-11-15 15:50:59.923,2.857096,16.80645,3301.375
2014-11-15 15:51:20.561,48.63753,172.1937,3404.104
2014-11-15 15:51:41.157,18.06176,184.3756,3720.49
2014-11-15 15:52:02.047,145.8524,596.076,1414.004
2014-11-15 15:52:22.973,178.0842,620.585,15573.92
2014-11-15 15:52:49.322,59.77367,238.9808,4691.379
2014-11-15 15:53:09.941,30.72851,157.7164,6792.455
2014-11-15 15:53:31.192,6.974057,138.9729,899.5404
2014-11-15 15:53:52.144,60.56434,28.63562,2954.165
2014-11-15 15:54:12.737,10.83907,415.0897,9107.41
2014-11-15 15:54:33.377,111.8882,240.6367,16121.53
2014-11-15 15:54:54.758,21.49548,475.0333,30876.18
2014-11-15 15:55:15.314,23.23428,0,5113.206
2014-11-15 15:55:35.885,97.30399,581.6363,20757.83
2014-11-15 15:55:56.702,88.94392,382.7528,18768.23
2014-11-15 15:56:17.381,57.1014,83.09879,7782.91
2014-11-15 15:56:38.366,129.6348,117.7692,4166.069
2014-11-15 15:56:58.926,48.706,111.1863,4208.21
2014-11-15 15:57:19.601,30.0367,594.2623,2341.092
2014-11-15 15:57:41.670,22.53862,182.5384,1541.408
2014-11-15 15:58:02.438,102.2412,158.8076,1222.706
2014-11-15 15:58:23.118,162.679,801.5866,5376.445
2014-11-15 15:58:43.889,184.7899,961.2139,10124.39
2014-11-15 15:59:04.583,144.3027,866.1929,10050.33
2014-11-15 15:59:25.482,25.29288,183.7681,10006.94
2014-11-15 15:59:46.113,219.6957,203.0891,10894.05
2014-11-15 16:00:06.765,13.71261,98.98061,13796.48
2014-11-15 16:00:27.365,106.9492,154.3657,7075.455
2014-11-15 16:00:48.005,74.10077,1382.071,1985.372
2014-11-15 16:01:09.834,108.2136,1205.55,7868.836
2014-11-15 16:01:31.110,65.65019,74.89987,3007.641
2014-11-15 16:01:52.026,27.02247,134.137,5376.497
2014-11-15 16:02:13.065,28.91855,578.8273,9037.788
2014-11-15 16:02:34.183,58.81136,162.4841,11561.72
2014-11-15 16:02:55.039,123.7365,29.02817,6725.559
2014-11-15 16:03:15.801,11.41491,117.2991,5385.44
2014-11-15 16:03:36.592,38.75727,282.2383,27821.8
2014-11-15 16:03:57.510,53.293,160.5387,8734.344
2014-11-15 16:04:18.197,49.91535,55.10701,5214.225
2014-11-15 16:04:39.018,75.21476,294.8649,5023.856
2014-11-15 16:04:59.791,63.97738,353.2187,4199.978
2014-11-15 16:05:20.874,66.1089,113.0084,3226.985
2014-11-15 16:05:41.910,204.3665,641.7651,7868.468
2014-11-15 16:06:02.599,87.23394,216.1418,2527.754
2014-11-15 16:06:23.391,14.31333,341.3556,7168.353
2014-11-15 16:06:44.755,59.28718,54.68126,1412.81
2014-11-15 16:07:05.365,173.8795,1179.953,6143.567
2014-11-15 16:07:25.899,574.9697,1510.987,3978.532
2014-11-15 16:07:47.454,120.2759,863.8379,3341.227
2014-11-15 16:08:08.165,235.8531,383.982,3601.041
2014-11-15 16:08:28.898,708.0943,1123.737,6628.49
2014-11-15 16:08:49.566,84.59843,101.611,344.5194
2014-11-15 16:09:10.207,107.8725,325.5652,5756.545
2014-11-15 16:09:31.003,98.15087,760.049,7713.181
2014-11-15 16:09:51.881,211.4038,2003.594,6100.074
2014-11-15 16:10:12.679,387.0353,1835.389,8872.906
2014-11-15 16:10:33.366,36.3408,450.9102,9206.086
2014-11-15 16:10:54.511,522.7852,163.6399,1643.039
2014-11-15 16:11:15.125,98.40965,361.3302,5759.162
2014-11-15 16:11:35.707,278.6956,281.1152,15048.66
2014-11-15 16:11:56.334,209.3994,46.48149,18357.63
2014-11-15 16:12:17.200,3.939484,37.2957,17217.1
2014-11-15 16:12:37.869,101.9796,167.4986,15331.72
2014-11-15 16:12:58.530,45.07083,123.4511,6463.888
2014-11-15 16:13:21.907,106.3586,39.73047,10769.29
2014-11-15 16:13:42.450,59.20477,87.62422,16114.74
2014-11-15 16:14:03.160,276.8105,31.40372,14735.13
2014-11-15 16:14:23.767,11.64688,5.823439,43905.5
2014-11-15 16:14:44.453,36.98165,39.79516,30001
2014-11-15 16:15:05.442,13.72165,89.24788,19752.85
2014-11-15 16:15:26.551,33.17056,73.16282,26259.48
2014-11-15 16:15:47.355,11.53612,14.53551,19011.29
2014-11-15 16:16:08.646,46.44279,53.74175,11711.33
2014-11-15 16:16:29.405,4.56649,32.45676,13750.51
2014-11-15 16:16:50.359,46.44509,100.2492,5817.605
2014-11-15 16:17:11.187,35.28972,69.85924,5558.001
2014-11-15 16:17:31.953,138.6278,103.0029,19917.41
2014-11-15 16:17:53.053,223.1145,32.58849,33626.34
2014-11-15 16:18:13.710,890.5572,85.91593,27756.19
2014-11-15 16:18:34.505,305.7046,125.7154,11357.12
2014-11-15 16:18:55.867,701.1158,314.8308,121160.7
2014-11-15 16:19:16.687,0,0,2061.657
2014-11-15 16:19:37.411,101.5071,121.0789,59666.92
2014-11-15 16:19:58.132,0,11.58261,58151.99
2014-11-15 16:20:18.714,0,11.66043,0
2014-11-15 16:20:39.486,0,0,0
2014-11-15 16:21:00.161,0,0,0
2014-11-15 16:21:20.713,0,0,0
