date,Draw,France,Scotland
2015-02-07 16:50:16.160,0.0003670218,0.024373,0.003540363
2015-02-07 16:50:31.851,22.71397,217.427,910.05
2015-02-07 16:50:47.909,523.1525,0,503.2742
2015-02-07 16:51:03.621,0,389.5147,53.46281
2015-02-07 16:51:24.223,11.6489,1012.93,84.62927
2015-02-07 16:51:40.410,121.0613,21276.55,726.405
2015-02-07 16:51:56.070,0,980.3586,121.0745
2015-02-07 16:52:12.478,0,39513.82,438.8125
2015-02-07 16:52:28.207,0,3942.06,175.4672
2015-02-07 16:52:44.212,257.6698,13951.7,654.2032
2015-02-07 16:53:00.125,0,2928.888,235.7665
2015-02-07 16:53:15.812,530.3423,2146.46,104.8751
2015-02-07 16:53:31.436,28.03337,6980.079,2020.668
2015-02-07 16:53:47.910,101.9802,8074.643,93.82174
2015-02-07 16:54:03.639,11.29136,12754.93,82.01497
2015-02-07 16:54:20.024,63.20301,4968.87,1937.249
2015-02-07 16:54:35.638,454.0655,30107.51,743.39
2015-02-07 16:54:51.471,51.15849,5695.039,1348.159
2015-02-07 16:55:07.592,385.9181,7787.588,2286.218
2015-02-07 16:55:28.527,89.47603,28702.75,1804.252
2015-02-07 16:55:44.732,27.4732,9928.562,1376.363
2015-02-07 16:56:00.415,234.142,2892.228,711.9524
2015-02-07 16:56:16.017,92.29256,10650.22,1166.809
2015-02-07 16:56:31.608,205.5846,102878.4,966.1168
2015-02-07 16:56:47.818,336.7278,20738.91,1328.33
2015-02-07 16:57:03.414,401.5491,130606.9,4981.086
2015-02-07 16:57:19.587,138.3074,26753.91,1644.255
2015-02-07 16:57:35.226,172.6861,41720.9,285.2141
2015-02-07 16:57:51.377,30.46215,74720.78,384.6403
2015-02-07 16:58:07.113,306.5263,33500.06,7236.37
2015-02-07 16:58:22.915,14.27599,21093.83,764.2968
2015-02-07 16:58:39.045,44.52642,6415.152,863.4851
2015-02-07 16:58:54.876,39.26573,18510.8,4717.952
2015-02-07 16:59:10.673,174.6794,131162.3,1577.052
2015-02-07 16:59:26.453,411.2044,127800.9,28862.41
2015-02-07 16:59:42.282,82.97632,30805.25,3347.861
2015-02-07 16:59:58.060,174.9222,27995.5,404.8308
2015-02-07 17:00:14.121,117.5689,126084.2,5170.941
2015-02-07 17:00:29.919,217.6088,67985.7,1021.622
2015-02-07 17:00:45.706,555.6567,12821.57,4801.11
2015-02-07 17:01:01.522,130.3929,11851.91,1094.815
2015-02-07 17:01:17.258,127.5346,7506.28,608.5442
2015-02-07 17:01:33.110,162.9852,25038.02,1452.975
2015-02-07 17:01:49.124,229.0405,19327.42,478.6134
2015-02-07 17:02:04.858,114.4021,7581.043,88.776
2015-02-07 17:02:21.714,180.0046,33807.4,1562.947
2015-02-07 17:02:37.533,163.6259,30922.57,392.2244
2015-02-07 17:02:53.850,30.85212,5371.431,284.6558
2015-02-07 17:03:10.088,97.62034,11983.47,1082.618
2015-02-07 17:03:25.964,31.40697,15653.37,413.9976
2015-02-07 17:03:41.684,56.90572,6137.956,676.6094
2015-02-07 17:03:57.465,13.15572,4601.69,166.956
2015-02-07 17:04:13.344,32.4938,11920.95,256.3232
2015-02-07 17:04:29.190,120.7949,1751.942,306.569
2015-02-07 17:04:45.080,35.2668,3030.49,302.6752
2015-02-07 17:05:00.964,333.3963,12636.23,631.3603
2015-02-07 17:05:16.868,9.695516,14384.71,277.7369
2015-02-07 17:05:32.924,38.07812,10584.15,582.8307
2015-02-07 17:05:49.012,67.80359,3246.628,66.05069
2015-02-07 17:06:04.737,7.402095,6070.328,293.909
2015-02-07 17:06:21.569,81.8454,6587.699,41.74258
2015-02-07 17:06:37.435,26.39662,4667.361,271.9457
2015-02-07 17:06:53.350,149.1051,1962.268,112.7996
2015-02-07 17:07:09.320,75.66351,17381.38,194.0427
2015-02-07 17:07:25.408,50.83354,13332.89,496.6992
2015-02-07 17:07:41.376,19.31404,5034.126,91.30957
2015-02-07 17:07:58.100,44.66444,17290.84,118.5671
2015-02-07 17:08:14.096,93.36099,21711.47,74.00612
2015-02-07 17:08:30.050,150.8926,12025.75,1031.801
2015-02-07 17:08:46.138,7.980888,2919.588,96.069
2015-02-07 17:09:02.830,156.1081,7444.985,1006.812
2015-02-07 17:09:18.788,99.11464,40411.21,467.5609
2015-02-07 17:09:34.665,163.7415,33628.67,1197.659
2015-02-07 17:09:56.789,103.244,4777.754,410.9692
2015-02-07 17:10:13.341,26.28183,7973.835,238.1678
2015-02-07 17:10:29.036,81.42697,554.3915,73.5901
2015-02-07 17:10:44.636,16.46088,2385.981,87.65033
2015-02-07 17:11:00.897,5.571836,407.7404,166.3802
2015-02-07 17:11:16.892,30.00839,3073.459,228.9265
2015-02-07 17:11:32.944,165.6217,1829.576,254.0953
2015-02-07 17:11:48.739,215.1562,2788.673,146.4764
2015-02-07 17:12:04.893,85.39062,2953.2,99.20763
2015-02-07 17:12:22.301,16.99259,3542.008,332.7515
2015-02-07 17:12:38.506,8.182781,3775.446,7.405232
2015-02-07 17:12:54.353,0,3325.687,15.14464
2015-02-07 17:13:10.494,7.546242,7711.85,120.5168
2015-02-07 17:13:26.314,18.20434,12831.52,200.2477
2015-02-07 17:13:42.353,49.56667,8460.75,469.705
2015-02-07 17:13:58.070,16.14818,12703.81,177.9735
2015-02-07 17:14:14.158,43.1124,10702.02,685.1739
2015-02-07 17:14:29.938,249.2044,2731.249,19.01163
2015-02-07 17:14:45.908,30.39389,16240.4,82.42792
2015-02-07 17:15:01.855,570.1608,3279.046,624.5658
2015-02-07 17:15:17.754,93.89307,580.3407,171.2567
2015-02-07 17:15:34.030,362.5965,1369.506,239.2119
2015-02-07 17:15:49.784,76.16951,152.339,338.8401
2015-02-07 17:16:06.238,32.67329,3959.339,1212.85
2015-02-07 17:16:22.670,143.6479,1458.643,148.7964
2015-02-07 17:16:38.958,108.9612,1196.511,93.12169
2015-02-07 17:16:54.692,2.822047,4365.897,63.49605
2015-02-07 17:17:10.730,99.02503,5561.263,643.0828
2015-02-07 17:17:28.832,139.083,1157.677,59.66384
2015-02-07 17:17:44.636,18.71577,3565.905,75.92606
2015-02-07 17:18:00.927,12.19135,716.5272,111.8584
2015-02-07 17:18:21.297,0.5007231,2057.206,16.96568
2015-02-07 17:18:37.102,106.2937,7358.754,0
2015-02-07 17:18:53.049,44.69927,10031.53,579.3221
2015-02-07 17:19:09.700,137.4672,3786.132,580.1369
2015-02-07 17:19:25.533,51.31213,9453.785,321.0987
2015-02-07 17:19:41.503,23.29261,2210.506,0
2015-02-07 17:19:57.416,38.4593,2451.403,7.541039
2015-02-07 17:20:13.580,19.00619,1024.775,59.39434
2015-02-07 17:20:29.289,12.87146,2559.664,645.6356
2015-02-07 17:20:45.297,101.8348,4229.161,90.44069
2015-02-07 17:21:01.184,98.15847,3375.42,186.1574
2015-02-07 17:21:16.987,85.35086,837.6002,52.24323
2015-02-07 17:21:33.025,3.292025,260.0326,71.75119
2015-02-07 17:21:48.850,13.23249,34012.28,103.7367
2015-02-07 17:22:04.953,46.12824,24777.2,555.1783
2015-02-07 17:22:21.044,20.1357,26197.56,188.0078
2015-02-07 17:22:36.914,62.42005,9183.573,9.451854
2015-02-07 17:22:52.657,50.76327,20331.72,439.491
2015-02-07 17:23:08.730,52.67246,3811.904,410.7034
2015-02-07 17:23:25.345,63.84537,4733.622,101.3293
2015-02-07 17:23:41.169,79.77913,2324.136,245.8972
2015-02-07 17:23:56.840,3.177775,1354.345,47.05404
2015-02-07 17:24:12.680,1.250064,4946.731,85.23165
2015-02-07 17:24:28.628,16.96739,173.3985,30.73694
2015-02-07 17:24:44.273,0,1172.668,7.670009
2015-02-07 17:25:00.074,4.063046,6334.327,160.6232
2015-02-07 17:25:16.341,38.43285,95.30756,204.2621
2015-02-07 17:25:32.047,1.184305,3833.136,120.6463
2015-02-07 17:25:49.805,155.4196,1094.695,0
2015-02-07 17:26:05.659,0,381.872,2.497875
2015-02-07 17:26:22.670,6.560356,23146.35,164.6085
2015-02-07 17:26:38.672,19.64812,2269.283,177.2455
2015-02-07 17:26:54.475,75.93057,1392.415,917.545
2015-02-07 17:27:10.245,7.952018,5555.645,118.5574
2015-02-07 17:27:26.167,178.6936,7207.207,305.5728
2015-02-07 17:27:42.005,42.80927,2053.632,275.722
2015-02-07 17:27:57.857,120.5167,466.3965,99.13101
2015-02-07 17:28:13.701,22.56973,3173.016,569.4691
2015-02-07 17:28:29.648,30.70081,1469.274,372.3978
2015-02-07 17:28:45.549,38.2628,1044.869,491.4543
2015-02-07 17:29:01.319,56.691,3077.636,1048.86
2015-02-07 17:29:17.122,25.96875,171.6823,163.8233
2015-02-07 17:29:33.357,102.3384,3168.425,336.9147
2015-02-07 17:29:49.299,193.4151,2002.462,404.5947
2015-02-07 17:30:05.035,4.956781,3231.211,197.2418
2015-02-07 17:30:29.793,68.72869,21109.89,219.3454
2015-02-07 17:30:51.334,184.9216,32051.57,1281.109
2015-02-07 17:31:09.561,323.2575,106420.6,2989.77
2015-02-07 17:31:25.701,134.234,9736.894,857.7076
2015-02-07 17:31:41.446,614.9833,44580.38,4175.088
2015-02-07 17:31:57.201,77.15882,1851.85,626.1061
2015-02-07 17:32:13.246,132.0413,8524.983,360.0752
2015-02-07 17:32:29.048,15.18795,4678.42,100.0506
2015-02-07 17:32:44.852,249.0788,4420.779,2497.812
2015-02-07 17:33:00.692,207.9564,27170.13,1648.765
2015-02-07 17:33:16.687,207.5111,11976.3,1514.846
2015-02-07 17:33:32.649,36.38773,88461.09,389.6645
2015-02-07 17:33:48.585,27.4843,19300.57,250.8602
2015-02-07 17:34:04.484,0,0,299.944
2015-02-07 17:34:20.528,74.9438,3907.25,924.1573
2015-02-07 17:34:36.401,19.95818,405.5895,1124.462
2015-02-07 17:34:52.266,81.95326,2845.068,918.9581
2015-02-07 17:35:08.082,18.93085,623.3143,270.9122
2015-02-07 17:35:23.866,38.01253,668.1843,983.3842
2015-02-07 17:35:39.965,24.71046,531.2562,326.3047
2015-02-07 17:35:55.663,118.0601,11892.66,737.6751
2015-02-07 17:36:11.481,18.81444,14650.08,167.1678
2015-02-07 17:36:27.631,13.52284,710.7663,145.3334
2015-02-07 17:36:43.618,33.9277,1338.343,213.4743
2015-02-07 17:36:59.439,41.75707,273.8672,13.08464
2015-02-07 17:37:15.249,62.61792,54934.55,541.702
2015-02-07 17:37:35.937,0.899069,1159.857,620.3576
2015-02-07 17:37:51.777,15.79525,3196.663,440.9412
2015-02-07 17:38:07.501,105.6602,886.2252,1772.031
2015-02-07 17:38:24.043,8.632592,54.40709,60.13797
2015-02-07 17:38:39.933,31.03829,388.1674,163.5363
2015-02-07 17:38:55.917,71.95822,3707.969,233.1416
2015-02-07 17:39:11.626,168.0207,3519.459,155.6455
2015-02-07 17:39:27.333,246.0034,1859.388,301.7743
2015-02-07 17:39:43.077,7.850616,4408.807,45.73174
2015-02-07 17:39:58.830,80.70849,12638.59,738.0313
2015-02-07 17:40:14.568,18.18531,10994.49,382.5777
2015-02-07 17:40:31.379,149.3701,5213.464,203.6573
2015-02-07 17:40:47.127,25.29823,22627.36,137.9972
2015-02-07 17:41:02.809,9.297074,4013.964,156.6346
2015-02-07 17:41:18.401,55.9919,6895.931,426.8853
2015-02-07 17:41:34.817,103.1387,4465.773,56.46678
2015-02-07 17:41:50.478,124.2828,854.0417,327.4874
2015-02-07 17:42:06.224,1.867242,2796.557,90.31354
2015-02-07 17:42:22.941,94.53783,5250.259,951.2645
2015-02-07 17:42:38.695,77.92413,37.85757,236.0576
2015-02-07 17:42:54.428,76.88061,4171.002,1379.961
2015-02-07 17:43:10.011,62.02764,1999.824,532.1055
2015-02-07 17:43:25.618,89.69529,6185.976,150.8634
2015-02-07 17:43:46.407,17.66268,940.0181,290.7704
2015-02-07 17:44:02.447,58.54302,1457.141,539.3439
2015-02-07 17:44:18.296,8.972256,2433.185,119.8572
2015-02-07 17:44:34.462,261.5831,9461.454,2307.261
2015-02-07 17:44:50.602,0,1053.495,60.66706
2015-02-07 17:45:06.682,176.793,1989.873,1113.707
2015-02-07 17:45:23.397,103.1987,3503.586,183.1014
2015-02-07 17:45:39.035,115.1091,526.1253,809.8308
2015-02-07 17:45:54.658,117.2081,230.4221,519.3715
2015-02-07 17:46:10.474,72.07813,4070.897,992.5917
2015-02-07 17:46:26.277,0,0,842.6735
2015-02-07 17:46:41.998,54.95749,83.96284,992.4407
2015-02-07 17:46:57.908,64.11065,18.85607,187.9196
2015-02-07 17:47:13.727,3.186048,11333.95,478.7796
2015-02-07 17:47:29.447,86.10837,10582.74,367.5637
2015-02-07 17:47:46.763,62.37131,218.2996,448.3804
2015-02-07 17:48:02.481,39.62126,2842.577,985.3021
2015-02-07 17:48:18.212,91.54189,587.0887,0
2015-02-07 17:48:34.062,1.741285,40791.72,91.07677
2015-02-07 17:48:49.918,0,90.81889,198.3636
2015-02-07 17:49:05.720,95.68141,98.79486,98.26329
2015-02-07 17:49:22.208,62.95829,223.229,211.074
2015-02-07 17:49:37.870,0,839.3936,227.4036
2015-02-07 17:49:53.959,46.31703,3608.924,352.6732
2015-02-07 17:50:09.704,409.5181,1829.742,431.2763
2015-02-07 17:50:25.497,31.26732,780.8471,323.0829
2015-02-07 17:50:41.662,28.61742,18079.16,313.4554
2015-02-07 17:50:57.464,0,1054.959,15.18801
2015-02-07 17:51:17.154,91.41752,361.8305,3997.505
2015-02-07 17:51:33.090,15.06008,3835.953,210.8411
2015-02-07 17:51:48.895,26.45988,891.7396,458.7771
2015-02-07 17:52:04.642,103.4898,1249.803,146.5089
2015-02-07 17:52:20.429,59.06093,819.3279,330.0039
2015-02-07 17:52:36.047,30.73374,0,1260.083
2015-02-07 17:52:51.822,0,659.1416,91.28331
2015-02-07 17:53:07.469,0,1532.012,171.4038
2015-02-07 17:53:24.248,50.06401,221.712,142.3248
2015-02-07 17:53:40.050,15.18731,571.2708,37.96829
2015-02-07 17:53:55.822,0,15.21769,24.12004
2015-02-07 17:54:11.494,0,202.6704,292.023
2015-02-07 17:54:27.286,37.99535,607.9257,0
2015-02-07 17:54:43.157,0,823.7769,942.2909
2015-02-07 17:55:04.773,11.10318,81.0532,225.6166
2015-02-07 17:55:21.244,43.78595,871.1292,386.3874
2015-02-07 17:55:37.135,0,19249.8,585.3638
2015-02-07 17:55:53.178,23.44964,686.2854,279.7501
2015-02-07 17:56:09.265,23.27331,17161.31,746.9092
2015-02-07 17:56:25.039,0,108.4067,584.9396
2015-02-07 17:56:40.874,37.62562,719.9263,698.5937
2015-02-07 17:56:56.720,0,6038.426,571.7633
2015-02-07 17:57:12.554,75.78495,2345.431,538.0732
2015-02-07 17:57:31.099,0,1392.976,38.8241
2015-02-07 17:57:48.641,85.64914,1806.054,443.5011
2015-02-07 17:58:04.448,87.94961,2090.293,164.0942
2015-02-07 17:58:20.266,18.81343,3689.973,547.3722
2015-02-07 17:58:36.359,48.35779,2355.699,502.7793
2015-02-07 17:58:53.735,38.46668,1026.308,447.4083
2015-02-07 17:59:09.644,44.76754,216.785,4506.134
2015-02-07 17:59:25.486,125.5489,2168.113,1819.455
2015-02-07 17:59:41.506,59.02725,3824.187,553.8674
2015-02-07 17:59:57.273,65.03211,8972.795,718.055
2015-02-07 18:00:13.066,42.13301,224.1522,2540.556
2015-02-07 18:00:29.115,68.90327,2661.767,1223.697
2015-02-07 18:00:44.867,8.875054,1446.177,243.7783
2015-02-07 18:01:00.671,5.656834,2156.203,48.59562
2015-02-07 18:01:16.450,18.40334,8071.917,45.62811
2015-02-07 18:01:32.432,11.63809,341.7092,657.8147
2015-02-07 18:01:52.640,32.86814,494.0316,103.741
2015-02-07 18:02:08.547,10.8634,644.3357,271.1702
2015-02-07 18:02:24.656,0,3133.725,592.8205
2015-02-07 18:02:40.431,0,647.7264,228.2066
2015-02-07 18:03:03.407,100.017,17726.45,748.4298
2015-02-07 18:03:19.293,25.53274,36.4106,74.06761
2015-02-07 18:03:35.099,33.97407,268.4141,203.1991
2015-02-07 18:03:52.376,3.958928,187.9796,246.4954
2015-02-07 18:04:08.049,145.4761,6893.272,1511.689
2015-02-07 18:04:24.454,40.45051,1146.183,321.7388
2015-02-07 18:04:40.239,27.89903,595.0019,765.2467
2015-02-07 18:04:56.455,98.38967,3941.433,1054.127
2015-02-07 18:05:12.272,18.01802,1565.216,247.8142
2015-02-07 18:05:28.030,15.23069,1523.069,77.8288
2015-02-07 18:05:43.675,86.71033,2245.725,289.3924
2015-02-07 18:05:59.855,69.49466,10862.38,154.4532
2015-02-07 18:06:15.688,14.96834,521.6942,910.1132
2015-02-07 18:06:31.616,52.88743,3491.55,545.8254
2015-02-07 18:06:47.599,30.44465,2938.04,935.0375
2015-02-07 18:07:03.319,0,3565.267,38.16957
2015-02-07 18:07:19.024,0.3056333,2311.199,71.78561
2015-02-07 18:07:34.954,30.39562,2923.516,353.3726
2015-02-07 18:07:50.686,10.48775,1679.222,113.0389
2015-02-07 18:08:06.488,14.65619,1590.12,148.1186
2015-02-07 18:08:23.074,3.436801,905.0001,40.08395
2015-02-07 18:08:38.865,378.3508,12246.1,1025.628
2015-02-07 18:08:57.946,126.0307,17673.73,210.0511
2015-02-07 18:09:14.429,44.666,4427.03,904.5683
2015-02-07 18:09:30.130,15.28578,2759.083,81.32036
2015-02-07 18:09:45.946,98.63354,986.7148,834.5915
2015-02-07 18:10:02.248,61.46346,9371.485,451.37
2015-02-07 18:10:18.074,94.74225,359.7476,352.8476
2015-02-07 18:10:33.893,41.0025,1121.329,257.4699
2015-02-07 18:10:49.675,13.53461,2929.331,241.2659
2015-02-07 18:11:06.068,168.6561,2728.839,491.5842
2015-02-07 18:11:22.878,634.2406,0,78.52162
2015-02-07 18:11:44.002,859.0095,2524.226,285.4276
2015-02-07 18:11:59.599,185.5428,264.6764,7.694081
2015-02-07 18:12:15.272,199.8733,605.5153,88.54757
2015-02-07 18:12:31.088,225.6815,2182.65,370.0661
2015-02-07 18:12:46.820,308.3589,4731.678,681.6695
2015-02-07 18:13:02.517,56.53302,5895.793,451.8819
2015-02-07 18:13:18.430,38.23127,2631.548,34.87567
2015-02-07 18:13:34.340,173.5961,7319.924,212.6297
2015-02-07 18:13:50.051,92.95256,2437.847,45.82706
2015-02-07 18:14:06.427,64.22814,2730.227,260.7963
2015-02-07 18:14:22.196,1.141479,9562.091,161.367
2015-02-07 18:14:37.853,6.744407,3270.539,553.4629
2015-02-07 18:14:53.649,12.23148,3137.982,603.597
2015-02-07 18:15:10.425,31.22311,6477.382,103.1829
2015-02-07 18:15:26.048,29.41646,4117.844,0
2015-02-07 18:15:41.831,37.90263,400.7718,215.6306
2015-02-07 18:15:57.412,12.78461,950.0276,102.893
2015-02-07 18:16:13.055,1.035642,235.2442,138.0856
2015-02-07 18:16:28.867,2.959647,4716.235,35.09838
2015-02-07 18:16:44.924,52.31496,3371.101,39.19885
2015-02-07 18:17:00.644,117.0206,4392.739,313.9634
2015-02-07 18:17:16.485,64.39271,1521.941,184.1631
2015-02-07 18:17:32.243,55.2468,166.6542,14.43042
2015-02-07 18:17:48.107,76.28795,8643.989,240.3997
2015-02-07 18:18:03.838,294.5481,9730.156,92.63982
2015-02-07 18:18:19.688,35.50795,13125.9,37.85495
2015-02-07 18:18:35.727,131.3097,1529.253,124.3514
2015-02-07 18:18:51.806,52.5785,27807.61,221.5835
2015-02-07 18:19:07.510,79.54266,3430.802,0
2015-02-07 18:19:23.552,104.3155,15160.16,130.0858
2015-02-07 18:19:39.250,16.55009,5139.625,204.5255
2015-02-07 18:19:55.099,40.47014,5239.198,202.8428
2015-02-07 18:20:11.872,66.17693,6380.065,282.5576
2015-02-07 18:20:27.644,15.90104,5896.622,104.0795
2015-02-07 18:20:43.449,24.2208,1083.368,59.60292
2015-02-07 18:20:59.265,18.77891,15007.2,36.53352
2015-02-07 18:21:15.681,1.242697,2852.685,21.92996
2015-02-07 18:21:32.324,13.19423,284.7936,19.8995
2015-02-07 18:21:48.094,13.88747,3309.518,268.4658
2015-02-07 18:22:03.984,69.0243,2616.316,77.93554
2015-02-07 18:22:19.656,33.4234,2797.918,29.47998
2015-02-07 18:22:35.708,11.3998,9864.005,347.5258
2015-02-07 18:22:51.932,14.75648,11555.47,380.3398
2015-02-07 18:23:08.016,34.65565,22190.77,485.664
2015-02-07 18:23:28.820,18.94767,8385.193,24.51372
2015-02-07 18:23:44.532,3.971509,18800.59,138.3918
2015-02-07 18:24:00.931,63.00665,11844.96,317.814
2015-02-07 18:24:17.550,5.487728,14799,216.4042
2015-02-07 18:24:33.284,75.69162,20682.3,603.0925
2015-02-07 18:24:49.102,4.703705,7528.053,0
2015-02-07 18:25:04.880,25.70605,164.0852,0
2015-02-07 18:25:20.673,79.78281,7943.139,259.3701
2015-02-07 18:25:36.540,47.11571,8364.437,236.1836
2015-02-07 18:25:52.237,22.43833,7672.685,36.16126
2015-02-07 18:26:08.061,17.51761,365.4431,14.59801
2015-02-07 18:26:24.345,23.83869,137.7265,7.368992
2015-02-07 18:26:40.077,43.74479,9188.465,85.69707
2015-02-07 18:26:55.965,15.55942,13661.36,109.067
2015-02-07 18:27:11.756,193.1325,7238.307,54.40993
2015-02-07 18:27:27.703,397.8843,2001.65,215.2902
2015-02-07 18:27:43.578,112.477,1557.67,79.67118
2015-02-07 18:27:59.278,0,2996.154,38.21625
2015-02-07 18:28:15.065,6.765065,1614.342,472.7944
2015-02-07 18:28:31.532,2.40482,427.3657,144.107
2015-02-07 18:28:47.312,15.58985,14073.3,132.7418
2015-02-07 18:29:03.656,8.33327,4555.582,246.9144
2015-02-07 18:29:19.439,35.12721,7001.833,1350.991
2015-02-07 18:29:35.674,80.59916,9930.807,737.4768
2015-02-07 18:29:51.839,21.63998,2116.635,151.0716
2015-02-07 18:30:07.689,2.347017,8781.1,70.59979
2015-02-07 18:30:25.685,32.00739,24455.68,72.78348
2015-02-07 18:30:41.588,0,729.9817,180.3449
2015-02-07 18:30:57.296,0,323.3664,204.348
2015-02-07 18:31:13.057,19.03396,1152.925,180.518
2015-02-07 18:31:33.957,63.07439,4722.943,846.3797
2015-02-07 18:31:54.788,87.99353,2380.924,99.74521
2015-02-07 18:32:17.181,147.2595,4871.621,617.7612
2015-02-07 18:32:32.817,77.09089,2836.822,352.6074
2015-02-07 18:32:48.443,44.19502,3531.263,568.0462
2015-02-07 18:33:04.244,17.84691,115.8151,42.64273
2015-02-07 18:33:20.241,11.21471,1605.392,34.84438
2015-02-07 18:33:41.108,66.15995,7365.175,265.8187
2015-02-07 18:33:58.069,55.50681,4369.861,231.2961
2015-02-07 18:34:14.201,64.71584,3188.445,420.8761
2015-02-07 18:34:29.972,104.2779,13363.47,402.5407
2015-02-07 18:34:45.805,16.97768,1265.747,56.35227
2015-02-07 18:35:01.483,0.3826944,11.48083,66.20613
2015-02-07 18:35:17.433,1.880855,1157.328,63.08387
2015-02-07 18:35:33.080,43.94364,2598.733,425.7855
2015-02-07 18:35:49.376,49.11804,26107.05,166.5006
2015-02-07 18:36:05.105,19.07299,744.4187,7.629195
2015-02-07 18:36:20.949,21.20687,350.2542,25.97842
2015-02-07 18:36:36.739,0.2659792,10593.34,153.394
2015-02-07 18:36:52.431,13.61203,4728.115,61.17766
2015-02-07 18:37:08.084,45.3096,3846.678,180.5484
2015-02-07 18:37:23.869,0,709.3679,162.8406
2015-02-07 18:37:39.764,0.03774749,1632.806,62.84958
2015-02-07 18:37:55.820,77.46644,5086.813,373.6924
2015-02-07 18:38:11.459,10.78038,1012.358,173.5219
2015-02-07 18:38:27.287,7.013158,3422.194,28.12845
2015-02-07 18:38:43.222,0,3996.287,0
2015-02-07 18:38:58.940,7.634815,2024.829,30.53926
2015-02-07 18:39:14.744,15.18563,2454.53,60.74253
2015-02-07 18:39:30.840,47.4147,3459.894,500.4636
2015-02-07 18:39:47.553,17.01758,6675.45,163.9288
2015-02-07 18:40:03.395,15.56613,4330.794,654.5351
2015-02-07 18:40:19.259,5.711098,3517.96,187.0668
2015-02-07 18:40:35.508,19.71783,5205.064,145.2621
2015-02-07 18:40:51.354,78.03859,9202.571,429.8749
2015-02-07 18:41:07.580,30.46954,1277.576,237.1003
2015-02-07 18:41:23.779,110.6329,9196.535,784.1717
2015-02-07 18:41:39.729,55.48692,19063.69,453.6385
2015-02-07 18:41:56.023,47.06028,5630.958,294.4766
2015-02-07 18:42:12.095,62.15878,4924.916,1203.454
2015-02-07 18:42:28.030,2.52265,8455.509,75.30299
2015-02-07 18:42:43.968,13.92939,6136.086,79.05872
2015-02-07 18:43:04.749,522.9908,12453.21,40.16121
2015-02-07 18:43:20.588,379.5715,52434.66,51.82173
2015-02-07 18:43:37.305,165.3511,11393.57,201.4577
2015-02-07 18:43:53.218,882.8125,30395.24,69.79098
2015-02-07 18:44:10.052,24.95094,19043.42,67.3319
2015-02-07 18:44:26.205,147.1303,21220.53,47.09952
2015-02-07 18:44:42.068,101.629,39942.47,41.49127
2015-02-07 18:44:58.017,57.1463,30521.69,0.75242
2015-02-07 18:45:14.253,243.0072,26352.76,9.349273
2015-02-07 18:45:30.381,66.96635,21410.52,2.232212
2015-02-07 18:45:46.332,23.54668,16517.47,3.00916
2015-02-07 18:46:02.232,37.7365,3948.898,75.473
2015-02-07 18:46:17.960,20.37077,21375.77,0
2015-02-07 18:46:33.875,34.45941,0,0
2015-02-07 18:46:49.834,0,0,0
2015-02-07 18:47:05.664,0,0,0
2015-02-07 18:47:21.778,0,0,0
2015-02-07 18:47:38.267,0,0,0
2015-02-07 18:47:54.667,0,0,0
2015-02-07 18:48:10.820,0,0,0
2015-02-07 18:48:27.139,0,0,0
