date,Denver Broncos,Indianapolis Colts
2015-01-11 21:30:16.704,,
2015-01-11 21:30:32.988,78.13305,22.16004
2015-01-11 21:30:49.049,78.12809,22.16004
2015-01-11 21:31:06.385,78.1534,22.22222
2015-01-11 21:31:22.338,78.6058,22.22222
2015-01-11 21:31:38.072,78.70254,22.22222
2015-01-11 21:31:54.048,78.3093,22.22222
2015-01-11 21:32:09.841,78.18188,22.22222
2015-01-11 21:32:25.688,78.13002,22.22222
2015-01-11 21:32:41.488,77.94428,22.22222
2015-01-11 21:32:57.283,78.125,22.22222
2015-01-11 21:33:14.832,77.94963,22.22222
2015-01-11 21:33:30.657,78.125,22.22222
2015-01-11 21:33:46.516,78.0969,21.82656
2015-01-11 21:34:02.733,78.73537,22.22222
2015-01-11 21:34:18.464,78.17381,22.09868
2015-01-11 21:34:36.143,78.17381,22.22222
2015-01-11 21:34:51.947,78.17381,22.22222
2015-01-11 21:35:10.524,78.125,21.92353
2015-01-11 21:35:26.279,78.74016,22.22222
2015-01-11 21:35:42.051,78.23097,22.22222
2015-01-11 21:35:58.279,78.1376,22.22222
2015-01-11 21:36:14.063,78.125,22.21763
2015-01-11 21:36:29.853,78.12678,22.22222
2015-01-11 21:36:45.657,77.68457,22.22222
2015-01-11 21:37:04.675,78.125,22.22222
2015-01-11 21:37:20.527,77.93884,22.22222
2015-01-11 21:37:36.270,78.125,22.22222
2015-01-11 21:37:52.033,78.33767,22.22222
2015-01-11 21:38:07.889,77.98545,22.22222
2015-01-11 21:38:23.623,77.63728,22.22222
2015-01-11 21:38:40.477,77.95968,22.22222
2015-01-11 21:38:56.684,77.54641,22.31026
2015-01-11 21:39:14.755,77.53615,22.20897
2015-01-11 21:39:30.995,78.10988,22.22222
2015-01-11 21:39:46.845,77.99884,22.14707
2015-01-11 21:40:02.657,78.125,21.86028
2015-01-11 21:40:18.486,78.125,21.9564
2015-01-11 21:40:34.929,78.3563,21.73913
2015-01-11 21:40:56.256,78.12758,22.27077
2015-01-11 21:41:12.061,77.46606,22.25352
2015-01-11 21:41:27.924,76.92308,22.37331
2015-01-11 21:41:43.669,76.46418,23.70102
2015-01-11 21:42:33.015,76.97369,22.44792
2015-01-11 21:42:48.833,79.36508,20.83333
2015-01-11 21:43:04.654,79.36508,20.56848
2015-01-11 21:43:21.544,79.64379,20.91456
2015-01-11 21:43:37.701,80.03631,19.69644
2015-01-11 21:43:53.456,79.84128,20
2015-01-11 21:44:09.265,80,20
2015-01-11 21:44:25.579,79.67416,20.12728
2015-01-11 21:44:41.334,77.51938,22.72727
2015-01-11 21:44:57.126,77.79067,22.62523
2015-01-11 21:45:13.234,78.05918,22.25273
2015-01-11 21:45:29.398,78.53915,22.66641
2015-01-11 21:45:45.376,78.07243,22.66641
2015-01-11 21:46:01.110,78.13503,22.22222
2015-01-11 21:46:16.916,78.73963,21.17337
2015-01-11 21:46:32.664,78.66943,21.73913
2015-01-11 21:46:48.958,78.74016,21.37494
2015-01-11 21:47:04.692,79.08796,21.73913
2015-01-11 21:47:21.331,79.08796,21.74809
2015-01-11 21:47:39.473,78.59771,21.17647
2015-01-11 21:47:55.236,79.89786,20.10526
2015-01-11 21:48:11.424,80.92173,19.45946
2015-01-11 21:48:27.312,81.19848,19.60784
2015-01-11 21:48:43.073,81.28355,18.86792
2015-01-11 21:48:58.969,83.33333,16.66667
2015-01-11 21:49:14.680,83.9459,16.66667
2015-01-11 21:49:31.487,84.03361,15.87848
2015-01-11 21:49:47.261,84.66615,16.12903
2015-01-11 21:50:03.067,84.14394,15.78156
2015-01-11 21:50:24.072,88.48512,11.62791
2015-01-11 21:50:39.863,87.37338,11.62791
2015-01-11 21:50:56.094,87.67169,12.58595
2015-01-11 21:51:11.869,87.26957,13.15789
2015-01-11 21:51:32.650,87.64408,12.75806
2015-01-11 21:51:48.571,87.19308,11.94199
2015-01-11 21:52:04.283,87.70393,12.5
2015-01-11 21:52:20.036,87.07835,12.68142
2015-01-11 21:52:36.258,86.96245,13.08868
2015-01-11 21:52:52.068,86.93728,13.15789
2015-01-11 21:53:08.672,86.2069,13.88889
2015-01-11 21:53:24.890,86.16521,13.51351
2015-01-11 21:53:40.657,86.19393,13.9739
2015-01-11 21:53:56.829,86.56441,13.17516
2015-01-11 21:54:12.660,86.28809,13.93062
2015-01-11 21:54:29.636,86.2844,13.88889
2015-01-11 21:54:45.491,86.8344,13.59112
2015-01-11 21:55:01.272,86.2069,13.96346
2015-01-11 21:55:17.481,86.23817,13.61137
2015-01-11 21:55:33.222,86.2069,13.55695
2015-01-11 21:55:49.105,86.20936,13.51351
2015-01-11 21:56:04.861,86.95652,13.33151
2015-01-11 21:56:20.637,86.2069,13.88889
2015-01-11 21:56:36.438,86.81332,13.62375
2015-01-11 21:56:52.677,85.47009,14.56035
2015-01-11 21:57:08.722,84.57656,16.12903
2015-01-11 21:57:24.445,83.99473,15.79274
2015-01-11 21:57:40.981,84.36507,16.06288
2015-01-11 21:57:56.725,83.87479,16.36591
2015-01-11 21:58:12.432,83.04105,16.66667
2015-01-11 21:58:28.680,83.03364,16.85784
2015-01-11 21:58:44.501,83.35091,16.66667
2015-01-11 21:59:00.235,84.90999,15.5856
2015-01-11 21:59:16.119,84.74912,15.62086
2015-01-11 21:59:32.935,85.17541,15.625
2015-01-11 21:59:49.040,86.68288,14.70588
2015-01-11 22:00:05.083,87.3214,13.45069
2015-01-11 22:00:20.879,88.62875,12.45018
2015-01-11 22:00:36.697,88.04422,13.01435
2015-01-11 22:00:52.704,86.76996,12.19512
2015-01-11 22:01:09.572,85.44314,15.1092
2015-01-11 22:01:25.249,86.95652,12.66312
2015-01-11 22:01:41.102,86.9669,12.66312
2015-01-11 22:01:56.875,86.97762,12.91234
2015-01-11 22:02:12.682,86.9996,13.15789
2015-01-11 22:02:58.312,87.21279,12.85354
2015-01-11 22:03:14.066,87.6494,12.5
2015-01-11 22:03:29.977,87.82967,12.01926
2015-01-11 22:03:45.708,89.06582,12.01926
2015-01-11 22:04:01.560,89.61008,12.01926
2015-01-11 22:04:17.605,89.06049,11.62791
2015-01-11 22:04:33.505,88.49558,11.62791
2015-01-11 22:04:49.295,87.7193,12.61492
2015-01-11 22:05:05.107,87.55578,12.66592
2015-01-11 22:05:20.846,87.39391,12.75735
2015-01-11 22:05:36.672,86.95419,13.1701
2015-01-11 22:05:52.885,85.53521,13.51351
2015-01-11 22:06:08.976,85.32357,15.06456
2015-01-11 22:06:24.674,84.62942,15.625
2015-01-11 22:06:41.017,85.46478,14.70588
2015-01-11 22:06:56.856,84.925,14.66948
2015-01-11 22:07:12.624,84.73412,15.15152
2015-01-11 22:07:29.040,84.57673,15.15152
2015-01-11 22:07:44.904,84.55709,15.33293
2015-01-11 22:08:00.674,84.74576,15.625
2015-01-11 22:08:16.630,83.99567,16.08151
2015-01-11 22:08:32.461,84.01588,16.1748
2015-01-11 22:08:48.273,84.53027,16.66667
2015-01-11 22:09:04.054,84.74576,15.625
2015-01-11 22:09:20.190,83.38094,16.60667
2015-01-11 22:09:36.098,82.6086,16.60667
2015-01-11 22:09:51.918,82.47912,17.72277
2015-01-11 22:10:12.319,82.9979,16.69419
2015-01-11 22:10:28.032,80.97726,18.18182
2015-01-11 22:10:45.439,80.15047,20
2015-01-11 22:11:01.723,80.07314,20
2015-01-11 22:11:17.558,81.42674,18.74464
2015-01-11 22:11:33.296,81.82771,18.30821
2015-01-11 22:11:49.035,80.79933,18.90646
2015-01-11 22:12:05.303,79.16072,20.83333
2015-01-11 22:12:21.228,79.50526,20.81234
2015-01-11 22:12:37.104,79.37472,20.51983
2015-01-11 22:12:52.860,78.7621,21.2766
2015-01-11 22:13:09.403,78.17408,21.98786
2015-01-11 22:13:25.652,78.54278,22.22222
2015-01-11 22:13:41.484,78.15167,21.35767
2015-01-11 22:13:57.266,78.13712,21.73913
2015-01-11 22:14:13.622,78.33508,21.2766
2015-01-11 22:14:29.665,78.70869,22.22222
2015-01-11 22:14:45.446,78.18015,21.80097
2015-01-11 22:15:01.275,78.02693,22.72727
2015-01-11 22:15:17.328,78.125,22.22222
2015-01-11 22:15:33.107,78.26108,22.22222
2015-01-11 22:15:50.004,77.83531,22.22222
2015-01-11 22:16:05.905,76.97303,22.72727
2015-01-11 22:16:22.093,77.43123,22.25786
2015-01-11 22:16:37.896,76.27741,23.88655
2015-01-11 22:16:53.642,75.60126,24.48225
2015-01-11 22:17:09.980,76.08612,24.61013
2015-01-11 22:17:25.986,75.16499,24.92403
2015-01-11 22:17:41.862,74.48483,25.47888
2015-01-11 22:17:58.090,73.85526,26.31579
2015-01-11 22:18:13.929,73.98792,26.04167
2015-01-11 22:18:29.628,74.08655,26.17951
2015-01-11 22:18:45.492,74.36331,26.25298
2015-01-11 22:19:01.221,74.08435,25.64103
2015-01-11 22:19:17.024,73.55727,25.94544
2015-01-11 22:19:32.911,74.07407,25.89397
2015-01-11 22:19:49.033,74.057,25.97403
2015-01-11 22:20:04.838,73.53549,26.24356
2015-01-11 22:20:21.035,74.03463,26.2474
2015-01-11 22:20:41.976,73.65178,26.2474
2015-01-11 22:20:57.657,73.52941,26.31579
2015-01-11 22:21:13.525,73.23249,26.31579
2015-01-11 22:21:30.278,73.36523,26.66667
2015-01-11 22:21:46.091,73.52941,26.28694
2015-01-11 22:22:01.957,73.61001,26.4797
2015-01-11 22:22:19.249,72.70632,26.14043
2015-01-11 22:22:35.119,72.53012,27.9158
2015-01-11 22:22:50.856,73.9648,26.31579
2015-01-11 22:23:47.860,74.01421,25.54033
2015-01-11 22:24:03.896,75.37316,25
2015-01-11 22:24:20.113,76.81165,22.59108
2015-01-11 22:24:36.023,77.34053,22.62925
2015-01-11 22:24:51.871,77.02004,22.72727
2015-01-11 22:25:08.900,76.31316,23.25581
2015-01-11 22:25:24.708,75.75758,24.05443
2015-01-11 22:25:40.888,75.54301,25.18456
2015-01-11 22:25:57.093,74.13273,25.18456
2015-01-11 22:26:12.837,72.67956,27.02703
2015-01-11 22:26:28.644,72.4045,27.84049
2015-01-11 22:26:44.520,64.10256,27.84049
2015-01-11 22:27:01.200,63.86943,35.94721
2015-01-11 22:27:17.078,62.788,36.87601
2015-01-11 22:27:32.904,62.9217,37.47736
2015-01-11 22:27:48.732,63.25521,37.46887
2015-01-11 22:28:04.548,63.23315,36.85019
2015-01-11 22:28:20.316,61.91024,36.85019
2015-01-11 22:28:36.746,61.00069,39.74438
2015-01-11 22:28:53.988,61.78956,39.50065
2015-01-11 22:29:10.109,62.31714,38.00951
2015-01-11 22:29:25.954,63.93127,37.07506
2015-01-11 22:29:42.094,63.00463,36.81842
2015-01-11 22:29:57.864,63.58938,36.88468
2015-01-11 22:30:14.193,63.10597,38.47347
2015-01-11 22:30:30.073,59.64539,39.97815
2015-01-11 22:30:45.969,77.88053,25.79327
2015-01-11 22:31:01.633,59.31969,40.08736
2015-01-11 22:31:22.654,60.50779,41.50486
2015-01-11 22:31:38.485,59.91512,40.84171
2015-01-11 22:31:54.360,59.53953,40.82601
2015-01-11 22:32:10.023,59.78348,39.5878
2015-01-11 22:32:25.927,61.10142,39.0625
2015-01-11 22:32:42.098,60.85794,39.91382
2015-01-11 22:32:58.294,58.94471,41.83775
2015-01-11 22:33:14.090,57.49057,42.41733
2015-01-11 22:33:29.846,56.97568,42.80009
2015-01-11 22:33:45.908,57.25028,42.78162
2015-01-11 22:34:02.930,57.37299,42.70013
2015-01-11 22:34:18.840,58.23748,41.66667
2015-01-11 22:34:34.681,57.0572,43.55134
2015-01-11 22:34:50.493,55.55556,44.64286
2015-01-11 22:35:07.789,56.08474,44.08374
2015-01-11 22:35:23.739,56.37615,43.83454
2015-01-11 22:35:44.824,57.10805,43.32493
2015-01-11 22:36:00.645,57.17078,43.08163
2015-01-11 22:36:16.442,57.46145,42.39382
2015-01-11 22:36:32.265,57.67764,42.31062
2015-01-11 22:36:48.051,58.13733,41.69868
2015-01-11 22:37:03.862,58.03454,42.00477
2015-01-11 22:37:20.112,57.8482,42.32554
2015-01-11 22:37:36.325,57.80516,42.38043
2015-01-11 22:37:52.158,57.8811,42.04875
2015-01-11 22:38:07.862,57.89656,42.24993
2015-01-11 22:38:23.663,57.60908,42.88474
2015-01-11 22:38:39.505,56.37197,43.47826
2015-01-11 22:38:58.719,55.7098,43.99747
2015-01-11 22:39:14.941,54.93711,44.16621
2015-01-11 22:39:30.660,54.64481,45.18965
2015-01-11 22:39:47.125,55.82865,44.50708
2015-01-11 22:40:02.863,55.82865,46.72158
2015-01-11 22:40:18.699,50.73189,49.90378
2015-01-11 22:40:34.476,50.15594,49.95067
2015-01-11 22:40:50.341,49.56165,50
2015-01-11 22:41:08.448,49.6057,50.47045
2015-01-11 22:41:24.311,49.01961,50.97895
2015-01-11 22:41:40.081,49.0345,50.60499
2015-01-11 22:41:55.899,49.48376,50.97592
2015-01-11 22:42:11.676,49.31351,50.75566
2015-01-11 22:42:27.872,49.00493,50.77825
2015-01-11 22:42:43.664,49.01961,51.03447
2015-01-11 22:42:59.503,49.4113,50.14833
2015-01-11 22:43:15.625,50.09665,49.97505
2015-01-11 22:43:31.508,49.8543,50.10814
2015-01-11 22:43:57.068,49.79651,50.16699
2015-01-11 22:44:18.913,47.61905,52.57425
2015-01-11 22:44:35.077,46.75061,53.09763
2015-01-11 22:44:50.856,45.77248,53.97545
2015-01-11 22:45:06.673,46.41737,53.86659
2015-01-11 22:45:22.493,46.75021,52.94096
2015-01-11 22:45:38.508,48.08008,52.95018
2015-01-11 22:45:54.336,55.09784,50.14653
2015-01-11 22:46:11.703,52.40584,48.84119
2015-01-11 22:46:27.700,58.13943,43.51005
2015-01-11 22:46:43.560,59.1755,41.08261
2015-01-11 22:46:59.283,58.91882,40.53565
2015-01-11 22:47:15.504,58.51578,41.42807
2015-01-11 22:47:31.332,58.13996,41.79542
2015-01-11 22:47:47.106,58.09291,42.01681
2015-01-11 22:48:02.910,58.1347,42.37288
2015-01-11 22:48:18.840,57.83834,42.28902
2015-01-11 22:48:34.637,57.82868,41.84458
2015-01-11 22:48:50.820,59.73964,41.52053
2015-01-11 22:49:06.673,63.22952,38.97769
2015-01-11 22:49:33.756,63.74893,37.31343
2015-01-11 22:49:49.653,62.45175,41.32231
2015-01-11 22:50:05.522,59.88024,41.32231
2015-01-11 22:50:22.296,56.51756,43.86051
2015-01-11 22:50:38.042,60.85978,41.44562
2015-01-11 22:50:53.919,63.30374,36.76471
2015-01-11 22:51:09.934,63.40817,36.54931
2015-01-11 22:51:26.245,61.45384,38.49411
2015-01-11 22:51:42.169,61.72257,38.46154
2015-01-11 22:51:58.213,61.79412,38.46154
2015-01-11 22:52:14.069,58.82813,40
2015-01-11 22:52:29.892,58.70731,41.93116
2015-01-11 22:52:45.709,54.396,45.3202
2015-01-11 22:53:01.444,52.44713,50
2015-01-11 22:53:17.293,50.06293,50
2015-01-11 22:53:33.292,52.39678,47.11562
2015-01-11 22:53:49.080,53.17306,46.72366
2015-01-11 22:54:05.270,54.48738,45.54754
2015-01-11 22:54:21.064,54.03743,45.8637
2015-01-11 22:54:38.338,54.34783,45.60004
2015-01-11 22:54:54.290,54.34783,45.80605
2015-01-11 22:55:10.068,54.34783,45.87854
2015-01-11 22:55:25.992,54.34783,45.49117
2015-01-11 22:55:41.882,54.5385,45.49161
2015-01-11 22:55:57.696,54.5385,45.49161
2015-01-11 22:56:13.538,56.13009,44.24779
2015-01-11 22:56:30.258,56.83885,44.24779
2015-01-11 22:56:46.180,56.43665,43.85965
2015-01-11 22:57:01.959,55.78081,44.23265
2015-01-11 22:57:17.700,55.53232,44.64286
2015-01-11 22:57:33.457,55.46597,44.42677
2015-01-11 22:57:49.263,55.47608,44.64286
2015-01-11 22:58:05.496,55.49566,44.64286
2015-01-11 22:58:21.264,55.49566,45.40059
2015-01-11 22:58:37.036,55.44803,44.64286
2015-01-11 22:58:52.957,55.67058,44.24779
2015-01-11 22:59:08.617,55.55556,44.24779
2015-01-11 22:59:24.664,54.92199,46.30209
2015-01-11 22:59:43.854,50.60227,50
2015-01-11 22:59:59.689,51.17681,48.76069
2015-01-11 23:00:15.593,52.4365,47.7528
2015-01-11 23:00:31.779,44.19007,52.3535
2015-01-11 23:00:47.438,53.74703,43.90603
2015-01-11 23:01:03.240,57.22481,43.06839
2015-01-11 23:01:19.052,58.82353,43.06839
2015-01-11 23:01:35.689,56.4608,43.85965
2015-01-11 23:01:51.537,56.63018,44.15132
2015-01-11 23:02:07.250,57.47126,42.37288
2015-01-11 23:02:23.112,57.96827,43.20436
2015-01-11 23:02:39.003,58.52278,40.88689
2015-01-11 23:02:54.876,58.87097,41.18578
2015-01-11 23:03:11.221,64.45147,39.52967
2015-01-11 23:03:27.048,64.93418,39.52967
2015-01-11 23:03:42.839,63.99218,35.71429
2015-01-11 23:03:58.685,62.25549,38.35787
2015-01-11 23:04:19.119,61.16798,38.46154
2015-01-11 23:04:47.328,61.06951,38.87203
2015-01-11 23:05:03.099,61.28166,39.68254
2015-01-11 23:05:19.285,61.69361,36.64974
2015-01-11 23:05:35.053,63.42737,36.49635
2015-01-11 23:05:51.384,63.17357,36.49635
2015-01-11 23:06:07.262,63.29114,36.76471
2015-01-11 23:06:23.077,63.61219,37.15636
2015-01-11 23:06:39.036,60.42296,37.15636
2015-01-11 23:06:54.868,58.96278,41.80171
2015-01-11 23:07:10.897,58.84662,41.80171
2015-01-11 23:07:27.058,59.89643,40.92981
2015-01-11 23:07:43.405,59.89643,40.92981
2015-01-11 23:07:59.308,55.02744,45.87156
2015-01-11 23:08:15.036,55.45219,45.87156
2015-01-11 23:08:30.889,55.67634,44.22359
2015-01-11 23:08:47.124,55.73449,44.35993
2015-01-11 23:09:02.880,55.68682,43.98692
