date,Denver Broncos,Indianapolis Colts
2015-01-11 23:09:18.640,55.96523,44.20351
2015-01-11 23:09:34.481,59.88024,43.96274
2015-01-11 23:09:50.346,58.47953,43.96274
2015-01-11 23:10:06.063,57.58579,42.73504
2015-01-11 23:10:21.902,58.97778,42.17028
2015-01-11 23:10:37.800,59.32506,40.32459
2015-01-11 23:10:53.724,58.826,40.32459
2015-01-11 23:11:09.949,59.21825,40.75989
2015-01-11 23:11:25.813,58.82009,40.98361
2015-01-11 23:11:41.870,59.04995,40.98361
2015-01-11 23:11:58.080,59.17144,40.97181
2015-01-11 23:12:14.616,59.19238,40.66052
2015-01-11 23:12:30.517,59.61956,40.32773
2015-01-11 23:12:47.160,59.88421,40.16064
2015-01-11 23:13:02.836,60.1566,39.73738
2015-01-11 23:13:18.688,60.60606,39.37008
2015-01-11 23:13:34.720,60.60093,39.48556
2015-01-11 23:13:50.474,60.24096,39.87914
2015-01-11 23:14:06.266,60.22155,39.68833
2015-01-11 23:14:22.396,59.88739,39.99847
2015-01-11 23:14:38.281,59.91537,40.65041
2015-01-11 23:14:54.049,59.53733,40
2015-01-11 23:15:09.832,60.19195,40
2015-01-11 23:15:25.833,60.5367,40
2015-01-11 23:15:41.641,60.5367,39.69017
2015-01-11 23:15:57.685,60.12145,40.28936
2015-01-11 23:16:14.522,59.93652,40
2015-01-11 23:16:30.640,60.24096,40
2015-01-11 23:16:46.442,60.24096,40
2015-01-11 23:17:02.354,60.24096,40
2015-01-11 23:17:18.069,60.13042,39.69647
2015-01-11 23:17:33.937,60.24096,39.87301
2015-01-11 23:17:49.658,60.45113,40
2015-01-11 23:18:05.892,60.44815,39.73806
2015-01-11 23:18:21.709,60.2907,40
2015-01-11 23:18:37.441,60.43589,39.68254
2015-01-11 23:18:53.778,60.25675,39.99999
2015-01-11 23:19:09.542,60.20195,40
2015-01-11 23:19:25.318,60.24096,40
2015-01-11 23:19:41.506,60.53727,40
2015-01-11 23:19:57.242,60.24755,39.68254
2015-01-11 23:20:14.612,60.35357,39.68254
2015-01-11 23:20:30.462,60.60606,39.68254
2015-01-11 23:20:46.283,60.73645,39.37008
2015-01-11 23:21:02.398,60.60606,39.68254
2015-01-11 23:21:18.254,60.59998,39.68254
2015-01-11 23:21:34.908,60.42255,39.68254
2015-01-11 23:21:50.828,60.36449,39.68254
2015-01-11 23:22:07.072,60.60606,39.42147
2015-01-11 23:22:22.849,60.60606,39.37008
2015-01-11 23:22:38.689,60.60606,39.68254
2015-01-11 23:22:54.661,60.36421,39.69862
2015-01-11 23:23:10.596,60.60338,39.69862
2015-01-11 23:23:26.496,60.32124,39.72604
2015-01-11 23:23:42.542,60.44253,40
2015-01-11 23:23:59.138,60.67579,39.68254
2015-01-11 23:24:14.922,60.24096,39.68254
2015-01-11 23:24:30.714,60.27291,39.76299
2015-01-11 23:24:46.492,60.24096,39.96734
2015-01-11 23:25:08.928,60.39194,39.91189
2015-01-11 23:25:38.905,60.23292,39.97773
2015-01-11 23:25:54.646,59.96249,39.68254
2015-01-11 23:26:11.137,60.88655,40
2015-01-11 23:26:26.860,58.90312,41.00832
2015-01-11 23:26:43.069,56.88132,41.00832
2015-01-11 23:26:58.848,56.64422,43.74833
2015-01-11 23:27:14.698,53.9231,47.52259
2015-01-11 23:27:30.464,54.02965,46.05309
2015-01-11 23:27:46.223,54.34147,46.13127
2015-01-11 23:28:08.604,54.33038,45.91978
2015-01-11 23:28:24.445,53.87723,46.20601
2015-01-11 23:28:40.642,53.47694,46.72874
2015-01-11 23:28:56.460,53.35268,46.73725
2015-01-11 23:29:12.195,53.55917,47.24009
2015-01-11 23:29:28.022,53.33139,46.72952
2015-01-11 23:29:43.838,53.47594,46.81394
2015-01-11 23:29:59.700,51.76027,47.02971
2015-01-11 23:30:16.419,50,50.97584
2015-01-11 23:30:32.188,54.77963,49.29429
2015-01-11 23:30:48.266,51.76578,47.57271
2015-01-11 23:31:04.704,52.7966,47.62785
2015-01-11 23:31:20.425,51.20864,50.45104
2015-01-11 23:31:36.622,49.6693,51.47787
2015-01-11 23:31:52.442,49.11169,52.15322
2015-01-11 23:32:08.870,49.85794,53.22417
2015-01-11 23:32:24.630,47.37043,54.07409
2015-01-11 23:32:40.429,48.56863,53.46527
2015-01-11 23:32:56.258,48.82082,51.47318
2015-01-11 23:33:12.236,49.18057,53.50326
2015-01-11 23:33:28.036,44.45269,56.17978
2015-01-11 23:33:44.030,44.45269,56.49718
2015-01-11 23:33:59.870,43.11727,57.8236
2015-01-11 23:34:16.302,42.56142,58.33338
2015-01-11 23:34:32.342,41.70945,57.3863
2015-01-11 23:34:48.129,45.68362,57.44802
2015-01-11 23:35:03.805,45.78382,54.57947
2015-01-11 23:35:19.815,47.31929,54.18843
2015-01-11 23:35:35.719,48.01583,51.52592
2015-01-11 23:35:51.649,51.50079,47.70356
2015-01-11 23:36:07.456,51.37227,49.50414
2015-01-11 23:36:23.224,49.52255,50.95095
2015-01-11 23:36:39.351,41.7513,50.95095
2015-01-11 23:36:55.049,38.15698,62.40662
2015-01-11 23:37:11.930,36.38195,63.48776
2015-01-11 23:37:27.685,39.18008,60.18274
2015-01-11 23:37:43.828,40,59.86236
2015-01-11 23:37:59.762,40.76865,59.35383
2015-01-11 23:38:16.213,40.79148,60.17882
2015-01-11 23:38:32.065,43.34138,57.48828
2015-01-11 23:38:47.823,43.29497,57.07177
2015-01-11 23:39:04.049,38.68088,61.48836
2015-01-11 23:39:19.874,32.25806,67.79161
2015-01-11 23:39:35.654,32.85605,67.08689
2015-01-11 23:39:51.447,32.30639,67.98502
2015-01-11 23:40:07.249,31.25,68.64754
2015-01-11 23:40:23.109,31.25,69.03648
2015-01-11 23:40:38.811,31.25,69.26811
2015-01-11 23:40:55.013,31.03332,68.98516
2015-01-11 23:41:10.836,31.74603,68.58438
2015-01-11 23:41:26.701,32.02474,68.48953
2015-01-11 23:41:42.495,32.78689,67.92495
2015-01-11 23:41:58.228,32.78689,67.47531
2015-01-11 23:42:14.029,32.78689,67.45741
2015-01-11 23:42:30.386,32.78689,67.95403
2015-01-11 23:42:46.226,32.78689,67.73149
2015-01-11 23:43:02.053,32.75461,67.77106
2015-01-11 23:43:19.726,32.78689,67.57595
2015-01-11 23:43:36.098,32.78689,67.5677
2015-01-11 23:43:51.797,32.6636,68.00987
2015-01-11 23:44:07.718,32.5733,67.60712
2015-01-11 23:44:23.403,32.30105,67.95337
2015-01-11 23:44:39.408,32.51706,68.02721
2015-01-11 23:44:55.297,31.19359,68.70085
2015-01-11 23:45:11.593,30.48349,70.31382
2015-01-11 23:45:32.762,30.08875,70.37206
2015-01-11 23:47:09.562,29.99348,70.89373
2015-01-11 23:47:25.321,39.21834,60.60389
2015-01-11 23:47:41.098,39.52103,60.36765
2015-01-11 23:47:56.810,40.65041,61.2114
2015-01-11 23:48:12.591,39.68254,60.91223
2015-01-11 23:48:28.441,38.57527,61.15071
2015-01-11 23:48:44.545,38.16794,61.72748
2015-01-11 23:49:00.214,38.26959,63.47674
2015-01-11 23:49:16.334,37.60957,63.84308
2015-01-11 23:49:32.026,38.21359,63.06131
2015-01-11 23:49:47.905,38.54378,61.9787
2015-01-11 23:50:03.597,38.55575,61.29161
2015-01-11 23:50:20.237,39.14991,61.04872
2015-01-11 23:50:36.102,34.35681,68.38204
2015-01-11 23:50:51.873,27.77778,72.06101
2015-01-11 23:51:07.611,26.76556,73.7727
2015-01-11 23:51:23.428,25.91076,74.21095
2015-01-11 23:51:39.290,27.77778,71.99142
2015-01-11 23:51:55.371,27.01498,72.33058
2015-01-11 23:52:10.990,24.8283,76.2643
2015-01-11 23:52:27.479,24.16668,76.59693
2015-01-11 23:52:43.211,24.76992,75.60235
2015-01-11 23:52:59.186,24.76992,73.47024
2015-01-11 23:53:15.394,27.52224,71.51715
2015-01-11 23:53:31.266,27.52224,70.63125
2015-01-11 23:53:47.007,27.52224,70.7063
2015-01-11 23:54:02.858,31.64095,67.62569
2015-01-11 23:54:19.045,36.49635,63.63261
2015-01-11 23:54:34.876,37.03345,63.78958
2015-01-11 23:54:50.884,35.88713,63.89946
2015-01-11 23:55:06.627,33.88125,66.41676
2015-01-11 23:55:22.744,34.03332,65.88876
2015-01-11 23:55:38.438,33.77551,66.69221
2015-01-11 23:55:54.243,33.08018,66.90384
2015-01-11 23:56:10.078,33.33333,67.27056
2015-01-11 23:56:25.876,32.16448,67.03257
2015-01-11 23:56:41.595,31.77852,66.74998
2015-01-11 23:56:57.604,31.42254,68.46231
2015-01-11 23:57:13.498,31.42254,67.98342
2015-01-11 23:57:29.319,32.26864,68.6263
2015-01-11 23:57:45.027,31.99472,68.99525
2015-01-11 23:58:01.167,33.33333,66.8399
2015-01-11 23:58:16.781,32.78689,66.85101
2015-01-11 23:58:33.257,31.77917,68.04584
2015-01-11 23:58:48.997,33.41011,66.39847
2015-01-11 23:59:04.835,33.33333,66.86961
2015-01-11 23:59:20.834,30.80269,67.83792
2015-01-11 23:59:36.726,27.11365,71.5369
2015-01-11 23:59:52.381,34.01361,64.38286
2015-01-12 00:00:08.055,34.01361,64.50215
2015-01-12 00:00:23.793,33.98567,65.91359
2015-01-12 00:00:39.673,23.05824,70.11818
2015-01-12 00:00:55.427,31.25,69.40408
2015-01-12 00:01:11.202,30.86725,69.99387
2015-01-12 00:01:27.566,25.99449,72.65141
2015-01-12 00:01:47.415,25.99449,72.37918
2015-01-12 00:02:03.207,29.85075,70.40535
2015-01-12 00:02:19.022,32.02517,69.61502
2015-01-12 00:02:35.450,39.37008,63.4638
2015-01-12 00:02:51.336,39.37008,62.44968
2015-01-12 00:03:07.264,37.4097,62.46047
2015-01-12 00:03:23.224,37.5,63.36098
2015-01-12 00:03:39.483,37.44416,62.85966
2015-01-12 00:03:55.214,37.06753,62.91353
2015-01-12 00:04:11.603,37.03704,63.28769
2015-01-12 00:04:27.915,37.03704,63.27448
2015-01-12 00:04:43.684,36.89566,63.12049
2015-01-12 00:04:59.819,37.10023,63.37124
2015-01-12 00:05:15.659,36.54595,63.23402
2015-01-12 00:05:31.467,36.49635,65.31941
2015-01-12 00:05:47.406,35.67692,65.32955
2015-01-12 00:06:03.436,34.72222,66.6948
2015-01-12 00:06:19.779,33.33333,65.756
2015-01-12 00:06:40.911,30.40629,68.27172
2015-01-12 00:07:17.319,27.85459,72.45948
2015-01-12 00:07:32.992,28.37126,72.46377
2015-01-12 00:07:54.819,28.16901,73.19683
2015-01-12 00:08:10.602,27.87732,72.75783
2015-01-12 00:08:26.795,27.44078,72.46377
2015-01-12 00:08:43.359,27.5075,72.46719
2015-01-12 00:08:59.126,27.39726,72.64259
2015-01-12 00:09:14.895,27.29357,72.86781
2015-01-12 00:09:30.696,27.39726,72.93897
2015-01-12 00:09:46.420,27.39726,72.63507
2015-01-12 00:10:02.380,27.33366,72.80336
2015-01-12 00:10:18.028,27.02703,72.9927
2015-01-12 00:10:33.785,27.39726,72.46377
2015-01-12 00:10:49.608,27.45188,72.86249
2015-01-12 00:11:05.413,30.30303,70.92199
2015-01-12 00:11:21.448,30.30303,69.44837
2015-01-12 00:11:37.214,30.4887,67.89648
2015-01-12 00:11:53.173,33.33333,66.05585
2015-01-12 00:12:08.778,33.33333,65.64651
2015-01-12 00:12:25.263,36.41223,63.76751
2015-01-12 00:12:41.006,39.05934,61.49656
2015-01-12 00:12:56.830,37.58865,62.62174
2015-01-12 00:13:12.674,37.06489,63.4852
2015-01-12 00:13:28.768,37.03704,63.4926
2015-01-12 00:13:44.475,36.50293,63.40542
2015-01-12 00:14:00.254,36.18842,64.12731
2015-01-12 00:14:15.987,36.53751,63.29114
2015-01-12 00:14:31.790,36.73887,63.09506
2015-01-12 00:14:48.374,36.75255,63.6422
2015-01-12 00:15:04.264,36.23184,63.76206
2015-01-12 00:15:20.651,35.71429,67.42296
2015-01-12 00:15:36.502,31.25,67.57143
2015-01-12 00:15:52.397,32.42678,69.07591
2015-01-12 00:16:08.211,31.7378,68.70514
2015-01-12 00:16:24.326,27.39726,72.0043
2015-01-12 00:16:40.000,25.92748,74.10369
2015-01-12 00:16:55.851,23.72782,76.48733
2015-01-12 00:17:11.642,23.72782,77.83281
2015-01-12 00:17:29.211,22.59911,77.16094
2015-01-12 00:17:45.328,22.59911,78.07847
2015-01-12 00:18:01.035,22.11861,78.16368
2015-01-12 00:18:16.838,22.71908,77.34345
2015-01-12 00:18:32.667,22.79597,77.17724
2015-01-12 00:18:48.400,22.14602,78.63102
2015-01-12 00:19:04.202,22.14602,78.63102
2015-01-12 00:19:20.954,17.93212,83.04748
2015-01-12 00:19:36.810,16.7618,83.1607
2015-01-12 00:19:52.672,16.12903,84.03361
2015-01-12 00:20:08.461,16.12903,84.74576
2015-01-12 00:20:24.268,13.88889,86.07831
2015-01-12 00:20:40.036,13.15789,86.52726
2015-01-12 00:20:56.272,13.15789,89.85484
2015-01-12 00:21:12.243,10,90.20818
2015-01-12 00:21:28.009,10,90.83189
2015-01-12 00:21:43.804,10,90.66299
2015-01-12 00:21:59.652,9.100573,91.01872
2015-01-12 00:22:15.390,9.100573,91.39423
2015-01-12 00:22:33.288,8.582816,92.0636
2015-01-12 00:22:49.032,9.090909,90.90909
2015-01-12 00:23:04.864,9.657022,90.56995
2015-01-12 00:23:21.063,8.267259,92.18202
2015-01-12 00:23:36.855,8.267259,93.7185
2015-01-12 00:23:53.163,8.267259,94.33962
2015-01-12 00:24:08.826,4.761905,95.11538
2015-01-12 00:24:24.640,5.325444,94.35746
2015-01-12 00:24:40.410,5.325444,94.32103
2015-01-12 00:24:56.244,5.566495,94.24563
2015-01-12 00:25:12.051,5.555556,94.28076
2015-01-12 00:25:28.038,5.444652,94.44952
2015-01-12 00:25:44.847,7.557217,93.17976
2015-01-12 00:26:01.236,7.557217,93.29967
2015-01-12 00:26:17.064,7.727273,93.02237
2015-01-12 00:26:33.294,6.666667,93.74226
2015-01-12 00:26:49.030,5.714286,93.8694
2015-01-12 00:27:05.308,5.715614,94.06301
2015-01-12 00:28:09.544,6.70567,90.91985
2015-01-12 00:28:25.236,10,90.43488
2015-01-12 00:28:41.140,9.308034,90.40796
2015-01-12 00:28:56.848,10,90.30409
2015-01-12 00:29:13.152,9.090909,90.90909
2015-01-12 00:29:28.839,9.52381,90.90078
2015-01-12 00:29:44.596,9.52381,90.09009
2015-01-12 00:30:00.449,9.679505,90.8024
2015-01-12 00:30:16.586,14.37476,90.55159
2015-01-12 00:30:32.554,9.779669,90.10324
2015-01-12 00:30:49.176,9.955394,90.00031
2015-01-12 00:31:04.820,9.893728,89.93463
2015-01-12 00:31:21.208,10.0377,89.60502
2015-01-12 00:31:37.020,10.0377,89.19509
2015-01-12 00:31:52.927,10.0377,86.78353
2015-01-12 00:32:09.612,10.0377,86.82861
2015-01-12 00:32:25.418,10.0377,88.33605
2015-01-12 00:32:41.304,11.61661,88.91028
2015-01-12 00:32:57.024,10.6383,89.30378
2015-01-12 00:33:13.241,9.347164,90.90909
2015-01-12 00:33:29.106,7.407407,93.33079
2015-01-12 00:33:44.823,7.899457,93.91896
2015-01-12 00:34:00.636,8.891703,92.24094
2015-01-12 00:34:16.479,6.666667,91.59846
2015-01-12 00:34:32.424,5.714286,93.69853
2015-01-12 00:34:48.516,4.761905,94.63467
2015-01-12 00:35:04.216,2,98.487
2015-01-12 00:35:20.992,2,97.79503
2015-01-12 00:35:36.831,1.992569,98.67116
2015-01-12 00:35:52.600,1,99.0079
2015-01-12 00:36:08.619,1,99.0099
2015-01-12 00:36:24.409,1.333333,98.44164
2015-01-12 00:36:40.286,1.428571,99.0099
2015-01-12 00:36:56.005,1.089727,99.0099
2015-01-12 00:37:11.980,1,99.00879
2015-01-12 00:37:27.619,1,99.0099
2015-01-12 00:37:43.699,1,99.0099
2015-01-12 00:37:59.638,1,99.0099
2015-01-12 00:38:16.319,0.4761905,99.0099
2015-01-12 00:38:32.207,0.5001707,99.0099
2015-01-12 00:38:47.981,0.6674294,99.0099
2015-01-12 00:39:03.595,0.5991417,99.0099
2015-01-12 00:39:20.189,0.625,99.0099
2015-01-12 00:39:36.041,0.5831246,99.0099
2015-01-12 00:39:51.817,0.5831246,99.0099
2015-01-12 00:40:07.814,0.5,99.0099
2015-01-12 00:40:24.013,0.6485149,99.0099
2015-01-12 00:40:39.880,0.6485149,99.0099
2015-01-12 00:40:55.624,0.6666667,99.0099
2015-01-12 00:41:11.464,0.7142857,99.0099
2015-01-12 00:41:27.233,0.8333333,99.0099
2015-01-12 00:41:43.021,0.8333333,99.0099
2015-01-12 00:41:58.848,0.88125,99.0099
2015-01-12 00:42:15.038,0.6940877,99.0099
2015-01-12 00:42:30.785,0.6666667,99.0099
2015-01-12 00:42:46.608,0.6666667,99.0099
2015-01-12 00:43:02.503,0.6666667,99.0099
2015-01-12 00:43:18.606,0.6666667,99.0099
2015-01-12 00:43:34.519,0.6666667,99.0099
2015-01-12 00:43:50.199,0.6666667,99.0099
2015-01-12 00:44:06.327,0.5,99.0099
2015-01-12 00:44:23.043,0.5,99.0099
2015-01-12 00:44:38.791,0.5,99.0099
2015-01-12 00:44:54.604,0.5944086,99.0099
2015-01-12 00:45:10.589,0.6666667,99.0099
2015-01-12 00:45:26.736,0.5603826,99.0099
2015-01-12 00:45:42.484,0.6287016,99.0099
2015-01-12 00:45:58.183,0.6287016,99.0099
2015-01-12 00:46:13.800,0.6287016,99.0099
2015-01-12 00:46:29.632,0.3846154,99.0099
2015-01-12 00:46:45.433,0.3365567,99.0099
2015-01-12 00:47:01.251,0.3365567,99.0099
2015-01-12 00:47:17.739,0.3365567,99.0099
2015-01-12 00:47:33.400,0.1666667,99.0099
2015-01-12 00:47:49.231,0.1,99.0099
2015-01-12 00:48:06.724,0.1,99.0099
2015-01-12 00:48:23.043,0.1,99.0099
2015-01-12 00:48:38.787,0.1,99.0099
2015-01-12 00:48:54.591,0.1,99.0099
2015-01-12 00:49:10.658,0.1,99.0099
2015-01-12 00:49:26.701,0.1,99.0099
