date,Draw,France,Ireland
2015-02-14 16:50:16.677,0.0006972264,0.006073896,0.0469104
2015-02-14 16:50:32.649,16.67936,3841.662,5497.089
2015-02-14 16:50:48.489,314.2715,2525.346,3503.008
2015-02-14 16:51:04.733,29.99307,424.8526,7485.34
2015-02-14 16:51:20.645,275.8684,1863.733,24147.24
2015-02-14 16:51:36.487,39.23658,670.3547,2873.284
2015-02-14 16:51:52.666,83.03712,3396.14,1774.599
2015-02-14 16:52:08.560,200.8238,176.6645,43177.15
2015-02-14 16:52:28.409,113.9892,796.5639,2718.873
2015-02-14 16:52:44.349,15.05659,564.6221,6853.157
2015-02-14 16:53:00.078,0,644.6075,2176.895
2015-02-14 16:53:15.884,201.6883,2100.019,8731.4
2015-02-14 16:53:31.761,123.0413,1453.331,2393.637
2015-02-14 16:53:47.465,34.38617,1695.353,822.7846
2015-02-14 16:54:03.223,60.92073,366.9332,5446.237
2015-02-14 16:54:19.032,358.0467,1272.406,3147.691
2015-02-14 16:54:35.384,58.70925,669.9826,3228.972
2015-02-14 16:54:51.228,161.813,3079.369,3697.235
2015-02-14 16:55:07.014,198.3365,1376.648,9146.397
2015-02-14 16:55:22.912,111.4872,4197.679,1481.565
2015-02-14 16:55:38.625,36.27551,737.1183,6726.93
2015-02-14 16:55:54.389,83.50702,1477.282,6078.694
2015-02-14 16:56:11.462,302.7776,4313.421,10454.75
2015-02-14 16:56:27.572,394.4189,3261.387,3179.225
2015-02-14 16:56:43.397,30.33136,3865.656,6883.854
2015-02-14 16:56:59.200,189.8395,4828.225,20498.14
2015-02-14 16:57:15.169,115.4259,616.2061,8126.406
2015-02-14 16:57:35.410,63.13879,4309.919,9814.11
2015-02-14 16:57:55.976,4.317837,2222.344,0
2015-02-14 16:58:11.781,0,739.5032,2006.225
2015-02-14 16:58:27.868,0,217.2895,11894.01
2015-02-14 16:58:43.598,619.9093,1333.804,38.14357
2015-02-14 16:58:59.349,53.33271,3929.973,4146.618
2015-02-14 16:59:15.320,130.4746,1323.868,8863.442
2015-02-14 16:59:31.543,241.2821,1408.933,3160.448
2015-02-14 16:59:47.279,38.12847,8000.497,3099.006
2015-02-14 17:00:03.045,1614.604,10022.06,36199.64
2015-02-14 17:00:18.951,211.9692,3493.059,27878.31
2015-02-14 17:00:34.734,98.07557,875.3435,18438.25
2015-02-14 17:00:50.851,26.17218,946.4426,43519.83
2015-02-14 17:01:06.667,270.3271,1729.585,69254.41
2015-02-14 17:01:22.493,1887.63,888.747,8305.929
2015-02-14 17:01:38.407,179.1273,1024.657,21510.17
2015-02-14 17:01:54.316,28.13407,584.5173,2328.49
2015-02-14 17:02:09.992,125.2367,717.7761,2412.949
2015-02-14 17:02:25.922,65.04918,341.7436,4195.917
2015-02-14 17:02:42.720,267.5242,2100.511,28007.89
2015-02-14 17:02:58.472,84.14417,144.7478,3080.88
2015-02-14 17:03:14.300,53.03255,124.7156,3224.713
2015-02-14 17:03:30.217,93.89972,739.5875,13325.73
2015-02-14 17:03:46.273,75.14841,1350.093,2346.304
2015-02-14 17:04:02.132,87.28226,743.9612,2836.049
2015-02-14 17:04:17.803,65.39355,2.71835,16115.49
2015-02-14 17:04:33.617,46.81848,2271.114,3427.424
2015-02-14 17:04:49.640,21.79407,455.204,4961.596
2015-02-14 17:05:05.377,292.8537,2717.923,24044.35
2015-02-14 17:05:21.492,69.66344,1315.637,8492.87
2015-02-14 17:05:37.282,5.737734,49.5877,4393.622
2015-02-14 17:05:53.134,227.9991,201.1267,3027.157
2015-02-14 17:06:08.986,86.3027,460.6596,9759.851
2015-02-14 17:06:24.829,4.544357,60.59143,1705.649
2015-02-14 17:06:40.991,113.753,1298.247,5505.697
2015-02-14 17:06:56.937,12.6804,951.9705,1780.712
2015-02-14 17:07:12.591,7.589131,94.13588,0
2015-02-14 17:07:28.413,16.04009,22.75191,366.9503
2015-02-14 17:07:48.681,39.49256,242.4618,1010.642
2015-02-14 17:08:04.427,5.106006,53.34634,366.0321
2015-02-14 17:08:20.288,178.1369,1560.637,7402.914
2015-02-14 17:08:36.114,134.1658,151.1119,33384.88
2015-02-14 17:08:52.124,44.03467,131.1671,2126.256
2015-02-14 17:09:07.786,76.8481,521.0041,3437.401
2015-02-14 17:09:23.730,431.0804,2413.223,9914.662
2015-02-14 17:09:43.521,206.8516,1698.469,6171.41
2015-02-14 17:09:59.198,62.80725,275.5711,1596.781
2015-02-14 17:10:15.008,5.199109,64.0591,194.5681
2015-02-14 17:10:30.802,67.7333,529.7481,1188.847
2015-02-14 17:10:46.558,15.23224,457.0051,1614.617
2015-02-14 17:11:02.193,48.35412,1731.692,4960.058
2015-02-14 17:11:19.322,51.84305,581.2026,1424.143
2015-02-14 17:11:34.940,122.0501,191.4308,4748.392
2015-02-14 17:11:50.557,184.8021,1405.802,7950.716
2015-02-14 17:12:06.259,13.75542,789.5227,321.4182
2015-02-14 17:12:22.102,86.61524,647.626,459.0949
2015-02-14 17:12:37.817,102.3215,225.2982,245.1899
2015-02-14 17:12:56.384,306.2621,1055.872,640.7363
2015-02-14 17:13:12.234,256.7699,864.0385,6045.468
2015-02-14 17:13:27.957,65.78779,364.0461,17152.75
2015-02-14 17:13:44.246,117.6112,301.1922,5785.013
2015-02-14 17:13:59.960,430.4438,2908.102,10213.77
2015-02-14 17:14:15.994,169.0667,471.5007,5072.936
2015-02-14 17:14:31.739,3.925,25.53156,2283.741
2015-02-14 17:14:47.351,85.85815,7.686496,8052.027
2015-02-14 17:15:03.031,100.1353,4.553343,7482.138
2015-02-14 17:15:18.751,325.2053,284.4402,17113.51
2015-02-14 17:15:34.413,11.68429,88.34088,15473.48
2015-02-14 17:15:50.246,136.0047,196.447,4662.887
2015-02-14 17:16:06.225,37.54942,0,5998.294
2015-02-14 17:16:22.804,17.73351,719.7633,11358.17
2015-02-14 17:16:38.579,99.80426,342.8489,8364.236
2015-02-14 17:16:54.537,122.0782,530.121,1617.395
2015-02-14 17:17:10.246,19.93788,1041.964,831.5089
2015-02-14 17:17:26.598,40.94981,684.2947,3137.173
2015-02-14 17:17:42.429,154.591,1393.82,4536.88
2015-02-14 17:18:03.227,364.0224,542.2832,986.1032
2015-02-14 17:18:18.921,413.8001,154.2957,1429.224
2015-02-14 17:18:34.533,708.3697,956.4586,1270.999
2015-02-14 17:18:50.541,172.2947,172.4071,2053.744
2015-02-14 17:19:06.164,329.0184,300.56,10004.24
2015-02-14 17:19:21.923,215.2358,412.5765,1276.68
2015-02-14 17:19:37.821,187.7166,833.7049,5323.997
2015-02-14 17:19:54.117,686.9009,5117.846,22569.16
2015-02-14 17:20:09.755,101.7538,2840.588,1838.858
2015-02-14 17:20:25.347,437.7123,451.4112,3377.907
2015-02-14 17:20:40.965,75.06889,297.6631,1339.599
2015-02-14 17:20:56.959,82.18999,131.4065,9412.874
2015-02-14 17:21:12.586,90.92219,15.35848,221.6228
2015-02-14 17:21:28.425,217.1665,1139.471,26163.96
2015-02-14 17:21:44.253,0,15.16374,15607.36
2015-02-14 17:21:59.962,287.7172,2000.462,15003.92
2015-02-14 17:22:15.752,776.2449,1654.512,24640.62
2015-02-14 17:22:31.376,32.02754,264.6304,5977.937
2015-02-14 17:22:47.180,6.302532,64.01246,4400.724
2015-02-14 17:23:07.283,93.41762,341.5862,6298.556
2015-02-14 17:23:23.006,113.2199,39.38082,10906.54
2015-02-14 17:23:38.852,113.9336,61.60516,271.4868
2015-02-14 17:23:55.291,99.89941,281.6674,9211.952
2015-02-14 17:24:11.061,29.90539,99.64659,6573.06
2015-02-14 17:24:27.393,0.9919098,6.024934,4448.017
2015-02-14 17:24:43.173,277.1113,73.11813,16001.35
2015-02-14 17:24:58.924,86.43091,324.6968,13503.53
2015-02-14 17:25:14.783,32.27131,57.65706,10583.4
2015-02-14 17:25:30.539,15.49889,141.6606,1961.695
2015-02-14 17:25:46.136,59.16778,436.2951,5443.821
2015-02-14 17:26:01.746,0,163.5102,739.8316
2015-02-14 17:26:17.312,170.4865,1018.062,28148.08
2015-02-14 17:26:32.951,234.7185,1489.991,12615.95
2015-02-14 17:26:48.911,93.04375,819.161,8357.171
2015-02-14 17:27:04.905,85.87155,202.2802,30103.36
2015-02-14 17:27:20.612,2.55927,639.1298,388.8944
2015-02-14 17:27:36.358,175.1738,84.55749,12336.51
2015-02-14 17:27:52.015,64.15143,385.0619,6365.669
2015-02-14 17:28:10.680,354.985,218.5586,2349.915
2015-02-14 17:28:26.368,63.06692,596.6689,2037.532
2015-02-14 17:28:42.165,114.5916,470.103,12038.84
2015-02-14 17:28:58.606,123.9324,306.0357,1955.184
2015-02-14 17:29:14.395,0,0,1127.028
2015-02-14 17:29:30.625,29.72186,216.1859,911.6182
2015-02-14 17:29:46.366,39.4148,263.9724,2673.421
2015-02-14 17:30:02.405,60.52773,248.9568,5019.911
2015-02-14 17:30:18.190,8.248313,180.4746,6107.705
2015-02-14 17:30:33.980,9.879251,60.07344,29471.48
2015-02-14 17:30:50.205,51.51546,281.0606,3442.771
2015-02-14 17:31:05.963,88.78973,378.5366,4312.47
2015-02-14 17:31:21.777,278.1166,209.1376,838.22
2015-02-14 17:31:37.785,154.3492,261.3967,3794.113
2015-02-14 17:31:53.555,294.9338,1762.184,8029.185
2015-02-14 17:32:09.212,140.8657,1128.382,9629.987
2015-02-14 17:32:25.270,35.23589,237.3098,5211.4
2015-02-14 17:32:40.976,56.95859,123.735,2028.352
2015-02-14 17:32:56.757,418.2304,530.3162,1822.344
2015-02-14 17:33:13.233,65.3666,223.0112,3620.982
2015-02-14 17:33:28.966,21.08956,308.2203,656.2935
2015-02-14 17:33:44.735,20.92724,76.09904,1701.498
2015-02-14 17:34:00.356,114.5738,736.1072,6232.618
2015-02-14 17:34:16.318,13.15638,87.17041,4799.184
2015-02-14 17:34:32.002,28.84487,171.0799,3869.115
2015-02-14 17:34:47.903,29.77124,110.9347,3834.038
2015-02-14 17:35:03.537,0,0,314.7078
2015-02-14 17:35:19.186,87.41646,30.67244,490.7591
2015-02-14 17:35:34.931,3.887034,24.6941,758.9244
2015-02-14 17:35:50.541,76.87471,71.64723,8908.165
2015-02-14 17:36:06.741,373.1853,609.6298,7418.52
2015-02-14 17:36:22.306,622.5726,972.3095,7819.452
2015-02-14 17:36:37.948,35.32702,310.5402,3262.936
2015-02-14 17:36:53.550,25.42013,294.2735,1124.023
2015-02-14 17:37:09.524,48.34048,55.58968,1217.001
2015-02-14 17:37:25.130,65.51272,621.6788,1791.142
2015-02-14 17:37:41.318,163.4953,893.6827,4718.457
2015-02-14 17:37:57.093,96.03942,22.82125,1297.084
2015-02-14 17:38:25.889,62.57027,123.9112,2867.877
2015-02-14 17:38:41.971,19.21381,276.0073,842.6094
2015-02-14 17:38:57.779,62.13701,366.8627,2141.582
2015-02-14 17:39:13.978,403.2691,157.152,2212.795
2015-02-14 17:39:29.864,4.003543,21.52849,2043.204
2015-02-14 17:39:45.602,33.32044,376.3609,1686.228
2015-02-14 17:40:01.554,59.05188,190.0192,3415.794
2015-02-14 17:40:17.262,18.44992,95.49648,2713.017
2015-02-14 17:40:33.071,201.222,770.048,1677.748
2015-02-14 17:40:49.261,289.8168,48.9946,5204.509
2015-02-14 17:41:05.036,349.156,114.0652,2095.354
2015-02-14 17:41:20.967,80.59776,82.85751,2150.454
2015-02-14 17:41:36.848,121.1622,229.2902,2580.185
2015-02-14 17:41:53.207,0,129.6902,700.4957
2015-02-14 17:42:09.056,41.64163,400.6682,2682.099
2015-02-14 17:42:25.130,39.94151,386.4994,1998.046
2015-02-14 17:42:40.872,101.079,863.6689,2610.292
2015-02-14 17:42:56.577,0.1528185,16.08415,1035.345
2015-02-14 17:43:13.121,71.11882,252.9596,2730.803
2015-02-14 17:43:28.784,5.171369,81.5161,960.6871
2015-02-14 17:43:45.043,56.86605,206.9098,306.8774
2015-02-14 17:44:01.211,34.88428,63.90503,1221.766
2015-02-14 17:44:17.209,15.00252,198.7834,2238.301
2015-02-14 17:44:33.278,3.584369,957.8854,3246.991
2015-02-14 17:44:49.235,81.52254,611.1558,3889.468
2015-02-14 17:45:05.456,0.7767399,472.8127,18.49381
2015-02-14 17:45:21.588,182.4694,618.2982,2683.445
2015-02-14 17:45:37.575,0,37.5318,469.8982
2015-02-14 17:45:53.634,47.86035,154.3039,397.3418
2015-02-14 17:46:09.620,0,131.3617,2749.138
2015-02-14 17:46:25.706,59.68202,373.0126,7022.41
2015-02-14 17:46:41.735,101.0617,69.39567,7519.586
2015-02-14 17:46:57.483,0,0,8026.444
2015-02-14 17:47:13.382,0,113.2148,0
2015-02-14 17:47:29.424,14.96034,153.1939,1539.12
2015-02-14 17:47:45.438,14.98672,0,0
2015-02-14 17:48:01.404,0,0,2213.554
2015-02-14 17:48:17.640,124.9091,66.51963,2023.564
2015-02-14 17:48:33.618,0,701.6096,1939.941
2015-02-14 17:48:49.486,30.25049,522.2748,831.8886
2015-02-14 17:49:05.252,53.27774,162.8777,0
2015-02-14 17:49:21.018,0,307.1953,0
2015-02-14 17:49:37.289,0,10.91541,1106.291
2015-02-14 17:49:54.490,27.9043,13.95215,841.3494
2015-02-14 17:50:10.271,192.3055,791.5018,1003.844
2015-02-14 17:50:26.053,0,130.942,267.2828
2015-02-14 17:50:42.090,167.5303,70.40912,1084.944
2015-02-14 17:50:57.929,0,931.7992,2083.545
2015-02-14 17:51:13.801,139.9026,37.8013,3866.317
2015-02-14 17:51:29.804,0,37.49219,31708.35
2015-02-14 17:51:45.643,86.33096,379.8335,2141.417
2015-02-14 17:52:01.964,0,294.3003,254.999
2015-02-14 17:52:17.954,45.55175,348.5797,1243.855
2015-02-14 17:52:33.655,0,0,16.96675
2015-02-14 17:52:49.534,16.77688,942.3773,8048.37
2015-02-14 17:53:05.253,0,28.24742,0
2015-02-14 17:53:21.228,56.63775,295.921,17177.65
2015-02-14 17:53:37.425,52.56433,48.15619,3016.726
2015-02-14 17:53:53.481,9.678636,45.66522,389.6118
2015-02-14 17:54:09.249,3.12023,14.64986,1799.84
2015-02-14 17:54:25.051,20.69325,47.5755,4255.178
2015-02-14 17:54:40.936,14.7313,16.92211,9946.422
2015-02-14 17:54:56.732,0,1.899164,8375.314
2015-02-14 17:55:12.937,58.02168,127.5959,6022.406
2015-02-14 17:55:28.616,95.86151,346.3643,7427.143
2015-02-14 17:55:44.444,8.149661,58.37432,1529.142
2015-02-14 17:56:00.585,47.76715,26.24405,1635.607
2015-02-14 17:56:16.378,0,398.1475,6419.026
2015-02-14 17:56:32.794,23.24614,270.474,2826.818
2015-02-14 17:56:48.634,124.9231,472.3442,12656.63
2015-02-14 17:57:04.603,108.8899,817.2756,10826.13
2015-02-14 17:57:20.409,26.42043,420.2974,678.2383
2015-02-14 17:57:36.367,81.96435,853.3692,6307.157
2015-02-14 17:57:53.171,0,107.1135,1935.184
2015-02-14 17:58:09.033,18.76187,628.2201,1096.699
2015-02-14 17:58:24.988,58.06315,135.3804,0
2015-02-14 17:58:50.891,74.35594,408.4944,4034.794
2015-02-14 17:59:20.995,47.19654,79.22561,4186.102
2015-02-14 17:59:36.743,42.32795,55.73879,379.3514
2015-02-14 17:59:52.389,195.738,841.4738,13242.46
2015-02-14 18:00:08.264,55.17832,217.0473,900.0113
2015-02-14 18:00:24.042,36.92518,259.541,20191.11
2015-02-14 18:00:40.216,21.70155,96.26586,4844.639
2015-02-14 18:00:56.016,33.07638,128.3941,1111.761
2015-02-14 18:01:11.771,13.78589,80.39228,365.8211
2015-02-14 18:01:27.738,3.306758,7.515358,395.9091
2015-02-14 18:01:43.760,8.201302,26.21421,213.6458
2015-02-14 18:01:59.384,45.16287,350.3963,521.946
2015-02-14 18:02:15.502,254.4345,7.445048,153.7775
2015-02-14 18:02:31.868,107.5286,224.6625,4006.311
2015-02-14 18:02:47.838,2.479633,13.60041,463.1653
2015-02-14 18:03:03.583,14.70962,150.3354,2323.625
2015-02-14 18:03:19.472,16.76649,0,1080.91
2015-02-14 18:03:35.171,23.69527,130.7826,7589.214
2015-02-14 18:03:51.066,78.21436,105.6951,377.4824
2015-02-14 18:04:06.779,16.9539,205.4706,295.9296
2015-02-14 18:04:25.436,50.87642,391.6713,3975.822
2015-02-14 18:04:41.686,7.421306,164.0441,299.9167
2015-02-14 18:04:57.796,1.56423,113.6301,7018.625
2015-02-14 18:05:13.590,180.9868,1062.86,1009.028
2015-02-14 18:05:29.410,59.08825,370.4962,5339.674
2015-02-14 18:05:45.219,0,0,121.4551
2015-02-14 18:06:01.447,66.47411,302.313,2773.982
2015-02-14 18:06:17.804,0,161.4082,282.3176
2015-02-14 18:06:33.600,45.08519,182.3158,2309.942
2015-02-14 18:06:50.619,6.909988,25.41889,13080.43
2015-02-14 18:07:06.538,28.72141,120.6902,15454.98
2015-02-14 18:07:22.268,6.674951,247.736,4373.046
2015-02-14 18:07:38.565,18.73934,92.88677,9912.524
2015-02-14 18:07:54.905,77.70066,0,3315.901
2015-02-14 18:08:10.669,41.48641,0,1958.844
2015-02-14 18:08:26.565,43.82395,38.65265,5816.62
2015-02-14 18:08:42.539,18.55402,20.92022,4482.899
2015-02-14 18:08:58.347,70.48424,101.5702,1690.976
2015-02-14 18:09:14.008,51.22352,270.1399,5675.926
2015-02-14 18:09:31.898,51.58297,344.6467,268.8486
2015-02-14 18:09:47.625,76.75932,354.0009,2897.436
2015-02-14 18:10:03.646,7.527711,259.3877,749.0259
2015-02-14 18:10:19.426,65.89292,192.8499,752.4645
2015-02-14 18:10:35.217,141.2675,407.5024,5449.248
2015-02-14 18:10:51.237,17.11575,350.8542,27249.37
2015-02-14 18:11:07.174,0,576.4183,7415.691
2015-02-14 18:11:23.444,1.253841,131.2845,67.59675
2015-02-14 18:11:39.682,0.221703,1.034614,8448.324
2015-02-14 18:11:55.509,0,90.98387,2047.099
2015-02-14 18:12:11.267,1.332592,42.98562,42494.47
2015-02-14 18:12:27.045,0.836615,204.058,10095.17
2015-02-14 18:12:43.568,13.47197,197.7583,4488.234
2015-02-14 18:12:59.492,55.76593,35.4189,1535.033
2015-02-14 18:13:15.333,32.49759,71.96435,12504.41
2015-02-14 18:13:31.147,18.2877,61.61664,2605.58
2015-02-14 18:13:47.000,34.02557,220.7688,36556.56
2015-02-14 18:14:03.081,10.70856,85.22076,7196.006
2015-02-14 18:14:19.442,15.47592,119.5167,1217.317
2015-02-14 18:14:37.524,2.521767,105.6819,8486.973
2015-02-14 18:14:53.422,4.755488,34.42068,5703.076
2015-02-14 18:15:09.824,61.05016,196.6847,4594.381
2015-02-14 18:15:25.785,1.278146,76.20006,1292.018
2015-02-14 18:15:41.703,5.729311,361.8889,7588.849
2015-02-14 18:15:57.472,44.51829,410.3673,5358.214
2015-02-14 18:16:13.462,3.377019,240.3312,822.5668
2015-02-14 18:16:30.493,0,0,528.4649
2015-02-14 18:16:47.047,17.14365,7.248899,18451.71
2015-02-14 18:17:02.905,1.967509,32.4639,1760.164
2015-02-14 18:17:18.741,13.86666,85.17007,6892.979
2015-02-14 18:17:34.524,7.755318,112.6802,30308.43
2015-02-14 18:17:50.376,0.1135488,0,1519.056
2015-02-14 18:18:06.348,1.465077,89.33214,711.9523
2015-02-14 18:18:22.243,0,15.06107,238.901
2015-02-14 18:18:38.304,4.184118,59.43689,2115.482
2015-02-14 18:18:54.784,14.56361,120.1498,3694.496
2015-02-14 18:19:11.085,14.28078,500.5265,2185.842
2015-02-14 18:19:33.061,10.92105,54.35951,3631.166
2015-02-14 18:19:49.150,14.73106,64.59291,835.792
2015-02-14 18:20:04.762,15.37259,69.56098,1356.17
2015-02-14 18:20:20.781,1.123675,0.03745584,749.1543
2015-02-14 18:20:36.682,14.41393,124.5938,7479.361
2015-02-14 18:20:53.072,2.232994,27.89412,9928.514
2015-02-14 18:21:08.922,13.93054,96.26455,1318.328
2015-02-14 18:21:24.610,22.68056,326.7454,4076.61
2015-02-14 18:21:40.427,11.60753,39.71597,1322.993
2015-02-14 18:21:56.277,94.78812,83.6967,26.53613
2015-02-14 18:22:11.987,52.51495,294.1983,7282.315
2015-02-14 18:22:28.041,15.39838,182.2391,3372.731
2015-02-14 18:22:44.415,1.135903,80.61247,5123.399
2015-02-14 18:23:00.201,12.58107,80.12352,24833.58
2015-02-14 18:23:16.245,12.11696,93.49509,2007.938
2015-02-14 18:23:32.094,66.0198,348.0803,4541.246
2015-02-14 18:23:47.949,0.8704159,93.05882,196.8275
2015-02-14 18:24:04.015,142.4738,460.7336,10842.76
2015-02-14 18:24:20.051,146.5545,480.4831,19739.88
2015-02-14 18:24:35.976,37.82855,410.274,4485.773
2015-02-14 18:24:52.065,82.30664,367.0048,4100.564
2015-02-14 18:25:08.157,36.83662,262.2186,7682.97
2015-02-14 18:25:23.996,22.1983,1297.388,3289.25
2015-02-14 18:25:40.052,154.7446,1122.637,7542.167
2015-02-14 18:25:56.782,112.9729,691.5378,5016.501
2015-02-14 18:26:12.980,57.45302,342.903,14730.68
2015-02-14 18:26:29.068,85.40407,802.2761,8426.398
2015-02-14 18:26:45.384,60.30837,505.3033,5977.516
2015-02-14 18:27:06.779,82.86804,212.1197,3654.887
2015-02-14 18:27:23.155,19.01571,314.6569,7194.57
2015-02-14 18:27:39.225,131.7666,150.8465,10634.9
2015-02-14 18:27:56.181,20.06339,82.5536,4548.728
2015-02-14 18:28:12.267,35.69659,305.5285,5165.3
2015-02-14 18:28:28.280,4.796019,44.96268,8186.018
2015-02-14 18:28:44.326,6.4316,61.6237,1581.052
2015-02-14 18:29:00.693,12.17036,10.04421,3772.151
2015-02-14 18:29:16.887,37.53305,54.13207,3086.38
2015-02-14 18:29:33.116,13.34682,94.68476,11708.26
2015-02-14 18:29:48.935,22.30104,205.2606,12655.73
2015-02-14 18:30:04.786,23.80964,83.8069,99.51596
2015-02-14 18:30:20.844,3.66171,154.838,1700.528
2015-02-14 18:30:36.861,4.083195,63.6454,281.1786
2015-02-14 18:30:53.016,23.10081,202.5963,8182.33
2015-02-14 18:31:09.206,38.54304,228.8863,4555.639
2015-02-14 18:31:25.259,14.16535,282.0362,2659.273
2015-02-14 18:31:41.231,9.61702,140.6865,8355.988
2015-02-14 18:31:57.999,24.61858,153.4725,8807.009
2015-02-14 18:32:14.139,0,0,1259.119
2015-02-14 18:32:30.215,0,171.6803,364.634
2015-02-14 18:32:46.353,5.465518,61.34766,1669.437
2015-02-14 18:33:03.125,0,0,1080.77
2015-02-14 18:33:19.043,22.12536,101.7691,5378.159
2015-02-14 18:33:35.158,11.16959,181.9898,26783.33
2015-02-14 18:33:51.050,23.14388,47.53369,8134.641
2015-02-14 18:34:07.344,1.031087,52.91686,37366.96
2015-02-14 18:34:23.484,0,48.17647,6607.834
2015-02-14 18:34:39.589,34.76043,44.70795,8157.338
2015-02-14 18:34:55.513,16.35229,162.3926,7341.652
2015-02-14 18:35:11.520,8.508807,29.98698,455.2024
2015-02-14 18:35:32.583,6.181317,52.29907,19561.53
2015-02-14 18:35:49.137,19.5009,65.24466,22583.93
2015-02-14 18:36:05.421,134.1152,40.52931,1335.809
2015-02-14 18:36:21.489,112.0234,0,839.5031
2015-02-14 18:36:37.582,261.5769,94.25119,6187.956
2015-02-14 18:36:54.034,315.6948,172.5818,7039.054
2015-02-14 18:37:10.352,306.9389,231.8955,4296.997
2015-02-14 18:37:26.332,403.4152,284.6886,9956.441
2015-02-14 18:37:42.352,434.3503,0,4511.407
2015-02-14 18:37:58.205,573.9879,296.7206,9826.903
2015-02-14 18:38:14.584,314.3306,115.9005,4316.158
2015-02-14 18:38:30.708,662.2147,179.3591,11140.02
2015-02-14 18:38:46.629,372.463,74.01775,14504.16
2015-02-14 18:39:02.696,697.7752,128.6879,36383.42
2015-02-14 18:39:18.753,148.4971,0,1850.272
2015-02-14 18:39:34.654,716.2785,204.7373,39701.14
2015-02-14 18:40:18.140,284.642,124.1083,5273.575
2015-02-14 18:40:34.114,285.6548,23.21297,39055.15
2015-02-14 18:40:50.108,661.5059,51.73055,6113.659
2015-02-14 18:41:06.177,358.1622,119.2256,12046.04
2015-02-14 18:41:22.352,1325.52,367.0932,28021.98
2015-02-14 18:41:38.291,188.1078,85.264,8112.013
2015-02-14 18:41:54.328,408.0554,56.64214,21473.32
2015-02-14 18:42:10.690,564.0489,95.04712,40492.64
2015-02-14 18:42:26.675,549.8471,178.4526,9746.535
2015-02-14 18:42:42.885,1245.663,149.4204,2094.254
2015-02-14 18:42:58.785,617.4174,316.8033,7640.527
2015-02-14 18:43:14.662,137.9341,75.88265,1997.512
2015-02-14 18:43:30.526,409.2549,127.8331,11343.94
2015-02-14 18:43:46.496,60.6026,23.14396,1404.455
2015-02-14 18:44:02.573,167.1165,16.60716,381.1809
2015-02-14 18:44:18.617,244.1317,32.68552,3326.032
2015-02-14 18:44:34.572,127.8598,43.84838,168.9253
2015-02-14 18:44:50.626,270.7345,13.41713,4369.162
2015-02-14 18:45:06.599,150.3308,75.69129,4925.118
2015-02-14 18:45:25.909,227.5112,37.62853,954.1986
2015-02-14 18:45:42.011,938.9895,52.83889,14027.9
2015-02-14 18:45:58.247,258.1624,14.96647,3245.545
2015-02-14 18:46:14.442,462.2227,0,83.28603
2015-02-14 18:46:30.264,512.5247,24.68582,1532.682
2015-02-14 18:46:46.177,51.35564,0.3393544,9195.6
2015-02-14 18:47:02.338,185.7853,59.88644,5135.643
2015-02-14 18:47:18.813,281.2905,10.19696,5175.723
2015-02-14 18:47:34.733,172.8444,0.6030332,3930.646
2015-02-14 18:47:50.615,60.44594,88.81776,6251.811
2015-02-14 18:48:06.635,29.96157,0,1466.094
2015-02-14 18:48:22.680,43.30382,29.91628,10148.16
2015-02-14 18:48:38.856,28.3002,0.03709069,31396.12
2015-02-14 18:48:54.771,18.85011,0,2910.156
2015-02-14 18:49:10.845,0,0,0
2015-02-14 18:49:26.601,0,0,0
2015-02-14 18:49:42.682,0,0,0
2015-02-14 18:49:58.591,0,0,0
