date,LA Lakers,Minnesota
2014-12-15 00:01:03.096,60.34275,40.30159
2014-12-15 00:01:23.667,58.82353,41.32231
2014-12-15 00:01:44.332,58.82353,41.32231
2014-12-15 00:02:05.098,58.82353,41.32231
2014-12-15 00:02:25.753,58.82353,41.32231
2014-12-15 00:02:46.287,58.82353,41.32231
2014-12-15 00:03:06.848,59.90089,41.32231
2014-12-15 00:03:27.471,60.24096,41.32231
2014-12-15 00:03:48.070,60.24096,41.32231
2014-12-15 00:04:08.887,60.24096,41.32231
2014-12-15 00:04:29.589,60.24096,41.32231
2014-12-15 00:04:51.947,60.24096,41.32231
2014-12-15 00:05:12.894,59.95464,41.32231
2014-12-15 00:05:33.451,60.24096,41.32231
2014-12-15 00:05:54.289,60.24096,41.32231
2014-12-15 00:06:15.069,60.24096,41.32231
2014-12-15 00:06:35.642,60.24096,41.32231
2014-12-15 00:06:56.327,60.24096,40
2014-12-15 00:07:17.412,60.24096,40
2014-12-15 00:07:37.932,60.24096,40
2014-12-15 00:08:12.430,60.24096,40
2014-12-15 00:08:33.067,60.24096,40
2014-12-15 00:08:53.626,60.24096,40
2014-12-15 00:09:14.849,60.97561,39.0625
2014-12-15 00:09:35.442,62.1118,39.0625
2014-12-15 00:09:57.099,62.1118,39.0625
2014-12-15 00:10:17.723,61.34969,39.0625
2014-12-15 00:10:38.399,61.34969,39.0625
2014-12-15 00:10:59.119,61.34969,39.0625
2014-12-15 00:11:19.695,61.51018,39.96828
2014-12-15 00:11:40.383,62.5,39.96828
2014-12-15 00:12:00.842,62.5,39.96828
2014-12-15 00:12:21.467,60.43673,40
2014-12-15 00:12:42.330,58.47953,41.66667
2014-12-15 00:13:02.878,59.71723,40.98361
2014-12-15 00:13:23.808,60.97561,40.98361
2014-12-15 00:13:44.402,60.97561,40.98361
2014-12-15 00:14:05.292,60.97561,40.98361
2014-12-15 00:14:26.374,62.89308,40.98361
2014-12-15 00:14:46.856,64.10256,40.98361
2014-12-15 00:15:07.730,64.51579,40.98361
2014-12-15 00:15:29.436,63.84469,40.98361
2014-12-15 00:15:55.057,61.54899,40.98361
2014-12-15 00:16:15.660,60.94944,40.98361
2014-12-15 00:16:36.380,62.5,40.98361
2014-12-15 00:16:56.890,60.7375,40.98361
2014-12-15 00:17:17.620,58.552,40.98361
2014-12-15 00:17:38.583,60.24529,40.98361
2014-12-15 00:17:59.148,60.60606,40.98361
2014-12-15 00:18:20.692,60.59872,40.98361
2014-12-15 00:18:41.371,60.59872,40.98361
2014-12-15 00:19:02.288,60.60606,40.98361
2014-12-15 00:19:22.929,60.60606,40.98361
2014-12-15 00:19:43.467,60.97561,40.98361
2014-12-15 00:20:04.438,60.78998,39.68254
2014-12-15 00:20:25.071,59.88024,39.68254
2014-12-15 00:20:45.747,59.88024,39.68254
2014-12-15 00:21:06.336,61.11098,39.68254
2014-12-15 00:21:26.968,61.7284,39.68254
2014-12-15 00:21:47.576,59.75325,39.68254
2014-12-15 00:22:08.094,59.18533,39.68254
2014-12-15 00:22:28.889,57.15258,39.68254
2014-12-15 00:22:49.746,57.39331,39.68254
2014-12-15 00:23:10.486,57.39331,39.68254
2014-12-15 00:23:31.593,54.05405,39.68254
2014-12-15 00:23:52.117,53.53458,46.66445
2014-12-15 00:24:12.917,54.17459,46.66445
2014-12-15 00:24:33.543,54.05405,46.2963
2014-12-15 00:24:54.278,54.1299,46.14791
2014-12-15 00:25:15.141,54.1299,46.14791
2014-12-15 00:25:36.528,53.63644,46.14791
2014-12-15 00:25:57.629,48.55312,50
2014-12-15 00:26:18.716,48.58361,50
2014-12-15 00:26:39.992,51.02041,49.01961
2014-12-15 00:27:00.503,55.97399,43.47826
2014-12-15 00:27:21.217,55.97399,43.47826
2014-12-15 00:27:41.824,56.34635,43.47826
2014-12-15 00:28:02.555,56.33309,45.45455
2014-12-15 00:28:48.392,56.81818,45.45455
2014-12-15 00:29:08.908,56.49718,45.45455
2014-12-15 00:29:29.540,60.87934,45.45455
2014-12-15 00:29:50.303,64.04463,35.46099
2014-12-15 00:30:11.052,65.35948,35.46099
2014-12-15 00:30:31.712,64.73186,35.46099
2014-12-15 00:30:52.287,67.13143,36.22095
2014-12-15 00:31:12.943,67.13143,36.22095
2014-12-15 00:31:33.459,67.13143,36.22095
2014-12-15 00:31:54.072,64.44333,36.49635
2014-12-15 00:32:14.676,64.10256,35.71429
2014-12-15 00:32:35.297,63.16283,37.31343
2014-12-15 00:32:56.827,62.95804,37.31343
2014-12-15 00:33:17.629,64.11478,35.71429
2014-12-15 00:33:38.344,65.42485,35.71429
2014-12-15 00:33:58.892,65.78947,35.71429
2014-12-15 00:34:19.586,66.66667,35.71429
2014-12-15 00:34:40.379,67.11409,35.71429
2014-12-15 00:35:01.079,67.11409,35.71429
2014-12-15 00:35:22.005,67.11409,35.71429
2014-12-15 00:35:43.039,67.11409,35.71429
2014-12-15 00:36:03.728,67.56757,35.71429
2014-12-15 00:36:24.342,67.56757,35.71429
2014-12-15 00:36:45.012,66.71648,33.33333
2014-12-15 00:37:05.683,66.71648,33.33333
2014-12-15 00:37:26.295,67.30186,33.33333
2014-12-15 00:37:46.958,68.96552,33.33333
2014-12-15 00:38:07.563,66.01296,33.33333
2014-12-15 00:38:28.745,67.56757,33.33333
2014-12-15 00:38:50.403,68.49315,33.33333
2014-12-15 00:39:11.301,67.561,32.25806
2014-12-15 00:39:31.909,65.3975,32.25806
2014-12-15 00:39:53.445,64.93506,32.25806
2014-12-15 00:40:14.267,64.98898,32.25806
2014-12-15 00:40:35.121,68.67496,32.25806
2014-12-15 00:40:57.471,68.67496,32.25806
2014-12-15 00:41:18.376,70.97641,32.25806
2014-12-15 00:41:39.536,70.92199,32.25806
2014-12-15 00:42:00.204,71.94245,32.25806
2014-12-15 00:42:24.859,72.04637,32.25806
2014-12-15 00:42:45.729,71.94245,32.25806
2014-12-15 00:43:06.312,71.94245,32.25806
2014-12-15 00:43:27.009,71.94245,28.57143
2014-12-15 00:43:47.674,71.42857,28.57143
2014-12-15 00:44:08.356,71.42857,28.57143
2014-12-15 00:44:29.204,70.92199,28.57143
2014-12-15 00:44:49.719,70.68494,28.79147
2014-12-15 00:45:10.566,70.73923,28.79147
2014-12-15 00:45:31.287,71.42682,28.79147
2014-12-15 00:45:51.932,71.42682,28.79147
2014-12-15 00:46:12.496,73.52941,28.79147
2014-12-15 00:46:33.064,73.52941,28.79147
2014-12-15 00:46:53.677,71.42857,28.79147
2014-12-15 00:47:14.319,71.05062,28.98551
2014-12-15 00:47:34.953,73.51447,28.98551
2014-12-15 00:47:56.756,70.46703,28.98551
2014-12-15 00:48:17.358,72.33062,28.98551
2014-12-15 00:48:37.968,71.94245,28.98551
2014-12-15 00:49:13.121,71.59177,28.98551
2014-12-15 00:49:33.901,71.41289,28.57143
2014-12-15 00:49:54.452,72.46377,27.39726
2014-12-15 00:50:15.366,72.9927,27.39726
2014-12-15 00:50:35.893,72.9927,27.02703
2014-12-15 00:50:57.768,73.52941,27.02703
2014-12-15 00:51:18.336,73.52941,27.02703
2014-12-15 00:51:38.923,73.52941,27.02703
2014-12-15 00:51:59.530,73.52941,27.02703
2014-12-15 00:52:20.118,72.9927,27.02703
2014-12-15 00:52:40.720,72.9927,27.02703
2014-12-15 00:53:01.492,71.69735,28.16901
2014-12-15 00:53:22.252,71.69735,28.16901
2014-12-15 00:53:42.911,71.69735,28.16901
2014-12-15 00:54:03.603,71.69735,28.16901
2014-12-15 00:54:24.084,73.52773,26.85939
2014-12-15 00:54:45.156,74.62687,26.85939
2014-12-15 00:55:05.921,74.62687,26.85939
2014-12-15 00:55:26.820,74.62687,26.85939
2014-12-15 00:55:47.642,75.75534,25.64103
2014-12-15 00:56:09.440,75.84527,25.64103
2014-12-15 00:56:30.194,75.284,25.64103
2014-12-15 00:56:50.823,75.75758,25.64103
2014-12-15 00:57:11.962,75.7156,25.64103
2014-12-15 00:57:32.588,75.18797,25.64103
2014-12-15 00:57:53.229,75.61629,25.64103
2014-12-15 00:58:14.248,75.75758,25.64103
2014-12-15 00:58:35.341,76.76017,25.64103
2014-12-15 00:58:56.638,75.75826,24.38729
2014-12-15 00:59:22.825,71.07405,26.32475
2014-12-15 00:59:43.859,70.92199,26.32475
2014-12-15 01:00:04.695,65.57377,26.32475
2014-12-15 01:00:25.694,64.10256,26.32475
2014-12-15 01:00:46.597,59.83477,45.20331
2014-12-15 01:01:07.459,69.44444,45.20331
2014-12-15 01:01:28.165,66.95563,45.20331
2014-12-15 01:01:48.744,67.56757,45.20331
2014-12-15 01:02:09.321,67.56757,45.20331
2014-12-15 01:02:29.977,70.63072,30.30303
2014-12-15 01:02:50.687,70.63072,30.30303
2014-12-15 01:03:11.354,72.46377,30.30303
2014-12-15 01:03:31.947,70.92199,30.30303
2014-12-15 01:03:52.479,70.92199,30.30303
2014-12-15 01:04:13.139,70.92199,30.30303
2014-12-15 01:04:33.801,72.9927,30.30303
2014-12-15 01:04:54.352,72.9927,25.97403
2014-12-15 01:05:15.168,72.9927,25.97403
2014-12-15 01:05:36.153,74.07407,25.97403
2014-12-15 01:05:57.740,74.07407,25.97403
2014-12-15 01:06:18.710,74.07407,25.97403
2014-12-15 01:06:39.335,74.99961,25.97403
2014-12-15 01:06:59.923,74.62687,25.97403
2014-12-15 01:07:20.961,74.62687,25.97403
2014-12-15 01:07:41.469,74.65742,25.97403
2014-12-15 01:08:02.120,74.62687,25.97403
2014-12-15 01:08:23.485,74.62687,25.97403
2014-12-15 01:08:44.135,74.62687,25.97403
2014-12-15 01:09:04.707,74.55217,25.97403
2014-12-15 01:09:39.812,74.62687,25.97403
2014-12-15 01:10:00.306,74.62687,25.97403
2014-12-15 01:10:20.878,74.09145,25.97403
2014-12-15 01:10:41.647,72.9927,25.97403
2014-12-15 01:11:02.265,72.9927,25.97403
2014-12-15 01:11:22.880,72.9927,25.97403
2014-12-15 01:11:43.635,74.62687,25.97403
2014-12-15 01:12:04.325,74.62687,25.97403
2014-12-15 01:12:25.629,74.07407,25.97403
2014-12-15 01:12:46.272,74.07407,25.97403
2014-12-15 01:13:07.093,74.07407,25.97403
2014-12-15 01:13:28.037,74.62687,25.31646
2014-12-15 01:13:48.696,74.07407,25.31646
2014-12-15 01:14:09.340,74.07407,25.31646
2014-12-15 01:14:30.496,74.62687,25.31646
2014-12-15 01:14:51.853,74.62687,25.31646
2014-12-15 01:15:13.008,74.07407,25.31646
2014-12-15 01:15:33.454,74.62687,25.31646
2014-12-15 01:15:54.228,74.07407,25.31646
2014-12-15 01:16:15.158,74.07407,25.31646
2014-12-15 01:16:35.919,74.62687,25.31646
2014-12-15 01:16:56.825,74.07407,25.31646
2014-12-15 01:17:17.609,74.07407,25.97403
2014-12-15 01:17:38.250,75.45334,25.97403
2014-12-15 01:17:58.893,74.62687,25.97403
2014-12-15 01:18:19.489,74.62687,25.64103
2014-12-15 01:18:40.153,74.62687,25.64103
2014-12-15 01:19:00.681,76.33588,25.64103
2014-12-15 01:19:21.369,76.33588,25.64103
2014-12-15 01:19:44.450,76.33588,25.64103
2014-12-15 01:20:05.322,76.33588,25.64103
2014-12-15 01:20:25.957,76.33588,25.64103
2014-12-15 01:20:46.839,75.4305,25.64103
2014-12-15 01:21:07.628,73.999,25.64103
2014-12-15 01:21:28.498,68.79621,25.64103
2014-12-15 01:21:49.360,68.79621,25.64103
2014-12-15 01:22:15.182,68.96552,25.64103
2014-12-15 01:22:36.124,72.46377,25.64103
2014-12-15 01:22:56.815,72.46377,27.77778
2014-12-15 01:23:17.300,71.66787,28.33664
2014-12-15 01:23:38.396,73.49354,28.57143
2014-12-15 01:23:59.177,72.9927,28.57143
2014-12-15 01:24:19.753,74.82203,28.57143
2014-12-15 01:24:40.347,74.62687,28.57143
2014-12-15 01:25:00.945,73.01414,28.57143
2014-12-15 01:25:21.606,72.53253,26.66667
2014-12-15 01:25:42.397,72.67331,28.16901
2014-12-15 01:26:03.064,71.94245,28.16901
2014-12-15 01:26:23.749,72.9927,28.16901
2014-12-15 01:26:44.280,74.07407,28.16901
2014-12-15 01:27:05.386,74.54536,28.16901
2014-12-15 01:27:25.950,74.62048,28.16901
2014-12-15 01:27:46.547,74.62048,28.16901
2014-12-15 01:28:07.100,76.33588,28.16901
2014-12-15 01:28:27.690,76.67267,28.16901
2014-12-15 01:28:48.339,79.36508,28.16901
2014-12-15 01:29:08.943,79.36508,28.16901
2014-12-15 01:29:29.999,80.67,18.86792
2014-12-15 01:30:06.789,79.03022,18.86792
2014-12-15 01:30:27.270,74.69335,18.86792
2014-12-15 01:30:47.931,69.23118,36.14493
2014-12-15 01:31:08.533,76.68914,23.85357
2014-12-15 01:31:29.165,73.69445,26.65784
2014-12-15 01:31:49.677,75.75758,26.65784
2014-12-15 01:32:10.513,77.97414,26.65784
2014-12-15 01:32:31.439,78.37515,26.65784
2014-12-15 01:32:52.172,80.64516,26.65784
2014-12-15 01:33:12.786,81.293,26.65784
2014-12-15 01:33:33.301,81.06598,19.23077
2014-12-15 01:33:54.165,80.64516,19.23077
2014-12-15 01:34:14.704,80.64516,19.23077
2014-12-15 01:34:35.468,86.08524,19.23077
2014-12-15 01:34:56.197,85.68646,19.23077
2014-12-15 01:35:16.676,84.03361,15.625
2014-12-15 01:35:37.326,83.7253,15.625
2014-12-15 01:35:58.204,84.5643,15.625
2014-12-15 01:36:18.681,84.03361,15.625
2014-12-15 01:36:39.346,84.03361,15.625
2014-12-15 01:37:00.857,85.10729,15.625
2014-12-15 01:37:21.553,84.74576,15.625
2014-12-15 01:37:42.090,83.45025,16.66667
2014-12-15 01:38:03.082,85.91122,16.66667
2014-12-15 01:38:23.910,86.2069,16.66667
2014-12-15 01:38:44.514,86.46538,16.66667
2014-12-15 01:39:05.573,86.2069,13.51351
2014-12-15 01:39:26.341,85.47009,13.51351
2014-12-15 01:39:46.936,86.2069,13.51351
2014-12-15 01:40:07.517,84.74576,13.51351
2014-12-15 01:40:28.114,84.50728,13.51351
2014-12-15 01:40:48.704,84.74576,13.51351
2014-12-15 01:41:09.469,84.74576,13.51351
2014-12-15 01:41:30.442,84.10483,15.80755
2014-12-15 01:41:51.174,84.03361,15.80755
2014-12-15 01:42:11.947,84.74576,15.80755
2014-12-15 01:42:32.484,84.74576,15.80755
2014-12-15 01:42:53.078,83.99687,15.625
2014-12-15 01:43:13.685,83.33333,15.625
2014-12-15 01:43:34.402,81.91404,15.625
2014-12-15 01:43:54.886,80,22.72727
2014-12-15 01:44:15.482,77.78598,22.28985
2014-12-15 01:44:36.608,75.76866,22.23681
2014-12-15 01:44:57.578,79.28035,22.23681
2014-12-15 01:45:18.181,77.60936,20
2014-12-15 01:45:38.698,78.219,20
2014-12-15 01:46:01.774,75.79934,24.39024
2014-12-15 01:46:22.321,74.71421,27.6045
2014-12-15 01:46:42.898,66.57989,32.78689
2014-12-15 01:47:03.787,67.03451,32.43228
2014-12-15 01:47:24.465,67.02646,32.87577
2014-12-15 01:47:45.093,66.98708,32.87577
2014-12-15 01:48:05.680,67.13628,32.78689
2014-12-15 01:48:26.305,68.83489,32.25806
2014-12-15 01:48:47.397,70.79901,30.46096
2014-12-15 01:49:07.868,67.49842,35.90597
2014-12-15 01:49:28.486,69.44444,35.90597
2014-12-15 01:49:49.076,71.7721,28.12529
2014-12-15 01:50:31.204,72.096,29.62531
2014-12-15 01:50:51.733,72.46749,27.60435
2014-12-15 01:51:12.256,66.80487,27.60435
2014-12-15 01:51:32.865,59.85007,40.65041
2014-12-15 01:51:53.461,64.00043,40.65041
2014-12-15 01:52:14.087,66.2816,33.38279
2014-12-15 01:52:34.678,66.48103,33.61756
2014-12-15 01:52:55.381,73.75351,26.88049
2014-12-15 01:53:15.888,74.39422,26.32239
2014-12-15 01:53:36.558,75.69585,25
2014-12-15 01:53:57.211,75.7125,23.80952
2014-12-15 01:54:17.901,76.38975,23.80952
2014-12-15 01:54:39.006,76.53816,23.80952
2014-12-15 01:54:59.942,76.91992,23.80952
2014-12-15 01:55:20.465,77.05096,22.86841
2014-12-15 01:55:41.169,80.83734,15.12278
2014-12-15 01:56:01.876,86.15084,15.12278
2014-12-15 01:56:22.669,83.91673,15.12278
2014-12-15 01:56:43.474,79.76203,20.83127
2014-12-15 01:57:04.107,76.35397,22.21615
2014-12-15 01:57:24.680,76.99536,23.54531
2014-12-15 01:57:45.294,77.63284,21.07296
2014-12-15 01:58:05.869,80.14787,20.07464
2014-12-15 01:58:26.470,75.44808,23.4562
2014-12-15 01:58:47.073,80.11774,19.81764
2014-12-15 01:59:08.086,84.59479,14.8063
2014-12-15 01:59:28.665,84.2748,16.12903
2014-12-15 01:59:49.267,84.74855,16.12903
2014-12-15 02:00:09.902,84.81444,14.79666
2014-12-15 02:00:30.491,84.80237,15.625
2014-12-15 02:00:51.077,84.24943,36.46002
2014-12-15 02:01:11.924,85.47009,15.625
2014-12-15 02:01:32.473,85.34616,15.625
2014-12-15 02:01:53.084,82.09065,15.741
2014-12-15 02:02:14.368,81.19232,15.741
2014-12-15 02:02:34.901,79.6952,20.42042
2014-12-15 02:02:55.456,79.3345,20.40816
2014-12-15 02:03:16.411,79.36505,20.44998
2014-12-15 02:03:36.889,80,20
2014-12-15 02:03:57.487,80,20.14846
2014-12-15 02:04:18.441,78.91444,20.83333
2014-12-15 02:04:39.106,79.8941,20.83333
2014-12-15 02:05:00.287,78.73837,21.2766
2014-12-15 02:05:21.041,78.48438,22.22222
2014-12-15 02:05:42.874,83.01201,16.97507
2014-12-15 02:06:03.489,82.88599,16.97507
2014-12-15 02:06:24.101,85.98945,14.70588
2014-12-15 02:06:44.661,85.98945,14.70588
2014-12-15 02:07:05.514,87.51548,14.70588
2014-12-15 02:07:26.104,87.12379,14.70588
2014-12-15 02:07:46.779,89.42895,14.70588
2014-12-15 02:08:07.314,90.90004,9.689441
2014-12-15 02:08:28.084,91.23908,9.689441
2014-12-15 02:08:49.041,91.49664,8.695652
2014-12-15 02:09:09.701,91.72654,8.695652
2014-12-15 02:09:30.365,89.98562,10.6383
2014-12-15 02:09:50.982,91.74312,10.6383
2014-12-15 02:10:11.514,92.58934,9.090909
2014-12-15 02:10:36.590,90.29743,9.090909
2014-12-15 02:10:57.676,84.05957,16.12903
2014-12-15 02:11:18.412,86.84386,15.98023
2014-12-15 02:11:39.072,91.24958,15.98023
2014-12-15 02:11:59.954,84.9483,14.28571
2014-12-15 02:12:20.469,81.13981,14.28571
2014-12-15 02:12:41.108,75.98609,25.64103
2014-12-15 02:13:01.655,77.51041,22.84855
2014-12-15 02:13:22.258,77.56365,21.73913
2014-12-15 02:13:43.027,78.11615,22.21114
2014-12-15 02:14:03.677,78.12394,21.84945
2014-12-15 02:14:24.274,78.1139,22.22222
2014-12-15 02:14:45.141,78.13316,22.22222
2014-12-15 02:15:05.700,77.96237,22.5506
2014-12-15 02:15:26.386,74.73323,24.81907
2014-12-15 02:15:46.889,71.18367,30.2124
2014-12-15 02:16:07.498,73.55431,27.96313
2014-12-15 02:16:28.406,91.50409,8.333333
2014-12-15 02:16:48.898,92.60913,8.333333
2014-12-15 02:17:09.700,88.70356,10.6383
2014-12-15 02:17:31.437,89.91057,10.6383
2014-12-15 02:17:52.144,89.73735,10.6383
2014-12-15 02:18:13.061,90.50443,9.090909
2014-12-15 02:18:34.218,90.16934,9.52381
2014-12-15 02:18:54.754,90.90909,9.52381
2014-12-15 02:19:15.673,91.05787,9.090909
2014-12-15 02:19:36.466,91.11255,9.154806
2014-12-15 02:19:57.100,91.51604,9.154806
2014-12-15 02:20:17.666,91.06093,10
2014-12-15 02:20:38.328,91.55746,8.023188
2014-12-15 02:20:59.188,91.8452,8.023188
2014-12-15 02:21:19.805,92.38194,8.333333
2014-12-15 02:21:40.262,96.15385,8.333333
2014-12-15 02:22:01.003,97.54393,8.333333
2014-12-15 02:22:21.493,97.94855,8.333333
2014-12-15 02:22:42.091,96.78012,2.941176
2014-12-15 02:23:02.698,95.47918,2.941176
2014-12-15 02:23:23.425,96.27591,2.941176
2014-12-15 02:23:44.233,96.50883,2.941176
2014-12-15 02:24:04.913,96.19946,2.941176
2014-12-15 02:24:25.481,96.16147,3.846154
2014-12-15 02:24:46.098,97.07519,3.846154
2014-12-15 02:25:06.685,96.83279,2.941176
2014-12-15 02:25:27.376,99.0099,2.941176
2014-12-15 02:25:47.925,99.0099,2.941176
2014-12-15 02:26:11.302,99.0099,2.941176
2014-12-15 02:26:31.900,98.95483,2.941176
2014-12-15 02:26:52.936,99.0099,2.941176
2014-12-15 02:27:13.980,99.0099,2.941176
2014-12-15 02:27:34.497,99.0099,0.6666667
2014-12-15 02:27:55.136,99.0099,0.6666667
2014-12-15 02:28:15.720,99.0099,0.6666667
2014-12-15 02:28:36.359,99.0099,0.6666667
2014-12-15 02:28:56.882,99.0099,0.6666667
2014-12-15 02:29:17.469,99.0099,0.6666667
2014-12-15 02:29:38.145,99.0099,0.6666667
2014-12-15 02:29:59.133,99.0099,0.6666667
2014-12-15 02:30:19.754,99.0099,0.6666667
