date,Gael Monfils,Roger Federer
2014-11-21 16:00:11.590,161.5939,1655.383
2014-11-21 16:00:27.348,27.14776,1666.141
2014-11-21 16:00:43.259,-106.0405,-248.5089
2014-11-21 16:00:59.324,29595.62,28753.41
2014-11-21 16:01:15.382,5902.145,7004.386
2014-11-21 16:01:31.167,0,34708.46
2014-11-21 16:01:47.270,206.5299,1028.514
2014-11-21 16:02:03.104,1948.081,187.1501
2014-11-21 16:02:18.746,149.5966,2268.881
2014-11-21 16:02:34.635,7641.39,1034.606
2014-11-21 16:02:50.465,0,1947.159
2014-11-21 16:03:06.230,155.1615,8927.476
2014-11-21 16:03:21.987,282.2807,183.9604
2014-11-21 16:03:37.752,0,10898.83
2014-11-21 16:03:55.227,133.1815,856.049
2014-11-21 16:04:10.939,0,3558.616
2014-11-21 16:04:26.675,0,1993.537
2014-11-21 16:04:42.527,2319.78,5891.936
2014-11-21 16:04:58.197,695.3293,954.5079
2014-11-21 16:05:13.951,157.0614,5993.812
2014-11-21 16:05:29.532,5769.56,1467.036
2014-11-21 16:05:45.363,3217.524,8301.407
2014-11-21 16:06:00.935,121.5672,10289.21
2014-11-21 16:06:16.737,349.468,5063.109
2014-11-21 16:06:32.477,0,2217.603
2014-11-21 16:06:48.755,681.4657,6966.556
2014-11-21 16:07:04.380,3295.273,6754.552
2014-11-21 16:07:20.597,0,24900.24
2014-11-21 16:07:36.304,169.2966,21965.27
2014-11-21 16:07:51.993,1211.203,18454.53
2014-11-21 16:08:07.994,878.2705,3134.843
2014-11-21 16:08:24.088,0,2666.239
2014-11-21 16:08:39.901,209.6742,4180.432
2014-11-21 16:08:56.710,0,4154.811
2014-11-21 16:09:12.515,0,48.44082
2014-11-21 16:09:28.213,114.7396,434.191
2014-11-21 16:09:43.925,493.996,237.8712
2014-11-21 16:09:59.680,2785.821,32806.26
2014-11-21 16:10:20.609,1022.636,43237.15
2014-11-21 16:10:38.316,588.4909,23022.88
2014-11-21 16:10:53.940,115.2066,15162.5
2014-11-21 16:11:09.552,46.11922,5611.749
2014-11-21 16:11:25.423,1381.214,114904.1
2014-11-21 16:11:41.404,0,124606.6
2014-11-21 16:11:57.164,1.522893,36503.55
2014-11-21 16:12:12.706,474.5987,63295.5
2014-11-21 16:12:28.317,3432.965,34328.08
2014-11-21 16:12:43.903,2432.741,75731.34
2014-11-21 16:12:59.577,479.7651,61747.26
2014-11-21 16:13:15.316,15.09613,51813.39
2014-11-21 16:13:30.908,4315.877,95186.71
2014-11-21 16:13:47.248,748.5827,7838.564
2014-11-21 16:14:03.002,4522.375,26106.31
2014-11-21 16:14:18.733,462.6297,36427.26
2014-11-21 16:14:34.397,221.6281,32471
2014-11-21 16:14:50.293,172.5714,8233.413
2014-11-21 16:15:06.035,720.5602,78899.45
2014-11-21 16:15:21.777,415.2599,120136.9
2014-11-21 16:15:37.588,0,28455.26
2014-11-21 16:15:53.427,565.5185,17533.35
2014-11-21 16:16:09.169,1221.03,20670.5
2014-11-21 16:16:24.837,9.764539,26185.24
2014-11-21 16:16:40.594,2285.834,29579.78
2014-11-21 16:16:56.828,27.60838,11732.71
2014-11-21 16:17:12.592,65.31321,94497.37
2014-11-21 16:17:28.460,72.97678,10234.82
2014-11-21 16:17:44.141,0,46367.55
2014-11-21 16:17:59.860,1053.837,41044
2014-11-21 16:18:15.567,267.1307,40949.99
2014-11-21 16:18:31.321,1414.788,27901.8
2014-11-21 16:18:48.221,13972.8,65114.16
2014-11-21 16:19:03.951,4381.114,18546.96
2014-11-21 16:19:19.581,3249.425,20413.25
2014-11-21 16:19:35.344,605.6392,5180.002
2014-11-21 16:19:50.973,3466.374,32819.75
2014-11-21 16:20:07.252,1606.905,16308.17
2014-11-21 16:20:22.953,6394.38,8116.311
2014-11-21 16:20:38.532,393.2212,28903.18
2014-11-21 16:20:54.285,3358.083,30460.24
2014-11-21 16:21:09.901,1073.837,30911.82
2014-11-21 16:21:25.641,541.0441,24023.97
2014-11-21 16:21:41.330,448.862,9431.953
2014-11-21 16:21:57.117,3912.517,54360.86
2014-11-21 16:22:12.718,143.4175,28665.46
2014-11-21 16:22:28.468,6.057025,33647.08
2014-11-21 16:22:44.164,10.66551,8059.495
2014-11-21 16:22:59.769,2727.938,31827.42
2014-11-21 16:23:15.413,1704.119,28482.96
2014-11-21 16:23:31.346,1518.335,19824.25
2014-11-21 16:23:46.931,5991.344,42919.34
2014-11-21 16:24:04.011,11436.29,49582.18
2014-11-21 16:24:19.818,4606.558,38816.62
2014-11-21 16:24:35.729,31231.7,56776.12
2014-11-21 16:24:51.413,6589.639,21794.6
2014-11-21 16:25:07.133,1053.881,27473.61
2014-11-21 16:25:22.780,4408.152,45438.24
2014-11-21 16:25:39.303,2853.215,11284.27
2014-11-21 16:25:55.720,10688.48,5435.04
2014-11-21 16:26:11.334,6842.344,2183.715
2014-11-21 16:26:26.985,1140.965,25714.6
2014-11-21 16:26:43.161,929.9653,18156.1
2014-11-21 16:26:58.757,669.164,1847.645
2014-11-21 16:27:14.417,337.1526,28626.21
2014-11-21 16:27:30.629,3883.956,18201.73
2014-11-21 16:27:46.502,138.8739,11263.26
2014-11-21 16:28:02.105,1364.026,51990.69
2014-11-21 16:28:17.758,1317.239,4108.916
2014-11-21 16:28:33.378,942.4426,6717.713
2014-11-21 16:28:49.228,2879.058,22027.3
2014-11-21 16:29:06.134,1898.961,37186
2014-11-21 16:29:21.735,1070.34,141885.4
2014-11-21 16:29:37.373,20032.71,99545.98
2014-11-21 16:29:53.133,6900.181,18080.69
2014-11-21 16:30:08.790,2961.292,20277
2014-11-21 16:30:24.556,1397.835,26786.26
2014-11-21 16:30:40.370,-143.9466,40478.03
2014-11-21 16:31:08.236,3788.802,25998.82
2014-11-21 16:31:23.970,7683.17,70601.87
2014-11-21 16:31:39.513,40043.89,75816.43
2014-11-21 16:31:55.279,1266.463,21734.65
2014-11-21 16:32:10.937,313.2972,46103
2014-11-21 16:32:26.827,451.422,24670.14
2014-11-21 16:32:42.689,3490.294,42593.59
2014-11-21 16:32:58.488,15839.81,48752.63
2014-11-21 16:33:14.151,6388.485,23816.8
2014-11-21 16:33:29.909,4138.286,52689.98
2014-11-21 16:33:45.665,10329.33,75280.39
2014-11-21 16:34:01.338,3328.717,26140.9
2014-11-21 16:34:16.918,5611.064,34180.96
2014-11-21 16:34:32.883,4802.445,34693.17
2014-11-21 16:34:49.818,1343.199,17988.91
2014-11-21 16:35:05.683,530.7367,2355.414
2014-11-21 16:35:21.569,3531.671,27413.09
2014-11-21 16:35:37.222,9114.694,10835.63
2014-11-21 16:35:53.429,12015.25,59129.31
2014-11-21 16:36:10.478,6552.205,10942.31
2014-11-21 16:36:26.455,3604.93,12534.04
2014-11-21 16:36:42.341,3704.11,2885.54
2014-11-21 16:36:58.455,33901.22,37137.22
2014-11-21 16:37:14.719,9357.574,26971.64
2014-11-21 16:37:30.451,4720.449,10289.3
2014-11-21 16:37:46.262,1470.84,14409.64
2014-11-21 16:38:02.056,182.4236,27603.17
2014-11-21 16:38:17.945,3232.543,21469.83
2014-11-21 16:38:33.640,890.6192,4697.723
2014-11-21 16:38:49.480,34649.59,30194.08
2014-11-21 16:39:05.355,3962.623,11969.47
2014-11-21 16:39:21.274,14275.87,2381.912
2014-11-21 16:39:36.918,70587.68,3013.212
2014-11-21 16:39:53.203,19384.07,7101.257
2014-11-21 16:40:09.244,23375.55,6947.372
2014-11-21 16:40:24.974,120613.1,11820.65
2014-11-21 16:40:40.784,61756.29,1041.071
2014-11-21 16:40:56.526,35616.23,863.6053
2014-11-21 16:41:12.616,2231.171,540.5181
2014-11-21 16:41:28.536,10010.55,4621.209
2014-11-21 16:41:44.436,37543.45,601.6541
2014-11-21 16:42:00.148,64131.74,3882.658
2014-11-21 16:42:15.940,25487.88,1815.073
2014-11-21 16:42:31.687,184686.4,6835.163
2014-11-21 16:42:47.503,85775.9,12398.63
2014-11-21 16:43:03.139,49395.74,11428.67
2014-11-21 16:43:18.768,43678.98,3184.343
2014-11-21 16:43:34.714,10838.23,7021.933
2014-11-21 16:43:50.753,14142.89,2634.774
2014-11-21 16:44:06.416,18555.13,3676.961
2014-11-21 16:44:22.168,20224.66,2743.815
2014-11-21 16:44:37.875,9670.883,1892.316
2014-11-21 16:44:53.608,44448.43,4647.404
2014-11-21 16:45:09.461,79949.81,4467.637
2014-11-21 16:45:25.160,26648.87,11316.09
2014-11-21 16:45:40.864,35660.76,5568.291
2014-11-21 16:45:56.803,102264.4,5369.145
2014-11-21 16:46:12.582,42766.67,7455.439
2014-11-21 16:46:28.565,115949.6,66223.63
2014-11-21 16:46:44.201,11160.44,1020.704
2014-11-21 16:47:00.823,15774.82,9501.126
2014-11-21 16:47:16.554,77574,601.7474
2014-11-21 16:47:32.318,18443.24,7312.233
2014-11-21 16:47:48.056,88136.31,6243.039
2014-11-21 16:48:03.750,33588.82,11733.5
2014-11-21 16:48:19.433,32330.66,1984.174
2014-11-21 16:48:35.598,2456.017,663.9619
2014-11-21 16:48:51.425,61299.58,96.71083
2014-11-21 16:49:07.217,19522.48,1470.819
2014-11-21 16:49:22.914,10778.23,4010.68
2014-11-21 16:49:38.683,17309.96,160.2211
2014-11-21 16:49:54.390,30670.45,462.8417
2014-11-21 16:50:10.444,36362.34,488.6942
2014-11-21 16:50:26.272,11529.9,1302.445
2014-11-21 16:50:41.955,4284.522,781.8421
2014-11-21 16:50:57.630,2439.243,3361.873
2014-11-21 16:51:20.056,29964.81,3149.678
2014-11-21 16:51:35.729,53374.99,6614.383
2014-11-21 16:51:51.288,75918.37,8224.894
2014-11-21 16:52:07.675,40548.58,1498.674
2014-11-21 16:52:23.364,9636.003,719.7383
2014-11-21 16:52:39.033,74495.12,1861.855
2014-11-21 16:52:54.786,33316.58,272.7402
2014-11-21 16:53:10.757,51724.01,1976.856
2014-11-21 16:53:26.333,39767.77,2927.336
2014-11-21 16:53:42.033,172461,3723.59
2014-11-21 16:53:58.101,40254.59,928.6001
2014-11-21 16:54:13.919,52002.26,1143.236
2014-11-21 16:54:30.331,37897.01,2088.902
2014-11-21 16:54:45.955,104084.1,301.0389
2014-11-21 16:55:01.607,97311.59,2617.442
2014-11-21 16:55:17.585,11993.96,772.2592
2014-11-21 16:55:33.503,22286.9,791.0634
2014-11-21 16:55:49.840,27152.73,490.3967
2014-11-21 16:56:05.682,57725.37,1227.809
2014-11-21 16:56:21.426,174941.5,5021.883
2014-11-21 16:56:37.368,387635.1,4784.244
2014-11-21 16:56:53.273,110987.3,7187.864
2014-11-21 16:57:09.101,69994.64,4873.482
2014-11-21 16:57:24.880,97019.08,5009.662
2014-11-21 16:57:40.722,34817.96,102.2651
2014-11-21 16:57:56.431,37630.91,230.655
2014-11-21 16:58:12.822,129038.6,986.7024
2014-11-21 16:58:28.793,46856.86,623.6517
2014-11-21 16:58:44.560,26218.05,0
2014-11-21 16:59:00.185,67076.54,748.9095
2014-11-21 16:59:16.157,68011.45,3697.729
2014-11-21 16:59:33.173,48312.45,2155.705
2014-11-21 16:59:49.404,16543.29,634.4973
2014-11-21 17:00:05.202,96224.33,1841.155
2014-11-21 17:00:21.043,47573.97,646.5809
2014-11-21 17:00:36.780,173551,4046.772
2014-11-21 17:00:52.848,78146.52,2872.04
2014-11-21 17:01:08.961,102846.1,408.8764
2014-11-21 17:01:24.667,38502.99,130.9544
2014-11-21 17:01:40.341,47461.73,1869.974
2014-11-21 17:01:55.999,30071.25,1635.844
2014-11-21 17:02:12.129,10534.69,5109.148
2014-11-21 17:02:27.881,23457.9,872.3298
2014-11-21 17:02:44.443,72911.38,2193.679
2014-11-21 17:03:00.397,9476.79,136.3315
2014-11-21 17:03:16.254,79575.61,4490.732
2014-11-21 17:03:31.998,4695.81,1534.492
2014-11-21 17:03:47.977,36753.95,2397.547
2014-11-21 17:04:03.822,4107.46,136.7424
2014-11-21 17:04:21.403,3587.434,602.4162
2014-11-21 17:04:37.231,59603.82,222.9671
2014-11-21 17:04:53.417,6469.196,1810.171
2014-11-21 17:05:09.176,66513.6,5987.041
2014-11-21 17:05:25.255,44358.71,633.6553
2014-11-21 17:05:41.191,25574.49,90.36311
2014-11-21 17:05:56.992,14978.8,79.96854
2014-11-21 17:06:17.911,19448.46,94.07973
2014-11-21 17:06:35.079,18567.54,497.4654
2014-11-21 17:06:51.549,50341.29,128.9595
2014-11-21 17:07:07.258,57689.01,426.5247
2014-11-21 17:07:23.574,58004.45,5577.961
2014-11-21 17:07:39.408,71589.21,556.7684
2014-11-21 17:07:55.184,5190.596,0
2014-11-21 17:08:10.975,34080.21,15.76924
2014-11-21 17:08:26.787,104993.9,125.6695
2014-11-21 17:08:42.597,36952.55,130.8191
2014-11-21 17:08:58.470,6058.075,0
2014-11-21 17:09:14.559,63027.47,106.1766
2014-11-21 17:09:30.151,14810.92,1389.391
2014-11-21 17:09:46.055,29297.3,1755.898
2014-11-21 17:10:01.954,15695.52,1307.171
2014-11-21 17:10:17.597,7660.547,906.5382
2014-11-21 17:10:33.343,4889.897,363.2519
2014-11-21 17:10:48.982,29242.7,1839.455
2014-11-21 17:11:04.737,27532.81,469.6894
2014-11-21 17:11:20.340,11461.14,138.326
2014-11-21 17:11:48.204,15988.11,628.8629
2014-11-21 17:12:03.965,25777.75,149.0767
2014-11-21 17:12:19.592,8645.486,1845.125
2014-11-21 17:12:35.669,29906.14,718.6798
2014-11-21 17:12:52.310,3276.723,24.48087
2014-11-21 17:13:07.961,38130.51,390.7959
2014-11-21 17:13:23.671,68628.61,3445.434
2014-11-21 17:13:39.367,24951.45,659.2375
2014-11-21 17:13:55.277,23009,296.531
2014-11-21 17:14:11.625,8890.217,103.5709
2014-11-21 17:14:29.706,52118.88,215.0992
2014-11-21 17:14:45.547,28476.39,2976.346
2014-11-21 17:15:01.589,5471.648,869.8953
2014-11-21 17:15:17.521,20002.76,2632.145
2014-11-21 17:15:33.223,16967.52,3929.321
2014-11-21 17:15:49.285,55694.43,980.7506
2014-11-21 17:16:05.590,24494.24,562.5937
2014-11-21 17:16:22.170,14618.88,1219.793
2014-11-21 17:16:43.037,14204.61,285.8715
2014-11-21 17:16:59.306,100836.9,2441.816
2014-11-21 17:17:15.202,29761.99,502.273
2014-11-21 17:17:31.757,48473.62,30.95075
2014-11-21 17:17:47.359,5954.38,19.95972
2014-11-21 17:18:02.971,17713.83,1183.223
2014-11-21 17:18:18.836,2142.339,61.19348
2014-11-21 17:18:34.853,57429.01,359.0568
2014-11-21 17:18:50.864,131202.7,94.39771
2014-11-21 17:19:06.966,70592.48,37.67194
2014-11-21 17:19:22.696,40001.12,1375.953
2014-11-21 17:19:38.423,59910.17,1957.181
2014-11-21 17:19:54.306,96922.28,7791.634
2014-11-21 17:20:10.228,63899.87,3488.539
2014-11-21 17:20:26.119,77749.51,2611.373
2014-11-21 17:20:42.571,28602.84,2106.903
2014-11-21 17:20:58.632,55330.72,1869.49
2014-11-21 17:21:14.599,26384.35,1597.038
2014-11-21 17:21:30.613,55541.76,2099.313
2014-11-21 17:21:46.373,4296.135,43.2111
2014-11-21 17:22:02.263,44982.25,2420.176
2014-11-21 17:22:18.242,31079.09,410.7116
2014-11-21 17:22:34.205,21032.27,153.7702
2014-11-21 17:22:50.657,40667.09,1161.15
2014-11-21 17:23:06.490,14230.89,774.7557
2014-11-21 17:23:22.169,7344.836,2269.128
2014-11-21 17:23:38.751,40657.12,1966.484
2014-11-21 17:23:54.342,44141.16,468.5927
2014-11-21 17:24:10.027,44882.72,2910.78
2014-11-21 17:24:25.976,92747.23,150.9349
2014-11-21 17:24:43.159,7503.831,202.2372
2014-11-21 17:24:58.917,83468.56,23.95014
2014-11-21 17:25:14.887,16113.87,378.6642
2014-11-21 17:25:30.797,55797.77,1979.97
2014-11-21 17:25:46.646,9278.834,1408.756
2014-11-21 17:26:02.381,37584.42,2822.944
2014-11-21 17:26:18.518,116581,325.3322
2014-11-21 17:26:34.138,63485.14,2701.439
2014-11-21 17:26:49.809,181040.4,2411.037
2014-11-21 17:27:05.771,93507.86,1398.162
2014-11-21 17:27:21.619,67816.54,154.9584
2014-11-21 17:27:37.421,46197.93,892.9898
2014-11-21 17:27:53.561,37179.08,813.4089
2014-11-21 17:28:09.128,10488.21,1518.156
2014-11-21 17:28:24.754,44165.4,14688.22
2014-11-21 17:28:40.302,64208.34,1404.462
2014-11-21 17:28:56.035,42511.02,486.2955
2014-11-21 17:29:11.819,42653.86,885.5788
2014-11-21 17:29:27.571,151437.1,4271.261
2014-11-21 17:29:44.208,49493.75,947.3317
2014-11-21 17:30:00.031,5915.055,783.9617
2014-11-21 17:30:15.862,46235.29,1117.714
2014-11-21 17:30:31.659,38260.76,1135.297
2014-11-21 17:30:47.348,44188.49,3863.641
2014-11-21 17:31:03.523,122596.1,402.5943
2014-11-21 17:31:19.446,67770.19,943.9111
2014-11-21 17:31:35.204,82120.34,204.0969
2014-11-21 17:31:50.965,10703.22,644.4925
2014-11-21 17:32:10.387,22410.89,346.6093
2014-11-21 17:32:26.110,22062.92,932.2984
2014-11-21 17:32:41.750,22219.17,809.3675
2014-11-21 17:32:57.318,2659.848,337.8141
2014-11-21 17:33:12.957,5326.171,0
2014-11-21 17:33:28.554,33802.72,744.3615
2014-11-21 17:33:44.677,1236.056,197.19
2014-11-21 17:34:00.354,24555.75,937.8055
2014-11-21 17:34:15.970,16752.46,176.7765
2014-11-21 17:34:31.529,65629.34,762.5418
2014-11-21 17:34:48.301,33626.99,1451.535
2014-11-21 17:35:03.920,21100.24,687.6767
2014-11-21 17:35:19.827,102406,3686.391
2014-11-21 17:35:35.518,15127.46,4321.737
2014-11-21 17:35:52.013,127874.1,2318.803
2014-11-21 17:36:07.730,103433.6,1183.363
2014-11-21 17:36:30.279,94783.33,281.2559
2014-11-21 17:36:45.970,99877.98,1481.045
2014-11-21 17:37:01.638,6616.583,77.04522
2014-11-21 17:37:17.398,35373.69,73.17597
2014-11-21 17:37:33.291,13225.48,62.59052
2014-11-21 17:37:49.039,68954.45,297.1569
2014-11-21 17:38:05.414,19565.49,819.4009
2014-11-21 17:38:21.265,62811.76,1308.543
2014-11-21 17:38:36.987,48644.72,122.9245
2014-11-21 17:38:53.124,20860.16,209.558
2014-11-21 17:39:08.989,48709.34,37.47783
2014-11-21 17:39:24.968,32968.44,402.3028
2014-11-21 17:39:40.699,292704.8,258.3682
2014-11-21 17:39:56.410,48158.36,53.54158
2014-11-21 17:40:12.202,14668.41,768.4581
2014-11-21 17:40:28.006,120566.8,294.9921
2014-11-21 17:40:43.748,85098.65,155.3886
2014-11-21 17:40:59.359,37383.71,372.1145
2014-11-21 17:41:15.514,294667.7,1712.124
2014-11-21 17:41:31.807,88328.65,4673.587
2014-11-21 17:41:47.545,51242.61,3849.651
2014-11-21 17:42:03.115,65368.03,1407.981
2014-11-21 17:42:18.790,26747.87,1319.072
2014-11-21 17:42:34.627,28499.92,165.8624
2014-11-21 17:42:50.605,70464.11,1845.35
2014-11-21 17:43:06.430,13516.59,562.7013
2014-11-21 17:43:22.183,34701.46,302.1098
2014-11-21 17:43:38.458,65787.06,411.2481
2014-11-21 17:43:54.122,88638.23,35.54639
2014-11-21 17:44:09.773,48739.2,23.00221
2014-11-21 17:44:25.912,114961.5,1892.049
2014-11-21 17:44:41.849,17125.71,42.69266
2014-11-21 17:44:57.570,23277.5,1058.611
2014-11-21 17:45:13.139,14971.86,418.8879
2014-11-21 17:45:28.780,80751.73,339.4795
2014-11-21 17:45:44.551,108712.7,1067.016
2014-11-21 17:46:00.585,215333.9,1603.902
2014-11-21 17:46:16.845,42722.76,89.29889
2014-11-21 17:46:32.660,22113.95,205.0145
2014-11-21 17:46:48.359,6954.406,688.0374
2014-11-21 17:47:04.146,5998.515,136.9363
2014-11-21 17:47:19.820,14625.31,453.6413
2014-11-21 17:47:35.648,4071.217,191.6202
2014-11-21 17:47:52.511,11216.79,1401.765
2014-11-21 17:48:08.345,10798.98,439.1122
2014-11-21 17:48:23.972,60861.88,596.8172
2014-11-21 17:48:39.765,33904.85,442.1182
2014-11-21 17:48:55.629,9926.384,284.2291
2014-11-21 17:49:11.432,32700.48,97.91779
2014-11-21 17:49:27.435,88203.5,430.4561
2014-11-21 17:49:44.370,39084.81,951.8295
2014-11-21 17:50:00.196,43969.73,248.4027
2014-11-21 17:50:16.004,12421.61,121.1914
2014-11-21 17:50:31.855,8575.833,38.6101
2014-11-21 17:50:47.951,59608.62,478.5649
2014-11-21 17:51:03.609,4189.022,3907.108
2014-11-21 17:51:19.473,49166.91,1755.76
2014-11-21 17:51:36.544,84636.47,127.8599
2014-11-21 17:51:53.208,54715.85,21.17209
2014-11-21 17:52:09.359,44867.9,192.5069
2014-11-21 17:52:24.968,161159.8,139.0393
2014-11-21 17:52:42.679,47867.59,2136.973
2014-11-21 17:52:58.446,115772.8,188.4878
2014-11-21 17:53:14.161,132597.4,309.0573
2014-11-21 17:53:29.816,77150.56,19.58519
2014-11-21 17:53:45.619,21723.01,148.4913
2014-11-21 17:54:01.862,29429.28,488.4706
2014-11-21 17:54:17.590,3796.408,1134.249
2014-11-21 17:54:33.412,165690.2,761.8824
2014-11-21 17:54:49.483,89961.01,23.59553
2014-11-21 17:55:05.189,3106.649,786.6809
2014-11-21 17:55:21.247,11086.38,2061.852
2014-11-21 17:55:37.247,74737.36,209.778
2014-11-21 17:55:53.072,118504.2,584.3092
2014-11-21 17:56:08.822,47256.64,517.8122
2014-11-21 17:56:24.717,5081.654,284.0547
2014-11-21 17:56:40.375,1186.988,145.5378
2014-11-21 17:56:56.186,17577.6,117.9073
2014-11-21 17:57:12.113,5150.157,199.7651
2014-11-21 17:57:28.105,100189.5,183.431
2014-11-21 17:57:43.828,0,0
2014-11-21 17:57:59.571,0,0
2014-11-21 17:58:16.629,0,0
2014-11-21 17:58:32.383,0,0
2014-11-21 17:58:48.119,0,0
2014-11-21 17:59:04.065,0,0
