date,Houston,Oklahoma City
2015-01-16 01:00:16.344,,
2015-01-16 01:00:32.033,43.56938,55.28032
2015-01-16 01:00:47.852,43.47826,56.81818
2015-01-16 01:01:05.677,43.47826,56.81818
2015-01-16 01:01:21.604,43.47826,56.81818
2015-01-16 01:01:37.281,43.47826,56.81818
2015-01-16 01:01:53.048,43.47826,57.14286
2015-01-16 01:02:08.905,43.47826,56.81818
2015-01-16 01:02:24.703,43.47826,56.85455
2015-01-16 01:02:40.464,43.47826,56.94909
2015-01-16 01:02:56.696,43.10345,57.14286
2015-01-16 01:03:12.649,43.10345,57.14286
2015-01-16 01:03:28.926,43.47826,57.01931
2015-01-16 01:03:44.650,43.47826,56.81818
2015-01-16 01:04:00.407,42.77483,56.81818
2015-01-16 01:04:16.021,43.10345,56.81818
2015-01-16 01:04:31.944,42.73504,57.29621
2015-01-16 01:04:47.731,42.73504,57.14286
2015-01-16 01:05:03.439,42.73504,57.47126
2015-01-16 01:05:19.381,43.10345,57.47126
2015-01-16 01:05:35.052,43.47826,56.81818
2015-01-16 01:05:51.241,43.47826,56.81818
2015-01-16 01:06:07.065,43.15467,57.10043
2015-01-16 01:06:22.936,43.15467,57.10043
2015-01-16 01:06:38.693,43.84417,56.36903
2015-01-16 01:06:54.408,43.84417,56.36903
2015-01-16 01:07:09.996,43.85965,56.17978
2015-01-16 01:07:25.912,43.85965,56.49718
2015-01-16 01:07:41.585,43.85965,56.49718
2015-01-16 01:07:57.207,43.85965,56.81818
2015-01-16 01:08:13.159,43.85965,56.81818
2015-01-16 01:08:28.872,43.85965,56.49718
2015-01-16 01:08:44.658,43.85965,56.57505
2015-01-16 01:09:00.474,43.85965,56.57505
2015-01-16 01:09:16.305,43.85965,56.57505
2015-01-16 01:09:32.749,43.85965,56.49718
2015-01-16 01:09:48.552,43.85965,56.45578
2015-01-16 01:10:04.272,43.85965,56.17978
2015-01-16 01:10:20.575,43.85965,56.4709
2015-01-16 01:10:36.504,43.85965,56.17978
2015-01-16 01:10:52.783,43.85965,56.17978
2015-01-16 01:11:08.502,43.85965,56.17978
2015-01-16 01:11:24.418,43.85965,56.17978
2015-01-16 01:11:40.150,43.85965,56.17978
2015-01-16 01:11:55.866,44.63964,55.55556
2015-01-16 01:12:11.640,44.64286,55.8511
2015-01-16 01:12:27.623,44.64286,55.84477
2015-01-16 01:12:43.616,44.24779,55.84477
2015-01-16 01:12:59.253,44.64286,55.55556
2015-01-16 01:13:19.014,44.64286,55.55556
2015-01-16 01:13:34.909,44.64286,55.55556
2015-01-16 01:13:50.724,44.64286,55.52519
2015-01-16 01:14:06.456,45.04505,55.24862
2015-01-16 01:14:22.260,44.64286,55.55556
2015-01-16 01:14:38.407,44.64286,55.42616
2015-01-16 01:14:54.181,44.64286,55.42616
2015-01-16 01:15:09.992,44.64286,55.86592
2015-01-16 01:15:25.661,44.64286,55.55556
2015-01-16 01:15:41.802,44.64286,55.55556
2015-01-16 01:15:57.503,45.28414,55.24862
2015-01-16 01:16:13.389,44.64286,55.51861
2015-01-16 01:16:29.185,43.83313,56.05405
2015-01-16 01:16:44.874,43.10323,57.14402
2015-01-16 01:17:01.199,43.10323,58.55757
2015-01-16 01:17:16.896,43.47826,56.81818
2015-01-16 01:17:32.663,42.71253,57.2994
2015-01-16 01:17:48.535,42.71253,57.2994
2015-01-16 01:18:04.304,40,60.19682
2015-01-16 01:18:20.396,40,59.88463
2015-01-16 01:18:36.342,40.32258,59.88024
2015-01-16 01:18:52.141,40.32258,60.18689
2015-01-16 01:19:08.028,40.32258,57.47126
2015-01-16 01:19:23.828,40.32258,57.5208
2015-01-16 01:19:39.673,42.46588,57.70773
2015-01-16 01:19:55.434,43.63205,56.13293
2015-01-16 01:20:15.263,43.19608,56.33962
2015-01-16 01:20:31.062,44.42516,55.55556
2015-01-16 01:20:46.784,45.48085,53.96223
2015-01-16 01:21:02.659,48.46886,51.46927
2015-01-16 01:21:18.400,52.21317,49.5934
2015-01-16 01:21:34.097,54.27138,47.63236
2015-01-16 01:21:49.821,54.27138,47.63236
2015-01-16 01:22:05.459,55.59984,43.96346
2015-01-16 01:22:21.277,55.55556,44.64286
2015-01-16 01:22:37.225,55.44404,45.1288
2015-01-16 01:22:53.221,54.46908,45.85174
2015-01-16 01:23:08.868,55.46797,44.9554
2015-01-16 01:23:24.741,55.55556,44.9554
2015-01-16 01:23:40.688,55.85982,44.33725
2015-01-16 01:23:56.512,55.28603,44.9873
2015-01-16 01:24:12.404,54.71592,45.27004
2015-01-16 01:24:28.639,55.3861,44.78017
2015-01-16 01:24:44.771,55.16108,44.64286
2015-01-16 01:25:00.668,56.44576,44.30346
2015-01-16 01:25:16.704,57.80347,44.30346
2015-01-16 01:25:32.567,58.53139,41.30372
2015-01-16 01:25:48.696,59.88024,41.30372
2015-01-16 01:26:04.661,62.5,37.59398
2015-01-16 01:26:21.390,63.69427,37.59398
2015-01-16 01:26:42.048,62.66562,37.37597
2015-01-16 01:26:57.899,62.88304,37.46637
2015-01-16 01:27:13.717,62.5,37.46637
2015-01-16 01:27:29.700,62.5,37.87879
2015-01-16 01:27:45.660,64.27981,36.88496
2015-01-16 01:28:01.501,64.27981,36.88496
2015-01-16 01:28:17.534,70.5138,29.89872
2015-01-16 01:28:33.419,70.92199,29.38535
2015-01-16 01:28:49.018,70.67217,29.78795
2015-01-16 01:29:04.869,71.34512,28.69764
2015-01-16 01:29:21.432,71.10034,28.75934
2015-01-16 01:29:37.334,71.10034,28.75934
2015-01-16 01:29:53.496,72.9927,26.90287
2015-01-16 01:30:09.836,74.20282,25.9111
2015-01-16 01:30:26.759,73.59087,26.31579
2015-01-16 01:30:42.732,73.75383,25.62479
2015-01-16 01:30:58.529,73.72305,26.22706
2015-01-16 01:31:14.795,74.08353,25.94714
2015-01-16 01:31:32.868,74.5543,25.97403
2015-01-16 01:31:48.756,73.44096,26.66667
2015-01-16 01:32:04.481,72.87471,26.31579
2015-01-16 01:32:21.339,71.17882,30.30303
2015-01-16 01:32:37.010,69.93007,29.99494
2015-01-16 01:32:52.729,68.52927,31.09425
2015-01-16 01:33:08.797,64.51112,31.09425
2015-01-16 01:33:24.519,67.92472,33.24796
2015-01-16 01:33:40.190,66.83476,32.27655
2015-01-16 01:33:55.779,69.37451,31.25
2015-01-16 01:34:11.414,71.01939,29.48801
2015-01-16 01:34:27.278,71.23646,29.41176
2015-01-16 01:34:43.035,70.92199,29.41176
2015-01-16 01:34:59.521,71.17023,28.67392
2015-01-16 01:35:15.192,72.96045,27.02703
2015-01-16 01:35:30.810,74.05196,25.97403
2015-01-16 01:35:46.376,75.04936,25.0002
2015-01-16 01:36:02.016,75.18797,25.0002
2015-01-16 01:36:17.594,76.33588,23.25581
2015-01-16 01:36:33.440,76.92308,23.25581
2015-01-16 01:36:49.478,76.92308,23.50539
2015-01-16 01:37:05.189,76.84762,23.50539
2015-01-16 01:37:21.234,76.91521,23.25581
2015-01-16 01:37:37.051,76.92308,23.25581
2015-01-16 01:37:52.806,76.94317,23.25581
2015-01-16 01:38:08.412,76.37646,23.25581
2015-01-16 01:38:24.006,76.37646,23.25581
2015-01-16 01:38:39.866,76.511,23.80952
2015-01-16 01:38:55.586,76.90848,23.69486
2015-01-16 01:39:11.223,76.79823,23.4479
2015-01-16 01:39:26.820,76.33588,23.25581
2015-01-16 01:39:42.373,76.33588,23.25581
2015-01-16 01:39:58.404,76.33588,23.25581
2015-01-16 01:40:14.029,81.96721,23.25581
2015-01-16 01:40:29.919,82.42156,16.01331
2015-01-16 01:40:45.587,82.704,17.24138
2015-01-16 01:41:01.200,82.38869,17.14415
2015-01-16 01:41:16.793,82.71057,16.90062
2015-01-16 01:41:32.388,83.41477,16.55638
2015-01-16 01:41:47.990,82.60075,17.53134
2015-01-16 01:42:03.594,82.64463,17.24138
2015-01-16 01:42:19.224,82.69182,16.9707
2015-01-16 01:42:35.099,83.37798,16.9707
2015-01-16 01:42:50.832,85.52731,12.82051
2015-01-16 01:43:07.181,85.53687,13.51351
2015-01-16 01:43:22.823,86.94512,13.51351
2015-01-16 01:43:38.606,86.25782,12.82051
2015-01-16 01:43:54.193,86.46745,13.55927
2015-01-16 01:44:10.091,84.59933,15.625
2015-01-16 01:44:25.825,85.19703,15.625
2015-01-16 01:44:41.378,84.74437,15.625
2015-01-16 01:44:56.989,84.71247,15.625
2015-01-16 01:45:12.590,83.84485,16.04407
2015-01-16 01:45:28.582,83.95255,16.04407
2015-01-16 01:45:44.182,85.28066,14.60507
2015-01-16 01:45:59.812,84.74576,15.02773
2015-01-16 01:46:15.530,85.47009,14.28571
2015-01-16 01:46:31.201,85.23515,14.47178
2015-01-16 01:46:47.441,84.74576,14.82596
2015-01-16 01:47:03.369,85.47009,15.15152
2015-01-16 01:47:19.071,85.45116,15.15152
2015-01-16 01:47:34.792,85.42259,15.15152
2015-01-16 01:47:50.639,85.47009,14.70588
2015-01-16 01:48:06.673,85.47009,15.04259
2015-01-16 01:48:22.393,85.47009,15.15152
2015-01-16 01:48:38.029,85.47009,14.034
2015-01-16 01:48:53.781,85.47009,14.034
2015-01-16 01:49:09.433,85.47009,14.28571
2015-01-16 01:49:25.188,85.47009,14.28571
2015-01-16 01:49:40.801,85.98854,14.28571
2015-01-16 01:49:56.544,86.96732,13.15789
2015-01-16 01:50:12.372,87.09588,13.05635
2015-01-16 01:50:28.031,88.97593,13.05635
2015-01-16 01:50:43.839,89.28933,13.05635
2015-01-16 01:50:59.588,88.71165,13.05635
2015-01-16 01:51:15.672,89.14054,10.68709
2015-01-16 01:51:31.686,89.28571,10.21246
2015-01-16 01:51:47.413,90.00428,10.26287
2015-01-16 01:52:03.119,89.28571,10.6383
2015-01-16 01:52:18.792,87.99375,11.36364
2015-01-16 01:52:34.398,88.42035,11.36364
2015-01-16 01:52:50.017,87.71276,11.36364
2015-01-16 01:53:05.593,86.36876,11.36364
2015-01-16 01:53:21.182,84.75854,13.75719
2015-01-16 01:53:36.793,84.40737,15.625
2015-01-16 01:53:55.288,84.57276,15.84149
2015-01-16 01:54:11.137,85.17145,15.84149
2015-01-16 01:54:26.811,83.54025,16.66707
2015-01-16 01:54:42.444,81.97979,16.66707
2015-01-16 01:54:58.227,79.69363,16.66707
2015-01-16 01:55:14.064,79.17611,16.66707
2015-01-16 01:55:29.905,78.82227,21.2766
2015-01-16 01:55:45.650,78.81513,21.2766
2015-01-16 01:56:01.405,79.21123,21.2766
2015-01-16 01:56:17.030,78.82112,21.2766
2015-01-16 01:56:32.808,78.82112,21.2766
2015-01-16 01:56:48.420,79.35586,21.2766
2015-01-16 01:57:04.276,79.23271,21.2766
2015-01-16 01:57:21.097,79.23271,21.2766
2015-01-16 01:57:36.820,78.90683,21.2766
2015-01-16 01:57:52.440,79.36508,21.2766
2015-01-16 01:58:08.232,79.99224,20.38537
2015-01-16 01:58:24.241,80.00201,20.38537
2015-01-16 01:58:40.220,80.21012,20
2015-01-16 01:58:55.825,78.34828,20
2015-01-16 01:59:11.450,78.42405,20
2015-01-16 01:59:27.192,78.93373,20
2015-01-16 01:59:42.818,82.64117,20
2015-01-16 01:59:58.442,78.98774,20
2015-01-16 02:00:14.438,76.60794,24.58266
2015-01-16 02:00:30.409,74.69888,24.43435
2015-01-16 02:00:46.189,74.62462,25.15723
2015-01-16 02:01:01.957,74.96054,25.31646
2015-01-16 02:01:17.715,75.32622,24.852
2015-01-16 02:01:33.483,76.36186,24.36874
2015-01-16 02:01:49.252,76.33588,23.80952
2015-01-16 02:02:05.594,76.05672,24.39024
2015-01-16 02:02:21.352,76.88212,24.31128
2015-01-16 02:02:37.118,75.75758,24.39024
2015-01-16 02:02:52.946,75.71627,24.39024
2015-01-16 02:03:08.859,75.65271,25
2015-01-16 02:03:24.637,75.74949,25
2015-01-16 02:03:40.512,76.73037,22.07489
2015-01-16 02:03:56.350,78.12188,22.07489
2015-01-16 02:04:12.075,78.125,22.07489
2015-01-16 02:04:28.404,75.08142,22.07489
2015-01-16 02:04:44.138,74.1394,25.31646
2015-01-16 02:04:59.964,73.87772,25.64148
2015-01-16 02:05:15.600,72.46377,25.64148
2015-01-16 02:05:31.610,73.81216,25.64148
2015-01-16 02:05:47.377,74.62695,25.64103
2015-01-16 02:06:03.187,74.32911,25.64103
2015-01-16 02:06:18.912,72.34166,28.16901
2015-01-16 02:06:34.634,75.37283,24.81446
2015-01-16 02:06:50.573,76.78858,24.81446
2015-01-16 02:07:06.312,79.19727,24.81446
2015-01-16 02:07:23.007,79.3903,24.81446
2015-01-16 02:07:38.688,78.79133,22.72727
2015-01-16 02:07:54.434,78.92752,21.2766
2015-01-16 02:08:10.249,76.01161,23.80952
2015-01-16 02:08:26.255,74.62687,23.80952
2015-01-16 02:08:42.132,76.31911,25
2015-01-16 02:08:57.876,75.18797,25
2015-01-16 02:09:13.812,75.18614,25.00515
2015-01-16 02:09:29.404,74.07407,25.00515
2015-01-16 02:09:45.064,71.45412,28.25127
2015-01-16 02:10:00.818,71.4595,28.57143
2015-01-16 02:10:16.442,70.90106,29.85075
2015-01-16 02:10:32.200,70.92199,29.41176
2015-01-16 02:10:48.228,73.77483,27.62598
2015-01-16 02:11:04.036,74.88772,25.64103
2015-01-16 02:11:19.837,73.81457,25.64103
2015-01-16 02:11:36.126,74.62687,25.64103
2015-01-16 02:11:51.807,74.87348,25.31646
2015-01-16 02:12:08.188,70.92854,28.98551
2015-01-16 02:12:23.799,70.67306,28.98551
2015-01-16 02:12:39.460,74.04163,27.02703
2015-01-16 02:12:55.267,75.07328,25
2015-01-16 02:13:11.108,73.05125,25.31646
2015-01-16 02:13:26.810,72.46377,27.39726
2015-01-16 02:13:42.459,72.68384,27.02703
2015-01-16 02:13:58.766,73.91224,25.82515
2015-01-16 02:14:20.199,72.66298,26.35351
2015-01-16 02:14:37.153,74.03548,25.68884
2015-01-16 02:14:52.838,73.1196,25.902
2015-01-16 02:15:08.702,74.42878,25.08715
2015-01-16 02:15:24.750,74.07407,25.08715
2015-01-16 02:15:41.401,74.07407,25.97403
2015-01-16 02:15:57.146,74.07407,25.97403
2015-01-16 02:16:12.922,74.11822,25.97403
2015-01-16 02:16:28.741,74.24375,25.87179
2015-01-16 02:16:44.503,74.07472,25
2015-01-16 02:17:00.411,75.37352,24.97985
2015-01-16 02:17:16.069,77.55096,24.39024
2015-01-16 02:17:31.992,78.51028,21.49815
2015-01-16 02:17:47.713,77.8012,21.49815
2015-01-16 02:18:03.555,76.80804,22.33015
2015-01-16 02:18:19.308,80,20
2015-01-16 02:18:35.115,79.66159,20.90412
2015-01-16 02:18:50.869,77.53137,21.73913
2015-01-16 02:19:06.926,75.18797,21.73913
2015-01-16 02:19:22.598,75.18797,21.73913
2015-01-16 02:19:38.233,75.18797,24.39024
2015-01-16 02:19:54.013,72.48324,27.21657
2015-01-16 02:20:09.698,71.42857,28.57143
2015-01-16 02:20:25.729,71.77471,28.57143
2015-01-16 02:20:41.461,72.92281,27.10296
