date,Sunderland,The Draw,Tottenham
2015-01-17 15:00:16.763,,,
2015-01-17 15:00:33.084,,23.15704,63.25984
2015-01-17 15:00:48.931,14.28571,22.72727,62.89529
2015-01-17 15:01:04.907,14.28571,22.72727,63.06074
2015-01-17 15:01:20.808,14.28571,22.72727,63.28799
2015-01-17 15:01:36.552,14.28571,22.75394,63.67004
2015-01-17 15:01:52.366,14.28571,22.49623,63.04759
2015-01-17 15:02:08.197,14.39104,22.18197,63.0431
2015-01-17 15:02:25.968,15.15152,22.18197,62.92517
2015-01-17 15:02:41.734,15.09195,22.03341,63.2675
2015-01-17 15:02:57.780,13.53539,22.03341,65.48406
2015-01-17 15:03:14.197,13.91708,14.28571,75.85429
2015-01-17 15:03:30.297,13.91708,14.28571,80
2015-01-17 15:03:46.322,13.91708,13.50401,79.43413
2015-01-17 15:04:02.222,6.133333,12.29002,79.42372
2015-01-17 15:04:18.110,6.615328,13.67107,80.25775
2015-01-17 15:04:34.820,6.615328,13.19328,80.0927
2015-01-17 15:04:50.506,6.537094,13.19046,80.68162
2015-01-17 15:05:06.360,6.009029,13.51351,80.61458
2015-01-17 15:05:22.341,5.832718,13.8495,80.47824
2015-01-17 15:05:38.532,5.879169,13.80086,80.6349
2015-01-17 15:05:54.678,5.83074,13.88889,80.04626
2015-01-17 15:06:10.510,5.960617,13.88889,80.03543
2015-01-17 15:06:26.360,6.060606,13.88889,79.99661
2015-01-17 15:06:44.701,5.848861,14.28272,79.95642
2015-01-17 15:07:00.563,6.061003,14.08543,80.33156
2015-01-17 15:07:35.389,5.849954,14.07616,80.15584
2015-01-17 15:07:51.084,5.457019,14.07616,80.61007
2015-01-17 15:08:06.902,5.542843,13.9996,80.74375
2015-01-17 15:08:22.819,5.555556,13.9572,80.88388
2015-01-17 15:08:38.942,5.633115,13.75006,81.28299
2015-01-17 15:08:54.698,5.67364,13.88889,80.67536
2015-01-17 15:09:10.944,5.456612,13.88889,80.92657
2015-01-17 15:09:26.712,5.949323,13.778,81.17879
2015-01-17 15:09:42.938,5.949323,13.91166,80.68359
2015-01-17 15:09:58.766,5.796429,13.88889,80.81917
2015-01-17 15:10:14.999,6.037575,13.51351,80.60651
2015-01-17 15:10:31.299,6.037575,13.51351,80.41948
2015-01-17 15:10:47.113,5.651321,13.51351,80.6545
2015-01-17 15:11:02.940,5.861032,13.57466,80.33255
2015-01-17 15:11:18.937,5.882353,13.88889,80.59383
2015-01-17 15:11:40.437,5.882353,13.88889,80.13184
2015-01-17 15:11:56.389,5.848358,13.85471,80.04493
2015-01-17 15:12:12.373,5.714286,14.28571,80.00147
2015-01-17 15:12:28.354,5.599431,13.88889,80
2015-01-17 15:12:47.502,5.714286,14.27187,80.22209
2015-01-17 15:13:03.445,5.714286,14.27187,80.64516
2015-01-17 15:13:19.513,5.714286,13.88889,80
2015-01-17 15:13:36.059,5.686362,13.88889,80
2015-01-17 15:13:52.044,5.714286,14.28571,80
2015-01-17 15:14:08.035,5.880918,14.28571,80.4733
2015-01-17 15:14:24.074,5.882353,14.28571,80.37887
2015-01-17 15:14:39.974,5.714286,14.28571,80.39651
2015-01-17 15:14:56.149,5.714286,14.28571,80.49523
2015-01-17 15:15:11.928,5.882092,13.88889,80.00364
2015-01-17 15:15:27.996,5.827317,13.88889,80.64516
2015-01-17 15:15:44.148,5.714286,14.23841,80.60809
2015-01-17 15:15:59.953,5.555556,13.55774,80.64933
2015-01-17 15:16:16.045,5.555556,13.88889,80.88418
2015-01-17 15:16:33.274,5.555556,13.88889,81.10175
2015-01-17 15:16:51.000,5.555556,13.88889,80.77204
2015-01-17 15:17:06.732,5.555556,13.88889,80.56759
2015-01-17 15:17:22.646,5.555556,13.88889,80.41446
2015-01-17 15:17:38.661,5.555556,13.88889,80
2015-01-17 15:17:55.141,5.555556,13.88889,80.01814
2015-01-17 15:18:11.105,5.572119,14.17574,80.85763
2015-01-17 15:18:26.930,5.555556,14.28571,80.00488
2015-01-17 15:18:42.671,5.263158,14.28571,80.87537
2015-01-17 15:18:59.100,5.358973,14.28571,81.27489
2015-01-17 15:19:14.928,5.263158,14.28571,80.64516
2015-01-17 15:19:30.890,5.263158,14.28571,80.64516
2015-01-17 15:19:47.098,5.263158,14.28571,80.64516
2015-01-17 15:20:02.917,5.263158,14.28571,81.28609
2015-01-17 15:20:19.071,5,14.28571,80.71904
2015-01-17 15:20:34.980,5.098425,14.04494,80.64516
2015-01-17 15:20:50.925,4.779973,13.93451,80.64516
2015-01-17 15:21:07.093,5.068378,13.93451,80.92615
2015-01-17 15:21:23.161,5.555556,13.51351,81.16482
2015-01-17 15:21:38.844,5.038956,14.28571,80.65007
2015-01-17 15:21:58.823,5,14.28571,81.26443
2015-01-17 15:22:14.730,5,14.174,80.65222
2015-01-17 15:22:32.352,4.761905,14.174,81.30081
2015-01-17 15:22:48.302,5,14.174,80.75403
2015-01-17 15:23:04.380,5,14.174,80.65364
2015-01-17 15:23:20.292,5,14.174,80.65502
2015-01-17 15:23:36.569,5,14.25638,80.6723
2015-01-17 15:23:53.568,5,13.91274,80
2015-01-17 15:24:09.710,5.128205,13.4166,80.25401
2015-01-17 15:24:25.473,5.405405,14.28571,80
2015-01-17 15:24:41.760,5.405405,14.28571,81.17984
2015-01-17 15:24:58.313,5.132978,14.28571,81.15982
2015-01-17 15:25:14.089,5.132978,14.28571,80.64516
2015-01-17 15:25:29.880,5.263158,13.51351,81.30081
2015-01-17 15:25:45.686,5.128205,13.50638,81.71637
2015-01-17 15:26:01.885,5.453993,13.52184,81.94809
2015-01-17 15:26:17.670,5.445935,13.52184,81.1716
2015-01-17 15:26:35.640,5.072411,14.28571,81.1716
2015-01-17 15:26:52.089,4.931935,13.51351,80.64516
2015-01-17 15:27:08.547,5,13.51351,81.26782
2015-01-17 15:27:27.146,5,13.59468,80.66609
2015-01-17 15:28:04.838,4.843087,13.89822,81.19667
2015-01-17 15:28:20.785,4.843087,13.89822,81.26981
2015-01-17 15:28:36.554,4.843087,14.28571,80.84342
2015-01-17 15:28:52.332,5.070688,14.28571,81.18735
2015-01-17 15:29:08.204,5.077753,14.28571,81.04338
2015-01-17 15:29:23.918,5.376471,14.33587,80.12569
2015-01-17 15:29:39.765,5.376344,14.70588,80
2015-01-17 15:29:55.933,5.405405,14.70588,80
2015-01-17 15:30:11.777,5.405405,14.70588,80.23317
2015-01-17 15:30:27.582,5.405405,14.28571,80
2015-01-17 15:30:43.233,5.405405,14.28571,80
2015-01-17 15:30:59.076,16.66667,24.2475,61.03035
2015-01-17 15:31:15.876,16.46669,24.2475,57.47126
2015-01-17 15:31:32.664,16.32764,24.2475,57.47126
2015-01-17 15:31:48.529,16.1721,28.5706,55.34746
2015-01-17 15:32:05.605,16.56123,28.57852,55.27008
2015-01-17 15:32:21.746,16.26623,28.64275,55.48256
2015-01-17 15:32:38.413,16.37988,28.75221,55.32356
2015-01-17 15:32:54.083,15.625,28.32198,55.55556
2015-01-17 15:33:11.691,16.18075,28.16901,55.60343
2015-01-17 15:33:27.901,15.77475,28.16901,55.49869
2015-01-17 15:33:43.883,16,28.32288,55.60002
2015-01-17 15:33:59.663,16.12903,27.77778,56.17978
2015-01-17 15:34:15.432,16.12903,27.77778,56.32133
2015-01-17 15:34:31.419,15.625,27.77778,56.03283
2015-01-17 15:34:47.259,15.625,27.77778,56.17978
2015-01-17 15:35:03.073,15.15152,27.77778,56.25812
2015-01-17 15:35:19.322,15.625,27.77778,56.30718
2015-01-17 15:35:35.148,15.43491,27.92318,56.19203
2015-01-17 15:35:51.001,15.15152,28.5713,56.17789
2015-01-17 15:36:06.972,15.37093,28.7526,56.07344
2015-01-17 15:36:23.052,15.61459,28.77921,56.09264
2015-01-17 15:36:38.928,15.625,28.57143,55.75783
2015-01-17 15:36:54.936,16.12903,28.98551,55.55401
2015-01-17 15:37:11.534,15.64644,28.65249,55.32402
2015-01-17 15:37:27.384,15.76021,29.2499,55.26811
2015-01-17 15:37:43.059,15.76021,29.41176,55.48503
2015-01-17 15:37:58.908,15.76021,29.11021,55.26653
2015-01-17 15:38:18.550,15.625,29.40531,55.26474
2015-01-17 15:38:34.710,15.43977,29.40717,55.11457
2015-01-17 15:38:50.426,15.37486,29.41176,54.96614
2015-01-17 15:39:06.547,15.16192,29.85075,55.27094
2015-01-17 15:39:22.584,15.625,29.41176,55.38107
2015-01-17 15:39:38.244,15.15152,29.04407,55.54037
2015-01-17 15:39:54.141,15.625,28.89881,55.37025
2015-01-17 15:40:10.083,15.15152,29.47541,55.78059
2015-01-17 15:40:26.066,15.63617,29.47424,55.54163
2015-01-17 15:40:42.376,15.625,29.36409,55.475
2015-01-17 15:40:58.610,15.625,29.74054,54.7051
2015-01-17 15:41:14.722,15.4006,30.30303,54.42268
2015-01-17 15:41:30.541,15.4006,30.30303,54.6492
2015-01-17 15:41:46.283,15.20712,29.8212,54.94078
2015-01-17 15:42:02.065,15.24955,30.2811,54.74678
2015-01-17 15:42:18.545,15.53791,30.30303,54.98988
2015-01-17 15:42:34.837,15.53791,30.30303,54.95298
2015-01-17 15:42:50.786,14.37797,30.30303,54.88143
2015-01-17 15:43:06.579,15.15152,29.85372,54.7541
2015-01-17 15:43:25.211,15.15152,29.85075,54.76677
2015-01-17 15:43:44.177,15.15152,29.85075,54.94878
2015-01-17 15:44:00.147,15.14836,30.30303,55.23763
2015-01-17 15:44:17.007,15.14836,30.30303,55.00592
2015-01-17 15:44:34.324,15.14836,30.30303,54.94505
2015-01-17 15:44:50.051,14.85746,30.09892,54.64481
2015-01-17 15:45:06.202,14.80479,30.30303,54.66389
2015-01-17 15:45:21.936,15.11103,30.30303,54.65739
2015-01-17 15:45:37.718,14.71656,30.76923,54.34261
2015-01-17 15:45:53.785,14.93232,30.76923,54.06248
2015-01-17 15:46:09.952,15.15152,30.76923,54.06248
2015-01-17 15:46:26.080,15.625,30.76923,53.47594
2015-01-17 15:46:42.142,16.12903,31.25,53.47594
2015-01-17 15:46:58.188,14.92277,31.25,53.70502
2015-01-17 15:47:15.711,14.70588,30.76923,53.971
2015-01-17 15:47:31.764,14.28796,31.90737,53.51034
2015-01-17 15:47:49.778,14.93109,31.25,53.50712
2015-01-17 15:48:16.296,14.31517,31.25,53.75918
2015-01-17 15:48:37.944,14.53093,31.74603,53.75885
2015-01-17 15:48:54.349,14.37103,31.66557,53.7618
2015-01-17 15:49:10.477,14.31904,32.25806,53.60137
2015-01-17 15:49:26.379,14.70588,32.25806,53.74369
2015-01-17 15:49:42.300,14.70588,31.37227,53.4839
2015-01-17 15:49:58.359,14.55593,31.25,53.74955
2015-01-17 15:50:14.287,14.70588,31.25,53.75972
2015-01-17 15:50:30.684,14.70588,31.74603,53.69778
2015-01-17 15:50:46.534,14.2919,31.74603,53.75851
2015-01-17 15:51:06.134,14.70588,31.25,53.76344
2015-01-17 15:51:23.137,14.30674,31.25,53.74664
2015-01-17 15:51:39.146,14.28571,31.54548,53.57087
2015-01-17 15:51:55.125,14.50447,31.54548,53.76087
2015-01-17 15:52:10.964,14.29867,31.29486,53.75931
2015-01-17 15:52:26.700,14.29867,31.74603,53.8272
2015-01-17 15:52:42.876,14.30236,31.74603,53.98865
2015-01-17 15:53:05.113,14.23645,31.33486,54.05405
2015-01-17 15:53:21.097,13.89227,31.6263,54.05616
2015-01-17 15:53:40.176,13.88889,31.74603,54.03792
2015-01-17 15:53:55.982,13.75135,32.25806,53.90275
2015-01-17 15:54:11.704,13.83919,32.25806,54.04656
2015-01-17 15:54:27.831,13.83919,31.74603,54.05405
2015-01-17 15:54:43.705,13.88889,31.74603,54.27776
2015-01-17 15:54:59.581,13.61868,31.74603,54.35985
2015-01-17 15:55:15.422,13.88889,31.25,54.62915
2015-01-17 15:55:36.901,13.88889,31.35206,54.64983
2015-01-17 15:55:52.743,13.88889,31.49286,54.60932
2015-01-17 15:56:10.409,14.28571,31.48042,54.63658
2015-01-17 15:56:26.682,13.89373,31.43743,54.51803
2015-01-17 15:56:42.589,14.28571,31.43743,54.64481
2015-01-17 15:56:58.371,13.88889,31.25,54.64481
2015-01-17 15:57:14.449,13.88889,31.68879,54.59171
2015-01-17 15:57:31.492,14.28571,31.74603,54.35074
2015-01-17 15:57:48.177,14.1762,31.25,54.35074
2015-01-17 15:58:04.036,14.28571,31.25,54.64481
2015-01-17 15:58:20.018,13.93749,31.25,54.6588
2015-01-17 15:58:36.337,14.28571,31.74603,54.71986
2015-01-17 15:58:52.238,14.14272,31.25,54.78874
2015-01-17 15:59:08.128,14.28571,30.86792,55.03383
2015-01-17 15:59:23.894,14.15789,30.86792,55.03383
2015-01-17 15:59:39.830,13.51351,30.86792,55.28375
2015-01-17 15:59:55.776,13.84313,30.86792,55.2716
2015-01-17 16:00:15.685,13.88889,30.81515,55.4163
2015-01-17 16:00:34.081,13.5959,30.54627,55.39251
2015-01-17 16:00:50.090,13.52948,30.31264,55.55079
2015-01-17 16:01:05.935,13.52948,30.31264,55.55556
2015-01-17 16:01:21.721,13.51351,30.42969,55.55556
2015-01-17 16:01:37.957,13.5187,30.42969,55.847
2015-01-17 16:01:54.469,13.51351,30.76923,55.86118
2015-01-17 16:02:10.481,13.83399,30.30303,55.86592
2015-01-17 16:02:28.885,13.51351,30.65232,55.61032
2015-01-17 16:02:44.955,13.51351,30.56119,55.56685
2015-01-17 16:03:03.169,13.59846,30.30303,55.86592
2015-01-17 16:03:22.466,13.9038,30.29118,55.64435
2015-01-17 16:03:40.910,13.74531,30.30303,55.676
2015-01-17 16:03:56.846,14.06067,30.30303,55.86592
2015-01-17 16:04:12.998,13.51351,30.76923,55.76344
2015-01-17 16:04:28.803,13.7173,30.76684,55.93195
2015-01-17 16:04:44.704,13.85906,31.24752,55.55717
2015-01-17 16:05:01.032,13.52703,30.76923,55.81201
2015-01-17 16:05:17.322,13.65856,30.9914,55.60349
2015-01-17 16:05:33.230,13.58645,30.9914,55.60505
2015-01-17 16:05:54.217,13.51351,31.36612,55.37738
2015-01-17 16:06:09.913,13.88889,31.74603,55.063
2015-01-17 16:06:25.668,13.5244,31.33895,55.2413
2015-01-17 16:06:42.783,13.52445,31.34378,54.95291
2015-01-17 16:06:58.610,13.51636,31.25,54.65435
2015-01-17 16:07:14.300,13.51351,31.62837,55.03177
2015-01-17 16:07:30.607,13.51351,31.68047,54.91189
2015-01-17 16:07:46.355,13.51351,32.25806,54.88005
2015-01-17 16:08:03.916,13.45275,32.25806,54.79423
2015-01-17 16:08:19.766,13.55154,32.25806,54.39159
2015-01-17 16:08:41.835,13.48024,32.12788,54.79088
2015-01-17 16:09:13.411,12.90906,32.21113,54.30239
2015-01-17 16:09:29.111,12.90906,32.25806,54.01817
2015-01-17 16:09:45.530,13.15789,32.3568,53.73809
2015-01-17 16:10:01.622,13.51351,33.11093,53.4399
2015-01-17 16:10:17.476,13.51351,33.33333,53.48167
2015-01-17 16:10:33.986,13.88889,33.33333,53.44612
2015-01-17 16:10:49.948,13.88312,33.26417,53.35285
2015-01-17 16:11:05.775,13.53989,33.33333,52.91553
2015-01-17 16:11:22.048,13.36262,33.55705,52.95966
2015-01-17 16:11:40.597,13.07819,33.55705,53.18398
2015-01-17 16:11:56.488,13.15789,33.55705,53.04358
2015-01-17 16:12:13.024,12.83261,34.01361,52.94851
2015-01-17 16:12:29.064,12.87083,34.48276,52.74626
2015-01-17 16:12:48.565,12.82051,34.48276,52.6639
2015-01-17 16:13:04.283,12.82051,34.48276,52.63158
2015-01-17 16:13:20.521,13.02312,34.52849,52.7581
2015-01-17 16:13:36.384,12.82051,34.67676,52.21238
2015-01-17 16:13:52.129,13.14576,34.67676,52.08333
2015-01-17 16:14:08.162,13.36693,35.10261,51.99626
2015-01-17 16:14:24.007,13.15789,34.72222,52.10399
2015-01-17 16:14:40.922,12.81519,35.53363,52.07593
2015-01-17 16:14:56.810,12.5,35.44351,51.84072
2015-01-17 16:15:12.555,12.5,35.44369,52.0796
2015-01-17 16:15:28.299,12.5,35.44369,52.0796
2015-01-17 16:15:44.822,12.5,35.44369,52.0796
2015-01-17 16:16:00.615,12.82051,35.21127,52.7583
2015-01-17 16:16:17.017,11.90476,35.71429,52.05768
2015-01-17 16:16:32.845,11.90476,35.71429,51.76652
2015-01-17 16:16:51.409,11.90476,35.71429,51.54639
2015-01-17 16:17:07.607,12.37843,35.71429,51.49398
2015-01-17 16:17:23.423,12.24767,37.31343,50.02406
2015-01-17 16:17:41.835,12.00472,38.25927,50.28086
2015-01-17 16:17:58.760,12.16408,37.92162,50.00335
2015-01-17 16:18:15.781,12.4836,37.36326,50.24156
2015-01-17 16:18:36.278,11.9945,37.53259,50.36968
2015-01-17 16:18:53.750,11.98713,37.89353,50.24486
2015-01-17 16:19:09.794,11.72169,38.00174,50.48025
2015-01-17 16:19:25.828,11.50151,38.25929,50.18722
2015-01-17 16:19:42.194,11.63621,38.49948,50.47311
2015-01-17 16:19:58.109,11.03224,38.72913,50.48374
2015-01-17 16:20:14.357,11.00107,38.85693,49.89625
2015-01-17 16:20:30.626,11.01714,38.93021,50.01641
2015-01-17 16:20:46.839,11.01522,39.77775,49.52796
2015-01-17 16:21:02.871,11.22571,40,48.66784
2015-01-17 16:21:18.734,11.64173,39.75395,49.04084
2015-01-17 16:21:35.018,11.03361,40.22125,49.09796
2015-01-17 16:21:51.146,10.9195,39.85079,48.74446
2015-01-17 16:22:06.921,10.69417,40.68912,48.98508
2015-01-17 16:22:22.809,10.41667,40.41255,48.67887
2015-01-17 16:22:41.145,10.41667,40.41255,48.67887
2015-01-17 16:22:59.877,10.41667,40.50324,49.17168
2015-01-17 16:23:16.412,10.29407,41.34294,48.4629
2015-01-17 16:23:32.087,10.07745,42.33348,47.83201
2015-01-17 16:23:47.854,10,42.54698,47.33763
2015-01-17 16:24:03.673,9.794977,42.9043,47.95905
2015-01-17 16:24:19.597,10.00522,42.49447,47.04957
2015-01-17 16:24:35.361,10.40639,42.99646,47.33838
2015-01-17 16:24:51.170,10.60385,42.77612,46.09396
2015-01-17 16:25:07.299,10.63707,43.47826,46.02557
2015-01-17 16:25:23.178,10.71909,43.98397,45.84948
2015-01-17 16:25:39.790,10.55794,43.85728,45.39077
2015-01-17 16:25:55.815,10.36688,44.65454,45.41217
2015-01-17 16:26:12.767,10.42803,44.93716,45.14008
2015-01-17 16:26:28.727,10.23356,44.6736,44.98217
2015-01-17 16:26:44.548,10.09458,44.95816,44.72933
2015-01-17 16:27:00.387,9.843346,45.39082,45.17447
2015-01-17 16:27:16.177,9.52381,45.38246,45.34277
2015-01-17 16:27:31.935,9.143092,45.83703,44.92005
2015-01-17 16:27:47.690,8.990987,47.06529,44.13268
2015-01-17 16:28:03.831,8.922858,47.07978,44.04562
2015-01-17 16:28:19.730,8.633249,47.2039,43.9727
2015-01-17 16:28:35.531,8.841047,47.2039,43.34978
2015-01-17 16:28:51.282,8.955077,47.67128,43.22399
2015-01-17 16:29:07.107,8.763417,48.52335,43.05174
2015-01-17 16:29:39.841,9.185919,48.33471,42.1247
2015-01-17 16:29:55.912,9.475207,48.75434,42.21295
2015-01-17 16:30:11.994,9.433364,49.17359,41.75298
2015-01-17 16:30:27.964,9.266002,50.25126,40.98361
2015-01-17 16:30:43.683,9.274135,50.41557,40.82069
2015-01-17 16:31:05.234,9.28837,50.77399,40.44902
2015-01-17 16:31:21.592,9.52381,51.16196,39.65454
2015-01-17 16:31:42.604,9.697354,50.95565,39.71052
2015-01-17 16:31:58.574,9.218295,51.35031,39.50991
2015-01-17 16:32:14.591,9.466673,52.08333,38.37692
2015-01-17 16:32:30.531,9.54625,52.60223,38.02742
2015-01-17 16:32:48.540,9.387825,52.93831,37.51769
2015-01-17 16:33:04.947,9.285272,53.96965,37.25411
2015-01-17 16:33:21.880,9.621589,53.86808,36.75047
2015-01-17 16:33:38.249,9.52381,54.03834,36.57064
2015-01-17 16:33:54.352,9.261731,54.04825,36.53697
2015-01-17 16:34:10.144,9.523762,53.94946,36.20815
2015-01-17 16:34:26.573,9.73127,54.524,36.23732
2015-01-17 16:34:46.420,9.50432,55.3826,35.27688
2015-01-17 16:35:02.489,9.121892,55.42012,35.23336
2015-01-17 16:35:18.409,8.863929,55.68453,34.83586
2015-01-17 16:35:34.873,9.050677,56.17978,34.4153
2015-01-17 16:35:50.776,9.096266,56.0667,34.41119
2015-01-17 16:36:07.156,8.486295,57.70731,34.16805
2015-01-17 16:36:22.957,8.569229,57.8321,33.6107
2015-01-17 16:36:38.764,8.778834,58.36558,33.28068
2015-01-17 16:36:54.533,8.654414,59.37993,32.55269
2015-01-17 16:37:11.173,9.063937,59.32274,32.04785
2015-01-17 16:37:27.104,8.2447,60.24096,31.65199
2015-01-17 16:37:43.813,8.3879,61.1091,30.98973
2015-01-17 16:37:59.560,7.819265,61.58452,30.78672
2015-01-17 16:38:16.961,8.331841,61.52,30.67026
2015-01-17 16:38:33.017,8.051639,62.14881,29.75317
2015-01-17 16:38:49.106,8.062143,62.87022,29.27456
2015-01-17 16:39:05.293,8.151606,62.70072,28.88431
2015-01-17 16:39:21.212,8.194525,64.26188,29.01709
2015-01-17 16:39:37.793,7.748557,64.45568,28.52782
2015-01-17 16:39:55.806,7.169028,64.99243,27.49513
2015-01-17 16:40:13.504,6.85738,65.75874,27.0604
2015-01-17 16:40:29.530,6.463302,66.6654,27.01634
2015-01-17 16:40:45.512,6.533477,67.00542,27.37746
2015-01-17 16:41:01.682,6.350179,68.00321,25.55126
2015-01-17 16:41:23.777,6.129934,67.90506,25.02648
2015-01-17 16:41:40.384,5.851929,68.63086,25.56374
2015-01-17 16:41:56.642,6.48762,69.33221,25.02875
2015-01-17 16:42:17.678,6.416345,69.95557,23.86253
2015-01-17 16:42:34.073,5.942329,70.35988,23.00382
2015-01-17 16:42:50.406,5.665017,70.40325,23.34606
2015-01-17 16:43:06.509,5.790375,71.02439,23.23796
2015-01-17 16:43:22.459,5.598181,72.29439,21.45957
2015-01-17 16:43:38.299,5.619708,73.05809,21.59657
2015-01-17 16:43:54.737,5.681778,74.53276,20.40098
2015-01-17 16:44:10.566,5.386045,75.03809,19.41205
2015-01-17 16:44:27.197,5.298668,75.75758,19.26372
2015-01-17 16:44:43.253,5.189694,76.43038,19.0396
2015-01-17 16:45:01.250,5.06375,76.92308,18.61977
2015-01-17 16:45:17.919,5.013557,78.1323,17.74655
2015-01-17 16:45:33.856,5.013557,76.30313,20.80077
2015-01-17 16:45:49.899,0.2083333,76.30313,20.80077
2015-01-17 16:46:05.669,0.2083333,7.823446,92.36555
2015-01-17 16:46:21.580,0.4166667,6.528998,92.97347
2015-01-17 16:46:37.805,0.1234568,6.201056,93.63915
2015-01-17 16:46:54.054,0.1234568,6.201056,93.63915
2015-01-17 16:47:10.024,0.1762021,6.297226,93.48455
2015-01-17 16:47:25.753,0.1205403,5.855436,93.90826
2015-01-17 16:47:41.941,0.1142906,6.341732,93.90065
2015-01-17 16:48:03.015,0.1739334,6.251418,93.81245
2015-01-17 16:48:19.494,0.1,5.814993,93.67069
2015-01-17 16:48:35.341,0.1,5.686299,93.90514
2015-01-17 16:48:51.569,0.1,6.444206,93.32631
2015-01-17 16:49:08.199,0.1,5.711123,94.14885
2015-01-17 16:49:24.413,0.1,5.654882,94.2775
2015-01-17 16:49:54.583,0.1,5,95.18642
2015-01-17 16:50:17.562,0.1,5.499766,94.60833
2015-01-17 16:50:33.796,0.1,5.088274,94.23757
2015-01-17 16:50:49.871,0.1,4.591002,95.1108
2015-01-17 16:51:05.774,0.1,4.591002,96.63339
2015-01-17 16:51:23.450,0.1,4.591002,99.0099
2015-01-17 16:51:39.330,0.1,0.1,99.00018
2015-01-17 16:51:55.217,0.1,0.1,98.98902
2015-01-17 16:52:11.007,0.1,1,99.0099
2015-01-17 16:52:28.839,0.1,1,99.0099
2015-01-17 16:52:45.472,0.1,1,99.0099
2015-01-17 16:53:11.800,0.1,1,99.0099
2015-01-17 16:53:28.584,0.1,1,99.0099
2015-01-17 16:53:45.193,0.1,1,99.0099
2015-01-17 16:54:01.032,0.1,1,99.0099
