date,Jo-Wilfried Tsonga,Stanislas Wawrinka
2014-11-21 14:18:53.839,38.7735,60.99759
2014-11-21 14:19:09.641,38.86324,60.29911
2014-11-21 14:19:25.387,40.17617,59.83473
2014-11-21 14:19:41.231,40.43411,59.60842
2014-11-21 14:19:57.042,40.50925,59.49339
2014-11-21 14:20:12.916,40.50092,59.73614
2014-11-21 14:20:28.621,40.52652,59.52831
2014-11-21 14:20:44.391,40.66041,59.33139
2014-11-21 14:21:00.185,40.81358,59.52381
2014-11-21 14:21:16.060,40.76807,59.41195
2014-11-21 14:21:31.819,40.32735,59.54929
2014-11-21 14:21:47.611,40.4072,59.65815
2014-11-21 14:22:03.391,40.32258,59.77908
2014-11-21 14:22:19.242,40.30954,59.90349
2014-11-21 14:22:35.000,39.82602,59.72196
2014-11-21 14:22:51.101,40.31008,61.33477
2014-11-21 14:23:07.236,24.59983,67.01838
2014-11-21 14:23:23.032,35.5093,63.02978
2014-11-21 14:23:39.331,35.55253,65.08053
2014-11-21 14:23:55.050,35.21127,64.88439
2014-11-21 14:24:11.287,35.97122,64.32767
2014-11-21 14:24:27.377,35.60505,64.67855
2014-11-21 14:24:43.304,35.28727,64.86359
2014-11-21 14:24:59.093,35.26978,64.94145
2014-11-21 14:25:14.826,34.98401,65.06055
2014-11-21 14:25:30.781,34.98412,65.84056
2014-11-21 14:25:46.615,36.50628,63.54828
2014-11-21 14:26:02.536,36.91657,62.23893
2014-11-21 14:26:18.198,38.14981,61.97454
2014-11-21 14:26:34.063,38.02281,62.20699
2014-11-21 14:26:49.863,38.46154,61.02916
2014-11-21 14:27:05.775,38.773,61.11027
2014-11-21 14:27:21.688,38.61238,62.02339
2014-11-21 14:27:37.432,38.61238,61.50935
2014-11-21 14:27:53.209,39.55034,60.67505
2014-11-21 14:28:09.460,38.75969,61.29367
2014-11-21 14:28:31.423,40.32258,59.84775
2014-11-21 14:28:47.182,42.03338,58.17023
2014-11-21 14:29:02.993,44.43551,57.18114
2014-11-21 14:29:18.869,45.96369,53.84723
2014-11-21 14:29:34.795,47.16981,52.90893
2014-11-21 14:29:50.853,47.80103,52.33952
2014-11-21 14:30:06.641,44.94859,54.48891
2014-11-21 14:30:22.458,45.04095,54.68853
2014-11-21 14:30:38.227,37.8885,57.79472
2014-11-21 14:30:54.130,41.28822,58.90366
2014-11-21 14:31:09.845,41.28822,58.98614
2014-11-21 14:31:25.973,38.98494,60.92872
2014-11-21 14:31:41.861,38.08844,61.89399
2014-11-21 14:31:57.643,38.08844,59.04909
2014-11-21 14:32:13.464,42.07977,58.69752
2014-11-21 14:32:29.366,38.98061,61.30422
2014-11-21 14:32:45.537,38.46154,61.39749
2014-11-21 14:33:01.240,38.75969,61.12475
2014-11-21 14:33:17.058,39.0625,61.00715
2014-11-21 14:33:32.886,38.46625,62.98062
2014-11-21 14:33:48.652,37.24292,63.00074
2014-11-21 14:34:04.485,37.02784,63.04338
2014-11-21 14:34:20.271,36.64037,62.9489
2014-11-21 14:34:36.285,36.76471,63.02097
2014-11-21 14:34:53.296,36.8432,62.89571
2014-11-21 14:35:09.020,36.76471,63.25218
2014-11-21 14:35:24.883,36.76471,63.28387
2014-11-21 14:35:40.923,36.66515,63.43344
2014-11-21 14:35:56.647,37.50414,64.50991
2014-11-21 14:36:12.497,33.33333,66.92306
2014-11-21 14:36:28.313,33.33333,66.67525
2014-11-21 14:36:45.247,33.39714,65.76354
2014-11-21 14:37:01.374,36.22787,63.99833
2014-11-21 14:37:17.263,36.41403,64.23572
2014-11-21 14:37:33.172,38.42547,61.59304
2014-11-21 14:37:49.047,38.76546,61.27058
2014-11-21 14:38:04.856,39.51199,61.18733
2014-11-21 14:38:20.620,40.9644,58.98473
2014-11-21 14:38:36.508,41.29597,59.16153
2014-11-21 14:38:52.244,40.5472,59.73902
2014-11-21 14:39:08.117,40.48135,59.85022
2014-11-21 14:39:23.905,41.65658,58.6206
2014-11-21 14:39:39.644,42.22024,57.79588
2014-11-21 14:39:56.980,42.40165,57.7309
2014-11-21 14:40:13.004,41.63892,57.26926
2014-11-21 14:40:28.873,40.65041,59.47686
2014-11-21 14:40:44.703,40.65041,60.77726
2014-11-21 14:41:00.484,40.65041,61.60053
2014-11-21 14:41:16.528,37.03704,62.87027
2014-11-21 14:41:32.274,37.26067,63.10885
2014-11-21 14:41:48.090,36.62285,63.05726
2014-11-21 14:42:03.863,37.03595,63.30202
2014-11-21 14:42:19.639,37.19176,63.05508
2014-11-21 14:42:35.526,36.98511,63.17651
2014-11-21 14:42:51.607,36.80909,63.43609
2014-11-21 14:43:07.421,36.49635,63.71386
2014-11-21 14:43:23.260,36.23188,64.07276
2014-11-21 14:43:39.054,36.17899,64.51144
2014-11-21 14:43:54.914,33.31123,67.24429
2014-11-21 14:44:10.649,33.33113,67.6001
2014-11-21 14:44:26.454,35.63555,64.6465
2014-11-21 14:44:42.293,34.29348,65.73202
2014-11-21 14:44:59.155,32.10364,68.85943
2014-11-21 14:45:14.814,31.6092,68.85525
2014-11-21 14:45:30.635,31.90048,68.24065
2014-11-21 14:45:46.442,33.84324,66.09606
2014-11-21 14:46:03.171,33.36587,66.97647
2014-11-21 14:46:19.075,28.43738,72.25384
2014-11-21 14:46:34.837,27.81307,72.53526
2014-11-21 14:46:50.691,26.60976,74.18457
2014-11-21 14:47:06.486,20.72856,79.46586
2014-11-21 14:47:22.504,17.10501,82.33664
2014-11-21 14:47:38.195,17.84423,82.52685
2014-11-21 14:47:54.088,18.52254,81.40947
2014-11-21 14:48:09.845,17.33656,83.28074
2014-11-21 14:48:25.641,16.1035,83.55838
2014-11-21 14:48:46.719,15.58411,85.24921
2014-11-21 14:49:02.404,14.10512,85.86386
2014-11-21 14:49:18.241,13.91295,85.38987
2014-11-21 14:49:34.012,13.91295,85.35262
2014-11-21 14:49:49.844,15.625,85.22009
2014-11-21 14:50:07.293,14.57655,85.49756
2014-11-21 14:50:23.021,14.68572,85.62371
2014-11-21 14:50:38.832,14.69245,85.84657
2014-11-21 14:50:54.668,14.61422,85.73748
2014-11-21 14:51:10.435,14.64063,85.80476
2014-11-21 14:51:26.528,14.4267,85.72553
2014-11-21 14:51:42.248,14.70588,85.60743
2014-11-21 14:51:58.161,14.08746,85.7424
2014-11-21 14:52:13.844,14.47899,85.65479
2014-11-21 14:52:29.680,13.70408,86.88296
2014-11-21 14:52:45.716,13.88889,86.16138
2014-11-21 14:53:01.792,14.36243,85.51484
2014-11-21 14:53:17.837,13.97181,86.33447
2014-11-21 14:53:33.906,12.82051,86.47239
2014-11-21 14:53:49.757,12.82051,87.37515
2014-11-21 14:54:05.647,11.36364,87.69729
2014-11-21 14:54:21.484,12.82051,86.81533
2014-11-21 14:54:37.325,13.51351,85.72559
2014-11-21 14:54:53.092,14.70588,85.84182
2014-11-21 14:55:10.929,13.88889,85.5885
2014-11-21 14:55:27.066,15.02454,85.59003
2014-11-21 14:55:42.989,15.15152,84.78963
2014-11-21 14:55:59.001,15.2541,84.54359
2014-11-21 14:56:15.036,15.7719,84.41603
2014-11-21 14:56:31.251,15.68437,84.2648
2014-11-21 14:56:47.441,15.68437,81.22628
2014-11-21 14:57:03.329,19.92557,79.67493
2014-11-21 14:57:19.133,23.82706,76.60462
2014-11-21 14:57:34.852,25.44337,74.55569
2014-11-21 14:57:51.019,26.79973,73.29949
2014-11-21 14:58:07.241,24.76864,73.12643
2014-11-21 14:58:23.192,22.72727,77.2703
2014-11-21 14:58:39.511,22.26569,78.02787
2014-11-21 14:58:55.425,18.86792,81.34429
2014-11-21 14:59:11.843,19.32878,80.76543
2014-11-21 14:59:28.036,19.32878,79.25287
2014-11-21 14:59:44.611,22.22222,82.9277
2014-11-21 15:00:00.546,16.36891,84.09442
2014-11-21 15:00:18.414,16.67711,83.3577
2014-11-21 15:00:34.241,19.70093,79.51473
2014-11-21 15:00:50.118,19.70093,81.42298
2014-11-21 15:01:05.863,16.66667,83.66196
2014-11-21 15:01:21.761,16.66667,83.95575
2014-11-21 15:01:37.589,15.77918,85.35652
2014-11-21 15:01:53.524,15.15152,85.15255
2014-11-21 15:02:09.270,15.24746,84.86632
2014-11-21 15:02:25.129,16.09315,84.06303
2014-11-21 15:02:41.083,15.71178,83.98474
2014-11-21 15:02:56.944,15.71178,83.36189
2014-11-21 15:03:13.012,16.28795,83.52768
2014-11-21 15:03:28.850,16.50106,83.411
2014-11-21 15:03:44.659,16.42656,83.36953
2014-11-21 15:04:00.488,16.64395,83.35727
2014-11-21 15:04:16.219,16.66883,83.19322
2014-11-21 15:04:32.129,17.32644,82.64481
2014-11-21 15:04:47.897,18.51852,81.36901
2014-11-21 15:05:04.193,18.78773,81.04212
2014-11-21 15:05:20.334,30.60839,77.65813
2014-11-21 15:05:36.293,18.17918,82.41573
2014-11-21 15:05:52.369,19.23077,81.69044
2014-11-21 15:06:08.010,18.76565,81.36598
2014-11-21 15:06:25.110,18.32101,82.26919
2014-11-21 15:06:41.154,16.66667,83.95515
2014-11-21 15:06:56.874,16.14424,83.96522
2014-11-21 15:07:12.714,14.99786,84.68358
2014-11-21 15:07:28.505,12.83787,87.01846
2014-11-21 15:07:44.629,12.57159,87.68285
2014-11-21 15:08:00.413,11.64758,88.29805
2014-11-21 15:08:16.660,8.127769,91.7431
2014-11-21 15:08:32.469,8.196027,91.73964
2014-11-21 15:08:48.224,8.695652,91.07467
2014-11-21 15:09:09.514,8.883818,91.08237
2014-11-21 15:09:25.384,8.024189,92.01241
2014-11-21 15:09:41.284,7.881871,92.46187
2014-11-21 15:09:57.032,7.817315,92.57953
2014-11-21 15:10:13.064,7.407407,93.30501
2014-11-21 15:10:28.832,6.896552,93.09214
2014-11-21 15:10:44.693,7.10542,93.08441
2014-11-21 15:11:00.423,6.892712,92.82611
2014-11-21 15:11:16.191,6.896552,92.24634
2014-11-21 15:11:32.043,7.832248,91.98719
2014-11-21 15:11:47.837,7.716502,92.49515
2014-11-21 15:12:03.880,8.211608,91.68859
2014-11-21 15:12:19.614,7.142857,93.20566
2014-11-21 15:12:35.404,7.060488,92.78417
2014-11-21 15:12:51.197,6.968701,93.31687
2014-11-21 15:13:07.004,6.896552,93.32049
2014-11-21 15:13:23.167,6.673324,93.45794
2014-11-21 15:13:38.885,6.666667,94.32596
2014-11-21 15:13:54.979,5.714286,95.05825
2014-11-21 15:14:10.947,5.714286,94.28017
2014-11-21 15:14:26.642,6.666667,93.88059
2014-11-21 15:14:42.713,6.451613,92.62875
2014-11-21 15:14:58.649,6.451613,92.87799
2014-11-21 15:15:14.513,8.201715,91.76197
2014-11-21 15:15:30.523,7.407407,91.97301
2014-11-21 15:15:46.199,8.695652,91.24795
2014-11-21 15:16:02.034,8.783822,91.06613
2014-11-21 15:16:17.860,8.706036,91.65376
2014-11-21 15:16:34.197,8.695652,91.00423
2014-11-21 15:16:50.020,8.340386,91.18844
2014-11-21 15:17:05.816,8.361211,91.59601
2014-11-21 15:17:21.651,8.361211,91.01599
2014-11-21 15:17:37.433,8.313328,91.74267
2014-11-21 15:17:53.537,8.313328,91.47382
2014-11-21 15:18:09.235,8,92.34561
2014-11-21 15:18:25.137,7.142857,92.38287
2014-11-21 15:18:40.833,6.831438,93.42628
2014-11-21 15:18:56.634,6.666667,94.29786
2014-11-21 15:19:12.421,5.548996,94.39212
2014-11-21 15:19:28.217,5.555556,94.34233
2014-11-21 15:19:44.607,5.714286,94.22837
2014-11-21 15:20:00.423,6.451613,93.4839
2014-11-21 15:20:16.278,5.714286,94.16863
2014-11-21 15:20:32.023,5.555556,94.33962
2014-11-21 15:20:47.801,5.633001,94.39967
2014-11-21 15:21:03.640,5.633001,94.32563
2014-11-21 15:21:19.458,6.451613,93.45794
2014-11-21 15:21:35.239,6.666667,93.51961
2014-11-21 15:21:51.038,6.25,93.46361
2014-11-21 15:22:06.824,7.142857,93.45539
2014-11-21 15:22:22.721,6.405199,93.53353
2014-11-21 15:22:39.298,6.463502,93.45993
2014-11-21 15:22:55.086,6.666667,93.45794
2014-11-21 15:23:10.853,6.255744,93.45794
2014-11-21 15:23:26.706,6.509727,93.48172
2014-11-21 15:23:42.771,6.410558,93.50819
2014-11-21 15:23:58.627,6.308991,93.77065
2014-11-21 15:24:14.405,6.451613,93.51449
2014-11-21 15:24:30.641,6.451613,93.45794
2014-11-21 15:24:46.829,6.316389,94.29364
2014-11-21 15:25:02.672,5.714286,93.95815
2014-11-21 15:25:18.479,5.714286,94.43603
2014-11-21 15:25:34.254,5.555556,94.38838
2014-11-21 15:25:50.045,5.555556,93.45794
2014-11-21 15:26:06.400,7.038133,93.30553
2014-11-21 15:26:22.206,5.587069,94.16952
2014-11-21 15:26:38.080,5.639163,94.34821
2014-11-21 15:26:53.886,4.993878,95.2381
2014-11-21 15:27:09.628,4.329527,95.68055
2014-11-21 15:27:25.424,4.287136,96.14949
2014-11-21 15:27:41.861,4.347826,95.33828
2014-11-21 15:27:57.642,4.761905,95.24921
2014-11-21 15:28:13.520,4.788234,96.09614
2014-11-21 15:28:29.301,4.347826,96.12581
2014-11-21 15:28:45.694,4,96.12814
2014-11-21 15:29:01.429,2.941176,97.08084
2014-11-21 15:29:17.273,2.941176,98.00859
2014-11-21 15:29:41.333,2,98.03922
2014-11-21 15:29:57.138,1.549513,98.09765
2014-11-21 15:30:12.810,2.886229,98.00852
2014-11-21 15:30:29.093,2.886229,98.5803
2014-11-21 15:30:45.478,26.35318,489.5562
2014-11-21 15:31:01.205,0.7682093,99.0099
2014-11-21 15:31:17.086,0.7202371,99.0099
2014-11-21 15:31:32.825,0.529066,99.0099
2014-11-21 15:31:48.702,0.6706612,99.0099
2014-11-21 15:32:04.420,0.6449725,99.0099
2014-11-21 15:32:20.253,0.7142857,99.0099
2014-11-21 15:32:36.005,0.7142857,99.0099
2014-11-21 15:32:52.173,0.6666667,99.0099
2014-11-21 15:33:08.046,0.7142857,99.0099
2014-11-21 15:33:23.837,0.7142857,99.0099
2014-11-21 15:33:39.647,1,99.0099
2014-11-21 15:33:55.721,1,99.0099
2014-11-21 15:34:11.463,1,99.0099
2014-11-21 15:34:27.224,0.7142857,99.0099
2014-11-21 15:34:43.106,0.9074733,99.0099
2014-11-21 15:34:58.931,0.625,99.0099
2014-11-21 15:35:14.621,1,99.0099
2014-11-21 15:35:30.688,0.5,99.0099
2014-11-21 15:35:46.990,0.4,99.0099
2014-11-21 15:36:02.899,0.4,99.0099
2014-11-21 15:36:18.652,0.4,99.0099
2014-11-21 15:36:34.503,0.4,99.0099
2014-11-21 15:36:50.955,0.4,99.0099
2014-11-21 15:37:06.870,0.4,99.0099
